Jan 20 07:17:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 07:17:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 07:17:07 2021 - NOTICE   Checked for devices.
Jan 20 07:17:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 07:17:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 07:17:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 07:17:07 2021 - DEBUG    CARD INFORMATION:
Jan 20 07:17:08 2021 - DEBUG    Driver version:		11010
Jan 20 07:17:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 07:17:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 07:17:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 07:17:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 07:17:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 07:17:08 2021 - DEBUG    az_start:		0.000000
Jan 20 07:17:08 2021 - DEBUG    za_start:		0.000000
Jan 20 07:17:08 2021 - DEBUG    src_raj:			0.000000
Jan 20 07:17:08 2021 - DEBUG    src_dej:			0.000000
Jan 20 07:17:08 2021 - DEBUG    tstart:			50000.000000
Jan 20 07:17:08 2021 - DEBUG    tsamp:			0.000032
Jan 20 07:17:08 2021 - DEBUG    refdm:			0.000000
Jan 20 07:17:08 2021 - DEBUG    period:			0.000000
Jan 20 07:17:08 2021 - DEBUG    fch1:			707.000000
Jan 20 07:17:08 2021 - DEBUG    foff:			-0.151367
Jan 20 07:17:08 2021 - DEBUG    fchannel:		0.000000
Jan 20 07:17:08 2021 - DEBUG    telescope_id:		0
Jan 20 07:17:08 2021 - DEBUG    machine_id:		0
Jan 20 07:17:08 2021 - DEBUG    data_type:		0
Jan 20 07:17:08 2021 - DEBUG    barycentric:		0
Jan 20 07:17:08 2021 - DEBUG    pulsarcentric:		0
Jan 20 07:17:08 2021 - DEBUG    nbits:			8
Jan 20 07:17:08 2021 - DEBUG    nsamples:		781250
Jan 20 07:17:08 2021 - DEBUG    nchans:			1024
Jan 20 07:17:08 2021 - DEBUG    nifs:			0
Jan 20 07:17:08 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 07:17:08 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 07:17:08 2021 - DEBUG    rawdatafile:		
Jan 20 07:17:08 2021 - DEBUG    source_name:		
Jan 20 07:17:08 2021 - DEBUG    N:			0
Jan 20 07:17:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 07:17:08 2021 - DEBUG    Optimization settings:
Jan 20 07:17:08 2021 - DEBUG    		UNROLL:			4
Jan 20 07:17:08 2021 - DEBUG    		SNUMREG:		2
Jan 20 07:17:08 2021 - DEBUG    		SDIVINT:		10
Jan 20 07:17:08 2021 - DEBUG    		SDIVINDM:		24
Jan 20 07:17:08 2021 - DEBUG    ddtr+analysis:		false
Jan 20 07:17:08 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 07:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.704000,0.011000,1,1
Jan 20 07:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.704000,39.984001,0.024000,2,2
Jan 20 07:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.984001,85.008003,0.028000,4,4
Jan 20 07:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.008003,171.408005,0.200000,8,8
Jan 20 07:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.408005,343.007996,0.110000,16,16
Jan 20 07:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.007996,572.687988,0.290000,32,32
Jan 20 07:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.687988,1074.287964,0.380000,64,64
Jan 20 07:17:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1074.287964,1292.687988,1.300000,128,128
Jan 20 07:17:08 2021 - DEBUG    ddtr max_ndms:		2064
Jan 20 07:17:08 2021 - DEBUG    ddtr ndms elements:
Jan 20 07:17:08 2021 - DEBUG         ndms[0]:		2064
Jan 20 07:17:08 2021 - DEBUG         ndms[1]:		720
Jan 20 07:17:08 2021 - DEBUG         ndms[2]:		1608
Jan 20 07:17:08 2021 - DEBUG         ndms[3]:		432
Jan 20 07:17:08 2021 - DEBUG         ndms[4]:		1560
Jan 20 07:17:08 2021 - DEBUG         ndms[5]:		792
Jan 20 07:17:08 2021 - DEBUG         ndms[6]:		1320
Jan 20 07:17:08 2021 - DEBUG         ndms[7]:		168
Jan 20 07:17:08 2021 - DEBUG    ddtr maxshift:		215080
Jan 20 07:17:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 07:17:08 2021 - DEBUG    ddtr max_ndms:		2064
Jan 20 07:17:08 2021 - DEBUG    t_processed size:	8
Jan 20 07:17:08 2021 - DEBUG    t_processed elements:
Jan 20 07:17:08 2021 - DEBUG         t_processed[0][0]:	563200
Jan 20 07:17:08 2021 - DEBUG         t_processed[1][0]:	281600
Jan 20 07:17:08 2021 - DEBUG         t_processed[2][0]:	140800
Jan 20 07:17:08 2021 - DEBUG         t_processed[3][0]:	70400
Jan 20 07:17:08 2021 - DEBUG         t_processed[4][0]:	35200
Jan 20 07:17:08 2021 - DEBUG         t_processed[5][0]:	17600
Jan 20 07:17:08 2021 - DEBUG         t_processed[6][0]:	8800
Jan 20 07:17:08 2021 - DEBUG         t_processed[7][0]:	4400
Jan 20 07:17:08 2021 - DEBUG    power:			2.000000
Jan 20 07:17:08 2021 - NOTICE   Pipeline is ready.
Jan 20 07:17:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:17:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:17:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:17:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:17:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:17:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:17:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:17:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:17:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:17:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 07:17:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:17:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 07:17:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 07:17:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 07:17:11 2021 - DEBUG    Signal start at [samples]:	6250
Jan 20 07:17:11 2021 - DEBUG    Signal width [samples]:		1250
Jan 20 07:17:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 07:17:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 07:17:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 07:17:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 07:17:11 2021 - DEBUG    Optimization settings:
Jan 20 07:17:11 2021 - DEBUG    		UNROLL:			4
Jan 20 07:17:11 2021 - DEBUG    		SNUMREG:		2
Jan 20 07:17:11 2021 - DEBUG    		SDIVINT:		10
Jan 20 07:17:11 2021 - DEBUG    		SDIVINDM:		24
Jan 20 07:17:11 2021 - DEBUG    ddtr+analysis:		false
Jan 20 07:17:11 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 07:17:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.704000,0.011000,1,1
Jan 20 07:17:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.704000,39.984001,0.024000,2,2
Jan 20 07:17:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.984001,85.008003,0.028000,4,4
Jan 20 07:17:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.008003,171.408005,0.200000,8,8
Jan 20 07:17:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.408005,343.007996,0.110000,16,16
Jan 20 07:17:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.007996,572.687988,0.290000,32,32
Jan 20 07:17:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.687988,1074.287964,0.380000,64,64
Jan 20 07:17:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1074.287964,1292.687988,1.300000,128,128
Jan 20 07:17:11 2021 - DEBUG    ddtr max_ndms:		2064
Jan 20 07:17:11 2021 - DEBUG    ddtr ndms elements:
Jan 20 07:17:11 2021 - DEBUG         ndms[0]:		2064
Jan 20 07:17:11 2021 - DEBUG         ndms[1]:		720
Jan 20 07:17:11 2021 - DEBUG         ndms[2]:		1608
Jan 20 07:17:11 2021 - DEBUG         ndms[3]:		432
Jan 20 07:17:11 2021 - DEBUG         ndms[4]:		1560
Jan 20 07:17:11 2021 - DEBUG         ndms[5]:		792
Jan 20 07:17:11 2021 - DEBUG         ndms[6]:		1320
Jan 20 07:17:11 2021 - DEBUG         ndms[7]:		168
Jan 20 07:17:11 2021 - DEBUG    ddtr maxshift:		215080
Jan 20 07:17:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 07:17:11 2021 - DEBUG    ddtr max_ndms:		2064
Jan 20 07:17:11 2021 - DEBUG    t_processed size:	8
Jan 20 07:17:11 2021 - DEBUG    t_processed elements:
Jan 20 07:17:11 2021 - DEBUG         t_processed[0][0]:	563200
Jan 20 07:17:11 2021 - DEBUG         t_processed[1][0]:	281600
Jan 20 07:17:11 2021 - DEBUG         t_processed[2][0]:	140800
Jan 20 07:17:11 2021 - DEBUG         t_processed[3][0]:	70400
Jan 20 07:17:11 2021 - DEBUG         t_processed[4][0]:	35200
Jan 20 07:17:11 2021 - DEBUG         t_processed[5][0]:	17600
Jan 20 07:17:11 2021 - DEBUG         t_processed[6][0]:	8800
Jan 20 07:17:11 2021 - DEBUG         t_processed[7][0]:	4400
Jan 20 07:17:11 2021 - DEBUG    power:			2.000000
Jan 20 07:17:11 2021 - NOTICE   Finished. 1
Jan 20 07:17:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 07:17:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 07:17:11 2021 - NOTICE   --------------------------------------------------------------
Jan 20 07:17:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 07:17:11 2021 - NOTICE   	DDTR Binning 	98.401761
Jan 20 07:17:11 2021 - NOTICE   	DDTR Corner_Turn 	33.717312
Jan 20 07:17:11 2021 - NOTICE   	DDTR Dedispersion 	1512.944768
Jan 20 07:17:11 2021 - NOTICE   	DDTR Host_To_Device 	1044.672281
Jan 20 07:17:11 2021 - NOTICE   	DDTR total 	2690.000620
Jan 20 07:17:11 2021 - NOTICE   	Total total 	2690.188965
Jan 20 07:17:11 2021 - NOTICE   	Processed telescope time:	18022.399902
Jan 20 07:17:11 2021 - NOTICE    
Jan 20 07:17:11 2021 - NOTICE   	Real-time speed-up factor:	6.699306
Jan 20 07:17:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1693 MB.
NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1693 MB.

Memory allocation for the DDTR
Number of time samples: 563200;
maxshift: 215080
Number of time samples + maxshift: 778280;
Number of channels: 1024
Maximum number of DM-trials: 2064;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593917440 bytes = 1520.078 MB;
DDTR output size:  6425479680 bytes = 6127.815 MB;
Total memory required: 8019397120 bytes = 7647.893 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	563200, 0
CORNER TURN!
778280 1024
32 8
24321 128
Performed CT: 0.033688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.568746
CT Device memory bandwidth in GB/s: 141.941247

NOTICE: 0.000000	22.704000	0.011000	2064

Amount of telescope time processed: 0.000000

343.750000
0.005308
59
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.704000	39.984001	0.024000	720

Amount of telescope time processed: 0.000000
timesamples: 778280

375.000000
0.005308
63
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.984001	85.008003	0.028000	1608

Amount of telescope time processed: 0.000000
timesamples: 496680

218.750000
0.005308
44
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.008003	171.408005	0.200000	432

Amount of telescope time processed: 0.000000
timesamples: 355880

781.250000
0.005308
113
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.408005	343.007996	0.110000	1560

Amount of telescope time processed: 0.000000
timesamples: 285472

214.843750
0.005308
44
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.007996	572.687988	0.290000	792

Amount of telescope time processed: 0.000000
timesamples: 250272

283.203125
0.005308
52
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.687988	1074.287964	0.380000	1320

Amount of telescope time processed: 0.000000
timesamples: 232640

185.546875
0.005308
40
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1074.287964	1292.687988	1.300000	168

Amount of telescope time processed: 0.000000
timesamples: 223840

317.382812
0.005308
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	563200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.69019 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 563200
Real-time speedup factor: 6.699306
NOTICE: Pipeline start/resume run_pipeline_generic.
