Jan 20 07:41:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 07:41:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 07:41:28 2021 - NOTICE   Checked for devices.
Jan 20 07:41:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 07:41:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 07:41:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 07:41:28 2021 - DEBUG    CARD INFORMATION:
Jan 20 07:41:29 2021 - DEBUG    nbits:			8
Jan 20 07:41:29 2021 - DEBUG    nsamples:		781250
Jan 20 07:41:29 2021 - DEBUG    nchans:			1024
Jan 20 07:41:29 2021 - DEBUG    nifs:			0
Jan 20 07:41:29 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 07:41:29 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 07:41:29 2021 - DEBUG    rawdatafile:		
Jan 20 07:41:29 2021 - DEBUG    source_name:		
Jan 20 07:41:29 2021 - DEBUG    N:			0
Jan 20 07:41:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 07:41:29 2021 - DEBUG    Optimization settings:
Jan 20 07:41:29 2021 - DEBUG    		UNROLL:			4
Jan 20 07:41:29 2021 - DEBUG    		SNUMREG:		2
Jan 20 07:41:29 2021 - DEBUG    		SDIVINT:		12
Jan 20 07:41:29 2021 - DEBUG    		SDIVINDM:		32
Jan 20 07:41:29 2021 - DEBUG    ddtr+analysis:		false
Jan 20 07:41:29 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 07:41:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.528000,0.011000,1,1
Jan 20 07:41:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.528000,40.192001,0.024000,2,2
Jan 20 07:41:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.192001,85.888000,0.028000,4,4
Jan 20 07:41:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.888000,175.488007,0.200000,8,8
Jan 20 07:41:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.488007,347.968018,0.110000,16,16
Jan 20 07:41:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.968018,579.968018,0.290000,32,32
Jan 20 07:41:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.968018,1090.687988,0.380000,64,64
Jan 20 07:41:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.687988,1298.687988,1.300000,128,128
Jan 20 07:41:29 2021 - DEBUG    ddtr max_ndms:		2048
Jan 20 07:41:29 2021 - DEBUG    ddtr ndms elements:
Jan 20 07:41:29 2021 - DEBUG         ndms[0]:		2048
Jan 20 07:41:29 2021 - DEBUG         ndms[1]:		736
Jan 20 07:41:29 2021 - DEBUG         ndms[2]:		1632
Jan 20 07:41:29 2021 - DEBUG         ndms[3]:		448
Jan 20 07:41:29 2021 - DEBUG         ndms[4]:		1568
Jan 20 07:41:29 2021 - DEBUG         ndms[5]:		800
Jan 20 07:41:29 2021 - DEBUG         ndms[6]:		1344
Jan 20 07:41:29 2021 - DEBUG         ndms[7]:		160
Jan 20 07:41:29 2021 - DEBUG    ddtr maxshift:		221232
Jan 20 07:41:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 07:41:29 2021 - DEBUG    ddtr max_ndms:		2048
Jan 20 07:41:29 2021 - DEBUG    t_processed size:	8
Jan 20 07:41:29 2021 - DEBUG    t_processed elements:
Jan 20 07:41:29 2021 - DEBUG         t_processed[0][0]:	559104
Jan 20 07:41:29 2021 - DEBUG         t_processed[1][0]:	279552
Jan 20 07:41:29 2021 - DEBUG         t_processed[2][0]:	139776
Jan 20 07:41:29 2021 - DEBUG         t_processed[3][0]:	69888
Jan 20 07:41:29 2021 - DEBUG         t_processed[4][0]:	34944
Jan 20 07:41:29 2021 - DEBUG         t_processed[5][0]:	17472
Jan 20 07:41:29 2021 - DEBUG         t_processed[6][0]:	8736
Jan 20 07:41:29 2021 - DEBUG         t_processed[7][0]:	4368
Jan 20 07:41:29 2021 - DEBUG    power:			2.000000
Jan 20 07:41:29 2021 - NOTICE   Pipeline is ready.
Jan 20 07:41:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:41:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:41:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:41:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:41:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:41:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:41:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:41:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:41:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:41:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 07:41:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:41:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 07:41:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 07:41:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 07:41:31 2021 - DEBUG    Signal start at [samples]:	6250
Jan 20 07:41:31 2021 - DEBUG    Signal width [samples]:		1250
Jan 20 07:41:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 07:41:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 07:41:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 07:41:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 07:41:31 2021 - DEBUG    Optimization settings:
Jan 20 07:41:31 2021 - DEBUG    		UNROLL:			4
Jan 20 07:41:31 2021 - DEBUG    		SNUMREG:		2
Jan 20 07:41:31 2021 - DEBUG    		SDIVINT:		12
Jan 20 07:41:31 2021 - DEBUG    		SDIVINDM:		32
Jan 20 07:41:31 2021 - DEBUG    ddtr+analysis:		false
Jan 20 07:41:31 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 07:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.528000,0.011000,1,1
Jan 20 07:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.528000,40.192001,0.024000,2,2
Jan 20 07:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.192001,85.888000,0.028000,4,4
Jan 20 07:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.888000,175.488007,0.200000,8,8
Jan 20 07:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.488007,347.968018,0.110000,16,16
Jan 20 07:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.968018,579.968018,0.290000,32,32
Jan 20 07:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.968018,1090.687988,0.380000,64,64
Jan 20 07:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.687988,1298.687988,1.300000,128,128
Jan 20 07:41:31 2021 - DEBUG    ddtr max_ndms:		2048
Jan 20 07:41:31 2021 - DEBUG    ddtr ndms elements:
Jan 20 07:41:31 2021 - DEBUG         ndms[0]:		2048
Jan 20 07:41:31 2021 - DEBUG         ndms[1]:		736
Jan 20 07:41:31 2021 - DEBUG         ndms[2]:		1632
Jan 20 07:41:31 2021 - DEBUG         ndms[3]:		448
Jan 20 07:41:31 2021 - DEBUG         ndms[4]:		1568
Jan 20 07:41:31 2021 - DEBUG         ndms[5]:		800
Jan 20 07:41:31 2021 - DEBUG         ndms[6]:		1344
Jan 20 07:41:31 2021 - DEBUG         ndms[7]:		160
Jan 20 07:41:31 2021 - DEBUG    ddtr maxshift:		221232
Jan 20 07:41:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 07:41:31 2021 - DEBUG    ddtr max_ndms:		2048
Jan 20 07:41:31 2021 - DEBUG    t_processed size:	8
Jan 20 07:41:31 2021 - DEBUG    t_processed elements:
Jan 20 07:41:31 2021 - DEBUG         t_processed[0][0]:	559104
Jan 20 07:41:31 2021 - DEBUG         t_processed[1][0]:	279552
Jan 20 07:41:31 2021 - DEBUG         t_processed[2][0]:	139776
Jan 20 07:41:31 2021 - DEBUG         t_processed[3][0]:	69888
Jan 20 07:41:31 2021 - DEBUG         t_processed[4][0]:	34944
Jan 20 07:41:31 2021 - DEBUG         t_processed[5][0]:	17472
Jan 20 07:41:31 2021 - DEBUG         t_processed[6][0]:	8736
Jan 20 07:41:31 2021 - DEBUG         t_processed[7][0]:	4368
Jan 20 07:41:31 2021 - DEBUG    power:			2.000000
Jan 20 07:41:31 2021 - NOTICE   Finished. 1
Jan 20 07:41:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 07:41:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 07:41:31 2021 - NOTICE   --------------------------------------------------------------
Jan 20 07:41:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 07:41:31 2021 - NOTICE   	DDTR Binning 	99.428032
Jan 20 07:41:31 2021 - NOTICE   	DDTR Corner_Turn 	33.650558
Jan 20 07:41:31 2021 - NOTICE   	DDTR Dedispersion 	1550.346860
Jan 20 07:41:31 2021 - NOTICE   	DDTR Host_To_Device 	1046.338243
Jan 20 07:41:31 2021 - NOTICE   	DDTR total 	2730.026212
Jan 20 07:41:31 2021 - NOTICE   	Total total 	2730.219238
Jan 20 07:41:31 2021 - NOTICE   	Processed telescope time:	17891.328812
Jan 20 07:41:31 2021 - NOTICE    
Jan 20 07:41:31 2021 - NOTICE   	Real-time speed-up factor:	6.553074
Jan 20 07:41:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	1728 MB.
NOTICE: Maxshift memory needed:	432 MB.
NOTICE: Output memory needed:	1728 MB.

Memory allocation for the DDTR
Number of time samples: 559104;
maxshift: 221232
Number of time samples + maxshift: 780336;
Number of channels: 1024
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598128128 bytes = 1524.094 MB;
DDTR output size:  6392512512 bytes = 6096.375 MB;
Total memory required: 7990640640 bytes = 7620.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	559104, 0
CORNER TURN!
780336 1024
32 8
24385 128
Performed CT: 0.033624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.644326
CT Device memory bandwidth in GB/s: 142.586596

NOTICE: 0.000000	22.528000	0.011000	2048

Amount of telescope time processed: 0.000000

343.750000
0.005308
78
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.528000	40.192001	0.024000	736

Amount of telescope time processed: 0.000000
timesamples: 780336

375.000000
0.005308
83
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.192001	85.888000	0.028000	1632

Amount of telescope time processed: 0.000000
timesamples: 500784

218.750000
0.005308
57
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.888000	175.488007	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 361008

781.250000
0.005308
150
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.488007	347.968018	0.110000	1568

Amount of telescope time processed: 0.000000
timesamples: 291120

214.843750
0.005308
57
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.968018	579.968018	0.290000	800

Amount of telescope time processed: 0.000000
timesamples: 256160

283.203125
0.005308
68
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 579.968018	1090.687988	0.380000	1344

Amount of telescope time processed: 0.000000
timesamples: 238656

185.546875
0.005308
52
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1090.687988	1298.687988	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 229920

317.382812
0.005308
74
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	559104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.73022 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 559104
Real-time speedup factor: 6.553074
NOTICE: Pipeline start/resume run_pipeline_generic.
