Jan 20 07:33:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 07:33:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 07:33:55 2021 - NOTICE   Checked for devices.
Jan 20 07:33:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 07:33:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 07:33:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 07:33:55 2021 - DEBUG    CARD INFORMATION:
Jan 20 07:33:55 2021 - DEBUG    az_start:		0.000000
Jan 20 07:33:55 2021 - DEBUG    za_start:		0.000000
Jan 20 07:33:55 2021 - DEBUG    src_raj:			0.000000
Jan 20 07:33:55 2021 - DEBUG    src_dej:			0.000000
Jan 20 07:33:55 2021 - DEBUG    tstart:			50000.000000
Jan 20 07:33:55 2021 - DEBUG    tsamp:			0.000032
Jan 20 07:33:55 2021 - DEBUG    refdm:			0.000000
Jan 20 07:33:55 2021 - DEBUG    period:			0.000000
Jan 20 07:33:55 2021 - DEBUG    fch1:			707.000000
Jan 20 07:33:55 2021 - DEBUG    foff:			-0.151367
Jan 20 07:33:55 2021 - DEBUG    fchannel:		0.000000
Jan 20 07:33:55 2021 - DEBUG    telescope_id:		0
Jan 20 07:33:55 2021 - DEBUG    machine_id:		0
Jan 20 07:33:55 2021 - DEBUG    data_type:		0
Jan 20 07:33:55 2021 - DEBUG    barycentric:		0
Jan 20 07:33:55 2021 - DEBUG    pulsarcentric:		0
Jan 20 07:33:55 2021 - DEBUG    nbits:			8
Jan 20 07:33:55 2021 - DEBUG    nsamples:		781250
Jan 20 07:33:55 2021 - DEBUG    nchans:			1024
Jan 20 07:33:55 2021 - DEBUG    nifs:			0
Jan 20 07:33:55 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 07:33:55 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 07:33:55 2021 - DEBUG    rawdatafile:		
Jan 20 07:33:55 2021 - DEBUG    source_name:		
Jan 20 07:33:55 2021 - DEBUG    N:			0
Jan 20 07:33:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 07:33:55 2021 - DEBUG    Optimization settings:
Jan 20 07:33:55 2021 - DEBUG    		UNROLL:			4
Jan 20 07:33:55 2021 - DEBUG    		SNUMREG:		4
Jan 20 07:33:55 2021 - DEBUG    		SDIVINT:		20
Jan 20 07:33:55 2021 - DEBUG    		SDIVINDM:		25
Jan 20 07:33:55 2021 - DEBUG    ddtr+analysis:		false
Jan 20 07:33:55 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 07:33:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.549999,0.011000,1,1
Jan 20 07:33:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.549999,39.949997,0.024000,2,2
Jan 20 07:33:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.949997,85.449997,0.028000,4,4
Jan 20 07:33:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.449997,175.449997,0.200000,8,8
Jan 20 07:33:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.449997,345.950012,0.110000,16,16
Jan 20 07:33:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.950012,577.950012,0.290000,32,32
Jan 20 07:33:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.950012,1081.449951,0.380000,64,64
Jan 20 07:33:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.449951,1308.949951,1.300000,128,128
Jan 20 07:33:55 2021 - DEBUG    ddtr max_ndms:		2050
Jan 20 07:33:55 2021 - DEBUG    ddtr ndms elements:
Jan 20 07:33:55 2021 - DEBUG         ndms[0]:		2050
Jan 20 07:33:55 2021 - DEBUG         ndms[1]:		725
Jan 20 07:33:55 2021 - DEBUG         ndms[2]:		1625
Jan 20 07:33:55 2021 - DEBUG         ndms[3]:		450
Jan 20 07:33:55 2021 - DEBUG         ndms[4]:		1550
Jan 20 07:33:55 2021 - DEBUG         ndms[5]:		800
Jan 20 07:33:55 2021 - DEBUG         ndms[6]:		1325
Jan 20 07:33:55 2021 - DEBUG         ndms[7]:		175
Jan 20 07:33:55 2021 - DEBUG    ddtr maxshift:		225440
Jan 20 07:33:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 07:33:55 2021 - DEBUG    ddtr max_ndms:		2050
Jan 20 07:33:55 2021 - DEBUG    t_processed size:	8
Jan 20 07:33:55 2021 - DEBUG    t_processed elements:
Jan 20 07:33:55 2021 - DEBUG         t_processed[0][0]:	552960
Jan 20 07:33:55 2021 - DEBUG         t_processed[1][0]:	276480
Jan 20 07:33:55 2021 - DEBUG         t_processed[2][0]:	138240
Jan 20 07:33:55 2021 - DEBUG         t_processed[3][0]:	69120
Jan 20 07:33:55 2021 - DEBUG         t_processed[4][0]:	34560
Jan 20 07:33:55 2021 - DEBUG         t_processed[5][0]:	17280
Jan 20 07:33:55 2021 - DEBUG         t_processed[6][0]:	8640
Jan 20 07:33:55 2021 - DEBUG         t_processed[7][0]:	4320
Jan 20 07:33:55 2021 - DEBUG    power:			2.000000
Jan 20 07:33:55 2021 - NOTICE   Pipeline is ready.
Jan 20 07:33:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:33:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:33:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:33:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:33:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:33:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:33:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:33:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:33:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:33:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 07:33:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 07:33:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 07:33:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 07:33:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 07:33:58 2021 - DEBUG    Signal start at [samples]:	6250
Jan 20 07:33:58 2021 - DEBUG    Signal width [samples]:		1250
Jan 20 07:33:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 07:33:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 07:33:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 07:33:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 07:33:58 2021 - DEBUG    Optimization settings:
Jan 20 07:33:58 2021 - DEBUG    		UNROLL:			4
Jan 20 07:33:58 2021 - DEBUG    		SNUMREG:		4
Jan 20 07:33:58 2021 - DEBUG    		SDIVINT:		20
Jan 20 07:33:58 2021 - DEBUG    		SDIVINDM:		25
Jan 20 07:33:58 2021 - DEBUG    ddtr+analysis:		false
Jan 20 07:33:58 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 07:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.549999,0.011000,1,1
Jan 20 07:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.549999,39.949997,0.024000,2,2
Jan 20 07:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.949997,85.449997,0.028000,4,4
Jan 20 07:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.449997,175.449997,0.200000,8,8
Jan 20 07:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.449997,345.950012,0.110000,16,16
Jan 20 07:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.950012,577.950012,0.290000,32,32
Jan 20 07:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.950012,1081.449951,0.380000,64,64
Jan 20 07:33:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.449951,1308.949951,1.300000,128,128
Jan 20 07:33:58 2021 - DEBUG    ddtr max_ndms:		2050
Jan 20 07:33:58 2021 - DEBUG    ddtr ndms elements:
Jan 20 07:33:58 2021 - DEBUG         ndms[0]:		2050
Jan 20 07:33:58 2021 - DEBUG         ndms[1]:		725
Jan 20 07:33:58 2021 - DEBUG         ndms[2]:		1625
Jan 20 07:33:58 2021 - DEBUG         ndms[3]:		450
Jan 20 07:33:58 2021 - DEBUG         ndms[4]:		1550
Jan 20 07:33:58 2021 - DEBUG         ndms[5]:		800
Jan 20 07:33:58 2021 - DEBUG         ndms[6]:		1325
Jan 20 07:33:58 2021 - DEBUG         ndms[7]:		175
Jan 20 07:33:58 2021 - DEBUG    ddtr maxshift:		225440
Jan 20 07:33:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 07:33:58 2021 - DEBUG    ddtr max_ndms:		2050
Jan 20 07:33:58 2021 - DEBUG    t_processed size:	8
Jan 20 07:33:58 2021 - DEBUG    t_processed elements:
Jan 20 07:33:58 2021 - DEBUG         t_processed[0][0]:	552960
Jan 20 07:33:58 2021 - DEBUG         t_processed[1][0]:	276480
Jan 20 07:33:58 2021 - DEBUG         t_processed[2][0]:	138240
Jan 20 07:33:58 2021 - DEBUG         t_processed[3][0]:	69120
Jan 20 07:33:58 2021 - DEBUG         t_processed[4][0]:	34560
Jan 20 07:33:58 2021 - DEBUG         t_processed[5][0]:	17280
Jan 20 07:33:58 2021 - DEBUG         t_processed[6][0]:	8640
Jan 20 07:33:58 2021 - DEBUG         t_processed[7][0]:	4320
Jan 20 07:33:58 2021 - DEBUG    power:			2.000000
Jan 20 07:33:58 2021 - NOTICE   Finished. 1
Jan 20 07:33:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 07:33:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 07:33:58 2021 - NOTICE   --------------------------------------------------------------
Jan 20 07:33:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 07:33:58 2021 - NOTICE   	DDTR Binning 	99.659392
Jan 20 07:33:58 2021 - NOTICE   	DDTR Corner_Turn 	33.575134
Jan 20 07:33:58 2021 - NOTICE   	DDTR Dedispersion 	1227.240607
Jan 20 07:33:58 2021 - NOTICE   	DDTR Host_To_Device 	1043.936501
Jan 20 07:33:58 2021 - NOTICE   	DDTR total 	2404.664550
Jan 20 07:33:58 2021 - NOTICE   	Total total 	2404.861084
Jan 20 07:33:58 2021 - NOTICE   	Processed telescope time:	17694.719315
Jan 20 07:33:58 2021 - NOTICE    
Jan 20 07:33:58 2021 - NOTICE   	Real-time speed-up factor:	7.357897
Jan 20 07:33:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	440 MB.
NOTICE: Output memory needed:	1762 MB.
NOTICE: Maxshift memory needed:	440 MB.
NOTICE: Output memory needed:	1762 MB.

Memory allocation for the DDTR
Number of time samples: 552960;
maxshift: 225440
Number of time samples + maxshift: 778400;
Number of channels: 1024
Maximum number of DM-trials: 2050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594163200 bytes = 1520.312 MB;
DDTR output size:  6382880000 bytes = 6087.189 MB;
Total memory required: 7977043200 bytes = 7607.501 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	552960, 0
CORNER TURN!
778400 1024
32 8
24325 128
Performed CT: 0.033547 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.603664
CT Device memory bandwidth in GB/s: 142.562198

NOTICE: 0.000000	22.549999	0.011000	2050

Amount of telescope time processed: 0.000000

343.750000
0.005308
81
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.549999	39.949997	0.024000	725

Amount of telescope time processed: 0.000000
timesamples: 778400

375.000000
0.005308
85
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.949997	85.449997	0.028000	1625

Amount of telescope time processed: 0.000000
timesamples: 501920

218.750000
0.005308
65
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.449997	175.449997	0.200000	450

Amount of telescope time processed: 0.000000
timesamples: 363680

781.250000
0.005308
137
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.449997	345.950012	0.110000	1550

Amount of telescope time processed: 0.000000
timesamples: 294560

214.843750
0.005308
65
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.950012	577.950012	0.290000	800

Amount of telescope time processed: 0.000000
timesamples: 260000

283.203125
0.005308
74
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 577.950012	1081.449951	0.380000	1325

Amount of telescope time processed: 0.000000
timesamples: 242688

185.546875
0.005308
61
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.449951	1308.949951	1.300000	175

Amount of telescope time processed: 0.000000
timesamples: 234048

317.382812
0.005308
78
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.40486 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 552960
Real-time speedup factor: 7.357897
NOTICE: Pipeline start/resume run_pipeline_generic.
