Jan 20 08:56:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 08:56:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 08:56:42 2021 - NOTICE   Checked for devices.
Jan 20 08:56:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 08:56:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 08:56:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 08:56:42 2021 - DEBUG    CARD INFORMATION:
Jan 20 08:56:44 2021 - DEBUG    ddtr+analysis:		false
Jan 20 08:56:44 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 08:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.528000,0.011000,1,1
Jan 20 08:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.528000,40.959999,0.024000,2,2
Jan 20 08:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.959999,87.552002,0.028000,4,4
Jan 20 08:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.552002,177.152008,0.200000,8,8
Jan 20 08:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.152008,353.152008,0.110000,16,16
Jan 20 08:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.152008,594.432007,0.290000,32,32
Jan 20 08:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.432007,1105.151978,0.380000,64,64
Jan 20 08:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.151978,1354.751953,1.300000,128,128
Jan 20 08:56:44 2021 - DEBUG    ddtr max_ndms:		2048
Jan 20 08:56:44 2021 - DEBUG    ddtr ndms elements:
Jan 20 08:56:44 2021 - DEBUG         ndms[0]:		2048
Jan 20 08:56:44 2021 - DEBUG         ndms[1]:		768
Jan 20 08:56:44 2021 - DEBUG         ndms[2]:		1664
Jan 20 08:56:44 2021 - DEBUG         ndms[3]:		448
Jan 20 08:56:44 2021 - DEBUG         ndms[4]:		1600
Jan 20 08:56:44 2021 - DEBUG         ndms[5]:		832
Jan 20 08:56:44 2021 - DEBUG         ndms[6]:		1344
Jan 20 08:56:44 2021 - DEBUG         ndms[7]:		192
Jan 20 08:56:44 2021 - DEBUG    ddtr maxshift:		246000
Jan 20 08:56:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 08:56:44 2021 - DEBUG    ddtr max_ndms:		2048
Jan 20 08:56:44 2021 - DEBUG    t_processed size:	8
Jan 20 08:56:44 2021 - DEBUG    t_processed elements:
Jan 20 08:56:44 2021 - DEBUG         t_processed[0][0]:	522240
Jan 20 08:56:44 2021 - DEBUG         t_processed[1][0]:	261120
Jan 20 08:56:44 2021 - DEBUG         t_processed[2][0]:	130560
Jan 20 08:56:44 2021 - DEBUG         t_processed[3][0]:	65280
Jan 20 08:56:44 2021 - DEBUG         t_processed[4][0]:	32640
Jan 20 08:56:44 2021 - DEBUG         t_processed[5][0]:	16320
Jan 20 08:56:44 2021 - DEBUG         t_processed[6][0]:	8160
Jan 20 08:56:44 2021 - DEBUG         t_processed[7][0]:	4080
Jan 20 08:56:44 2021 - DEBUG    power:			2.000000
Jan 20 08:56:44 2021 - NOTICE   Finished. 1
Jan 20 08:56:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 08:56:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 08:56:44 2021 - NOTICE   --------------------------------------------------------------
Jan 20 08:56:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 08:56:44 2021 - NOTICE   	DDTR Binning 	103.275328
Jan 20 08:56:44 2021 - NOTICE   	DDTR Corner_Turn 	33.670498
Jan 20 08:56:44 2021 - NOTICE   	DDTR Dedispersion 	695.687539
Jan 20 08:56:44 2021 - NOTICE   	DDTR Host_To_Device 	1031.201710
Jan 20 08:56:44 2021 - NOTICE   	DDTR total 	1864.083427
Jan 20 08:56:44 2021 - NOTICE   	Total total 	1864.275024
Jan 20 08:56:44 2021 - NOTICE   	Processed telescope time:	16711.679459
Jan 20 08:56:44 2021 - NOTICE    
Jan 20 08:56:44 2021 - NOTICE   	Real-time speed-up factor:	8.964171
Jan 20 08:56:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	1921 MB.
NOTICE: Maxshift memory needed:	480 MB.
NOTICE: Output memory needed:	1921 MB.

Memory allocation for the DDTR
Number of time samples: 522240;
maxshift: 246000
Number of time samples + maxshift: 768240;
Number of channels: 1024
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1573355520 bytes = 1500.469 MB;
DDTR output size:  6293422080 bytes = 6001.875 MB;
Total memory required: 7866777600 bytes = 7502.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	522240, 0
CORNER TURN!
768240 1024
32 8
24007 128
Performed CT: 0.033646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.804100
CT Device memory bandwidth in GB/s: 140.282460

NOTICE: 0.000000	22.528000	0.011000	2048

Amount of telescope time processed: 0.000000

343.750000
0.005308
136
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.528000	40.959999	0.024000	768

Amount of telescope time processed: 0.000000
timesamples: 768240

375.000000
0.005308
147
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.959999	87.552002	0.028000	1664

Amount of telescope time processed: 0.000000
timesamples: 507120

218.750000
0.005308
95
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.552002	177.152008	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 376560

781.250000
0.005308
283
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.152008	353.152008	0.110000	1600

Amount of telescope time processed: 0.000000
timesamples: 311280

214.843750
0.005308
93
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.152008	594.432007	0.290000	832

Amount of telescope time processed: 0.000000
timesamples: 278624

283.203125
0.005308
116
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 594.432007	1105.151978	0.380000	1344

Amount of telescope time processed: 0.000000
timesamples: 262272

185.546875
0.005308
84
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1105.151978	1354.751953	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 254048

317.382812
0.005308
128
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	522240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.86427 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 522240
Real-time speedup factor: 8.964170
NOTICE: Pipeline start/resume run_pipeline_generic.
