Jan 20 08:55:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 08:55:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 08:55:42 2021 - NOTICE   Checked for devices.
Jan 20 08:55:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 08:55:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 08:55:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 08:55:42 2021 - DEBUG    CARD INFORMATION:
Jan 20 08:55:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 08:55:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 08:55:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 08:55:43 2021 - DEBUG    az_start:		0.000000
Jan 20 08:55:43 2021 - DEBUG    za_start:		0.000000
Jan 20 08:55:43 2021 - DEBUG    src_raj:			0.000000
Jan 20 08:55:43 2021 - DEBUG    src_dej:			0.000000
Jan 20 08:55:43 2021 - DEBUG    tstart:			50000.000000
Jan 20 08:55:43 2021 - DEBUG    tsamp:			0.000032
Jan 20 08:55:43 2021 - DEBUG    refdm:			0.000000
Jan 20 08:55:43 2021 - DEBUG    period:			0.000000
Jan 20 08:55:43 2021 - DEBUG    fch1:			707.000000
Jan 20 08:55:43 2021 - DEBUG    foff:			-0.151367
Jan 20 08:55:43 2021 - DEBUG    fchannel:		0.000000
Jan 20 08:55:43 2021 - DEBUG    telescope_id:		0
Jan 20 08:55:43 2021 - DEBUG    machine_id:		0
Jan 20 08:55:43 2021 - DEBUG    data_type:		0
Jan 20 08:55:43 2021 - DEBUG    barycentric:		0
Jan 20 08:55:43 2021 - DEBUG    pulsarcentric:		0
Jan 20 08:55:43 2021 - DEBUG    nbits:			8
Jan 20 08:55:43 2021 - DEBUG    nsamples:		781250
Jan 20 08:55:43 2021 - DEBUG    nchans:			1024
Jan 20 08:55:43 2021 - DEBUG    nifs:			0
Jan 20 08:55:43 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 08:55:43 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 08:55:43 2021 - DEBUG    rawdatafile:		
Jan 20 08:55:43 2021 - DEBUG    source_name:		
Jan 20 08:55:43 2021 - DEBUG    N:			0
Jan 20 08:55:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 08:55:43 2021 - DEBUG    Optimization settings:
Jan 20 08:55:43 2021 - DEBUG    		UNROLL:			4
Jan 20 08:55:43 2021 - DEBUG    		SNUMREG:		6
Jan 20 08:55:43 2021 - DEBUG    		SDIVINT:		12
Jan 20 08:55:43 2021 - DEBUG    		SDIVINDM:		64
Jan 20 08:55:43 2021 - DEBUG    ddtr+analysis:		false
Jan 20 08:55:43 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 08:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.528000,0.011000,1,1
Jan 20 08:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.528000,40.959999,0.024000,2,2
Jan 20 08:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.959999,87.552002,0.028000,4,4
Jan 20 08:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.552002,177.152008,0.200000,8,8
Jan 20 08:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.152008,353.152008,0.110000,16,16
Jan 20 08:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.152008,594.432007,0.290000,32,32
Jan 20 08:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.432007,1105.151978,0.380000,64,64
Jan 20 08:55:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.151978,1354.751953,1.300000,128,128
Jan 20 08:55:43 2021 - DEBUG    ddtr max_ndms:		2048
Jan 20 08:55:43 2021 - DEBUG    ddtr ndms elements:
Jan 20 08:55:43 2021 - DEBUG         ndms[0]:		2048
Jan 20 08:55:43 2021 - DEBUG         ndms[1]:		768
Jan 20 08:55:43 2021 - DEBUG         ndms[2]:		1664
Jan 20 08:55:43 2021 - DEBUG         ndms[3]:		448
Jan 20 08:55:43 2021 - DEBUG         ndms[4]:		1600
Jan 20 08:55:43 2021 - DEBUG         ndms[5]:		832
Jan 20 08:55:43 2021 - DEBUG         ndms[6]:		1344
Jan 20 08:55:43 2021 - DEBUG         ndms[7]:		192
Jan 20 08:55:43 2021 - DEBUG    ddtr maxshift:		239760
Jan 20 08:55:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 08:55:43 2021 - DEBUG    ddtr max_ndms:		2048
Jan 20 08:55:43 2021 - DEBUG    t_processed size:	8
Jan 20 08:55:43 2021 - DEBUG    t_processed elements:
Jan 20 08:55:43 2021 - DEBUG         t_processed[0][0]:	534528
Jan 20 08:55:43 2021 - DEBUG         t_processed[1][0]:	267264
Jan 20 08:55:43 2021 - DEBUG         t_processed[2][0]:	133632
Jan 20 08:55:43 2021 - DEBUG         t_processed[3][0]:	66816
Jan 20 08:55:43 2021 - DEBUG         t_processed[4][0]:	33408
Jan 20 08:55:43 2021 - DEBUG         t_processed[5][0]:	16704
Jan 20 08:55:43 2021 - DEBUG         t_processed[6][0]:	8352
Jan 20 08:55:43 2021 - DEBUG         t_processed[7][0]:	4176
Jan 20 08:55:43 2021 - DEBUG    power:			2.000000
Jan 20 08:55:43 2021 - NOTICE   Pipeline is ready.
Jan 20 08:55:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:55:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:55:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:55:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:55:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:55:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:55:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:55:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:55:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:55:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 08:55:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 08:55:45 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 08:55:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 08:55:45 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 08:55:45 2021 - DEBUG    Signal start at [samples]:	6250
Jan 20 08:55:45 2021 - DEBUG    Signal width [samples]:		1250
Jan 20 08:55:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 08:55:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 08:55:45 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 08:55:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 08:55:45 2021 - DEBUG    Optimization settings:
Jan 20 08:55:45 2021 - DEBUG    		UNROLL:			4
Jan 20 08:55:45 2021 - DEBUG    		SNUMREG:		6
Jan 20 08:55:45 2021 - DEBUG    		SDIVINT:		12
Jan 20 08:55:45 2021 - DEBUG    		SDIVINDM:		64
Jan 20 08:55:45 2021 - DEBUG    ddtr+analysis:		false
Jan 20 08:55:45 2021 - DEBUG    ddtr dm ranges:		8
Jan 20 08:55:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.528000,0.011000,1,1
Jan 20 08:55:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.528000,40.959999,0.024000,2,2
Jan 20 08:55:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.959999,87.552002,0.028000,4,4
Jan 20 08:55:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.552002,177.152008,0.200000,8,8
Jan 20 08:55:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.152008,353.152008,0.110000,16,16
Jan 20 08:55:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.152008,594.432007,0.290000,32,32
Jan 20 08:55:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.432007,1105.151978,0.380000,64,64
Jan 20 08:55:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.151978,1354.751953,1.300000,128,128
Jan 20 08:55:45 2021 - DEBUG    ddtr max_ndms:		2048
Jan 20 08:55:45 2021 - DEBUG    ddtr ndms elements:
Jan 20 08:55:45 2021 - DEBUG         ndms[0]:		2048
Jan 20 08:55:45 2021 - DEBUG         ndms[1]:		768
Jan 20 08:55:45 2021 - DEBUG         ndms[2]:		1664
Jan 20 08:55:45 2021 - DEBUG         ndms[3]:		448
Jan 20 08:55:45 2021 - DEBUG         ndms[4]:		1600
Jan 20 08:55:45 2021 - DEBUG         ndms[5]:		832
Jan 20 08:55:45 2021 - DEBUG         ndms[6]:		1344
Jan 20 08:55:45 2021 - DEBUG         ndms[7]:		192
Jan 20 08:55:45 2021 - DEBUG    ddtr maxshift:		239760
Jan 20 08:55:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 08:55:45 2021 - DEBUG    ddtr max_ndms:		2048
Jan 20 08:55:45 2021 - DEBUG    t_processed size:	8
Jan 20 08:55:45 2021 - DEBUG    t_processed elements:
Jan 20 08:55:45 2021 - DEBUG         t_processed[0][0]:	534528
Jan 20 08:55:45 2021 - DEBUG         t_processed[1][0]:	267264
Jan 20 08:55:45 2021 - DEBUG         t_processed[2][0]:	133632
Jan 20 08:55:45 2021 - DEBUG         t_processed[3][0]:	66816
Jan 20 08:55:45 2021 - DEBUG         t_processed[4][0]:	33408
Jan 20 08:55:45 2021 - DEBUG         t_processed[5][0]:	16704
Jan 20 08:55:45 2021 - DEBUG         t_processed[6][0]:	8352
Jan 20 08:55:45 2021 - DEBUG         t_processed[7][0]:	4176
Jan 20 08:55:45 2021 - DEBUG    power:			2.000000
Jan 20 08:55:45 2021 - NOTICE   Finished. 1
Jan 20 08:55:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 08:55:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 08:55:45 2021 - NOTICE   --------------------------------------------------------------
Jan 20 08:55:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 08:55:45 2021 - NOTICE   	DDTR Binning 	102.394176
Jan 20 08:55:45 2021 - NOTICE   	DDTR Corner_Turn 	33.512001
Jan 20 08:55:45 2021 - NOTICE   	DDTR Dedispersion 	911.207243
Jan 20 08:55:45 2021 - NOTICE   	DDTR Host_To_Device 	1039.427305
Jan 20 08:55:45 2021 - NOTICE   	DDTR total 	2086.799418
Jan 20 08:55:45 2021 - NOTICE   	Total total 	2087.012695
Jan 20 08:55:45 2021 - NOTICE   	Processed telescope time:	17104.896545
Jan 20 08:55:45 2021 - NOTICE    
Jan 20 08:55:45 2021 - NOTICE   	Real-time speed-up factor:	8.195876
Jan 20 08:55:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	468 MB.
NOTICE: Output memory needed:	1873 MB.
NOTICE: Maxshift memory needed:	468 MB.
NOTICE: Output memory needed:	1873 MB.

Memory allocation for the DDTR
Number of time samples: 534528;
maxshift: 239760
Number of time samples + maxshift: 774288;
Number of channels: 1024
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585741824 bytes = 1512.281 MB;
DDTR output size:  6342967296 bytes = 6049.125 MB;
Total memory required: 7928709120 bytes = 7561.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	534528, 0
CORNER TURN!
774288 1024
32 8
24196 128
Performed CT: 0.033485 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.780439
CT Device memory bandwidth in GB/s: 142.068264

NOTICE: 0.000000	22.528000	0.011000	2048

Amount of telescope time processed: 0.000000

343.750000
0.005308
136
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.528000	40.959999	0.024000	768

Amount of telescope time processed: 0.000000
timesamples: 774288

375.000000
0.005308
147
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.959999	87.552002	0.028000	1664

Amount of telescope time processed: 0.000000
timesamples: 507024

218.750000
0.005308
95
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 87.552002	177.152008	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 373392

781.250000
0.005308
283
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.152008	353.152008	0.110000	1600

Amount of telescope time processed: 0.000000
timesamples: 306576

214.843750
0.005308
93
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.152008	594.432007	0.290000	832

Amount of telescope time processed: 0.000000
timesamples: 273152

283.203125
0.005308
116
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 594.432007	1105.151978	0.380000	1344

Amount of telescope time processed: 0.000000
timesamples: 256448

185.546875
0.005308
84
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1105.151978	1354.751953	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 248096

317.382812
0.005308
128
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	534528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.08701 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 534528
Real-time speedup factor: 8.195875
NOTICE: Pipeline start/resume run_pipeline_generic.
