Jan 20 07:16:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 07:16:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 07:16:37 2021 - NOTICE   Checked for devices.
Jan 20 07:16:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 07:16:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 07:16:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 07:16:37 2021 - DEBUG    CARD INFORMATION:
Jan 20 07:16:40 2021 - DEBUG    ddtr max_ndms:		2064
Jan 20 07:16:40 2021 - DEBUG    t_processed size:	8
Jan 20 07:16:40 2021 - DEBUG    t_processed elements:
Jan 20 07:16:40 2021 - DEBUG         t_processed[0][0]:	561152
Jan 20 07:16:40 2021 - DEBUG         t_processed[1][0]:	280576
Jan 20 07:16:40 2021 - DEBUG         t_processed[2][0]:	140288
Jan 20 07:16:40 2021 - DEBUG         t_processed[3][0]:	70144
Jan 20 07:16:40 2021 - DEBUG         t_processed[4][0]:	35072
Jan 20 07:16:40 2021 - DEBUG         t_processed[5][0]:	17536
Jan 20 07:16:40 2021 - DEBUG         t_processed[6][0]:	8768
Jan 20 07:16:40 2021 - DEBUG         t_processed[7][0]:	4384
Jan 20 07:16:40 2021 - DEBUG    power:			2.000000
Jan 20 07:16:40 2021 - NOTICE   Finished. 1
Jan 20 07:16:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 07:16:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 07:16:40 2021 - NOTICE   --------------------------------------------------------------
Jan 20 07:16:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 07:16:40 2021 - NOTICE   	DDTR Binning 	98.500896
Jan 20 07:16:40 2021 - NOTICE   	DDTR Corner_Turn 	33.624065
Jan 20 07:16:40 2021 - NOTICE   	DDTR Dedispersion 	1422.126692
Jan 20 07:16:40 2021 - NOTICE   	DDTR Host_To_Device 	1044.775740
Jan 20 07:16:40 2021 - NOTICE   	DDTR total 	2599.288964
Jan 20 07:16:40 2021 - NOTICE   	Total total 	2599.487549
Jan 20 07:16:40 2021 - NOTICE   	Processed telescope time:	17956.863403
Jan 20 07:16:40 2021 - NOTICE    
Jan 20 07:16:40 2021 - NOTICE   	Real-time speed-up factor:	6.907847
Jan 20 07:16:40 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	424 MB.
NOTICE: Output memory needed:	1709 MB.
NOTICE: Maxshift memory needed:	424 MB.
NOTICE: Output memory needed:	1709 MB.

Memory allocation for the DDTR
Number of time samples: 561152;
maxshift: 217120
Number of time samples + maxshift: 778272;
Number of channels: 1024
Maximum number of DM-trials: 2064;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593901056 bytes = 1520.062 MB;
DDTR output size:  6425413632 bytes = 6127.752 MB;
Total memory required: 8019314688 bytes = 7647.814 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	561152, 0
CORNER TURN!
778272 1024
32 8
24321 128
Performed CT: 0.033595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.220202
CT Device memory bandwidth in GB/s: 142.332121

NOTICE: 0.000000	22.704000	0.011000	2064

Amount of telescope time processed: 0.000000

343.750000
0.005308
55
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.704000	39.984001	0.024000	720

Amount of telescope time processed: 0.000000
timesamples: 778272

375.000000
0.005308
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.984001	85.008003	0.028000	1608

Amount of telescope time processed: 0.000000
timesamples: 497696

218.750000
0.005308
40
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.008003	171.408005	0.200000	432

Amount of telescope time processed: 0.000000
timesamples: 357408

781.250000
0.005308
109
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.408005	343.007996	0.110000	1560

Amount of telescope time processed: 0.000000
timesamples: 287264

214.843750
0.005308
40
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.007996	572.687988	0.290000	792

Amount of telescope time processed: 0.000000
timesamples: 252192

283.203125
0.005308
48
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.687988	1074.287964	0.380000	1320

Amount of telescope time processed: 0.000000
timesamples: 234624

185.546875
0.005308
36
lineshift:	52
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1074.287964	1292.687988	1.300000	168

Amount of telescope time processed: 0.000000
timesamples: 225856

317.382812
0.005308
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	561152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.59949 (GPU estimate)
Amount of telescope time processed: 17.956863
Number of samples processed: 561152
Real-time speedup factor: 6.907847
NOTICE: Pipeline start/resume run_pipeline_generic.
