Mar 21 20:30:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 20:30:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 20:30:51 2021 - NOTICE   Checked for devices.
Mar 21 20:30:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 20:30:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 20:30:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 20:30:51 2021 - DEBUG    CARD INFORMATION:
Mar 21 20:30:51 2021 - DEBUG    ID # on this machine:	0
Mar 21 20:30:51 2021 - DEBUG    Driver version:		11010
Mar 21 20:30:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 20:30:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 20:30:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 20:30:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 20:30:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 20:30:51 2021 - DEBUG    az_start:		0.000000
Mar 21 20:30:51 2021 - DEBUG    za_start:		0.000000
Mar 21 20:30:51 2021 - DEBUG    src_raj:			0.000000
Mar 21 20:30:51 2021 - DEBUG    src_dej:			0.000000
Mar 21 20:30:51 2021 - DEBUG    tstart:			50000.000000
Mar 21 20:30:51 2021 - DEBUG    tsamp:			0.000256
Mar 21 20:30:51 2021 - DEBUG    refdm:			0.000000
Mar 21 20:30:51 2021 - DEBUG    period:			0.000000
Mar 21 20:30:51 2021 - DEBUG    fch1:			2060.000000
Mar 21 20:30:51 2021 - DEBUG    foff:			-0.273438
Mar 21 20:30:51 2021 - DEBUG    fchannel:		0.000000
Mar 21 20:30:51 2021 - DEBUG    telescope_id:		0
Mar 21 20:30:51 2021 - DEBUG    machine_id:		0
Mar 21 20:30:51 2021 - DEBUG    data_type:		0
Mar 21 20:30:51 2021 - DEBUG    barycentric:		0
Mar 21 20:30:51 2021 - DEBUG    pulsarcentric:		0
Mar 21 20:30:51 2021 - DEBUG    nbits:			8
Mar 21 20:30:51 2021 - DEBUG    nsamples:		78125
Mar 21 20:30:51 2021 - DEBUG    nchans:			1024
Mar 21 20:30:51 2021 - DEBUG    nifs:			0
Mar 21 20:30:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 20:30:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 20:30:51 2021 - DEBUG    rawdatafile:		
Mar 21 20:30:51 2021 - DEBUG    source_name:		
Mar 21 20:30:51 2021 - DEBUG    N:			0
Mar 21 20:30:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 20:30:51 2021 - DEBUG    Optimization settings:
Mar 21 20:30:51 2021 - DEBUG    		UNROLL:			4
Mar 21 20:30:51 2021 - DEBUG    		SNUMREG:		8
Mar 21 20:30:51 2021 - DEBUG    		SDIVINT:		8
Mar 21 20:30:51 2021 - DEBUG    		SDIVINDM:		60
Mar 21 20:30:51 2021 - DEBUG    ddtr+analysis:		false
Mar 21 20:30:51 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 20:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2706.000000,1.100000,1,1
Mar 21 20:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2706.000000,4050.000000,3.200000,2,2
Mar 21 20:30:51 2021 - DEBUG    ddtr max_ndms:		2460
Mar 21 20:30:51 2021 - DEBUG    ddtr ndms elements:
Mar 21 20:30:51 2021 - DEBUG         ndms[0]:		2460
Mar 21 20:30:51 2021 - DEBUG         ndms[1]:		420
Mar 21 20:30:51 2021 - DEBUG    ddtr maxshift:		5504
Mar 21 20:30:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 20:30:51 2021 - DEBUG    ddtr max_ndms:		2460
Mar 21 20:30:51 2021 - DEBUG    t_processed size:	2
Mar 21 20:30:51 2021 - DEBUG    t_processed elements:
Mar 21 20:30:51 2021 - DEBUG         t_processed[0][0]:	72448
Mar 21 20:30:51 2021 - DEBUG         t_processed[1][0]:	36224
Mar 21 20:30:51 2021 - DEBUG    power:			2.000000
Mar 21 20:30:51 2021 - NOTICE   Pipeline is ready.
Mar 21 20:30:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:30:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:30:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:30:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 20:30:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:30:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 20:30:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 20:30:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 20:30:51 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 20:30:51 2021 - DEBUG    Signal width [samples]:		156
Mar 21 20:30:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 20:30:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 20:30:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 20:30:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 20:30:51 2021 - DEBUG    Optimization settings:
Mar 21 20:30:51 2021 - DEBUG    		UNROLL:			4
Mar 21 20:30:51 2021 - DEBUG    		SNUMREG:		8
Mar 21 20:30:51 2021 - DEBUG    		SDIVINT:		8
Mar 21 20:30:51 2021 - DEBUG    		SDIVINDM:		60
Mar 21 20:30:51 2021 - DEBUG    ddtr+analysis:		false
Mar 21 20:30:51 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 20:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2706.000000,1.100000,1,1
Mar 21 20:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2706.000000,4050.000000,3.200000,2,2
Mar 21 20:30:51 2021 - DEBUG    ddtr max_ndms:		2460
Mar 21 20:30:51 2021 - DEBUG    ddtr ndms elements:
Mar 21 20:30:51 2021 - DEBUG         ndms[0]:		2460
Mar 21 20:30:51 2021 - DEBUG         ndms[1]:		420
Mar 21 20:30:51 2021 - DEBUG    ddtr maxshift:		5504
Mar 21 20:30:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 20:30:51 2021 - DEBUG    ddtr max_ndms:		2460
Mar 21 20:30:51 2021 - DEBUG    t_processed size:	2
Mar 21 20:30:51 2021 - DEBUG    t_processed elements:
Mar 21 20:30:51 2021 - DEBUG         t_processed[0][0]:	72448
Mar 21 20:30:51 2021 - DEBUG         t_processed[1][0]:	36224
Mar 21 20:30:51 2021 - DEBUG    power:			2.000000
Mar 21 20:30:51 2021 - NOTICE   Finished. 1
Mar 21 20:30:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 20:30:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 20:30:51 2021 - NOTICE   --------------------------------------------------------------
Mar 21 20:30:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 20:30:51 2021 - NOTICE   	DDTR Binning 	2.911264
Mar 21 20:30:51 2021 - NOTICE   	DDTR Corner_Turn 	3.528704
Mar 21 20:30:51 2021 - NOTICE   	DDTR Dedispersion 	95.894366
Mar 21 20:30:51 2021 - NOTICE   	DDTR Host_To_Device 	104.688157
Mar 21 20:30:51 2021 - NOTICE   	DDTR total 	207.108484
Mar 21 20:30:51 2021 - NOTICE   	Total total 	207.181595
Mar 21 20:30:51 2021 - NOTICE   	Processed telescope time:	18546.688080
Mar 21 20:30:51 2021 - NOTICE    
Mar 21 20:30:51 2021 - NOTICE   	Real-time speed-up factor:	89.518995
Mar 21 20:30:51 2021 - NOTICE   --------------------------------------------------------------
Mar 21 20:30:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 20:30:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 20:30:51 2021 - NOTICE   Checked for devices.
Mar 21 20:30:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 20:30:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 20:30:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 20:30:51 2021 - DEBUG    CARD INFORMATION:
Mar 21 20:30:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 20:30:51 2021 - DEBUG    Compute capability:	7.5
Mar 21 20:30:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 20:30:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 20:30:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 20:30:51 2021 - DEBUG    ID # on this machine:	0
Mar 21 20:30:51 2021 - DEBUG    Driver version:		11010
Mar 21 20:30:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 20:30:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 20:30:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 20:30:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 20:30:51 2021 - NOTICE   Calculating strategy.
Mar 21 20:30:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 21 20:30:51 2021 - DEBUG    Range:	2 MAXSHIFT:	48256 Scrunch value:	4
Mar 21 20:30:51 2021 - DEBUG    Maximum dispersive delay:	 1.544192(s).
Mar 21 20:30:51 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 20:30:51 2021 - DEBUG    In 3
Mar 21 20:30:51 2021 - DEBUG    num_blocks:	1
Mar 21 20:30:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 20:30:54 2021 - NOTICE   Calculating strategy.
Mar 21 20:30:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 21 20:30:54 2021 - DEBUG    Range:	2 MAXSHIFT:	48256 Scrunch value:	4
Mar 21 20:30:54 2021 - DEBUG    Maximum dispersive delay:	 1.544192(s).
Mar 21 20:30:54 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 20:30:54 2021 - DEBUG    In 3
Mar 21 20:30:54 2021 - DEBUG    num_blocks:	1
Mar 21 20:30:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 20:30:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 20:30:54 2021 - DEBUG    CARD INFORMATION:
Mar 21 20:30:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 20:30:54 2021 - DEBUG    Compute capability:	7.5
Mar 21 20:30:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 20:30:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 20:30:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 20:30:54 2021 - DEBUG    ID # on this machine:	0
Mar 21 20:30:54 2021 - DEBUG    Driver version:		11010
Mar 21 20:30:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 20:30:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 20:30:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 20:30:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 20:30:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 20:30:54 2021 - DEBUG    az_start:		0.000000
Mar 21 20:30:54 2021 - DEBUG    za_start:		0.000000
Mar 21 20:30:54 2021 - DEBUG    src_raj:			0.000000
Mar 21 20:30:54 2021 - DEBUG    src_dej:			0.000000
Mar 21 20:30:54 2021 - DEBUG    tstart:			50000.000000
Mar 21 20:30:54 2021 - DEBUG    tsamp:			0.000032
Mar 21 20:30:54 2021 - DEBUG    refdm:			0.000000
Mar 21 20:30:54 2021 - DEBUG    period:			0.000000
Mar 21 20:30:54 2021 - DEBUG    fch1:			1440.000000
Mar 21 20:30:54 2021 - DEBUG    foff:			-0.039062
Mar 21 20:30:54 2021 - DEBUG    fchannel:		0.000000
Mar 21 20:30:54 2021 - DEBUG    telescope_id:		0
Mar 21 20:30:54 2021 - DEBUG    machine_id:		0
Mar 21 20:30:54 2021 - DEBUG    data_type:		0
Mar 21 20:30:54 2021 - DEBUG    barycentric:		0
Mar 21 20:30:54 2021 - DEBUG    pulsarcentric:		0
Mar 21 20:30:54 2021 - DEBUG    nbits:			8
Mar 21 20:30:54 2021 - DEBUG    nsamples:		625000
Mar 21 20:30:54 2021 - DEBUG    nchans:			4096
Mar 21 20:30:54 2021 - DEBUG    nifs:			0
Mar 21 20:30:54 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 20:30:54 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 20:30:54 2021 - DEBUG    rawdatafile:		
Mar 21 20:30:54 2021 - DEBUG    source_name:		
Mar 21 20:30:54 2021 - DEBUG    N:			0
Mar 21 20:30:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 20:30:54 2021 - DEBUG    Optimization settings:
Mar 21 20:30:54 2021 - DEBUG    		UNROLL:			4
Mar 21 20:30:54 2021 - DEBUG    		SNUMREG:		8
Mar 21 20:30:54 2021 - DEBUG    		SDIVINT:		8
Mar 21 20:30:54 2021 - DEBUG    		SDIVINDM:		60
Mar 21 20:30:54 2021 - DEBUG    ddtr+analysis:		false
Mar 21 20:30:54 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 20:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 21 20:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1552.800049,0.430000,2,2
Mar 21 20:30:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1552.800049,2872.800049,1.100000,4,4
Mar 21 20:30:54 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 20:30:54 2021 - DEBUG    ddtr ndms elements:
Mar 21 20:30:54 2021 - DEBUG         ndms[0]:		4200
Mar 21 20:30:54 2021 - DEBUG         ndms[1]:		1560
Mar 21 20:30:54 2021 - DEBUG         ndms[2]:		1200
Mar 21 20:30:54 2021 - DEBUG    ddtr maxshift:		48256
Mar 21 20:30:54 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 20:30:54 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 20:30:54 2021 - DEBUG    t_processed size:	3
Mar 21 20:30:54 2021 - DEBUG    t_processed elements:
Mar 21 20:30:54 2021 - DEBUG         t_processed[0][0]:	402944
Mar 21 20:30:54 2021 - DEBUG         t_processed[0][1]:	173568
Mar 21 20:30:54 2021 - DEBUG         t_processed[1][0]:	201472
Mar 21 20:30:54 2021 - DEBUG         t_processed[1][1]:	86784
Mar 21 20:30:54 2021 - DEBUG         t_processed[2][0]:	100736
Mar 21 20:30:54 2021 - DEBUG         t_processed[2][1]:	43392
Mar 21 20:30:54 2021 - DEBUG    power:			2.000000
Mar 21 20:30:54 2021 - NOTICE   Pipeline is ready.
Mar 21 20:30:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:30:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:31:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:31:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:31:03 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 72448;
maxshift: 5504
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  767047680 bytes = 731.514 MB;
Total memory required: 926693376 bytes = 883.764 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72448, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003502 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.925653
CT Device memory bandwidth in GB/s: 136.755392

NOTICE: 0.000000	2706.000000	1.100000	2460

Amount of telescope time processed: 0.000000

4296.875000
0.000331
98
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2706.000000	4050.000000	3.200000	420

Amount of telescope time processed: 0.000000
timesamples: 77952

6250.000000
0.000331
136
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.207182 (GPU estimate)
Amount of telescope time processed: 18.546688
Number of samples processed: 72448
Real-time speedup factor: 89.518997
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	377 MB.
NOTICE: Output memory needed:	773 MB.
NOTICE: Maxshift memory needed:	377 MB.
NOTICE: Output memory needed:	773 MB.

Memory allocation for the DDTR
Number of time samples: 402944;
maxshift: 48256
Number of time samples + maxshift: 451200;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3696230400 bytes = 3525.000 MB;
DDTR output size:  7580160000 bytes = 7229.004 MB;
Total memory required: 11276390400 bytes = 10754.004 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	402944, 0
CORNER TURN!
451200 4096
32 8
14100 512
Performed CT: 0.081928 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.577442
CT Device memory bandwidth in GB/s: 135.346465

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 0.000000

6562.500000
0.000531
219
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1552.800049	0.430000	1560

Amount of telescope time processed: 0.000000
timesamples: 451200

6718.750000
0.000531
224
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.800049	2872.800049	1.100000	1200

Amount of telescope time processed: 0.000000
timesamples: 249728

8593.750000
0.000531
283
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	402944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	173568, 1
CORNER TURN!
221824 4096
32 8
6932 512
Performed CT: 0.039929 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.554284
CT Device memory bandwidth in GB/s: 136.532570

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 12.894208

6562.500000
0.000531
219
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1552.800049	0.430000	1560

Mar 21 20:31:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:31:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:31:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 20:31:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:31:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 20:31:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 20:31:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 20:31:03 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 20:31:03 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 20:31:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 20:31:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 20:31:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 20:31:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 20:31:03 2021 - DEBUG    Optimization settings:
Mar 21 20:31:03 2021 - DEBUG    		UNROLL:			4
Mar 21 20:31:03 2021 - DEBUG    		SNUMREG:		8
Mar 21 20:31:03 2021 - DEBUG    		SDIVINT:		8
Mar 21 20:31:03 2021 - DEBUG    		SDIVINDM:		60
Mar 21 20:31:03 2021 - DEBUG    ddtr+analysis:		false
Mar 21 20:31:03 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 20:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 21 20:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1552.800049,0.430000,2,2
Mar 21 20:31:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1552.800049,2872.800049,1.100000,4,4
Mar 21 20:31:03 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 20:31:03 2021 - DEBUG    ddtr ndms elements:
Mar 21 20:31:03 2021 - DEBUG         ndms[0]:		4200
Mar 21 20:31:03 2021 - DEBUG         ndms[1]:		1560
Mar 21 20:31:03 2021 - DEBUG         ndms[2]:		1200
Mar 21 20:31:03 2021 - DEBUG    ddtr maxshift:		48256
Mar 21 20:31:03 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 20:31:03 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 20:31:03 2021 - DEBUG    t_processed size:	3
Mar 21 20:31:03 2021 - DEBUG    t_processed elements:
Mar 21 20:31:03 2021 - DEBUG         t_processed[0][0]:	402944
Mar 21 20:31:03 2021 - DEBUG         t_processed[0][1]:	173568
Mar 21 20:31:03 2021 - DEBUG         t_processed[1][0]:	201472
Mar 21 20:31:03 2021 - DEBUG         t_processed[1][1]:	86784
Mar 21 20:31:03 2021 - DEBUG         t_processed[2][0]:	100736
Mar 21 20:31:03 2021 - DEBUG         t_processed[2][1]:	43392
Mar 21 20:31:03 2021 - DEBUG    power:			2.000000
Mar 21 20:31:03 2021 - NOTICE   Finished. 1
Mar 21 20:31:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 20:31:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 20:31:03 2021 - NOTICE   --------------------------------------------------------------
Mar 21 20:31:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 20:31:03 2021 - NOTICE   	DDTR Binning 	157.747810
Mar 21 20:31:03 2021 - NOTICE   	DDTR Corner_Turn 	121.894718
Mar 21 20:31:03 2021 - NOTICE   	DDTR Dedispersion 	4976.300194
Mar 21 20:31:03 2021 - NOTICE   	DDTR Host_To_Device 	3628.441527
Mar 21 20:31:03 2021 - NOTICE   	DDTR total 	8884.603882
Mar 21 20:31:03 2021 - NOTICE   	Total total 	8884.809570
Mar 21 20:31:03 2021 - NOTICE   	Processed telescope time:	18448.383331
Mar 21 20:31:03 2021 - NOTICE    
Mar 21 20:31:03 2021 - NOTICE   	Real-time speed-up factor:	2.076396
Mar 21 20:31:03 2021 - NOTICE   --------------------------------------------------------------
Mar 21 20:31:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 20:31:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 20:31:03 2021 - NOTICE   Checked for devices.
Mar 21 20:31:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 20:31:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 20:31:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 20:31:03 2021 - DEBUG    CARD INFORMATION:
Mar 21 20:31:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 20:31:03 2021 - DEBUG    Compute capability:	7.5
Mar 21 20:31:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 20:31:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
