Mar 21 21:10:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 21:10:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 21:10:16 2021 - NOTICE   Checked for devices.
Mar 21 21:10:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 21:10:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 21:10:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 21:10:16 2021 - DEBUG    CARD INFORMATION:
Mar 21 21:10:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:10:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 21:10:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:10:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 21:10:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 21:10:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 21:10:17 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 21:10:17 2021 - DEBUG    Signal width [samples]:		156
Mar 21 21:10:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 21:10:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 21:10:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 21:10:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 21:10:17 2021 - DEBUG    Optimization settings:
Mar 21 21:10:17 2021 - DEBUG    		UNROLL:			4
Mar 21 21:10:17 2021 - DEBUG    		SNUMREG:		8
Mar 21 21:10:17 2021 - DEBUG    		SDIVINT:		16
Mar 21 21:10:17 2021 - DEBUG    		SDIVINDM:		64
Mar 21 21:10:17 2021 - DEBUG    ddtr+analysis:		false
Mar 21 21:10:17 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 21:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2675.199951,1.100000,1,1
Mar 21 21:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2675.199951,3904.000000,3.200000,2,2
Mar 21 21:10:17 2021 - DEBUG    ddtr max_ndms:		2432
Mar 21 21:10:17 2021 - DEBUG    ddtr ndms elements:
Mar 21 21:10:17 2021 - DEBUG         ndms[0]:		2432
Mar 21 21:10:17 2021 - DEBUG         ndms[1]:		384
Mar 21 21:10:17 2021 - DEBUG    ddtr maxshift:		5376
Mar 21 21:10:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 21:10:17 2021 - DEBUG    ddtr max_ndms:		2432
Mar 21 21:10:17 2021 - DEBUG    t_processed size:	2
Mar 21 21:10:17 2021 - DEBUG    t_processed elements:
Mar 21 21:10:17 2021 - DEBUG         t_processed[0][0]:	72704
Mar 21 21:10:17 2021 - DEBUG         t_processed[1][0]:	36352
Mar 21 21:10:17 2021 - DEBUG    power:			2.000000
Mar 21 21:10:17 2021 - NOTICE   Finished. 1
Mar 21 21:10:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 21:10:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 21:10:17 2021 - NOTICE   --------------------------------------------------------------
Mar 21 21:10:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 21:10:17 2021 - NOTICE   	DDTR Binning 	2.914304
Mar 21 21:10:17 2021 - NOTICE   	DDTR Corner_Turn 	3.531264
Mar 21 21:10:17 2021 - NOTICE   	DDTR Dedispersion 	107.869020
Mar 21 21:10:17 2021 - NOTICE   	DDTR Host_To_Device 	104.955620
Mar 21 21:10:17 2021 - NOTICE   	DDTR total 	219.351650
Mar 21 21:10:17 2021 - NOTICE   	Total total 	219.426529
Mar 21 21:10:17 2021 - NOTICE   	Processed telescope time:	18612.224579
Mar 21 21:10:17 2021 - NOTICE    
Mar 21 21:10:17 2021 - NOTICE   	Real-time speed-up factor:	84.822126
Mar 21 21:10:17 2021 - NOTICE   --------------------------------------------------------------
Mar 21 21:10:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 21:10:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 21:10:17 2021 - NOTICE   Checked for devices.
Mar 21 21:10:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 21:10:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 21:10:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 21:10:17 2021 - DEBUG    CARD INFORMATION:
Mar 21 21:10:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 21:10:17 2021 - DEBUG    Compute capability:	7.5
Mar 21 21:10:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 21:10:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 21:10:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 21:10:17 2021 - DEBUG    ID # on this machine:	0
Mar 21 21:10:17 2021 - DEBUG    Driver version:		11010
Mar 21 21:10:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 21:10:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 21:10:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 21:10:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 21:10:17 2021 - NOTICE   Calculating strategy.
Mar 21 21:10:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar 21 21:10:17 2021 - DEBUG    Range:	2 MAXSHIFT:	48384 Scrunch value:	4
Mar 21 21:10:17 2021 - DEBUG    Maximum dispersive delay:	 1.548288(s).
Mar 21 21:10:17 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 21:10:17 2021 - DEBUG    In 3
Mar 21 21:10:17 2021 - DEBUG    num_blocks:	1
Mar 21 21:10:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 21:10:19 2021 - NOTICE   Calculating strategy.
Mar 21 21:10:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar 21 21:10:19 2021 - DEBUG    Range:	2 MAXSHIFT:	48384 Scrunch value:	4
Mar 21 21:10:19 2021 - DEBUG    Maximum dispersive delay:	 1.548288(s).
Mar 21 21:10:19 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 21:10:19 2021 - DEBUG    In 3
Mar 21 21:10:19 2021 - DEBUG    num_blocks:	1
Mar 21 21:10:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 21:10:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 21:10:19 2021 - DEBUG    CARD INFORMATION:
Mar 21 21:10:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 21:10:19 2021 - DEBUG    Compute capability:	7.5
Mar 21 21:10:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 21:10:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 21:10:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 21:10:19 2021 - DEBUG    ID # on this machine:	0
Mar 21 21:10:19 2021 - DEBUG    Driver version:		11010
Mar 21 21:10:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 21:10:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 21:10:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 21:10:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 21:10:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 21:10:19 2021 - DEBUG    az_start:		0.000000
Mar 21 21:10:19 2021 - DEBUG    za_start:		0.000000
Mar 21 21:10:19 2021 - DEBUG    src_raj:			0.000000
Mar 21 21:10:19 2021 - DEBUG    src_dej:			0.000000
Mar 21 21:10:19 2021 - DEBUG    tstart:			50000.000000
Mar 21 21:10:19 2021 - DEBUG    tsamp:			0.000032
Mar 21 21:10:19 2021 - DEBUG    refdm:			0.000000
Mar 21 21:10:19 2021 - DEBUG    period:			0.000000
Mar 21 21:10:19 2021 - DEBUG    fch1:			1440.000000
Mar 21 21:10:19 2021 - DEBUG    foff:			-0.039062
Mar 21 21:10:19 2021 - DEBUG    fchannel:		0.000000
Mar 21 21:10:19 2021 - DEBUG    telescope_id:		0
Mar 21 21:10:19 2021 - DEBUG    machine_id:		0
Mar 21 21:10:19 2021 - DEBUG    data_type:		0
Mar 21 21:10:19 2021 - DEBUG    barycentric:		0
Mar 21 21:10:19 2021 - DEBUG    pulsarcentric:		0
Mar 21 21:10:19 2021 - DEBUG    nbits:			8
Mar 21 21:10:19 2021 - DEBUG    nsamples:		625000
Mar 21 21:10:19 2021 - DEBUG    nchans:			4096
Mar 21 21:10:19 2021 - DEBUG    nifs:			0
Mar 21 21:10:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 21:10:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 21:10:19 2021 - DEBUG    rawdatafile:		
Mar 21 21:10:19 2021 - DEBUG    source_name:		
Mar 21 21:10:19 2021 - DEBUG    N:			0
Mar 21 21:10:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 21:10:19 2021 - DEBUG    Optimization settings:
Mar 21 21:10:19 2021 - DEBUG    		UNROLL:			4
Mar 21 21:10:19 2021 - DEBUG    		SNUMREG:		8
Mar 21 21:10:19 2021 - DEBUG    		SDIVINT:		16
Mar 21 21:10:19 2021 - DEBUG    		SDIVINDM:		64
Mar 21 21:10:19 2021 - DEBUG    ddtr+analysis:		false
Mar 21 21:10:19 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 21:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,887.039978,0.210000,1,1
Mar 21 21:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.039978,1547.520020,0.430000,2,2
Mar 21 21:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1547.520020,2885.120117,1.100000,4,4
Mar 21 21:10:19 2021 - DEBUG    ddtr max_ndms:		4224
Mar 21 21:10:19 2021 - DEBUG    ddtr ndms elements:
Mar 21 21:10:19 2021 - DEBUG         ndms[0]:		4224
Mar 21 21:10:19 2021 - DEBUG         ndms[1]:		1536
Mar 21 21:10:19 2021 - DEBUG         ndms[2]:		1216
Mar 21 21:10:19 2021 - DEBUG    ddtr maxshift:		48384
Mar 21 21:10:19 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 21:10:19 2021 - DEBUG    ddtr max_ndms:		4224
Mar 21 21:10:19 2021 - DEBUG    t_processed size:	3
Mar 21 21:10:19 2021 - DEBUG    t_processed elements:
Mar 21 21:10:19 2021 - DEBUG         t_processed[0][0]:	400384
Mar 21 21:10:19 2021 - DEBUG         t_processed[0][1]:	176128
Mar 21 21:10:19 2021 - DEBUG         t_processed[1][0]:	200192
Mar 21 21:10:19 2021 - DEBUG         t_processed[1][1]:	88064
Mar 21 21:10:19 2021 - DEBUG         t_processed[2][0]:	100096
Mar 21 21:10:19 2021 - DEBUG         t_processed[2][1]:	44032
Mar 21 21:10:19 2021 - DEBUG    power:			2.000000
Mar 21 21:10:19 2021 - NOTICE   Pipeline is ready.
Mar 21 21:10:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:10:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:10:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:10:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:10:29 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 72704;
maxshift: 5376
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  759562240 bytes = 724.375 MB;
Total memory required: 919470080 bytes = 876.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72704, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003505 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.085262
CT Device memory bandwidth in GB/s: 136.851157

NOTICE: 0.000000	2675.199951	1.100000	2432

Amount of telescope time processed: 0.000000

4296.875000
0.000331
119
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2675.199951	3904.000000	3.200000	384

Amount of telescope time processed: 0.000000
timesamples: 78080

6250.000000
0.000331
160
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.219427 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 72704
Real-time speedup factor: 84.822128
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	779 MB.
NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	779 MB.

Memory allocation for the DDTR
Number of time samples: 400384;
maxshift: 48384
Number of time samples + maxshift: 448768;
Number of channels: 4096
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3676307456 bytes = 3506.000 MB;
DDTR output size:  7582384128 bytes = 7231.125 MB;
Total memory required: 11258691584 bytes = 10737.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	400384, 0
CORNER TURN!
448768 4096
32 8
14024 512
Performed CT: 0.081780 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.768129
CT Device memory bandwidth in GB/s: 134.860877

NOTICE: 0.000000	887.039978	0.210000	4224

Amount of telescope time processed: 0.000000

6562.500000
0.000531
249
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.039978	1547.520020	0.430000	1536

Amount of telescope time processed: 0.000000
timesamples: 448768

6718.750000
0.000531
254
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1547.520020	2885.120117	1.100000	1216

Amount of telescope time processed: 0.000000
timesamples: 248576

8593.750000
0.000531
317
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	400384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	176128, 1
CORNER TURN!
224512 4096
32 8
7016 512
Performed CT: 0.040492 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.106870
CT Device memory bandwidth in GB/s: 136.264122

NOTICE: 0.000000	887.039978	0.210000	4224

Amount of telescope time processed: 12.812288

6562.500000
0.000531
249
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.039978	1547.520020	0.430000	1536
Mar 21 21:10:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:10:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:10:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 21:10:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:10:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 21:10:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 21:10:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 21:10:29 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 21:10:29 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 21:10:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 21:10:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 21:10:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 21:10:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 21:10:29 2021 - DEBUG    Optimization settings:
Mar 21 21:10:29 2021 - DEBUG    		UNROLL:			4
Mar 21 21:10:29 2021 - DEBUG    		SNUMREG:		8
Mar 21 21:10:29 2021 - DEBUG    		SDIVINT:		16
Mar 21 21:10:29 2021 - DEBUG    		SDIVINDM:		64
Mar 21 21:10:29 2021 - DEBUG    ddtr+analysis:		false
Mar 21 21:10:29 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 21:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,887.039978,0.210000,1,1
Mar 21 21:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.039978,1547.520020,0.430000,2,2
Mar 21 21:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1547.520020,2885.120117,1.100000,4,4
Mar 21 21:10:29 2021 - DEBUG    ddtr max_ndms:		4224
Mar 21 21:10:29 2021 - DEBUG    ddtr ndms elements:
Mar 21 21:10:29 2021 - DEBUG         ndms[0]:		4224
Mar 21 21:10:29 2021 - DEBUG         ndms[1]:		1536
Mar 21 21:10:29 2021 - DEBUG         ndms[2]:		1216
Mar 21 21:10:29 2021 - DEBUG    ddtr maxshift:		48384
Mar 21 21:10:29 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 21:10:29 2021 - DEBUG    ddtr max_ndms:		4224
Mar 21 21:10:29 2021 - DEBUG    t_processed size:	3
Mar 21 21:10:29 2021 - DEBUG    t_processed elements:
Mar 21 21:10:29 2021 - DEBUG         t_processed[0][0]:	400384
Mar 21 21:10:29 2021 - DEBUG         t_processed[0][1]:	176128
Mar 21 21:10:29 2021 - DEBUG         t_processed[1][0]:	200192
Mar 21 21:10:29 2021 - DEBUG         t_processed[1][1]:	88064
Mar 21 21:10:29 2021 - DEBUG         t_processed[2][0]:	100096
Mar 21 21:10:29 2021 - DEBUG         t_processed[2][1]:	44032
Mar 21 21:10:29 2021 - DEBUG    power:			2.000000
Mar 21 21:10:29 2021 - NOTICE   Finished. 1
Mar 21 21:10:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 21:10:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 21:10:29 2021 - NOTICE   --------------------------------------------------------------
Mar 21 21:10:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 21:10:29 2021 - NOTICE   	DDTR Binning 	158.500732
Mar 21 21:10:29 2021 - NOTICE   	DDTR Corner_Turn 	122.308868
Mar 21 21:10:29 2021 - NOTICE   	DDTR Dedispersion 	6219.789413
Mar 21 21:10:29 2021 - NOTICE   	DDTR Host_To_Device 	3614.788464
Mar 21 21:10:29 2021 - NOTICE   	DDTR total 	10115.613754
Mar 21 21:10:29 2021 - NOTICE   	Total total 	10115.798828
Mar 21 21:10:29 2021 - NOTICE   	Processed telescope time:	18448.383331
Mar 21 21:10:29 2021 - NOTICE    
Mar 21 21:10:29 2021 - NOTICE   	Real-time speed-up factor:	1.823720
Mar 21 21:10:29 2021 - NOTICE   --------------------------------------------------------------
Mar 21 21:10:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 21:10:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 21:10:30 2021 - NOTICE   Checked for devices.
Mar 21 21:10:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 21:10:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 21:10:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 21:10:30 2021 - DEBUG    CARD INFORMATION:
Mar 21 21:10:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 21:10:30 2021 - DEBUG    Compute capability:	7.5
Mar 21 21:10:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 21:10:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
