Mar 21 20:00:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 20:00:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 20:00:18 2021 - NOTICE   Checked for devices.
Mar 21 20:00:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 20:00:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 20:00:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 20:00:18 2021 - DEBUG    CARD INFORMATION:
Mar 21 20:00:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 20:00:18 2021 - DEBUG    Compute capability:	7.5
Mar 21 20:00:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 20:00:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 20:00:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 20:00:18 2021 - DEBUG    ID # on this machine:	0
Mar 21 20:00:18 2021 - DEBUG    Driver version:		11010
Mar 21 20:00:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 20:00:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 20:00:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 20:00:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 20:00:18 2021 - NOTICE   Calculating strategy.
Mar 21 20:00:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2450
Mar 21 20:00:18 2021 - DEBUG    Range:	1 MAXSHIFT:	5216 Scrunch value:	2
Mar 21 20:00:18 2021 - DEBUG    Maximum dispersive delay:	 1.335296(s).
Mar 21 20:00:18 2021 - DEBUG    Diagonal DM:	798.495775
Mar 21 20:00:18 2021 - DEBUG    In 1
Mar 21 20:00:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 20:00:19 2021 - NOTICE   Calculating strategy.
Mar 21 20:00:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2450
Mar 21 20:00:19 2021 - DEBUG    Range:	1 MAXSHIFT:	5216 Scrunch value:	2
Mar 21 20:00:19 2021 - DEBUG    Maximum dispersive delay:	 1.335296(s).
Mar 21 20:00:19 2021 - DEBUG    Diagonal DM:	798.495775
Mar 21 20:00:19 2021 - DEBUG    In 1
Mar 21 20:00:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 20:00:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 20:00:19 2021 - DEBUG    CARD INFORMATION:
Mar 21 20:00:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 20:00:19 2021 - DEBUG    Compute capability:	7.5
Mar 21 20:00:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 20:00:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 20:00:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 20:00:19 2021 - DEBUG    ID # on this machine:	0
Mar 21 20:00:19 2021 - DEBUG    Driver version:		11010
Mar 21 20:00:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 20:00:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 20:00:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 20:00:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 20:00:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 20:00:19 2021 - DEBUG    az_start:		0.000000
Mar 21 20:00:19 2021 - DEBUG    za_start:		0.000000
Mar 21 20:00:19 2021 - DEBUG    src_raj:			0.000000
Mar 21 20:00:19 2021 - DEBUG    src_dej:			0.000000
Mar 21 20:00:19 2021 - DEBUG    tstart:			50000.000000
Mar 21 20:00:19 2021 - DEBUG    tsamp:			0.000256
Mar 21 20:00:19 2021 - DEBUG    refdm:			0.000000
Mar 21 20:00:19 2021 - DEBUG    period:			0.000000
Mar 21 20:00:19 2021 - DEBUG    fch1:			2060.000000
Mar 21 20:00:19 2021 - DEBUG    foff:			-0.273438
Mar 21 20:00:19 2021 - DEBUG    fchannel:		0.000000
Mar 21 20:00:19 2021 - DEBUG    telescope_id:		0
Mar 21 20:00:19 2021 - DEBUG    machine_id:		0
Mar 21 20:00:19 2021 - DEBUG    data_type:		0
Mar 21 20:00:19 2021 - DEBUG    barycentric:		0
Mar 21 20:00:19 2021 - DEBUG    pulsarcentric:		0
Mar 21 20:00:19 2021 - DEBUG    nbits:			8
Mar 21 20:00:19 2021 - DEBUG    nsamples:		78125
Mar 21 20:00:19 2021 - DEBUG    nchans:			1024
Mar 21 20:00:19 2021 - DEBUG    nifs:			0
Mar 21 20:00:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 20:00:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 20:00:19 2021 - DEBUG    rawdatafile:		
Mar 21 20:00:19 2021 - DEBUG    source_name:		
Mar 21 20:00:19 2021 - DEBUG    N:			0
Mar 21 20:00:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 20:00:19 2021 - DEBUG    Optimization settings:
Mar 21 20:00:19 2021 - DEBUG    		UNROLL:			4
Mar 21 20:00:19 2021 - DEBUG    		SNUMREG:		2
Mar 21 20:00:19 2021 - DEBUG    		SDIVINT:		8
Mar 21 20:00:19 2021 - DEBUG    		SDIVINDM:		50
Mar 21 20:00:19 2021 - DEBUG    ddtr+analysis:		false
Mar 21 20:00:19 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 20:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2695.000000,1.100000,1,1
Mar 21 20:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2695.000000,3975.000000,3.200000,2,2
Mar 21 20:00:19 2021 - DEBUG    ddtr max_ndms:		2450
Mar 21 20:00:19 2021 - DEBUG    ddtr ndms elements:
Mar 21 20:00:19 2021 - DEBUG         ndms[0]:		2450
Mar 21 20:00:19 2021 - DEBUG         ndms[1]:		400
Mar 21 20:00:19 2021 - DEBUG    ddtr maxshift:		5216
Mar 21 20:00:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 20:00:19 2021 - DEBUG    ddtr max_ndms:		2450
Mar 21 20:00:19 2021 - DEBUG    t_processed size:	2
Mar 21 20:00:19 2021 - DEBUG    t_processed elements:
Mar 21 20:00:19 2021 - DEBUG         t_processed[0][0]:	72896
Mar 21 20:00:19 2021 - DEBUG         t_processed[1][0]:	36448
Mar 21 20:00:19 2021 - DEBUG    power:			2.000000
Mar 21 20:00:19 2021 - NOTICE   Pipeline is ready.
Mar 21 20:00:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:00:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:00:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:00:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 20:00:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:00:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 20:00:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 20:00:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 20:00:19 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 20:00:19 2021 - DEBUG    Signal width [samples]:		156
Mar 21 20:00:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 20:00:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 20:00:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 20:00:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 20:00:19 2021 - DEBUG    Optimization settings:
Mar 21 20:00:19 2021 - DEBUG    		UNROLL:			4
Mar 21 20:00:19 2021 - DEBUG    		SNUMREG:		2
Mar 21 20:00:19 2021 - DEBUG    		SDIVINT:		8
Mar 21 20:00:19 2021 - DEBUG    		SDIVINDM:		50
Mar 21 20:00:19 2021 - DEBUG    ddtr+analysis:		false
Mar 21 20:00:19 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 20:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2695.000000,1.100000,1,1
Mar 21 20:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2695.000000,3975.000000,3.200000,2,2
Mar 21 20:00:19 2021 - DEBUG    ddtr max_ndms:		2450
Mar 21 20:00:19 2021 - DEBUG    ddtr ndms elements:
Mar 21 20:00:19 2021 - DEBUG         ndms[0]:		2450
Mar 21 20:00:19 2021 - DEBUG         ndms[1]:		400
Mar 21 20:00:19 2021 - DEBUG    ddtr maxshift:		5216
Mar 21 20:00:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 20:00:19 2021 - DEBUG    ddtr max_ndms:		2450
Mar 21 20:00:19 2021 - DEBUG    t_processed size:	2
Mar 21 20:00:19 2021 - DEBUG    t_processed elements:
Mar 21 20:00:19 2021 - DEBUG         t_processed[0][0]:	72896
Mar 21 20:00:19 2021 - DEBUG         t_processed[1][0]:	36448
Mar 21 20:00:19 2021 - DEBUG    power:			2.000000
Mar 21 20:00:19 2021 - NOTICE   Finished. 1
Mar 21 20:00:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 20:00:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 20:00:19 2021 - NOTICE   --------------------------------------------------------------
Mar 21 20:00:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 20:00:19 2021 - NOTICE   	DDTR Binning 	2.906144
Mar 21 20:00:19 2021 - NOTICE   	DDTR Corner_Turn 	3.532800
Mar 21 20:00:19 2021 - NOTICE   	DDTR Dedispersion 	197.663297
Mar 21 20:00:19 2021 - NOTICE   	DDTR Host_To_Device 	104.899490
Mar 21 20:00:19 2021 - NOTICE   	DDTR total 	309.085821
Mar 21 20:00:19 2021 - NOTICE   	Total total 	309.161987
Mar 21 20:00:19 2021 - NOTICE   	Processed telescope time:	18661.375046
Mar 21 20:00:19 2021 - NOTICE    
Mar 21 20:00:19 2021 - NOTICE   	Real-time speed-up factor:	60.361156
Mar 21 20:00:19 2021 - NOTICE   --------------------------------------------------------------
Mar 21 20:00:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 20:00:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 20:00:19 2021 - NOTICE   Checked for devices.
Mar 21 20:00:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 20:00:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 20:00:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 20:00:19 2021 - DEBUG    CARD INFORMATION:
Mar 21 20:00:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 20:00:19 2021 - DEBUG    Compute capability:	7.5
Mar 21 20:00:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 20:00:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 20:00:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 20:00:19 2021 - DEBUG    ID # on this machine:	0
Mar 21 20:00:19 2021 - DEBUG    Driver version:		11010
Mar 21 20:00:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 20:00:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 20:00:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 20:00:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 20:00:19 2021 - NOTICE   Calculating strategy.
Mar 21 20:00:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 21 20:00:19 2021 - DEBUG    Range:	2 MAXSHIFT:	47776 Scrunch value:	4
Mar 21 20:00:19 2021 - DEBUG    Maximum dispersive delay:	 1.528832(s).
Mar 21 20:00:19 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 20:00:19 2021 - DEBUG    In 3
Mar 21 20:00:19 2021 - DEBUG    num_blocks:	1
Mar 21 20:00:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 20:00:21 2021 - NOTICE   Calculating strategy.
Mar 21 20:00:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 21 20:00:21 2021 - DEBUG    Range:	2 MAXSHIFT:	47776 Scrunch value:	4
Mar 21 20:00:21 2021 - DEBUG    Maximum dispersive delay:	 1.528832(s).
Mar 21 20:00:21 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 20:00:21 2021 - DEBUG    In 3
Mar 21 20:00:21 2021 - DEBUG    num_blocks:	1
Mar 21 20:00:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 20:00:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 20:00:21 2021 - DEBUG    CARD INFORMATION:
Mar 21 20:00:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 20:00:21 2021 - DEBUG    Compute capability:	7.5
Mar 21 20:00:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 20:00:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 20:00:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 20:00:21 2021 - DEBUG    ID # on this machine:	0
Mar 21 20:00:21 2021 - DEBUG    Driver version:		11010
Mar 21 20:00:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 20:00:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 20:00:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 20:00:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 20:00:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 20:00:21 2021 - DEBUG    az_start:		0.000000
Mar 21 20:00:21 2021 - DEBUG    za_start:		0.000000
Mar 21 20:00:21 2021 - DEBUG    src_raj:			0.000000
Mar 21 20:00:21 2021 - DEBUG    src_dej:			0.000000
Mar 21 20:00:21 2021 - DEBUG    tstart:			50000.000000
Mar 21 20:00:21 2021 - DEBUG    tsamp:			0.000032
Mar 21 20:00:21 2021 - DEBUG    refdm:			0.000000
Mar 21 20:00:21 2021 - DEBUG    period:			0.000000
Mar 21 20:00:21 2021 - DEBUG    fch1:			1440.000000
Mar 21 20:00:21 2021 - DEBUG    foff:			-0.039062
Mar 21 20:00:21 2021 - DEBUG    fchannel:		0.000000
Mar 21 20:00:21 2021 - DEBUG    telescope_id:		0
Mar 21 20:00:21 2021 - DEBUG    machine_id:		0
Mar 21 20:00:21 2021 - DEBUG    data_type:		0
Mar 21 20:00:21 2021 - DEBUG    barycentric:		0
Mar 21 20:00:21 2021 - DEBUG    pulsarcentric:		0
Mar 21 20:00:21 2021 - DEBUG    nbits:			8
Mar 21 20:00:21 2021 - DEBUG    nsamples:		625000
Mar 21 20:00:21 2021 - DEBUG    nchans:			4096
Mar 21 20:00:21 2021 - DEBUG    nifs:			0
Mar 21 20:00:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 20:00:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 20:00:21 2021 - DEBUG    rawdatafile:		
Mar 21 20:00:21 2021 - DEBUG    source_name:		
Mar 21 20:00:21 2021 - DEBUG    N:			0
Mar 21 20:00:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 20:00:21 2021 - DEBUG    Optimization settings:
Mar 21 20:00:21 2021 - DEBUG    		UNROLL:			4
Mar 21 20:00:21 2021 - DEBUG    		SNUMREG:		2
Mar 21 20:00:21 2021 - DEBUG    		SDIVINT:		8
Mar 21 20:00:21 2021 - DEBUG    		SDIVINDM:		50
Mar 21 20:00:21 2021 - DEBUG    ddtr+analysis:		false
Mar 21 20:00:21 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 20:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 21 20:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1548.500000,0.430000,2,2
Mar 21 20:00:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1548.500000,2868.500000,1.100000,4,4
Mar 21 20:00:21 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 20:00:21 2021 - DEBUG    ddtr ndms elements:
Mar 21 20:00:21 2021 - DEBUG         ndms[0]:		4200
Mar 21 20:00:21 2021 - DEBUG         ndms[1]:		1550
Mar 21 20:00:21 2021 - DEBUG         ndms[2]:		1200
Mar 21 20:00:21 2021 - DEBUG    ddtr maxshift:		47776
Mar 21 20:00:21 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 20:00:21 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 20:00:21 2021 - DEBUG    t_processed size:	3
Mar 21 20:00:21 2021 - DEBUG    t_processed elements:
Mar 21 20:00:21 2021 - DEBUG         t_processed[0][0]:	403584
Mar 21 20:00:21 2021 - DEBUG         t_processed[0][1]:	173568
Mar 21 20:00:21 2021 - DEBUG         t_processed[1][0]:	201792
Mar 21 20:00:21 2021 - DEBUG         t_processed[1][1]:	86784
Mar 21 20:00:21 2021 - DEBUG         t_processed[2][0]:	100896
Mar 21 20:00:21 2021 - DEBUG         t_processed[2][1]:	43392
Mar 21 20:00:21 2021 - DEBUG    power:			2.000000
Mar 21 20:00:21 2021 - NOTICE   Pipeline is ready.
Mar 21 20:00:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:00:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:00:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:00:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:00:36 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 72896;
maxshift: 5216
Number of time samples + maxshift: 78112;
Number of channels: 1024
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  765497600 bytes = 730.035 MB;
Total memory required: 925470976 bytes = 882.598 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72896, 0
CORNER TURN!
78112 1024
32 8
2441 128
Performed CT: 0.003506 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.120433
CT Device memory bandwidth in GB/s: 136.872260

NOTICE: 0.000000	2695.000000	1.100000	2450

Amount of telescope time processed: 0.000000

4296.875000
0.000331
83
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2695.000000	3975.000000	3.200000	400

Amount of telescope time processed: 0.000000
timesamples: 78112

6250.000000
0.000331
115
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.309162 (GPU estimate)
Amount of telescope time processed: 18.661375
Number of samples processed: 72896
Real-time speedup factor: 60.361156
NOTICE: Pipeline start/resume run_pipeline_generic.

