Mar 21 20:44:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 20:44:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 20:44:16 2021 - NOTICE   Checked for devices.
Mar 21 20:44:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 20:44:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 20:44:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 20:44:16 2021 - DEBUG    CARD INFORMATION:
Mar 21 20:44:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 20:44:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 20:44:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 20:44:16 2021 - DEBUG    ID # on this machine:	0
Mar 21 20:44:16 2021 - DEBUG    Driver version:		11010
Mar 21 20:44:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 20:44:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 20:44:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 20:44:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 20:44:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 20:44:16 2021 - DEBUG    az_start:		0.000000
Mar 21 20:44:16 2021 - DEBUG    za_start:		0.000000
Mar 21 20:44:16 2021 - DEBUG    src_raj:			0.000000
Mar 21 20:44:16 2021 - DEBUG    src_dej:			0.000000
Mar 21 20:44:16 2021 - DEBUG    tstart:			50000.000000
Mar 21 20:44:16 2021 - DEBUG    tsamp:			0.000256
Mar 21 20:44:16 2021 - DEBUG    refdm:			0.000000
Mar 21 20:44:16 2021 - DEBUG    period:			0.000000
Mar 21 20:44:16 2021 - DEBUG    fch1:			2060.000000
Mar 21 20:44:16 2021 - DEBUG    foff:			-0.273438
Mar 21 20:44:16 2021 - DEBUG    fchannel:		0.000000
Mar 21 20:44:16 2021 - DEBUG    telescope_id:		0
Mar 21 20:44:16 2021 - DEBUG    machine_id:		0
Mar 21 20:44:16 2021 - DEBUG    data_type:		0
Mar 21 20:44:16 2021 - DEBUG    barycentric:		0
Mar 21 20:44:16 2021 - DEBUG    pulsarcentric:		0
Mar 21 20:44:16 2021 - DEBUG    nbits:			8
Mar 21 20:44:16 2021 - DEBUG    nsamples:		78125
Mar 21 20:44:16 2021 - DEBUG    nchans:			1024
Mar 21 20:44:16 2021 - DEBUG    nifs:			0
Mar 21 20:44:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 20:44:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 20:44:16 2021 - DEBUG    rawdatafile:		
Mar 21 20:44:16 2021 - DEBUG    source_name:		
Mar 21 20:44:16 2021 - DEBUG    N:			0
Mar 21 20:44:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 20:44:16 2021 - DEBUG    Optimization settings:
Mar 21 20:44:16 2021 - DEBUG    		UNROLL:			4
Mar 21 20:44:16 2021 - DEBUG    		SNUMREG:		10
Mar 21 20:44:16 2021 - DEBUG    		SDIVINT:		14
Mar 21 20:44:16 2021 - DEBUG    		SDIVINDM:		60
Mar 21 20:44:16 2021 - DEBUG    ddtr+analysis:		false
Mar 21 20:44:16 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 20:44:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2706.000000,1.100000,1,1
Mar 21 20:44:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2706.000000,4050.000000,3.200000,2,2
Mar 21 20:44:16 2021 - DEBUG    ddtr max_ndms:		2460
Mar 21 20:44:16 2021 - DEBUG    ddtr ndms elements:
Mar 21 20:44:16 2021 - DEBUG         ndms[0]:		2460
Mar 21 20:44:16 2021 - DEBUG         ndms[1]:		420
Mar 21 20:44:16 2021 - DEBUG    ddtr maxshift:		5880
Mar 21 20:44:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 20:44:16 2021 - DEBUG    ddtr max_ndms:		2460
Mar 21 20:44:16 2021 - DEBUG    t_processed size:	2
Mar 21 20:44:16 2021 - DEBUG    t_processed elements:
Mar 21 20:44:16 2021 - DEBUG         t_processed[0][0]:	72240
Mar 21 20:44:16 2021 - DEBUG         t_processed[1][0]:	36120
Mar 21 20:44:16 2021 - DEBUG    power:			2.000000
Mar 21 20:44:16 2021 - NOTICE   Pipeline is ready.
Mar 21 20:44:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:44:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:44:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:44:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 20:44:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:44:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 20:44:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 20:44:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 20:44:16 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 20:44:16 2021 - DEBUG    Signal width [samples]:		156
Mar 21 20:44:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 20:44:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 20:44:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 20:44:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 20:44:16 2021 - DEBUG    Optimization settings:
Mar 21 20:44:16 2021 - DEBUG    		UNROLL:			4
Mar 21 20:44:16 2021 - DEBUG    		SNUMREG:		10
Mar 21 20:44:16 2021 - DEBUG    		SDIVINT:		14
Mar 21 20:44:16 2021 - DEBUG    		SDIVINDM:		60
Mar 21 20:44:16 2021 - DEBUG    ddtr+analysis:		false
Mar 21 20:44:16 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 20:44:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2706.000000,1.100000,1,1
Mar 21 20:44:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2706.000000,4050.000000,3.200000,2,2
Mar 21 20:44:16 2021 - DEBUG    ddtr max_ndms:		2460
Mar 21 20:44:16 2021 - DEBUG    ddtr ndms elements:
Mar 21 20:44:16 2021 - DEBUG         ndms[0]:		2460
Mar 21 20:44:16 2021 - DEBUG         ndms[1]:		420
Mar 21 20:44:16 2021 - DEBUG    ddtr maxshift:		5880
Mar 21 20:44:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 20:44:16 2021 - DEBUG    ddtr max_ndms:		2460
Mar 21 20:44:16 2021 - DEBUG    t_processed size:	2
Mar 21 20:44:16 2021 - DEBUG    t_processed elements:
Mar 21 20:44:16 2021 - DEBUG         t_processed[0][0]:	72240
Mar 21 20:44:16 2021 - DEBUG         t_processed[1][0]:	36120
Mar 21 20:44:16 2021 - DEBUG    power:			2.000000
Mar 21 20:44:16 2021 - NOTICE   Finished. 1
Mar 21 20:44:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 20:44:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 20:44:16 2021 - NOTICE   --------------------------------------------------------------
Mar 21 20:44:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 20:44:16 2021 - NOTICE   	DDTR Binning 	2.931104
Mar 21 20:44:16 2021 - NOTICE   	DDTR Corner_Turn 	3.545088
Mar 21 20:44:16 2021 - NOTICE   	DDTR Dedispersion 	101.532579
Mar 21 20:44:16 2021 - NOTICE   	DDTR Host_To_Device 	105.015996
Mar 21 20:44:16 2021 - NOTICE   	DDTR total 	213.107937
Mar 21 20:44:16 2021 - NOTICE   	Total total 	213.187012
Mar 21 20:44:16 2021 - NOTICE   	Processed telescope time:	18493.440628
Mar 21 20:44:16 2021 - NOTICE    
Mar 21 20:44:16 2021 - NOTICE   	Real-time speed-up factor:	86.747502
Mar 21 20:44:16 2021 - NOTICE   --------------------------------------------------------------
Mar 21 20:44:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 20:44:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 20:44:16 2021 - NOTICE   Checked for devices.
Mar 21 20:44:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 20:44:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 20:44:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 20:44:16 2021 - DEBUG    CARD INFORMATION:
Mar 21 20:44:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 20:44:16 2021 - DEBUG    Compute capability:	7.5
Mar 21 20:44:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 20:44:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 20:44:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 20:44:16 2021 - DEBUG    ID # on this machine:	0
Mar 21 20:44:16 2021 - DEBUG    Driver version:		11010
Mar 21 20:44:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 20:44:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 20:44:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 20:44:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 20:44:16 2021 - NOTICE   Calculating strategy.
Mar 21 20:44:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 21 20:44:16 2021 - DEBUG    Range:	2 MAXSHIFT:	48440 Scrunch value:	4
Mar 21 20:44:16 2021 - DEBUG    Maximum dispersive delay:	 1.550080(s).
Mar 21 20:44:16 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 20:44:16 2021 - DEBUG    In 3
Mar 21 20:44:16 2021 - DEBUG    num_blocks:	1
Mar 21 20:44:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 20:44:19 2021 - NOTICE   Calculating strategy.
Mar 21 20:44:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 21 20:44:19 2021 - DEBUG    Range:	2 MAXSHIFT:	48440 Scrunch value:	4
Mar 21 20:44:19 2021 - DEBUG    Maximum dispersive delay:	 1.550080(s).
Mar 21 20:44:19 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 20:44:19 2021 - DEBUG    In 3
Mar 21 20:44:19 2021 - DEBUG    num_blocks:	1
Mar 21 20:44:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 20:44:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 20:44:19 2021 - DEBUG    CARD INFORMATION:
Mar 21 20:44:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 20:44:19 2021 - DEBUG    Compute capability:	7.5
Mar 21 20:44:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 20:44:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 20:44:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 20:44:19 2021 - DEBUG    ID # on this machine:	0
Mar 21 20:44:19 2021 - DEBUG    Driver version:		11010
Mar 21 20:44:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 20:44:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 20:44:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 20:44:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 20:44:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 20:44:19 2021 - DEBUG    az_start:		0.000000
Mar 21 20:44:19 2021 - DEBUG    za_start:		0.000000
Mar 21 20:44:19 2021 - DEBUG    src_raj:			0.000000
Mar 21 20:44:19 2021 - DEBUG    src_dej:			0.000000
Mar 21 20:44:19 2021 - DEBUG    tstart:			50000.000000
Mar 21 20:44:19 2021 - DEBUG    tsamp:			0.000032
Mar 21 20:44:19 2021 - DEBUG    refdm:			0.000000
Mar 21 20:44:19 2021 - DEBUG    period:			0.000000
Mar 21 20:44:19 2021 - DEBUG    fch1:			1440.000000
Mar 21 20:44:19 2021 - DEBUG    foff:			-0.039062
Mar 21 20:44:19 2021 - DEBUG    fchannel:		0.000000
Mar 21 20:44:19 2021 - DEBUG    telescope_id:		0
Mar 21 20:44:19 2021 - DEBUG    machine_id:		0
Mar 21 20:44:19 2021 - DEBUG    data_type:		0
Mar 21 20:44:19 2021 - DEBUG    barycentric:		0
Mar 21 20:44:19 2021 - DEBUG    pulsarcentric:		0
Mar 21 20:44:19 2021 - DEBUG    nbits:			8
Mar 21 20:44:19 2021 - DEBUG    nsamples:		625000
Mar 21 20:44:19 2021 - DEBUG    nchans:			4096
Mar 21 20:44:19 2021 - DEBUG    nifs:			0
Mar 21 20:44:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 20:44:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 20:44:19 2021 - DEBUG    rawdatafile:		
Mar 21 20:44:19 2021 - DEBUG    source_name:		
Mar 21 20:44:19 2021 - DEBUG    N:			0
Mar 21 20:44:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 20:44:19 2021 - DEBUG    Optimization settings:
Mar 21 20:44:19 2021 - DEBUG    		UNROLL:			4
Mar 21 20:44:19 2021 - DEBUG    		SNUMREG:		10
Mar 21 20:44:19 2021 - DEBUG    		SDIVINT:		14
Mar 21 20:44:19 2021 - DEBUG    		SDIVINDM:		60
Mar 21 20:44:19 2021 - DEBUG    ddtr+analysis:		false
Mar 21 20:44:19 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 20:44:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 21 20:44:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1552.800049,0.430000,2,2
Mar 21 20:44:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1552.800049,2872.800049,1.100000,4,4
Mar 21 20:44:19 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 20:44:19 2021 - DEBUG    ddtr ndms elements:
Mar 21 20:44:19 2021 - DEBUG         ndms[0]:		4200
Mar 21 20:44:19 2021 - DEBUG         ndms[1]:		1560
Mar 21 20:44:19 2021 - DEBUG         ndms[2]:		1200
Mar 21 20:44:19 2021 - DEBUG    ddtr maxshift:		48440
Mar 21 20:44:19 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 20:44:19 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 20:44:19 2021 - DEBUG    t_processed size:	3
Mar 21 20:44:19 2021 - DEBUG    t_processed elements:
Mar 21 20:44:19 2021 - DEBUG         t_processed[0][0]:	402080
Mar 21 20:44:19 2021 - DEBUG         t_processed[0][1]:	173600
Mar 21 20:44:19 2021 - DEBUG         t_processed[1][0]:	201040
Mar 21 20:44:19 2021 - DEBUG         t_processed[1][1]:	86800
Mar 21 20:44:19 2021 - DEBUG         t_processed[2][0]:	100520
Mar 21 20:44:19 2021 - DEBUG         t_processed[2][1]:	43400
Mar 21 20:44:19 2021 - DEBUG    power:			2.000000
Mar 21 20:44:19 2021 - NOTICE   Pipeline is ready.
Mar 21 20:44:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:44:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:44:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:44:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:44:28 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	55 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	55 MB.

Memory allocation for the DDTR
Number of time samples: 72240;
maxshift: 5880
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  768700800 bytes = 733.090 MB;
Total memory required: 928690560 bytes = 885.668 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72240, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.327911
CT Device memory bandwidth in GB/s: 136.396747

NOTICE: 0.000000	2706.000000	1.100000	2460

Amount of telescope time processed: 0.000000

4296.875000
0.000331
110
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2706.000000	4050.000000	3.200000	420

Amount of telescope time processed: 0.000000
timesamples: 78120

6250.000000
0.000331
148
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.213187 (GPU estimate)
Amount of telescope time processed: 18.493441
Number of samples processed: 72240
Real-time speedup factor: 86.747505
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	776 MB.
NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	776 MB.

Memory allocation for the DDTR
Number of time samples: 402080;
maxshift: 48440
Number of time samples + maxshift: 450520;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3690659840 bytes = 3519.688 MB;
DDTR output size:  7568736000 bytes = 7218.109 MB;
Total memory required: 11259395840 bytes = 10737.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	402080, 0
CORNER TURN!
450520 4096
32 8
14078 512
Performed CT: 0.081977 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.090257
CT Device memory bandwidth in GB/s: 135.054154

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 0.000000

6562.500000
0.000531
231
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1552.800049	0.430000	1560

Amount of telescope time processed: 0.000000
timesamples: 450520

6718.750000
0.000531
236
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1552.800049	2872.800049	1.100000	1200

Amount of telescope time processed: 0.000000
timesamples: 249480

8593.750000
0.000531
295
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	402080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	173600, 1
CORNER TURN!
222040 4096
32 8
6938 512
Performed CT: 0.040080 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.890420
CT Device memory bandwidth in GB/s: 136.134252

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 12.866560

6562.500000
0.000531
231
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1552.800049	0.430000	1560
Mar 21 20:44:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:44:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:44:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 20:44:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:44:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 20:44:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 20:44:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 20:44:28 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 20:44:28 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 20:44:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 20:44:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 20:44:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 20:44:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 20:44:28 2021 - DEBUG    Optimization settings:
Mar 21 20:44:28 2021 - DEBUG    		UNROLL:			4
Mar 21 20:44:28 2021 - DEBUG    		SNUMREG:		10
Mar 21 20:44:28 2021 - DEBUG    		SDIVINT:		14
Mar 21 20:44:28 2021 - DEBUG    		SDIVINDM:		60
Mar 21 20:44:28 2021 - DEBUG    ddtr+analysis:		false
Mar 21 20:44:28 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 20:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 21 20:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1552.800049,0.430000,2,2
Mar 21 20:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1552.800049,2872.800049,1.100000,4,4
Mar 21 20:44:28 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 20:44:28 2021 - DEBUG    ddtr ndms elements:
Mar 21 20:44:28 2021 - DEBUG         ndms[0]:		4200
Mar 21 20:44:28 2021 - DEBUG         ndms[1]:		1560
Mar 21 20:44:28 2021 - DEBUG         ndms[2]:		1200
Mar 21 20:44:28 2021 - DEBUG    ddtr maxshift:		48440
Mar 21 20:44:28 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 20:44:28 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 20:44:28 2021 - DEBUG    t_processed size:	3
Mar 21 20:44:28 2021 - DEBUG    t_processed elements:
Mar 21 20:44:28 2021 - DEBUG         t_processed[0][0]:	402080
Mar 21 20:44:28 2021 - DEBUG         t_processed[0][1]:	173600
Mar 21 20:44:28 2021 - DEBUG         t_processed[1][0]:	201040
Mar 21 20:44:28 2021 - DEBUG         t_processed[1][1]:	86800
Mar 21 20:44:28 2021 - DEBUG         t_processed[2][0]:	100520
Mar 21 20:44:28 2021 - DEBUG         t_processed[2][1]:	43400
Mar 21 20:44:28 2021 - DEBUG    power:			2.000000
Mar 21 20:44:28 2021 - NOTICE   Finished. 1
Mar 21 20:44:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 20:44:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 20:44:28 2021 - NOTICE   --------------------------------------------------------------
Mar 21 20:44:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 20:44:28 2021 - NOTICE   	DDTR Binning 	158.214973
Mar 21 20:44:28 2021 - NOTICE   	DDTR Corner_Turn 	122.093826
Mar 21 20:44:28 2021 - NOTICE   	DDTR Dedispersion 	5379.939629
Mar 21 20:44:28 2021 - NOTICE   	DDTR Host_To_Device 	3611.045942
Mar 21 20:44:28 2021 - NOTICE   	DDTR total 	9271.527466
Mar 21 20:44:28 2021 - NOTICE   	Total total 	9271.718750
Mar 21 20:44:28 2021 - NOTICE   	Processed telescope time:	18421.760559
Mar 21 20:44:28 2021 - NOTICE    
Mar 21 20:44:28 2021 - NOTICE   	Real-time speed-up factor:	1.986877
Mar 21 20:44:28 2021 - NOTICE   --------------------------------------------------------------
Mar 21 20:44:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 20:44:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 20:44:29 2021 - NOTICE   Checked for devices.
Mar 21 20:44:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 20:44:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 20:44:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 20:44:29 2021 - DEBUG    CARD INFORMATION:
Mar 21 20:44:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 20:44:29 2021 - DEBUG    Compute capability:	7.5
Mar 21 20:44:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 20:44:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
