Mar 21 20:06:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 20:06:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 20:06:01 2021 - NOTICE   Checked for devices.
Mar 21 20:06:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 20:06:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 20:06:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 20:06:01 2021 - DEBUG    CARD INFORMATION:
Mar 21 20:06:01 2021 - NOTICE   	DDTR Corner_Turn 	3.526944
Mar 21 20:06:01 2021 - NOTICE   	DDTR Dedispersion 	97.194207
Mar 21 20:06:01 2021 - NOTICE   	DDTR Host_To_Device 	104.736703
Mar 21 20:06:01 2021 - NOTICE   	DDTR total 	208.444062
Mar 21 20:06:01 2021 - NOTICE   	Total total 	208.522659
Mar 21 20:06:01 2021 - NOTICE   	Processed telescope time:	18513.919830
Mar 21 20:06:01 2021 - NOTICE    
Mar 21 20:06:01 2021 - NOTICE   	Real-time speed-up factor:	88.786129
Mar 21 20:06:01 2021 - NOTICE   --------------------------------------------------------------
Mar 21 20:06:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 20:06:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 20:06:01 2021 - NOTICE   Checked for devices.
Mar 21 20:06:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 20:06:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 20:06:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 20:06:01 2021 - DEBUG    CARD INFORMATION:
Mar 21 20:06:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 20:06:01 2021 - DEBUG    Compute capability:	7.5
Mar 21 20:06:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 20:06:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 20:06:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 20:06:01 2021 - DEBUG    ID # on this machine:	0
Mar 21 20:06:01 2021 - DEBUG    Driver version:		11010
Mar 21 20:06:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 20:06:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 20:06:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 20:06:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 20:06:01 2021 - NOTICE   Calculating strategy.
Mar 21 20:06:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 21 20:06:01 2021 - DEBUG    Range:	2 MAXSHIFT:	48160 Scrunch value:	4
Mar 21 20:06:01 2021 - DEBUG    Maximum dispersive delay:	 1.541120(s).
Mar 21 20:06:01 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 20:06:01 2021 - DEBUG    In 3
Mar 21 20:06:01 2021 - DEBUG    num_blocks:	1
Mar 21 20:06:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 20:06:04 2021 - NOTICE   Calculating strategy.
Mar 21 20:06:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 21 20:06:04 2021 - DEBUG    Range:	2 MAXSHIFT:	48160 Scrunch value:	4
Mar 21 20:06:04 2021 - DEBUG    Maximum dispersive delay:	 1.541120(s).
Mar 21 20:06:04 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 20:06:04 2021 - DEBUG    In 3
Mar 21 20:06:04 2021 - DEBUG    num_blocks:	1
Mar 21 20:06:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 20:06:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 20:06:04 2021 - DEBUG    CARD INFORMATION:
Mar 21 20:06:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 20:06:04 2021 - DEBUG    Compute capability:	7.5
Mar 21 20:06:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 20:06:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 20:06:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 20:06:04 2021 - DEBUG    ID # on this machine:	0
Mar 21 20:06:04 2021 - DEBUG    Driver version:		11010
Mar 21 20:06:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 20:06:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 20:06:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 20:06:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 20:06:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 20:06:04 2021 - DEBUG    az_start:		0.000000
Mar 21 20:06:04 2021 - DEBUG    za_start:		0.000000
Mar 21 20:06:04 2021 - DEBUG    src_raj:			0.000000
Mar 21 20:06:04 2021 - DEBUG    src_dej:			0.000000
Mar 21 20:06:04 2021 - DEBUG    tstart:			50000.000000
Mar 21 20:06:04 2021 - DEBUG    tsamp:			0.000032
Mar 21 20:06:04 2021 - DEBUG    refdm:			0.000000
Mar 21 20:06:04 2021 - DEBUG    period:			0.000000
Mar 21 20:06:04 2021 - DEBUG    fch1:			1440.000000
Mar 21 20:06:04 2021 - DEBUG    foff:			-0.039062
Mar 21 20:06:04 2021 - DEBUG    fchannel:		0.000000
Mar 21 20:06:04 2021 - DEBUG    telescope_id:		0
Mar 21 20:06:04 2021 - DEBUG    machine_id:		0
Mar 21 20:06:04 2021 - DEBUG    data_type:		0
Mar 21 20:06:04 2021 - DEBUG    barycentric:		0
Mar 21 20:06:04 2021 - DEBUG    pulsarcentric:		0
Mar 21 20:06:04 2021 - DEBUG    nbits:			8
Mar 21 20:06:04 2021 - DEBUG    nsamples:		625000
Mar 21 20:06:04 2021 - DEBUG    nchans:			4096
Mar 21 20:06:04 2021 - DEBUG    nifs:			0
Mar 21 20:06:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 20:06:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 20:06:04 2021 - DEBUG    rawdatafile:		
Mar 21 20:06:04 2021 - DEBUG    source_name:		
Mar 21 20:06:04 2021 - DEBUG    N:			0
Mar 21 20:06:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 20:06:04 2021 - DEBUG    Optimization settings:
Mar 21 20:06:04 2021 - DEBUG    		UNROLL:			4
Mar 21 20:06:04 2021 - DEBUG    		SNUMREG:		8
Mar 21 20:06:04 2021 - DEBUG    		SDIVINT:		10
Mar 21 20:06:04 2021 - DEBUG    		SDIVINDM:		50
Mar 21 20:06:04 2021 - DEBUG    ddtr+analysis:		false
Mar 21 20:06:04 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 20:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 21 20:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1548.500000,0.430000,2,2
Mar 21 20:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1548.500000,2868.500000,1.100000,4,4
Mar 21 20:06:04 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 20:06:04 2021 - DEBUG    ddtr ndms elements:
Mar 21 20:06:04 2021 - DEBUG         ndms[0]:		4200
Mar 21 20:06:04 2021 - DEBUG         ndms[1]:		1550
Mar 21 20:06:04 2021 - DEBUG         ndms[2]:		1200
Mar 21 20:06:04 2021 - DEBUG    ddtr maxshift:		48160
Mar 21 20:06:04 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 20:06:04 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 20:06:04 2021 - DEBUG    t_processed size:	3
Mar 21 20:06:04 2021 - DEBUG    t_processed elements:
Mar 21 20:06:04 2021 - DEBUG         t_processed[0][0]:	403200
Mar 21 20:06:04 2021 - DEBUG         t_processed[0][1]:	173440
Mar 21 20:06:04 2021 - DEBUG         t_processed[1][0]:	201600
Mar 21 20:06:04 2021 - DEBUG         t_processed[1][1]:	86720
Mar 21 20:06:04 2021 - DEBUG         t_processed[2][0]:	100800
Mar 21 20:06:04 2021 - DEBUG         t_processed[2][1]:	43360
Mar 21 20:06:04 2021 - DEBUG    power:			2.000000
Mar 21 20:06:04 2021 - NOTICE   Pipeline is ready.
Mar 21 20:06:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:06:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:06:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:06:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:06:12 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	52 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	52 MB.

Memory allocation for the DDTR
Number of time samples: 72320;
maxshift: 5600
Number of time samples + maxshift: 77920;
Number of channels: 1024
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159580160 bytes = 152.188 MB;
DDTR output size:  763616000 bytes = 728.241 MB;
Total memory required: 923196160 bytes = 880.428 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72320, 0
CORNER TURN!
77920 1024
32 8
2435 128
Performed CT: 0.003500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.969576
CT Device memory bandwidth in GB/s: 136.781746

NOTICE: 0.000000	2695.000000	1.100000	2450

Amount of telescope time processed: 0.000000

4296.875000
0.000331
87
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2695.000000	3975.000000	3.200000	400

Amount of telescope time processed: 0.000000
timesamples: 77920

6250.000000
0.000331
119
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.208523 (GPU estimate)
Amount of telescope time processed: 18.513920
Number of samples processed: 72320
Real-time speedup factor: 88.786125
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	376 MB.
NOTICE: Output memory needed:	771 MB.
NOTICE: Maxshift memory needed:	376 MB.
NOTICE: Output memory needed:	771 MB.

Memory allocation for the DDTR
Number of time samples: 403200;
maxshift: 48160
Number of time samples + maxshift: 451360;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3697541120 bytes = 3526.250 MB;
DDTR output size:  7582848000 bytes = 7231.567 MB;
Total memory required: 11280389120 bytes = 10757.817 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	403200, 0
CORNER TURN!
451360 4096
32 8
14105 512
Performed CT: 0.081945 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.611003
CT Device memory bandwidth in GB/s: 135.366602

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 0.000000

6562.500000
0.000531
188
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1548.500000	0.430000	1550

Amount of telescope time processed: 0.000000
timesamples: 451360

6718.750000
0.000531
192
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1548.500000	2868.500000	1.100000	1200

Amount of telescope time processed: 0.000000
timesamples: 249760

8593.750000
0.000531
241
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	403200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	173440, 1
CORNER TURN!
221600 4096
32 8
6925 512
Performed CT: 0.039891 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.538753
CT Device memory bandwidth in GB/s: 136.523252

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 12.902400

6562.500000
0.000531
188
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1548.500000	0.430000	1550

Mar 21 20:06:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:06:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:06:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 20:06:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 20:06:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 20:06:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 20:06:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 20:06:13 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 20:06:13 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 20:06:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 20:06:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 20:06:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 20:06:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 20:06:13 2021 - DEBUG    Optimization settings:
Mar 21 20:06:13 2021 - DEBUG    		UNROLL:			4
Mar 21 20:06:13 2021 - DEBUG    		SNUMREG:		8
Mar 21 20:06:13 2021 - DEBUG    		SDIVINT:		10
Mar 21 20:06:13 2021 - DEBUG    		SDIVINDM:		50
Mar 21 20:06:13 2021 - DEBUG    ddtr+analysis:		false
Mar 21 20:06:13 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 20:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 21 20:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1548.500000,0.430000,2,2
Mar 21 20:06:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1548.500000,2868.500000,1.100000,4,4
Mar 21 20:06:13 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 20:06:13 2021 - DEBUG    ddtr ndms elements:
Mar 21 20:06:13 2021 - DEBUG         ndms[0]:		4200
Mar 21 20:06:13 2021 - DEBUG         ndms[1]:		1550
Mar 21 20:06:13 2021 - DEBUG         ndms[2]:		1200
Mar 21 20:06:13 2021 - DEBUG    ddtr maxshift:		48160
Mar 21 20:06:13 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 20:06:13 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 20:06:13 2021 - DEBUG    t_processed size:	3
Mar 21 20:06:13 2021 - DEBUG    t_processed elements:
Mar 21 20:06:13 2021 - DEBUG         t_processed[0][0]:	403200
Mar 21 20:06:13 2021 - DEBUG         t_processed[0][1]:	173440
Mar 21 20:06:13 2021 - DEBUG         t_processed[1][0]:	201600
Mar 21 20:06:13 2021 - DEBUG         t_processed[1][1]:	86720
Mar 21 20:06:13 2021 - DEBUG         t_processed[2][0]:	100800
Mar 21 20:06:13 2021 - DEBUG         t_processed[2][1]:	43360
Mar 21 20:06:13 2021 - DEBUG    power:			2.000000
Mar 21 20:06:13 2021 - NOTICE   Finished. 1
Mar 21 20:06:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 20:06:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 20:06:13 2021 - NOTICE   --------------------------------------------------------------
Mar 21 20:06:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 20:06:13 2021 - NOTICE   	DDTR Binning 	157.528221
Mar 21 20:06:13 2021 - NOTICE   	DDTR Corner_Turn 	121.876740
Mar 21 20:06:13 2021 - NOTICE   	DDTR Dedispersion 	5048.873154
Mar 21 20:06:13 2021 - NOTICE   	DDTR Host_To_Device 	3612.907971
Mar 21 20:06:13 2021 - NOTICE   	DDTR total 	8941.416847
Mar 21 20:06:13 2021 - NOTICE   	Total total 	8941.626953
Mar 21 20:06:13 2021 - NOTICE   	Processed telescope time:	18452.480316
Mar 21 20:06:13 2021 - NOTICE    
Mar 21 20:06:13 2021 - NOTICE   	Real-time speed-up factor:	2.063660
Mar 21 20:06:13 2021 - NOTICE   --------------------------------------------------------------
Mar 21 20:06:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 20:06:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 20:06:13 2021 - NOTICE   Checked for devices.
Mar 21 20:06:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 20:06:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 20:06:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 20:06:13 2021 - DEBUG    CARD INFORMATION:
Mar 21 20:06:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 20:06:13 2021 - DEBUG    Compute capability:	7.5
Mar 21 20:06:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 20:06:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
