Mar 21 18:26:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 18:26:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 18:26:32 2021 - NOTICE   Checked for devices.
Mar 21 18:26:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 18:26:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 18:26:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 18:26:32 2021 - DEBUG    CARD INFORMATION:
Mar 21 18:26:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 18:26:32 2021 - DEBUG    Compute capability:	7.5
Mar 21 18:26:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 18:26:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 18:26:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 18:26:32 2021 - DEBUG    ID # on this machine:	0
Mar 21 18:26:32 2021 - DEBUG    Driver version:		11010
Mar 21 18:26:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 18:26:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 18:26:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 18:26:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 18:26:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 18:26:32 2021 - DEBUG    az_start:		0.000000
Mar 21 18:26:32 2021 - DEBUG    za_start:		0.000000
Mar 21 18:26:32 2021 - DEBUG    src_raj:			0.000000
Mar 21 18:26:32 2021 - DEBUG    src_dej:			0.000000
Mar 21 18:26:32 2021 - DEBUG    tstart:			50000.000000
Mar 21 18:26:32 2021 - DEBUG    tsamp:			0.000256
Mar 21 18:26:32 2021 - DEBUG    refdm:			0.000000
Mar 21 18:26:32 2021 - DEBUG    period:			0.000000
Mar 21 18:26:32 2021 - DEBUG    fch1:			2060.000000
Mar 21 18:26:32 2021 - DEBUG    foff:			-0.273438
Mar 21 18:26:32 2021 - DEBUG    fchannel:		0.000000
Mar 21 18:26:32 2021 - DEBUG    telescope_id:		0
Mar 21 18:26:32 2021 - DEBUG    machine_id:		0
Mar 21 18:26:32 2021 - DEBUG    data_type:		0
Mar 21 18:26:32 2021 - DEBUG    barycentric:		0
Mar 21 18:26:32 2021 - DEBUG    pulsarcentric:		0
Mar 21 18:26:32 2021 - DEBUG    nbits:			8
Mar 21 18:26:32 2021 - DEBUG    nsamples:		78125
Mar 21 18:26:32 2021 - DEBUG    nchans:			1024
Mar 21 18:26:32 2021 - DEBUG    nifs:			0
Mar 21 18:26:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 18:26:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 18:26:32 2021 - DEBUG    rawdatafile:		
Mar 21 18:26:32 2021 - DEBUG    source_name:		
Mar 21 18:26:32 2021 - DEBUG    N:			0
Mar 21 18:26:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 18:26:32 2021 - DEBUG    Optimization settings:
Mar 21 18:26:32 2021 - DEBUG    		UNROLL:			4
Mar 21 18:26:32 2021 - DEBUG    		SNUMREG:		4
Mar 21 18:26:32 2021 - DEBUG    		SDIVINT:		25
Mar 21 18:26:32 2021 - DEBUG    		SDIVINDM:		25
Mar 21 18:26:32 2021 - DEBUG    ddtr+analysis:		false
Mar 21 18:26:32 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 18:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2667.500000,1.100000,1,1
Mar 21 18:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2667.500000,3947.500000,3.200000,2,2
Mar 21 18:26:32 2021 - DEBUG    ddtr max_ndms:		2425
Mar 21 18:26:32 2021 - DEBUG    ddtr ndms elements:
Mar 21 18:26:32 2021 - DEBUG         ndms[0]:		2425
Mar 21 18:26:32 2021 - DEBUG         ndms[1]:		400
Mar 21 18:26:32 2021 - DEBUG    ddtr maxshift:		5400
Mar 21 18:26:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 18:26:32 2021 - DEBUG    ddtr max_ndms:		2425
Mar 21 18:26:32 2021 - DEBUG    t_processed size:	2
Mar 21 18:26:32 2021 - DEBUG    t_processed elements:
Mar 21 18:26:32 2021 - DEBUG         t_processed[0][0]:	72400
Mar 21 18:26:32 2021 - DEBUG         t_processed[1][0]:	36200
Mar 21 18:26:32 2021 - DEBUG    power:			2.000000
Mar 21 18:26:32 2021 - NOTICE   Pipeline is ready.
Mar 21 18:26:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:26:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:26:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:26:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 18:26:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:26:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 18:26:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 18:26:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 18:26:32 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 18:26:32 2021 - DEBUG    Signal width [samples]:		156
Mar 21 18:26:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 18:26:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 18:26:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 18:26:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 18:26:32 2021 - DEBUG    Optimization settings:
Mar 21 18:26:32 2021 - DEBUG    		UNROLL:			4
Mar 21 18:26:32 2021 - DEBUG    		SNUMREG:		4
Mar 21 18:26:32 2021 - DEBUG    		SDIVINT:		25
Mar 21 18:26:32 2021 - DEBUG    		SDIVINDM:		25
Mar 21 18:26:32 2021 - DEBUG    ddtr+analysis:		false
Mar 21 18:26:32 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 18:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2667.500000,1.100000,1,1
Mar 21 18:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2667.500000,3947.500000,3.200000,2,2
Mar 21 18:26:32 2021 - DEBUG    ddtr max_ndms:		2425
Mar 21 18:26:32 2021 - DEBUG    ddtr ndms elements:
Mar 21 18:26:32 2021 - DEBUG         ndms[0]:		2425
Mar 21 18:26:32 2021 - DEBUG         ndms[1]:		400
Mar 21 18:26:32 2021 - DEBUG    ddtr maxshift:		5400
Mar 21 18:26:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 18:26:32 2021 - DEBUG    ddtr max_ndms:		2425
Mar 21 18:26:32 2021 - DEBUG    t_processed size:	2
Mar 21 18:26:32 2021 - DEBUG    t_processed elements:
Mar 21 18:26:32 2021 - DEBUG         t_processed[0][0]:	72400
Mar 21 18:26:32 2021 - DEBUG         t_processed[1][0]:	36200
Mar 21 18:26:32 2021 - DEBUG    power:			2.000000
Mar 21 18:26:32 2021 - NOTICE   Finished. 1
Mar 21 18:26:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 18:26:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 18:26:32 2021 - NOTICE   --------------------------------------------------------------
Mar 21 18:26:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 18:26:32 2021 - NOTICE   	DDTR Binning 	2.914208
Mar 21 18:26:32 2021 - NOTICE   	DDTR Corner_Turn 	3.527616
Mar 21 18:26:32 2021 - NOTICE   	DDTR Dedispersion 	178.264382
Mar 21 18:26:32 2021 - NOTICE   	DDTR Host_To_Device 	104.586974
Mar 21 18:26:32 2021 - NOTICE   	DDTR total 	289.376983
Mar 21 18:26:32 2021 - NOTICE   	Total total 	289.457489
Mar 21 18:26:32 2021 - NOTICE   	Processed telescope time:	18534.399033
Mar 21 18:26:32 2021 - NOTICE    
Mar 21 18:26:32 2021 - NOTICE   	Real-time speed-up factor:	64.031506
Mar 21 18:26:32 2021 - NOTICE   --------------------------------------------------------------
Mar 21 18:26:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 18:26:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 18:26:32 2021 - NOTICE   Checked for devices.
Mar 21 18:26:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 18:26:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 18:26:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 18:26:32 2021 - DEBUG    CARD INFORMATION:
Mar 21 18:26:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 18:26:32 2021 - DEBUG    Compute capability:	7.5
Mar 21 18:26:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 18:26:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 18:26:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 18:26:32 2021 - DEBUG    ID # on this machine:	0
Mar 21 18:26:32 2021 - DEBUG    Driver version:		11010
Mar 21 18:26:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 18:26:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 18:26:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 18:26:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 18:26:32 2021 - NOTICE   Calculating strategy.
Mar 21 18:26:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 21 18:26:32 2021 - DEBUG    Range:	2 MAXSHIFT:	47400 Scrunch value:	4
Mar 21 18:26:32 2021 - DEBUG    Maximum dispersive delay:	 1.516800(s).
Mar 21 18:26:32 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 18:26:32 2021 - DEBUG    In 3
Mar 21 18:26:32 2021 - DEBUG    num_blocks:	1
Mar 21 18:26:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 18:26:35 2021 - NOTICE   Calculating strategy.
Mar 21 18:26:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4200
Mar 21 18:26:35 2021 - DEBUG    Range:	2 MAXSHIFT:	47400 Scrunch value:	4
Mar 21 18:26:35 2021 - DEBUG    Maximum dispersive delay:	 1.516800(s).
Mar 21 18:26:35 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 18:26:35 2021 - DEBUG    In 3
Mar 21 18:26:35 2021 - DEBUG    num_blocks:	1
Mar 21 18:26:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 18:26:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 18:26:35 2021 - DEBUG    CARD INFORMATION:
Mar 21 18:26:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 18:26:35 2021 - DEBUG    Compute capability:	7.5
Mar 21 18:26:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 18:26:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 18:26:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 18:26:35 2021 - DEBUG    ID # on this machine:	0
Mar 21 18:26:35 2021 - DEBUG    Driver version:		11010
Mar 21 18:26:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 18:26:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 18:26:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 18:26:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 18:26:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 18:26:35 2021 - DEBUG    az_start:		0.000000
Mar 21 18:26:35 2021 - DEBUG    za_start:		0.000000
Mar 21 18:26:35 2021 - DEBUG    src_raj:			0.000000
Mar 21 18:26:35 2021 - DEBUG    src_dej:			0.000000
Mar 21 18:26:35 2021 - DEBUG    tstart:			50000.000000
Mar 21 18:26:35 2021 - DEBUG    tsamp:			0.000032
Mar 21 18:26:35 2021 - DEBUG    refdm:			0.000000
Mar 21 18:26:35 2021 - DEBUG    period:			0.000000
Mar 21 18:26:35 2021 - DEBUG    fch1:			1440.000000
Mar 21 18:26:35 2021 - DEBUG    foff:			-0.039062
Mar 21 18:26:35 2021 - DEBUG    fchannel:		0.000000
Mar 21 18:26:35 2021 - DEBUG    telescope_id:		0
Mar 21 18:26:35 2021 - DEBUG    machine_id:		0
Mar 21 18:26:35 2021 - DEBUG    data_type:		0
Mar 21 18:26:35 2021 - DEBUG    barycentric:		0
Mar 21 18:26:35 2021 - DEBUG    pulsarcentric:		0
Mar 21 18:26:35 2021 - DEBUG    nbits:			8
Mar 21 18:26:35 2021 - DEBUG    nsamples:		625000
Mar 21 18:26:35 2021 - DEBUG    nchans:			4096
Mar 21 18:26:35 2021 - DEBUG    nifs:			0
Mar 21 18:26:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 18:26:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 18:26:35 2021 - DEBUG    rawdatafile:		
Mar 21 18:26:35 2021 - DEBUG    source_name:		
Mar 21 18:26:35 2021 - DEBUG    N:			0
Mar 21 18:26:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 18:26:35 2021 - DEBUG    Optimization settings:
Mar 21 18:26:35 2021 - DEBUG    		UNROLL:			4
Mar 21 18:26:35 2021 - DEBUG    		SNUMREG:		4
Mar 21 18:26:35 2021 - DEBUG    		SDIVINT:		25
Mar 21 18:26:35 2021 - DEBUG    		SDIVINDM:		25
Mar 21 18:26:35 2021 - DEBUG    ddtr+analysis:		false
Mar 21 18:26:35 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 18:26:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 21 18:26:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1537.750000,0.430000,2,2
Mar 21 18:26:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1537.750000,2830.250000,1.100000,4,4
Mar 21 18:26:35 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 18:26:35 2021 - DEBUG    ddtr ndms elements:
Mar 21 18:26:35 2021 - DEBUG         ndms[0]:		4200
Mar 21 18:26:35 2021 - DEBUG         ndms[1]:		1525
Mar 21 18:26:35 2021 - DEBUG         ndms[2]:		1175
Mar 21 18:26:35 2021 - DEBUG    ddtr maxshift:		47400
Mar 21 18:26:35 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 18:26:35 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 18:26:35 2021 - DEBUG    t_processed size:	3
Mar 21 18:26:35 2021 - DEBUG    t_processed elements:
Mar 21 18:26:35 2021 - DEBUG         t_processed[0][0]:	404000
Mar 21 18:26:35 2021 - DEBUG         t_processed[0][1]:	173600
Mar 21 18:26:35 2021 - DEBUG         t_processed[1][0]:	202000
Mar 21 18:26:35 2021 - DEBUG         t_processed[1][1]:	86800
Mar 21 18:26:35 2021 - DEBUG         t_processed[2][0]:	101000
Mar 21 18:26:35 2021 - DEBUG         t_processed[2][1]:	43400
Mar 21 18:26:35 2021 - DEBUG    power:			2.000000
Mar 21 18:26:35 2021 - NOTICE   Pipeline is ready.
Mar 21 18:26:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:26:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:26:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:26:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:26:49 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 72400;
maxshift: 5400
Number of time samples + maxshift: 77800;
Number of channels: 1024
Maximum number of DM-trials: 2425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159334400 bytes = 151.953 MB;
DDTR output size:  754660000 bytes = 719.700 MB;
Total memory required: 913994400 bytes = 871.653 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72400, 0
CORNER TURN!
77800 1024
32 8
2431 128
Performed CT: 0.003502 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.449526
CT Device memory bandwidth in GB/s: 136.469715

NOTICE: 0.000000	2667.500000	1.100000	2425

Amount of telescope time processed: 0.000000

4296.875000
0.000331
82
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2667.500000	3947.500000	3.200000	400

Amount of telescope time processed: 0.000000
timesamples: 77800

6250.000000
0.000331
97
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.289457 (GPU estimate)
Amount of telescope time processed: 18.534399
Number of samples processed: 72400
Real-time speedup factor: 64.031502
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	370 MB.
NOTICE: Output memory needed:	759 MB.
NOTICE: Maxshift memory needed:	370 MB.
NOTICE: Output memory needed:	759 MB.

Memory allocation for the DDTR
Number of time samples: 404000;
maxshift: 47400
Number of time samples + maxshift: 451400;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3697868800 bytes = 3526.562 MB;
DDTR output size:  7583520000 bytes = 7232.208 MB;
Total memory required: 11281388800 bytes = 10758.771 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	404000, 0
CORNER TURN!
451400 4096
32 8
14106 512
Performed CT: 0.082127 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.127558
CT Device memory bandwidth in GB/s: 135.076535

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 0.000000

6562.500000
0.000531
131
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1537.750000	0.430000	1525

Amount of telescope time processed: 0.000000
timesamples: 451400

6718.750000
0.000531
133
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1537.750000	2830.250000	1.100000	1175

Amount of telescope time processed: 0.000000
timesamples: 249400

8593.750000
0.000531
157
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	404000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	173600, 1
CORNER TURN!
221000 4096
32 8
6906 512
Performed CT: 0.039864 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.065827
CT Device memory bandwidth in GB/s: 136.239496

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 12.927999

6562.500000
0.000531
131
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1537.750000	0.430000	1525

AMar 21 18:26:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:26:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:26:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 18:26:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:26:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 18:26:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 18:26:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 18:26:49 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 18:26:49 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 18:26:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 18:26:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 18:26:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 18:26:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 18:26:49 2021 - DEBUG    Optimization settings:
Mar 21 18:26:49 2021 - DEBUG    		UNROLL:			4
Mar 21 18:26:49 2021 - DEBUG    		SNUMREG:		4
Mar 21 18:26:49 2021 - DEBUG    		SDIVINT:		25
Mar 21 18:26:49 2021 - DEBUG    		SDIVINDM:		25
Mar 21 18:26:49 2021 - DEBUG    ddtr+analysis:		false
Mar 21 18:26:49 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 18:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 21 18:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1537.750000,0.430000,2,2
Mar 21 18:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1537.750000,2830.250000,1.100000,4,4
Mar 21 18:26:49 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 18:26:49 2021 - DEBUG    ddtr ndms elements:
Mar 21 18:26:49 2021 - DEBUG         ndms[0]:		4200
Mar 21 18:26:49 2021 - DEBUG         ndms[1]:		1525
Mar 21 18:26:49 2021 - DEBUG         ndms[2]:		1175
Mar 21 18:26:49 2021 - DEBUG    ddtr maxshift:		47400
Mar 21 18:26:49 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 18:26:49 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 18:26:49 2021 - DEBUG    t_processed size:	3
Mar 21 18:26:49 2021 - DEBUG    t_processed elements:
Mar 21 18:26:49 2021 - DEBUG         t_processed[0][0]:	404000
Mar 21 18:26:49 2021 - DEBUG         t_processed[0][1]:	173600
Mar 21 18:26:49 2021 - DEBUG         t_processed[1][0]:	202000
Mar 21 18:26:49 2021 - DEBUG         t_processed[1][1]:	86800
Mar 21 18:26:49 2021 - DEBUG         t_processed[2][0]:	101000
Mar 21 18:26:49 2021 - DEBUG         t_processed[2][1]:	43400
Mar 21 18:26:49 2021 - DEBUG    power:			2.000000
Mar 21 18:26:49 2021 - NOTICE   Finished. 1
Mar 21 18:26:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 18:26:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 18:26:49 2021 - NOTICE   --------------------------------------------------------------
Mar 21 18:26:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 18:26:49 2021 - NOTICE   	DDTR Binning 	158.173119
Mar 21 18:26:49 2021 - NOTICE   	DDTR Corner_Turn 	122.028030
Mar 21 18:26:49 2021 - NOTICE   	DDTR Dedispersion 	10507.791489
Mar 21 18:26:49 2021 - NOTICE   	DDTR Host_To_Device 	3628.498298
Mar 21 18:26:49 2021 - NOTICE   	DDTR total 	14416.710953
Mar 21 18:26:49 2021 - NOTICE   	Total total 	14416.895508
Mar 21 18:26:49 2021 - NOTICE   	Processed telescope time:	18483.200073
Mar 21 18:26:49 2021 - NOTICE    
Mar 21 18:26:49 2021 - NOTICE   	Real-time speed-up factor:	1.282051
Mar 21 18:26:49 2021 - NOTICE   --------------------------------------------------------------
Mar 21 18:26:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 18:26:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 18:26:50 2021 - NOTICE   Checked for devices.
Mar 21 18:26:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 18:26:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 18:26:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 18:26:50 2021 - DEBUG    CARD INFORMATION:
Mar 21 18:26:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 18:26:50 2021 - DEBUG    Compute capability:	7.5
Mar 21 18:26:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 18:26:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
