Mar 21 16:57:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 16:57:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 16:57:22 2021 - NOTICE   Checked for devices.
Mar 21 16:57:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 16:57:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 16:57:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 16:57:22 2021 - DEBUG    CARD INFORMATION:
Mar 21 16:57:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 16:57:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 16:57:22 2021 - DEBUG    Optimization settings:
Mar 21 16:57:22 2021 - DEBUG    		UNROLL:			4
Mar 21 16:57:22 2021 - DEBUG    		SNUMREG:		2
Mar 21 16:57:22 2021 - DEBUG    		SDIVINT:		18
Mar 21 16:57:22 2021 - DEBUG    		SDIVINDM:		10
Mar 21 16:57:22 2021 - DEBUG    ddtr+analysis:		false
Mar 21 16:57:22 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 16:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2651.000000,1.100000,1,1
Mar 21 16:57:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2651.000000,3867.000000,3.200000,2,2
Mar 21 16:57:22 2021 - DEBUG    ddtr max_ndms:		2410
Mar 21 16:57:22 2021 - DEBUG    ddtr ndms elements:
Mar 21 16:57:22 2021 - DEBUG         ndms[0]:		2410
Mar 21 16:57:22 2021 - DEBUG         ndms[1]:		380
Mar 21 16:57:22 2021 - DEBUG    ddtr maxshift:		5112
Mar 21 16:57:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 16:57:22 2021 - DEBUG    ddtr max_ndms:		2410
Mar 21 16:57:22 2021 - DEBUG    t_processed size:	2
Mar 21 16:57:22 2021 - DEBUG    t_processed elements:
Mar 21 16:57:22 2021 - DEBUG         t_processed[0][0]:	73008
Mar 21 16:57:22 2021 - DEBUG         t_processed[1][0]:	36504
Mar 21 16:57:22 2021 - DEBUG    power:			2.000000
Mar 21 16:57:22 2021 - NOTICE   Finished. 1
Mar 21 16:57:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 16:57:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 16:57:22 2021 - NOTICE   --------------------------------------------------------------
Mar 21 16:57:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 16:57:22 2021 - NOTICE   	DDTR Binning 	2.928672
Mar 21 16:57:22 2021 - NOTICE   	DDTR Corner_Turn 	3.547136
Mar 21 16:57:22 2021 - NOTICE   	DDTR Dedispersion 	216.867647
Mar 21 16:57:22 2021 - NOTICE   	DDTR Host_To_Device 	104.919454
Mar 21 16:57:22 2021 - NOTICE   	DDTR total 	328.342148
Mar 21 16:57:22 2021 - NOTICE   	Total total 	328.417114
Mar 21 16:57:22 2021 - NOTICE   	Processed telescope time:	18690.048218
Mar 21 16:57:22 2021 - NOTICE    
Mar 21 16:57:22 2021 - NOTICE   	Real-time speed-up factor:	56.909483
Mar 21 16:57:22 2021 - NOTICE   --------------------------------------------------------------
Mar 21 16:57:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 16:57:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 16:57:22 2021 - NOTICE   Checked for devices.
Mar 21 16:57:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 16:57:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 16:57:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 16:57:22 2021 - DEBUG    CARD INFORMATION:
Mar 21 16:57:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 16:57:22 2021 - DEBUG    Compute capability:	7.5
Mar 21 16:57:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 16:57:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 16:57:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 16:57:22 2021 - DEBUG    ID # on this machine:	0
Mar 21 16:57:22 2021 - DEBUG    Driver version:		11010
Mar 21 16:57:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 16:57:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 16:57:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 16:57:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 16:57:22 2021 - NOTICE   Calculating strategy.
Mar 21 16:57:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4180
Mar 21 16:57:22 2021 - DEBUG    Range:	2 MAXSHIFT:	47304 Scrunch value:	4
Mar 21 16:57:22 2021 - DEBUG    Maximum dispersive delay:	 1.513728(s).
Mar 21 16:57:22 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 16:57:22 2021 - DEBUG    In 3
Mar 21 16:57:22 2021 - DEBUG    num_blocks:	1
Mar 21 16:57:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 16:57:25 2021 - NOTICE   Calculating strategy.
Mar 21 16:57:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4180
Mar 21 16:57:25 2021 - DEBUG    Range:	2 MAXSHIFT:	47304 Scrunch value:	4
Mar 21 16:57:25 2021 - DEBUG    Maximum dispersive delay:	 1.513728(s).
Mar 21 16:57:25 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 16:57:25 2021 - DEBUG    In 3
Mar 21 16:57:25 2021 - DEBUG    num_blocks:	1
Mar 21 16:57:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 16:57:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 16:57:25 2021 - DEBUG    CARD INFORMATION:
Mar 21 16:57:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 16:57:25 2021 - DEBUG    Compute capability:	7.5
Mar 21 16:57:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 16:57:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 16:57:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 16:57:25 2021 - DEBUG    ID # on this machine:	0
Mar 21 16:57:25 2021 - DEBUG    Driver version:		11010
Mar 21 16:57:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 16:57:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 16:57:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 16:57:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 16:57:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 16:57:25 2021 - DEBUG    az_start:		0.000000
Mar 21 16:57:25 2021 - DEBUG    za_start:		0.000000
Mar 21 16:57:25 2021 - DEBUG    src_raj:			0.000000
Mar 21 16:57:25 2021 - DEBUG    src_dej:			0.000000
Mar 21 16:57:25 2021 - DEBUG    tstart:			50000.000000
Mar 21 16:57:25 2021 - DEBUG    tsamp:			0.000032
Mar 21 16:57:25 2021 - DEBUG    refdm:			0.000000
Mar 21 16:57:25 2021 - DEBUG    period:			0.000000
Mar 21 16:57:25 2021 - DEBUG    fch1:			1440.000000
Mar 21 16:57:25 2021 - DEBUG    foff:			-0.039062
Mar 21 16:57:25 2021 - DEBUG    fchannel:		0.000000
Mar 21 16:57:25 2021 - DEBUG    telescope_id:		0
Mar 21 16:57:25 2021 - DEBUG    machine_id:		0
Mar 21 16:57:25 2021 - DEBUG    data_type:		0
Mar 21 16:57:25 2021 - DEBUG    barycentric:		0
Mar 21 16:57:25 2021 - DEBUG    pulsarcentric:		0
Mar 21 16:57:25 2021 - DEBUG    nbits:			8
Mar 21 16:57:25 2021 - DEBUG    nsamples:		625000
Mar 21 16:57:25 2021 - DEBUG    nchans:			4096
Mar 21 16:57:25 2021 - DEBUG    nifs:			0
Mar 21 16:57:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 16:57:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 16:57:25 2021 - DEBUG    rawdatafile:		
Mar 21 16:57:25 2021 - DEBUG    source_name:		
Mar 21 16:57:25 2021 - DEBUG    N:			0
Mar 21 16:57:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 16:57:25 2021 - DEBUG    Optimization settings:
Mar 21 16:57:25 2021 - DEBUG    		UNROLL:			4
Mar 21 16:57:25 2021 - DEBUG    		SNUMREG:		2
Mar 21 16:57:25 2021 - DEBUG    		SDIVINT:		18
Mar 21 16:57:25 2021 - DEBUG    		SDIVINDM:		10
Mar 21 16:57:25 2021 - DEBUG    ddtr+analysis:		false
Mar 21 16:57:25 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 16:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,877.799988,0.210000,1,1
Mar 21 16:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 877.799988,1531.400024,0.430000,2,2
Mar 21 16:57:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1531.400024,2829.399902,1.100000,4,4
Mar 21 16:57:25 2021 - DEBUG    ddtr max_ndms:		4180
Mar 21 16:57:25 2021 - DEBUG    ddtr ndms elements:
Mar 21 16:57:25 2021 - DEBUG         ndms[0]:		4180
Mar 21 16:57:25 2021 - DEBUG         ndms[1]:		1520
Mar 21 16:57:25 2021 - DEBUG         ndms[2]:		1180
Mar 21 16:57:25 2021 - DEBUG    ddtr maxshift:		47304
Mar 21 16:57:25 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 16:57:25 2021 - DEBUG    ddtr max_ndms:		4180
Mar 21 16:57:25 2021 - DEBUG    t_processed size:	3
Mar 21 16:57:25 2021 - DEBUG    t_processed elements:
Mar 21 16:57:25 2021 - DEBUG         t_processed[0][0]:	405504
Mar 21 16:57:25 2021 - DEBUG         t_processed[0][1]:	171936
Mar 21 16:57:25 2021 - DEBUG         t_processed[1][0]:	202752
Mar 21 16:57:25 2021 - DEBUG         t_processed[1][1]:	85968
Mar 21 16:57:25 2021 - DEBUG         t_processed[2][0]:	101376
Mar 21 16:57:25 2021 - DEBUG         t_processed[2][1]:	42984
Mar 21 16:57:25 2021 - DEBUG    power:			2.000000
Mar 21 16:57:25 2021 - NOTICE   Pipeline is ready.
Mar 21 16:57:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:57:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:57:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:57:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:57:41 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 73008;
maxshift: 5112
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 2410;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  753076800 bytes = 718.190 MB;
Total memory required: 913066560 bytes = 870.768 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73008, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003516 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.466507
CT Device memory bandwidth in GB/s: 136.479904

NOTICE: 0.000000	2651.000000	1.100000	2410

Amount of telescope time processed: 0.000000

4296.875000
0.000331
46
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2651.000000	3867.000000	3.200000	380

Amount of telescope time processed: 0.000000
timesamples: 78120

6250.000000
0.000331
52
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	73008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.328417 (GPU estimate)
Amount of telescope time processed: 18.690048
Number of samples processed: 73008
Real-time speedup factor: 56.909481
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	369 MB.
NOTICE: Output memory needed:	754 MB.
NOTICE: Maxshift memory needed:	369 MB.
NOTICE: Output memory needed:	754 MB.

Memory allocation for the DDTR
Number of time samples: 405504;
maxshift: 47304
Number of time samples + maxshift: 452808;
Number of channels: 4096
Maximum number of DM-trials: 4180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3709403136 bytes = 3537.562 MB;
DDTR output size:  7570949760 bytes = 7220.220 MB;
Total memory required: 11280352896 bytes = 10757.783 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	405504, 0
CORNER TURN!
452808 4096
32 8
14150 512
Performed CT: 0.082452 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.939204
CT Device memory bandwidth in GB/s: 134.963522

NOTICE: 0.000000	877.799988	0.210000	4180

Amount of telescope time processed: 0.000000

6562.500000
0.000531
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 877.799988	1531.400024	0.430000	1520

Amount of telescope time processed: 0.000000
timesamples: 452808

6718.750000
0.000531
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1531.400024	2829.399902	1.100000	1180

Amount of telescope time processed: 0.000000
timesamples: 250056

8593.750000
0.000531
75
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	405504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	171936, 1
CORNER TURN!
219240 4096
32 8
6851 512
Performed CT: 0.039368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.095475
CT Device memory bandwidth in GB/s: 136.857285

NOTICE: 0.000000	877.799988	0.210000	4180

Amount of telescope time processed: 12.976128

6562.500000
0.000531
65
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 877.799988	1531.400024	0.430000	1520

Amount ofMar 21 16:57:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:57:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:57:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 16:57:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:57:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 16:57:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 16:57:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 16:57:42 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 16:57:42 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 16:57:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 16:57:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 16:57:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 16:57:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 16:57:42 2021 - DEBUG    Optimization settings:
Mar 21 16:57:42 2021 - DEBUG    		UNROLL:			4
Mar 21 16:57:42 2021 - DEBUG    		SNUMREG:		2
Mar 21 16:57:42 2021 - DEBUG    		SDIVINT:		18
Mar 21 16:57:42 2021 - DEBUG    		SDIVINDM:		10
Mar 21 16:57:42 2021 - DEBUG    ddtr+analysis:		false
Mar 21 16:57:42 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 16:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,877.799988,0.210000,1,1
Mar 21 16:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 877.799988,1531.400024,0.430000,2,2
Mar 21 16:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1531.400024,2829.399902,1.100000,4,4
Mar 21 16:57:42 2021 - DEBUG    ddtr max_ndms:		4180
Mar 21 16:57:42 2021 - DEBUG    ddtr ndms elements:
Mar 21 16:57:42 2021 - DEBUG         ndms[0]:		4180
Mar 21 16:57:42 2021 - DEBUG         ndms[1]:		1520
Mar 21 16:57:42 2021 - DEBUG         ndms[2]:		1180
Mar 21 16:57:42 2021 - DEBUG    ddtr maxshift:		47304
Mar 21 16:57:42 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 16:57:42 2021 - DEBUG    ddtr max_ndms:		4180
Mar 21 16:57:42 2021 - DEBUG    t_processed size:	3
Mar 21 16:57:42 2021 - DEBUG    t_processed elements:
Mar 21 16:57:42 2021 - DEBUG         t_processed[0][0]:	405504
Mar 21 16:57:42 2021 - DEBUG         t_processed[0][1]:	171936
Mar 21 16:57:42 2021 - DEBUG         t_processed[1][0]:	202752
Mar 21 16:57:42 2021 - DEBUG         t_processed[1][1]:	85968
Mar 21 16:57:42 2021 - DEBUG         t_processed[2][0]:	101376
Mar 21 16:57:42 2021 - DEBUG         t_processed[2][1]:	42984
Mar 21 16:57:42 2021 - DEBUG    power:			2.000000
Mar 21 16:57:42 2021 - NOTICE   Finished. 1
Mar 21 16:57:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 16:57:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 16:57:42 2021 - NOTICE   --------------------------------------------------------------
Mar 21 16:57:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 16:57:42 2021 - NOTICE   	DDTR Binning 	158.455172
Mar 21 16:57:42 2021 - NOTICE   	DDTR Corner_Turn 	121.857666
Mar 21 16:57:42 2021 - NOTICE   	DDTR Dedispersion 	12986.585464
Mar 21 16:57:42 2021 - NOTICE   	DDTR Host_To_Device 	3604.929051
Mar 21 16:57:42 2021 - NOTICE   	DDTR total 	16872.052505
Mar 21 16:57:42 2021 - NOTICE   	Total total 	16872.250000
Mar 21 16:57:42 2021 - NOTICE   	Processed telescope time:	18478.080750
Mar 21 16:57:42 2021 - NOTICE    
Mar 21 16:57:42 2021 - NOTICE   	Real-time speed-up factor:	1.095176
Mar 21 16:57:42 2021 - NOTICE   --------------------------------------------------------------
Mar 21 16:57:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 16:57:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 16:57:42 2021 - NOTICE   Checked for devices.
Mar 21 16:57:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 16:57:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 16:57:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 16:57:42 2021 - DEBUG    CARD INFORMATION:
Mar 21 16:57:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 16:57:42 2021 - DEBUG    Compute capability:	7.5
Mar 21 16:57:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 16:57:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
