Mar 21 18:01:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 18:01:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 18:01:01 2021 - NOTICE   Checked for devices.
Mar 21 18:01:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 18:01:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 18:01:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 18:01:01 2021 - DEBUG    CARD INFORMATION:
Mar 21 18:01:04 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 18:01:04 2021 - DEBUG    t_processed size:	3
Mar 21 18:01:04 2021 - DEBUG    t_processed elements:
Mar 21 18:01:04 2021 - DEBUG         t_processed[0][0]:	403200
Mar 21 18:01:04 2021 - DEBUG         t_processed[0][1]:	173568
Mar 21 18:01:04 2021 - DEBUG         t_processed[1][0]:	201600
Mar 21 18:01:04 2021 - DEBUG         t_processed[1][1]:	86784
Mar 21 18:01:04 2021 - DEBUG         t_processed[2][0]:	100800
Mar 21 18:01:04 2021 - DEBUG         t_processed[2][1]:	43392
Mar 21 18:01:04 2021 - DEBUG    power:			2.000000
Mar 21 18:01:04 2021 - NOTICE   Pipeline is ready.
Mar 21 18:01:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:01:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:01:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:01:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:01:17 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 72192;
maxshift: 5568
Number of time samples + maxshift: 77760;
Number of channels: 1024
Maximum number of DM-trials: 2424;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  753960960 bytes = 719.033 MB;
Total memory required: 913213440 bytes = 870.908 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72192, 0
CORNER TURN!
77760 1024
32 8
2430 128
Performed CT: 0.003496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.784688
CT Device memory bandwidth in GB/s: 136.670813

NOTICE: 0.000000	2666.400146	1.100000	2424

Amount of telescope time processed: 0.000000

4296.875000
0.000331
78
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2666.400146	3895.200195	3.200000	384

Amount of telescope time processed: 0.000000
timesamples: 77760

6250.000000
0.000331
93
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.285 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 72192
Real-time speedup factor: 64.846062
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	373 MB.
NOTICE: Output memory needed:	765 MB.
NOTICE: Maxshift memory needed:	373 MB.
NOTICE: Output memory needed:	765 MB.

Memory allocation for the DDTR
Number of time samples: 403200;
maxshift: 47808
Number of time samples + maxshift: 451008;
Number of channels: 4096
Maximum number of DM-trials: 4200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3694657536 bytes = 3523.500 MB;
DDTR output size:  7576934400 bytes = 7225.928 MB;
Total memory required: 11271591936 bytes = 10749.428 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	403200, 0
CORNER TURN!
451008 4096
32 8
14094 512
Performed CT: 0.081862 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.663542
CT Device memory bandwidth in GB/s: 135.398125

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 0.000000

6562.500000
0.000531
126
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1542.479980	0.430000	1536

Amount of telescope time processed: 0.000000
timesamples: 451008

6718.750000
0.000531
128
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1542.479980	2836.080078	1.100000	1176

Amount of telescope time processed: 0.000000
timesamples: 249408

8593.750000
0.000531
151
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	403200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	173568, 1
CORNER TURN!
221376 4096
32 8
6918 512
Performed CT: 0.039827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.671098
CT Device memory bandwidth in GB/s: 136.602659

NOTICE: 0.000000	882.000000	0.210000	4200

Amount of telescope time processed: 12.902400

6562.500000
0.000531
126
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.000000	1542.479980	0.430000	1536

AmouMar 21 18:01:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:01:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:01:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 18:01:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:01:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 18:01:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 18:01:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 18:01:18 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 18:01:18 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 18:01:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 18:01:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 18:01:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 18:01:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 18:01:18 2021 - DEBUG    Optimization settings:
Mar 21 18:01:18 2021 - DEBUG    		UNROLL:			4
Mar 21 18:01:18 2021 - DEBUG    		SNUMREG:		4
Mar 21 18:01:18 2021 - DEBUG    		SDIVINT:		24
Mar 21 18:01:18 2021 - DEBUG    		SDIVINDM:		24
Mar 21 18:01:18 2021 - DEBUG    ddtr+analysis:		false
Mar 21 18:01:18 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 18:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,882.000000,0.210000,1,1
Mar 21 18:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.000000,1542.479980,0.430000,2,2
Mar 21 18:01:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1542.479980,2836.080078,1.100000,4,4
Mar 21 18:01:18 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 18:01:18 2021 - DEBUG    ddtr ndms elements:
Mar 21 18:01:18 2021 - DEBUG         ndms[0]:		4200
Mar 21 18:01:18 2021 - DEBUG         ndms[1]:		1536
Mar 21 18:01:18 2021 - DEBUG         ndms[2]:		1176
Mar 21 18:01:18 2021 - DEBUG    ddtr maxshift:		47808
Mar 21 18:01:18 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 18:01:18 2021 - DEBUG    ddtr max_ndms:		4200
Mar 21 18:01:18 2021 - DEBUG    t_processed size:	3
Mar 21 18:01:18 2021 - DEBUG    t_processed elements:
Mar 21 18:01:18 2021 - DEBUG         t_processed[0][0]:	403200
Mar 21 18:01:18 2021 - DEBUG         t_processed[0][1]:	173568
Mar 21 18:01:18 2021 - DEBUG         t_processed[1][0]:	201600
Mar 21 18:01:18 2021 - DEBUG         t_processed[1][1]:	86784
Mar 21 18:01:18 2021 - DEBUG         t_processed[2][0]:	100800
Mar 21 18:01:18 2021 - DEBUG         t_processed[2][1]:	43392
Mar 21 18:01:18 2021 - DEBUG    power:			2.000000
Mar 21 18:01:18 2021 - NOTICE   Finished. 1
Mar 21 18:01:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 18:01:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 18:01:18 2021 - NOTICE   --------------------------------------------------------------
Mar 21 18:01:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 18:01:18 2021 - NOTICE   	DDTR Binning 	157.403902
Mar 21 18:01:18 2021 - NOTICE   	DDTR Corner_Turn 	121.728607
Mar 21 18:01:18 2021 - NOTICE   	DDTR Dedispersion 	10384.140152
Mar 21 18:01:18 2021 - NOTICE   	DDTR Host_To_Device 	3638.074957
Mar 21 18:01:18 2021 - NOTICE   	DDTR total 	14301.569916
Mar 21 18:01:18 2021 - NOTICE   	Total total 	14301.765625
Mar 21 18:01:18 2021 - NOTICE   	Processed telescope time:	18456.575394
Mar 21 18:01:18 2021 - NOTICE    
Mar 21 18:01:18 2021 - NOTICE   	Real-time speed-up factor:	1.290510
Mar 21 18:01:18 2021 - NOTICE   --------------------------------------------------------------
Mar 21 18:01:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 18:01:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 18:01:18 2021 - NOTICE   Checked for devices.
Mar 21 18:01:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 18:01:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 18:01:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 18:01:18 2021 - DEBUG    CARD INFORMATION:
Mar 21 18:01:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 18:01:18 2021 - DEBUG    Compute capability:	7.5
Mar 21 18:01:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 18:01:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
