Mar 21 19:46:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 19:46:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 19:46:54 2021 - NOTICE   Checked for devices.
Mar 21 19:46:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 19:46:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 19:46:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 19:46:54 2021 - DEBUG    CARD INFORMATION:
Mar 21 19:46:54 2021 - DEBUG    Signal width [samples]:		156
Mar 21 19:46:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 19:46:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 19:46:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 19:46:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 19:46:54 2021 - DEBUG    Optimization settings:
Mar 21 19:46:54 2021 - DEBUG    		UNROLL:			4
Mar 21 19:46:54 2021 - DEBUG    		SNUMREG:		6
Mar 21 19:46:54 2021 - DEBUG    		SDIVINT:		14
Mar 21 19:46:54 2021 - DEBUG    		SDIVINDM:		48
Mar 21 19:46:54 2021 - DEBUG    ddtr+analysis:		false
Mar 21 19:46:54 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 19:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2692.800049,1.100000,1,1
Mar 21 19:46:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2692.800049,3921.600098,3.200000,2,2
Mar 21 19:46:54 2021 - DEBUG    ddtr max_ndms:		2448
Mar 21 19:46:54 2021 - DEBUG    ddtr ndms elements:
Mar 21 19:46:54 2021 - DEBUG         ndms[0]:		2448
Mar 21 19:46:54 2021 - DEBUG         ndms[1]:		384
Mar 21 19:46:54 2021 - DEBUG    ddtr maxshift:		5544
Mar 21 19:46:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 19:46:54 2021 - DEBUG    ddtr max_ndms:		2448
Mar 21 19:46:54 2021 - DEBUG    t_processed size:	2
Mar 21 19:46:54 2021 - DEBUG    t_processed elements:
Mar 21 19:46:54 2021 - DEBUG         t_processed[0][0]:	72576
Mar 21 19:46:54 2021 - DEBUG         t_processed[1][0]:	36288
Mar 21 19:46:54 2021 - DEBUG    power:			2.000000
Mar 21 19:46:54 2021 - NOTICE   Finished. 1
Mar 21 19:46:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 19:46:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 19:46:54 2021 - NOTICE   --------------------------------------------------------------
Mar 21 19:46:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 19:46:54 2021 - NOTICE   	DDTR Binning 	2.922496
Mar 21 19:46:54 2021 - NOTICE   	DDTR Corner_Turn 	3.545088
Mar 21 19:46:54 2021 - NOTICE   	DDTR Dedispersion 	130.950013
Mar 21 19:46:54 2021 - NOTICE   	DDTR Host_To_Device 	104.917055
Mar 21 19:46:54 2021 - NOTICE   	DDTR total 	242.417023
Mar 21 19:46:54 2021 - NOTICE   	Total total 	242.493469
Mar 21 19:46:54 2021 - NOTICE   	Processed telescope time:	18579.456329
Mar 21 19:46:54 2021 - NOTICE    
Mar 21 19:46:54 2021 - NOTICE   	Real-time speed-up factor:	76.618378
Mar 21 19:46:54 2021 - NOTICE   --------------------------------------------------------------
Mar 21 19:46:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 19:46:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 19:46:54 2021 - NOTICE   Checked for devices.
Mar 21 19:46:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 19:46:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 19:46:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 19:46:54 2021 - DEBUG    CARD INFORMATION:
Mar 21 19:46:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 19:46:54 2021 - DEBUG    Compute capability:	7.5
Mar 21 19:46:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 19:46:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 19:46:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 19:46:54 2021 - DEBUG    ID # on this machine:	0
Mar 21 19:46:54 2021 - DEBUG    Driver version:		11010
Mar 21 19:46:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 19:46:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 19:46:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 19:46:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 19:46:54 2021 - NOTICE   Calculating strategy.
Mar 21 19:46:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar 21 19:46:54 2021 - DEBUG    Range:	2 MAXSHIFT:	47880 Scrunch value:	4
Mar 21 19:46:54 2021 - DEBUG    Maximum dispersive delay:	 1.532160(s).
Mar 21 19:46:54 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 19:46:54 2021 - DEBUG    In 3
Mar 21 19:46:54 2021 - DEBUG    num_blocks:	1
Mar 21 19:46:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 19:46:57 2021 - NOTICE   Calculating strategy.
Mar 21 19:46:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4224
Mar 21 19:46:57 2021 - DEBUG    Range:	2 MAXSHIFT:	47880 Scrunch value:	4
Mar 21 19:46:57 2021 - DEBUG    Maximum dispersive delay:	 1.532160(s).
Mar 21 19:46:57 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 19:46:57 2021 - DEBUG    In 3
Mar 21 19:46:57 2021 - DEBUG    num_blocks:	1
Mar 21 19:46:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 19:46:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 19:46:57 2021 - DEBUG    CARD INFORMATION:
Mar 21 19:46:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 19:46:57 2021 - DEBUG    Compute capability:	7.5
Mar 21 19:46:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 19:46:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 19:46:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 19:46:57 2021 - DEBUG    ID # on this machine:	0
Mar 21 19:46:57 2021 - DEBUG    Driver version:		11010
Mar 21 19:46:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 19:46:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 19:46:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 19:46:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 19:46:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 19:46:57 2021 - DEBUG    az_start:		0.000000
Mar 21 19:46:57 2021 - DEBUG    za_start:		0.000000
Mar 21 19:46:57 2021 - DEBUG    src_raj:			0.000000
Mar 21 19:46:57 2021 - DEBUG    src_dej:			0.000000
Mar 21 19:46:57 2021 - DEBUG    tstart:			50000.000000
Mar 21 19:46:57 2021 - DEBUG    tsamp:			0.000032
Mar 21 19:46:57 2021 - DEBUG    refdm:			0.000000
Mar 21 19:46:57 2021 - DEBUG    period:			0.000000
Mar 21 19:46:57 2021 - DEBUG    fch1:			1440.000000
Mar 21 19:46:57 2021 - DEBUG    foff:			-0.039062
Mar 21 19:46:57 2021 - DEBUG    fchannel:		0.000000
Mar 21 19:46:57 2021 - DEBUG    telescope_id:		0
Mar 21 19:46:57 2021 - DEBUG    machine_id:		0
Mar 21 19:46:57 2021 - DEBUG    data_type:		0
Mar 21 19:46:57 2021 - DEBUG    barycentric:		0
Mar 21 19:46:57 2021 - DEBUG    pulsarcentric:		0
Mar 21 19:46:57 2021 - DEBUG    nbits:			8
Mar 21 19:46:57 2021 - DEBUG    nsamples:		625000
Mar 21 19:46:57 2021 - DEBUG    nchans:			4096
Mar 21 19:46:57 2021 - DEBUG    nifs:			0
Mar 21 19:46:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 19:46:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 19:46:57 2021 - DEBUG    rawdatafile:		
Mar 21 19:46:57 2021 - DEBUG    source_name:		
Mar 21 19:46:57 2021 - DEBUG    N:			0
Mar 21 19:46:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 19:46:57 2021 - DEBUG    Optimization settings:
Mar 21 19:46:57 2021 - DEBUG    		UNROLL:			4
Mar 21 19:46:57 2021 - DEBUG    		SNUMREG:		6
Mar 21 19:46:57 2021 - DEBUG    		SDIVINT:		14
Mar 21 19:46:57 2021 - DEBUG    		SDIVINDM:		48
Mar 21 19:46:57 2021 - DEBUG    ddtr+analysis:		false
Mar 21 19:46:57 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 19:46:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,887.039978,0.210000,1,1
Mar 21 19:46:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.039978,1547.520020,0.430000,2,2
Mar 21 19:46:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1547.520020,2867.520020,1.100000,4,4
Mar 21 19:46:57 2021 - DEBUG    ddtr max_ndms:		4224
Mar 21 19:46:57 2021 - DEBUG    ddtr ndms elements:
Mar 21 19:46:57 2021 - DEBUG         ndms[0]:		4224
Mar 21 19:46:57 2021 - DEBUG         ndms[1]:		1536
Mar 21 19:46:57 2021 - DEBUG         ndms[2]:		1200
Mar 21 19:46:57 2021 - DEBUG    ddtr maxshift:		47880
Mar 21 19:46:57 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 19:46:57 2021 - DEBUG    ddtr max_ndms:		4224
Mar 21 19:46:57 2021 - DEBUG    t_processed size:	3
Mar 21 19:46:57 2021 - DEBUG    t_processed elements:
Mar 21 19:46:57 2021 - DEBUG         t_processed[0][0]:	401184
Mar 21 19:46:57 2021 - DEBUG         t_processed[0][1]:	175392
Mar 21 19:46:57 2021 - DEBUG         t_processed[1][0]:	200592
Mar 21 19:46:57 2021 - DEBUG         t_processed[1][1]:	87696
Mar 21 19:46:57 2021 - DEBUG         t_processed[2][0]:	100296
Mar 21 19:46:57 2021 - DEBUG         t_processed[2][1]:	43848
Mar 21 19:46:57 2021 - DEBUG    power:			2.000000
Mar 21 19:46:57 2021 - NOTICE   Pipeline is ready.
Mar 21 19:46:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:47:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:47:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:47:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:47:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	51 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	51 MB.

Memory allocation for the DDTR
Number of time samples: 72576;
maxshift: 5544
Number of time samples + maxshift: 78120;
Number of channels: 1024
Maximum number of DM-trials: 2448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  764951040 bytes = 729.514 MB;
Total memory required: 924940800 bytes = 882.092 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72576, 0
CORNER TURN!
78120 1024
32 8
2441 128
Performed CT: 0.003519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.319640
CT Device memory bandwidth in GB/s: 136.391784

NOTICE: 0.000000	2692.800049	1.100000	2448

Amount of telescope time processed: 0.000000

4296.875000
0.000331
92
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2692.800049	3921.600098	3.200000	384

Amount of telescope time processed: 0.000000
timesamples: 78120

6250.000000
0.000331
123
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.242493 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 72576
Real-time speedup factor: 76.618378
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	374 MB.
NOTICE: Output memory needed:	771 MB.
NOTICE: Maxshift memory needed:	374 MB.
NOTICE: Output memory needed:	771 MB.

Memory allocation for the DDTR
Number of time samples: 401184;
maxshift: 47880
Number of time samples + maxshift: 449064;
Number of channels: 4096
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3678732288 bytes = 3508.312 MB;
DDTR output size:  7587385344 bytes = 7235.895 MB;
Total memory required: 11266117632 bytes = 10744.207 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	401184, 0
CORNER TURN!
449064 4096
32 8
14033 512
Performed CT: 0.081927 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.508873
CT Device memory bandwidth in GB/s: 134.705324

NOTICE: 0.000000	887.039978	0.210000	4224

Amount of telescope time processed: 0.000000

6562.500000
0.000531
189
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.039978	1547.520020	0.430000	1536

Amount of telescope time processed: 0.000000
timesamples: 449064

6718.750000
0.000531
193
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1547.520020	2867.520020	1.100000	1200

Amount of telescope time processed: 0.000000
timesamples: 248472

8593.750000
0.000531
240
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	401184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	175392, 1
CORNER TURN!
223272 4096
32 8
6977 512
Performed CT: 0.040378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.480014
CT Device memory bandwidth in GB/s: 135.888008

NOTICE: 0.000000	887.039978	0.210000	4224

Amount of telescope time processed: 12.837888

6562.500000
0.000531
189
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.039978	1547.520020	0.430000	1536

Mar 21 19:47:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:47:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:47:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 19:47:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 19:47:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 19:47:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 19:47:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 19:47:08 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 19:47:08 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 19:47:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 19:47:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 19:47:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 19:47:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 19:47:08 2021 - DEBUG    Optimization settings:
Mar 21 19:47:08 2021 - DEBUG    		UNROLL:			4
Mar 21 19:47:08 2021 - DEBUG    		SNUMREG:		6
Mar 21 19:47:08 2021 - DEBUG    		SDIVINT:		14
Mar 21 19:47:08 2021 - DEBUG    		SDIVINDM:		48
Mar 21 19:47:08 2021 - DEBUG    ddtr+analysis:		false
Mar 21 19:47:08 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 19:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,887.039978,0.210000,1,1
Mar 21 19:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.039978,1547.520020,0.430000,2,2
Mar 21 19:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1547.520020,2867.520020,1.100000,4,4
Mar 21 19:47:08 2021 - DEBUG    ddtr max_ndms:		4224
Mar 21 19:47:08 2021 - DEBUG    ddtr ndms elements:
Mar 21 19:47:08 2021 - DEBUG         ndms[0]:		4224
Mar 21 19:47:08 2021 - DEBUG         ndms[1]:		1536
Mar 21 19:47:08 2021 - DEBUG         ndms[2]:		1200
Mar 21 19:47:08 2021 - DEBUG    ddtr maxshift:		47880
Mar 21 19:47:08 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 19:47:08 2021 - DEBUG    ddtr max_ndms:		4224
Mar 21 19:47:08 2021 - DEBUG    t_processed size:	3
Mar 21 19:47:08 2021 - DEBUG    t_processed elements:
Mar 21 19:47:08 2021 - DEBUG         t_processed[0][0]:	401184
Mar 21 19:47:08 2021 - DEBUG         t_processed[0][1]:	175392
Mar 21 19:47:08 2021 - DEBUG         t_processed[1][0]:	200592
Mar 21 19:47:08 2021 - DEBUG         t_processed[1][1]:	87696
Mar 21 19:47:08 2021 - DEBUG         t_processed[2][0]:	100296
Mar 21 19:47:08 2021 - DEBUG         t_processed[2][1]:	43848
Mar 21 19:47:08 2021 - DEBUG    power:			2.000000
Mar 21 19:47:08 2021 - NOTICE   Finished. 1
Mar 21 19:47:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 19:47:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 19:47:08 2021 - NOTICE   --------------------------------------------------------------
Mar 21 19:47:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 19:47:08 2021 - NOTICE   	DDTR Binning 	158.789698
Mar 21 19:47:08 2021 - NOTICE   	DDTR Corner_Turn 	122.343426
Mar 21 19:47:08 2021 - NOTICE   	DDTR Dedispersion 	7271.793060
Mar 21 19:47:08 2021 - NOTICE   	DDTR Host_To_Device 	3624.777646
Mar 21 19:47:08 2021 - NOTICE   	DDTR total 	11177.925751
Mar 21 19:47:08 2021 - NOTICE   	Total total 	11178.121094
Mar 21 19:47:08 2021 - NOTICE   	Processed telescope time:	18450.431824
Mar 21 19:47:08 2021 - NOTICE    
Mar 21 19:47:08 2021 - NOTICE   	Real-time speed-up factor:	1.650584
Mar 21 19:47:08 2021 - NOTICE   --------------------------------------------------------------
Mar 21 19:47:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 19:47:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 19:47:08 2021 - NOTICE   Checked for devices.
Mar 21 19:47:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 19:47:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 19:47:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 19:47:08 2021 - DEBUG    CARD INFORMATION:
Mar 21 19:47:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 19:47:08 2021 - DEBUG    Compute capability:	7.5
Mar 21 19:47:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 19:47:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
