Mar 21 18:46:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 18:46:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 18:46:17 2021 - NOTICE   Checked for devices.
Mar 21 18:46:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 18:46:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 18:46:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 18:46:17 2021 - DEBUG    CARD INFORMATION:
Mar 21 18:46:17 2021 - DEBUG    CARD INFORMATION:
Mar 21 18:46:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 18:46:17 2021 - DEBUG    Compute capability:	7.5
Mar 21 18:46:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 18:46:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 18:46:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 18:46:17 2021 - DEBUG    ID # on this machine:	0
Mar 21 18:46:17 2021 - DEBUG    Driver version:		11010
Mar 21 18:46:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 18:46:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 18:46:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 18:46:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 18:46:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 18:46:17 2021 - DEBUG    az_start:		0.000000
Mar 21 18:46:17 2021 - DEBUG    za_start:		0.000000
Mar 21 18:46:17 2021 - DEBUG    src_raj:			0.000000
Mar 21 18:46:17 2021 - DEBUG    src_dej:			0.000000
Mar 21 18:46:17 2021 - DEBUG    tstart:			50000.000000
Mar 21 18:46:17 2021 - DEBUG    tsamp:			0.000256
Mar 21 18:46:17 2021 - DEBUG    refdm:			0.000000
Mar 21 18:46:17 2021 - DEBUG    period:			0.000000
Mar 21 18:46:17 2021 - DEBUG    fch1:			2060.000000
Mar 21 18:46:17 2021 - DEBUG    foff:			-0.273438
Mar 21 18:46:17 2021 - DEBUG    fchannel:		0.000000
Mar 21 18:46:17 2021 - DEBUG    telescope_id:		0
Mar 21 18:46:17 2021 - DEBUG    machine_id:		0
Mar 21 18:46:17 2021 - DEBUG    data_type:		0
Mar 21 18:46:17 2021 - DEBUG    barycentric:		0
Mar 21 18:46:17 2021 - DEBUG    pulsarcentric:		0
Mar 21 18:46:17 2021 - DEBUG    nbits:			8
Mar 21 18:46:17 2021 - DEBUG    nsamples:		78125
Mar 21 18:46:17 2021 - DEBUG    nchans:			1024
Mar 21 18:46:17 2021 - DEBUG    nifs:			0
Mar 21 18:46:17 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 18:46:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 18:46:17 2021 - DEBUG    rawdatafile:		
Mar 21 18:46:17 2021 - DEBUG    source_name:		
Mar 21 18:46:17 2021 - DEBUG    N:			0
Mar 21 18:46:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 18:46:17 2021 - DEBUG    Optimization settings:
Mar 21 18:46:17 2021 - DEBUG    		UNROLL:			4
Mar 21 18:46:17 2021 - DEBUG    		SNUMREG:		4
Mar 21 18:46:17 2021 - DEBUG    		SDIVINT:		18
Mar 21 18:46:17 2021 - DEBUG    		SDIVINDM:		32
Mar 21 18:46:17 2021 - DEBUG    ddtr+analysis:		false
Mar 21 18:46:17 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 18:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2675.199951,1.100000,1,1
Mar 21 18:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2675.199951,3904.000000,3.200000,2,2
Mar 21 18:46:17 2021 - DEBUG    ddtr max_ndms:		2432
Mar 21 18:46:17 2021 - DEBUG    ddtr ndms elements:
Mar 21 18:46:17 2021 - DEBUG         ndms[0]:		2432
Mar 21 18:46:17 2021 - DEBUG         ndms[1]:		384
Mar 21 18:46:17 2021 - DEBUG    ddtr maxshift:		5328
Mar 21 18:46:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 18:46:17 2021 - DEBUG    ddtr max_ndms:		2432
Mar 21 18:46:17 2021 - DEBUG    t_processed size:	2
Mar 21 18:46:17 2021 - DEBUG    t_processed elements:
Mar 21 18:46:17 2021 - DEBUG         t_processed[0][0]:	72576
Mar 21 18:46:17 2021 - DEBUG         t_processed[1][0]:	36288
Mar 21 18:46:17 2021 - DEBUG    power:			2.000000
Mar 21 18:46:17 2021 - NOTICE   Pipeline is ready.
Mar 21 18:46:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:46:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:46:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:46:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 18:46:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:46:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 18:46:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 18:46:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 18:46:17 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 18:46:17 2021 - DEBUG    Signal width [samples]:		156
Mar 21 18:46:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 18:46:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 18:46:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 18:46:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 18:46:17 2021 - DEBUG    Optimization settings:
Mar 21 18:46:17 2021 - DEBUG    		UNROLL:			4
Mar 21 18:46:17 2021 - DEBUG    		SNUMREG:		4
Mar 21 18:46:17 2021 - DEBUG    		SDIVINT:		18
Mar 21 18:46:17 2021 - DEBUG    		SDIVINDM:		32
Mar 21 18:46:17 2021 - DEBUG    ddtr+analysis:		false
Mar 21 18:46:17 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 18:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2675.199951,1.100000,1,1
Mar 21 18:46:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2675.199951,3904.000000,3.200000,2,2
Mar 21 18:46:17 2021 - DEBUG    ddtr max_ndms:		2432
Mar 21 18:46:17 2021 - DEBUG    ddtr ndms elements:
Mar 21 18:46:17 2021 - DEBUG         ndms[0]:		2432
Mar 21 18:46:17 2021 - DEBUG         ndms[1]:		384
Mar 21 18:46:17 2021 - DEBUG    ddtr maxshift:		5328
Mar 21 18:46:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 18:46:17 2021 - DEBUG    ddtr max_ndms:		2432
Mar 21 18:46:17 2021 - DEBUG    t_processed size:	2
Mar 21 18:46:17 2021 - DEBUG    t_processed elements:
Mar 21 18:46:17 2021 - DEBUG         t_processed[0][0]:	72576
Mar 21 18:46:17 2021 - DEBUG         t_processed[1][0]:	36288
Mar 21 18:46:17 2021 - DEBUG    power:			2.000000
Mar 21 18:46:17 2021 - NOTICE   Finished. 1
Mar 21 18:46:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 18:46:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 18:46:17 2021 - NOTICE   --------------------------------------------------------------
Mar 21 18:46:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 18:46:17 2021 - NOTICE   	DDTR Binning 	2.911872
Mar 21 18:46:17 2021 - NOTICE   	DDTR Corner_Turn 	3.528352
Mar 21 18:46:17 2021 - NOTICE   	DDTR Dedispersion 	174.622717
Mar 21 18:46:17 2021 - NOTICE   	DDTR Host_To_Device 	104.725378
Mar 21 18:46:17 2021 - NOTICE   	DDTR total 	285.872416
Mar 21 18:46:17 2021 - NOTICE   	Total total 	285.948151
Mar 21 18:46:17 2021 - NOTICE   	Processed telescope time:	18579.456329
Mar 21 18:46:17 2021 - NOTICE    
Mar 21 18:46:17 2021 - NOTICE   	Real-time speed-up factor:	64.974913
Mar 21 18:46:17 2021 - NOTICE   --------------------------------------------------------------
Mar 21 18:46:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 18:46:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 18:46:17 2021 - NOTICE   Checked for devices.
Mar 21 18:46:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 18:46:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 18:46:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 18:46:17 2021 - DEBUG    CARD INFORMATION:
Mar 21 18:46:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 18:46:17 2021 - DEBUG    Compute capability:	7.5
Mar 21 18:46:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 18:46:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 18:46:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 18:46:17 2021 - DEBUG    ID # on this machine:	0
Mar 21 18:46:17 2021 - DEBUG    Driver version:		11010
Mar 21 18:46:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 18:46:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 18:46:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 18:46:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 18:46:17 2021 - NOTICE   Calculating strategy.
Mar 21 18:46:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4192
Mar 21 18:46:17 2021 - DEBUG    Range:	2 MAXSHIFT:	47376 Scrunch value:	4
Mar 21 18:46:17 2021 - DEBUG    Maximum dispersive delay:	 1.516032(s).
Mar 21 18:46:17 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 18:46:17 2021 - DEBUG    In 3
Mar 21 18:46:17 2021 - DEBUG    num_blocks:	1
Mar 21 18:46:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 18:46:20 2021 - NOTICE   Calculating strategy.
Mar 21 18:46:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4192
Mar 21 18:46:20 2021 - DEBUG    Range:	2 MAXSHIFT:	47376 Scrunch value:	4
Mar 21 18:46:20 2021 - DEBUG    Maximum dispersive delay:	 1.516032(s).
Mar 21 18:46:20 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 18:46:20 2021 - DEBUG    In 3
Mar 21 18:46:20 2021 - DEBUG    num_blocks:	1
Mar 21 18:46:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 18:46:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 18:46:20 2021 - DEBUG    CARD INFORMATION:
Mar 21 18:46:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 18:46:20 2021 - DEBUG    Compute capability:	7.5
Mar 21 18:46:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 18:46:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 18:46:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 18:46:20 2021 - DEBUG    ID # on this machine:	0
Mar 21 18:46:20 2021 - DEBUG    Driver version:		11010
Mar 21 18:46:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 18:46:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 18:46:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 18:46:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 18:46:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 18:46:20 2021 - DEBUG    az_start:		0.000000
Mar 21 18:46:20 2021 - DEBUG    za_start:		0.000000
Mar 21 18:46:20 2021 - DEBUG    src_raj:			0.000000
Mar 21 18:46:20 2021 - DEBUG    src_dej:			0.000000
Mar 21 18:46:20 2021 - DEBUG    tstart:			50000.000000
Mar 21 18:46:20 2021 - DEBUG    tsamp:			0.000032
Mar 21 18:46:20 2021 - DEBUG    refdm:			0.000000
Mar 21 18:46:20 2021 - DEBUG    period:			0.000000
Mar 21 18:46:20 2021 - DEBUG    fch1:			1440.000000
Mar 21 18:46:20 2021 - DEBUG    foff:			-0.039062
Mar 21 18:46:20 2021 - DEBUG    fchannel:		0.000000
Mar 21 18:46:20 2021 - DEBUG    telescope_id:		0
Mar 21 18:46:20 2021 - DEBUG    machine_id:		0
Mar 21 18:46:20 2021 - DEBUG    data_type:		0
Mar 21 18:46:20 2021 - DEBUG    barycentric:		0
Mar 21 18:46:20 2021 - DEBUG    pulsarcentric:		0
Mar 21 18:46:20 2021 - DEBUG    nbits:			8
Mar 21 18:46:20 2021 - DEBUG    nsamples:		625000
Mar 21 18:46:20 2021 - DEBUG    nchans:			4096
Mar 21 18:46:20 2021 - DEBUG    nifs:			0
Mar 21 18:46:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 18:46:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 18:46:20 2021 - DEBUG    rawdatafile:		
Mar 21 18:46:20 2021 - DEBUG    source_name:		
Mar 21 18:46:20 2021 - DEBUG    N:			0
Mar 21 18:46:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 18:46:20 2021 - DEBUG    Optimization settings:
Mar 21 18:46:20 2021 - DEBUG    		UNROLL:			4
Mar 21 18:46:20 2021 - DEBUG    		SNUMREG:		4
Mar 21 18:46:20 2021 - DEBUG    		SDIVINT:		18
Mar 21 18:46:20 2021 - DEBUG    		SDIVINDM:		32
Mar 21 18:46:20 2021 - DEBUG    ddtr+analysis:		false
Mar 21 18:46:20 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 18:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,880.319946,0.210000,1,1
Mar 21 18:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.319946,1540.799927,0.430000,2,2
Mar 21 18:46:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1540.799927,2843.199951,1.100000,4,4
Mar 21 18:46:20 2021 - DEBUG    ddtr max_ndms:		4192
Mar 21 18:46:20 2021 - DEBUG    ddtr ndms elements:
Mar 21 18:46:20 2021 - DEBUG         ndms[0]:		4192
Mar 21 18:46:20 2021 - DEBUG         ndms[1]:		1536
Mar 21 18:46:20 2021 - DEBUG         ndms[2]:		1184
Mar 21 18:46:20 2021 - DEBUG    ddtr maxshift:		47376
Mar 21 18:46:20 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 18:46:20 2021 - DEBUG    ddtr max_ndms:		4192
Mar 21 18:46:20 2021 - DEBUG    t_processed size:	3
Mar 21 18:46:20 2021 - DEBUG    t_processed elements:
Mar 21 18:46:20 2021 - DEBUG         t_processed[0][0]:	404352
Mar 21 18:46:20 2021 - DEBUG         t_processed[0][1]:	172800
Mar 21 18:46:20 2021 - DEBUG         t_processed[1][0]:	202176
Mar 21 18:46:20 2021 - DEBUG         t_processed[1][1]:	86400
Mar 21 18:46:20 2021 - DEBUG         t_processed[2][0]:	101088
Mar 21 18:46:20 2021 - DEBUG         t_processed[2][1]:	43200
Mar 21 18:46:20 2021 - DEBUG    power:			2.000000
Mar 21 18:46:20 2021 - NOTICE   Pipeline is ready.
Mar 21 18:46:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:46:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:46:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:46:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:46:34 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 72576;
maxshift: 5328
Number of time samples + maxshift: 77904;
Number of channels: 1024
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159547392 bytes = 152.156 MB;
DDTR output size:  757850112 bytes = 722.742 MB;
Total memory required: 917397504 bytes = 874.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72576, 0
CORNER TURN!
77904 1024
32 8
2434 128
Performed CT: 0.003502 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.721887
CT Device memory bandwidth in GB/s: 136.633132

NOTICE: 0.000000	2675.199951	1.100000	2432

Amount of telescope time processed: 0.000000

4296.875000
0.000331
78
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2675.199951	3904.000000	3.200000	384

Amount of telescope time processed: 0.000000
timesamples: 77904

6250.000000
0.000331
98
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.285948 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 72576
Real-time speedup factor: 64.974915
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	370 MB.
NOTICE: Output memory needed:	757 MB.
NOTICE: Maxshift memory needed:	370 MB.
NOTICE: Output memory needed:	757 MB.

Memory allocation for the DDTR
Number of time samples: 404352;
maxshift: 47376
Number of time samples + maxshift: 451728;
Number of channels: 4096
Maximum number of DM-trials: 4192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3700555776 bytes = 3529.125 MB;
DDTR output size:  7574575104 bytes = 7223.678 MB;
Total memory required: 11275130880 bytes = 10752.803 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	404352, 0
CORNER TURN!
451728 4096
32 8
14116 512
Performed CT: 0.082095 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.375131
CT Device memory bandwidth in GB/s: 135.225079

NOTICE: 0.000000	880.319946	0.210000	4192

Amount of telescope time processed: 0.000000

6562.500000
0.000531
142
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.319946	1540.799927	0.430000	1536

Amount of telescope time processed: 0.000000
timesamples: 451728

6718.750000
0.000531
144
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1540.799927	2843.199951	1.100000	1184

Amount of telescope time processed: 0.000000
timesamples: 249552

8593.750000
0.000531
175
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	404352
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172800, 1
CORNER TURN!
220176 4096
32 8
6880 512
Performed CT: 0.039574 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.869095
CT Device memory bandwidth in GB/s: 136.721457

NOTICE: 0.000000	880.319946	0.210000	4192

Amount of telescope time processed: 12.939264

6562.500000
0.000531
142
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.319946	1540.799927	0.430000	1536

AMar 21 18:46:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:46:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:46:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 18:46:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 18:46:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 18:46:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 18:46:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 18:46:34 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 18:46:34 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 18:46:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 18:46:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 18:46:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 18:46:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 18:46:34 2021 - DEBUG    Optimization settings:
Mar 21 18:46:34 2021 - DEBUG    		UNROLL:			4
Mar 21 18:46:34 2021 - DEBUG    		SNUMREG:		4
Mar 21 18:46:34 2021 - DEBUG    		SDIVINT:		18
Mar 21 18:46:34 2021 - DEBUG    		SDIVINDM:		32
Mar 21 18:46:34 2021 - DEBUG    ddtr+analysis:		false
Mar 21 18:46:34 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 18:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,880.319946,0.210000,1,1
Mar 21 18:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.319946,1540.799927,0.430000,2,2
Mar 21 18:46:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1540.799927,2843.199951,1.100000,4,4
Mar 21 18:46:34 2021 - DEBUG    ddtr max_ndms:		4192
Mar 21 18:46:34 2021 - DEBUG    ddtr ndms elements:
Mar 21 18:46:34 2021 - DEBUG         ndms[0]:		4192
Mar 21 18:46:34 2021 - DEBUG         ndms[1]:		1536
Mar 21 18:46:34 2021 - DEBUG         ndms[2]:		1184
Mar 21 18:46:34 2021 - DEBUG    ddtr maxshift:		47376
Mar 21 18:46:34 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 18:46:34 2021 - DEBUG    ddtr max_ndms:		4192
Mar 21 18:46:34 2021 - DEBUG    t_processed size:	3
Mar 21 18:46:34 2021 - DEBUG    t_processed elements:
Mar 21 18:46:34 2021 - DEBUG         t_processed[0][0]:	404352
Mar 21 18:46:34 2021 - DEBUG         t_processed[0][1]:	172800
Mar 21 18:46:34 2021 - DEBUG         t_processed[1][0]:	202176
Mar 21 18:46:34 2021 - DEBUG         t_processed[1][1]:	86400
Mar 21 18:46:34 2021 - DEBUG         t_processed[2][0]:	101088
Mar 21 18:46:34 2021 - DEBUG         t_processed[2][1]:	43200
Mar 21 18:46:34 2021 - DEBUG    power:			2.000000
Mar 21 18:46:34 2021 - NOTICE   Finished. 1
Mar 21 18:46:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 18:46:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 18:46:34 2021 - NOTICE   --------------------------------------------------------------
Mar 21 18:46:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 18:46:34 2021 - NOTICE   	DDTR Binning 	157.764128
Mar 21 18:46:34 2021 - NOTICE   	DDTR Corner_Turn 	121.704895
Mar 21 18:46:34 2021 - NOTICE   	DDTR Dedispersion 	10346.055954
Mar 21 18:46:34 2021 - NOTICE   	DDTR Host_To_Device 	3607.482805
Mar 21 18:46:34 2021 - NOTICE   	DDTR total 	14233.238098
Mar 21 18:46:34 2021 - NOTICE   	Total total 	14233.422852
Mar 21 18:46:34 2021 - NOTICE   	Processed telescope time:	18468.864441
Mar 21 18:46:34 2021 - NOTICE    
Mar 21 18:46:34 2021 - NOTICE   	Real-time speed-up factor:	1.297570
Mar 21 18:46:34 2021 - NOTICE   --------------------------------------------------------------
Mar 21 18:46:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 18:46:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 18:46:35 2021 - NOTICE   Checked for devices.
Mar 21 18:46:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 18:46:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 18:46:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 18:46:35 2021 - DEBUG    CARD INFORMATION:
Mar 21 18:46:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 18:46:35 2021 - DEBUG    Compute capability:	7.5
Mar 21 18:46:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 18:46:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
