Mar 24 09:02:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 09:02:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 09:02:16 2021 - NOTICE   Checked for devices.
Mar 24 09:02:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 09:02:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 09:02:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 09:02:16 2021 - DEBUG    CARD INFORMATION:
Mar 24 09:02:16 2021 - DEBUG    src_dej:			0.000000
Mar 24 09:02:16 2021 - DEBUG    tstart:			50000.000000
Mar 24 09:02:16 2021 - DEBUG    tsamp:			0.000512
Mar 24 09:02:16 2021 - DEBUG    refdm:			0.000000
Mar 24 09:02:16 2021 - DEBUG    period:			0.000000
Mar 24 09:02:16 2021 - DEBUG    fch1:			952.500000
Mar 24 09:02:16 2021 - DEBUG    foff:			-0.119629
Mar 24 09:02:16 2021 - DEBUG    fchannel:		0.000000
Mar 24 09:02:16 2021 - DEBUG    telescope_id:		0
Mar 24 09:02:16 2021 - DEBUG    machine_id:		0
Mar 24 09:02:16 2021 - DEBUG    data_type:		0
Mar 24 09:02:16 2021 - DEBUG    barycentric:		0
Mar 24 09:02:16 2021 - DEBUG    pulsarcentric:		0
Mar 24 09:02:16 2021 - DEBUG    nbits:			8
Mar 24 09:02:16 2021 - DEBUG    nsamples:		39062
Mar 24 09:02:16 2021 - DEBUG    nchans:			2048
Mar 24 09:02:16 2021 - DEBUG    nifs:			0
Mar 24 09:02:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 09:02:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 09:02:16 2021 - DEBUG    rawdatafile:		
Mar 24 09:02:16 2021 - DEBUG    source_name:		
Mar 24 09:02:16 2021 - DEBUG    N:			0
Mar 24 09:02:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 09:02:16 2021 - DEBUG    Optimization settings:
Mar 24 09:02:16 2021 - DEBUG    		UNROLL:			4
Mar 24 09:02:16 2021 - DEBUG    		SNUMREG:		4
Mar 24 09:02:16 2021 - DEBUG    		SDIVINT:		20
Mar 24 09:02:16 2021 - DEBUG    		SDIVINDM:		32
Mar 24 09:02:16 2021 - DEBUG    ddtr+analysis:		false
Mar 24 09:02:16 2021 - DEBUG    ddtr dm ranges:		2
Mar 24 09:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1146.880005,0.160000,1,1
Mar 24 09:02:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1146.880005,1708.479980,0.270000,2,2
Mar 24 09:02:16 2021 - DEBUG    ddtr max_ndms:		7168
Mar 24 09:02:16 2021 - DEBUG    ddtr ndms elements:
Mar 24 09:02:16 2021 - DEBUG         ndms[0]:		7168
Mar 24 09:02:16 2021 - DEBUG         ndms[1]:		2080
Mar 24 09:02:16 2021 - DEBUG    ddtr maxshift:		12640
Mar 24 09:02:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 09:02:16 2021 - DEBUG    ddtr max_ndms:		7168
Mar 24 09:02:16 2021 - DEBUG    t_processed size:	2
Mar 24 09:02:16 2021 - DEBUG    t_processed elements:
Mar 24 09:02:16 2021 - DEBUG         t_processed[0][0]:	26240
Mar 24 09:02:16 2021 - DEBUG         t_processed[1][0]:	13120
Mar 24 09:02:16 2021 - DEBUG    power:			2.000000
Mar 24 09:02:16 2021 - NOTICE   Pipeline is ready.
Mar 24 09:02:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 09:02:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 09:02:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 09:02:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 09:02:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 09:02:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 09:02:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 09:02:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 09:02:17 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 09:02:17 2021 - DEBUG    Signal width [samples]:		78
Mar 24 09:02:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 09:02:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 09:02:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 09:02:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 09:02:17 2021 - DEBUG    Optimization settings:
Mar 24 09:02:17 2021 - DEBUG    		UNROLL:			4
Mar 24 09:02:17 2021 - DEBUG    		SNUMREG:		4
Mar 24 09:02:17 2021 - DEBUG    		SDIVINT:		20
Mar 24 09:02:17 2021 - DEBUG    		SDIVINDM:		32
Mar 24 09:02:17 2021 - DEBUG    ddtr+analysis:		false
Mar 24 09:02:17 2021 - DEBUG    ddtr dm ranges:		2
Mar 24 09:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1146.880005,0.160000,1,1
Mar 24 09:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1146.880005,1708.479980,0.270000,2,2
Mar 24 09:02:17 2021 - DEBUG    ddtr max_ndms:		7168
Mar 24 09:02:17 2021 - DEBUG    ddtr ndms elements:
Mar 24 09:02:17 2021 - DEBUG         ndms[0]:		7168
Mar 24 09:02:17 2021 - DEBUG         ndms[1]:		2080
Mar 24 09:02:17 2021 - DEBUG    ddtr maxshift:		12640
Mar 24 09:02:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 09:02:17 2021 - DEBUG    ddtr max_ndms:		7168
Mar 24 09:02:17 2021 - DEBUG    t_processed size:	2
Mar 24 09:02:17 2021 - DEBUG    t_processed elements:
Mar 24 09:02:17 2021 - DEBUG         t_processed[0][0]:	26240
Mar 24 09:02:17 2021 - DEBUG         t_processed[1][0]:	13120
Mar 24 09:02:17 2021 - DEBUG    power:			2.000000
Mar 24 09:02:17 2021 - NOTICE   Finished. 1
Mar 24 09:02:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 09:02:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 09:02:17 2021 - NOTICE   --------------------------------------------------------------
Mar 24 09:02:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 09:02:17 2021 - NOTICE   	DDTR Binning 	2.887232
Mar 24 09:02:17 2021 - NOTICE   	DDTR Corner_Turn 	3.565568
Mar 24 09:02:17 2021 - NOTICE   	DDTR Dedispersion 	372.861668
Mar 24 09:02:17 2021 - NOTICE   	DDTR Host_To_Device 	104.432931
Mar 24 09:02:17 2021 - NOTICE   	DDTR total 	483.827660
Mar 24 09:02:17 2021 - NOTICE   	Total total 	483.907043
Mar 24 09:02:17 2021 - NOTICE   	Processed telescope time:	13434.880257
Mar 24 09:02:17 2021 - NOTICE    
Mar 24 09:02:17 2021 - NOTICE   	Real-time speed-up factor:	27.763349
Mar 24 09:02:17 2021 - NOTICE   --------------------------------------------------------------
Mar 24 09:02:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 09:02:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 09:02:17 2021 - NOTICE   Checked for devices.
Mar 24 09:02:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 09:02:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 09:02:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 09:02:17 2021 - DEBUG    CARD INFORMATION:
Mar 24 09:02:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 09:02:17 2021 - DEBUG    Compute capability:	7.5
Mar 24 09:02:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 09:02:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 09:02:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 09:02:17 2021 - DEBUG    ID # on this machine:	0
Mar 24 09:02:17 2021 - DEBUG    Driver version:		11010
Mar 24 09:02:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 09:02:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 09:02:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 09:02:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 09:02:17 2021 - NOTICE   Calculating strategy.
Mar 24 09:02:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 24 09:02:17 2021 - DEBUG    Range:	0 MAXSHIFT:	4422 Scrunch value:	1
Mar 24 09:02:17 2021 - DEBUG    Maximum dispersive delay:	 1.132032(s).
Mar 24 09:02:17 2021 - DEBUG    Diagonal DM:	2963.109052
Mar 24 09:02:17 2021 - DEBUG    In 2
Mar 24 09:02:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 09:02:17 2021 - NOTICE   Calculating strategy.
Mar 24 09:02:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 24 09:02:17 2021 - DEBUG    Range:	0 MAXSHIFT:	4422 Scrunch value:	1
Mar 24 09:02:17 2021 - DEBUG    Maximum dispersive delay:	 1.132032(s).
Mar 24 09:02:17 2021 - DEBUG    Diagonal DM:	2963.109052
Mar 24 09:02:17 2021 - DEBUG    In 2
Mar 24 09:02:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 09:02:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 09:02:17 2021 - DEBUG    CARD INFORMATION:
Mar 24 09:02:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 09:02:17 2021 - DEBUG    Compute capability:	7.5
Mar 24 09:02:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 09:02:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 09:02:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 09:02:17 2021 - DEBUG    ID # on this machine:	0
Mar 24 09:02:17 2021 - DEBUG    Driver version:		11010
Mar 24 09:02:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 09:02:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 09:02:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 09:02:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 09:02:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 09:02:17 2021 - DEBUG    az_start:		0.000000
Mar 24 09:02:17 2021 - DEBUG    za_start:		0.000000
Mar 24 09:02:17 2021 - DEBUG    src_raj:			0.000000
Mar 24 09:02:17 2021 - DEBUG    src_dej:			0.000000
Mar 24 09:02:17 2021 - DEBUG    tstart:			50000.000000
Mar 24 09:02:17 2021 - DEBUG    tsamp:			0.000256
Mar 24 09:02:17 2021 - DEBUG    refdm:			0.000000
Mar 24 09:02:17 2021 - DEBUG    period:			0.000000
Mar 24 09:02:17 2021 - DEBUG    fch1:			1515.000000
Mar 24 09:02:17 2021 - DEBUG    foff:			-0.031738
Mar 24 09:02:17 2021 - DEBUG    fchannel:		0.000000
Mar 24 09:02:17 2021 - DEBUG    telescope_id:		0
Mar 24 09:02:17 2021 - DEBUG    machine_id:		0
Mar 24 09:02:17 2021 - DEBUG    data_type:		0
Mar 24 09:02:17 2021 - DEBUG    barycentric:		0
Mar 24 09:02:17 2021 - DEBUG    pulsarcentric:		0
Mar 24 09:02:17 2021 - DEBUG    nbits:			8
Mar 24 09:02:17 2021 - DEBUG    nsamples:		78125
Mar 24 09:02:17 2021 - DEBUG    nchans:			4096
Mar 24 09:02:17 2021 - DEBUG    nifs:			0
Mar 24 09:02:17 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 09:02:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 09:02:17 2021 - DEBUG    rawdatafile:		
Mar 24 09:02:17 2021 - DEBUG    source_name:		
Mar 24 09:02:17 2021 - DEBUG    N:			0
Mar 24 09:02:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 09:02:17 2021 - DEBUG    Optimization settings:
Mar 24 09:02:17 2021 - DEBUG    		UNROLL:			4
Mar 24 09:02:17 2021 - DEBUG    		SNUMREG:		4
Mar 24 09:02:17 2021 - DEBUG    		SDIVINT:		20
Mar 24 09:02:17 2021 - DEBUG    		SDIVINDM:		32
Mar 24 09:02:17 2021 - DEBUG    ddtr+analysis:		false
Mar 24 09:02:17 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 09:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3072.000000,2.000000,1,1
Mar 24 09:02:17 2021 - DEBUG    ddtr max_ndms:		1536
Mar 24 09:02:17 2021 - DEBUG    ddtr ndms elements:
Mar 24 09:02:17 2021 - DEBUG         ndms[0]:		1536
Mar 24 09:02:17 2021 - DEBUG    ddtr maxshift:		4422
Mar 24 09:02:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 09:02:17 2021 - DEBUG    ddtr max_ndms:		1536
Mar 24 09:02:17 2021 - DEBUG    t_processed size:	1
Mar 24 09:02:17 2021 - DEBUG    t_processed elements:
Mar 24 09:02:17 2021 - DEBUG         t_processed[0][0]:	73600
Mar 24 09:02:17 2021 - DEBUG    power:			2.000000
Mar 24 09:02:17 2021 - NOTICE   Pipeline is ready.
Mar 24 09:02:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 09:02:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 09:02:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 09:02:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 09:02:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 09:02:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 09:02:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 09:02:17 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 09:02:17 2021 - DEBUG    Signal width [samples]:		156
Mar 24 09:02:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 09:02:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 09:02:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 09:02:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 09:02:17 2021 - DEBUG    Optimization settings:
Mar 24 09:02:17 2021 - DEBUG    		UNROLL:			4
Mar 24 09:02:17 2021 - DEBUG    		SNUMREG:		4
Mar 24 09:02:17 2021 - DEBUG    		SDIVINT:		20
Mar 24 09:02:17 2021 - DEBUG    		SDIVINDM:		32
Mar 24 09:02:17 2021 - DEBUG    ddtr+analysis:		false
Mar 24 09:02:17 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 09:02:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3072.000000,2.000000,1,1
Mar 24 09:02:17 2021 - DEBUG    ddtr max_ndms:		1536
Mar 24 09:02:17 2021 - DEBUG    ddtr ndms elements:
Mar 24 09:02:17 2021 - DEBUG         ndms[0]:		1536
Mar 24 09:02:17 2021 - DEBUG    ddtr maxshift:		4422
Mar 24 09:02:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 09:02:17 2021 - DEBUG    ddtr max_ndms:		1536
Mar 24 09:02:17 2021 - DEBUG    t_processed size:	1
Mar 24 09:02:17 2021 - DEBUG    t_processed elements:
Mar 24 09:02:17 2021 - DEBUG         t_processed[0][0]:	73600
Mar 24 09:02:17 2021 - DEBUG    power:			2.000000
Mar 24 09:02:17 2021 - NOTICE   Finished. 1
Mar 24 09:02:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 09:02:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 09:02:17 2021 - NOTICE   --------------------------------------------------------------
Mar 24 09:02:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 09:02:17 2021 - NOTICE   	DDTR Corner_Turn 	13.989888
Mar 24 09:02:17 2021 - NOTICE   	DDTR Dedispersion 	376.131622
Mar 24 09:02:17 2021 - NOTICE   	DDTR Host_To_Device 	418.580760
Mar 24 09:02:17 2021 - NOTICE   	DDTR total 	808.747437
Mar 24 09:02:17 2021 - NOTICE   	Total total 	808.804382
Mar 24 09:02:17 2021 - NOTICE   	Processed telescope time:	18841.600418
Mar 24 09:02:17 2021 - NOTICE    
Mar 24 09:02:17 2021 - NOTICE   	Real-time speed-up factor:	23.295621
Mar 24 09:02:17 2021 - NOTICE   --------------------------------------------------------------
Mar 24 09:02:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 09:02:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 09:02:17 2021 - NOTICE   Checked for devices.
Mar 24 09:02:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 09:02:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 09:02:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 09:02:17 2021 - DEBUG    CARD INFORMATION:
Mar 24 09:02:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 09:02:17 2021 - DEBUG    Compute capability:	7.5
Mar 24 09:02:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 09:02:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 09:02:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 09:02:17 2021 - DEBUG    ID # on this machine:	0
Mar 24 09:02:17 2021 - DEBUG    Driver version:		11010
Mar 24 09:02:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 09:02:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 09:02:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 09:02:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 09:02:17 2021 - NOTICE   Calculating strategy.
Mar 24 09:02:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Mar 24 09:02:17 2021 - DEBUG    Range:	2 MAXSHIFT:	16800 Scrunch value:	4
Mar 24 09:02:17 2021 - DEBUG    Maximum dispersive delay:	 4.300800(s).
Mar 24 09:02:17 2021 - DEBUG    Diagonal DM:	250.569118
Mar 24 09:02:17 2021 - DEBUG    In 1
Mar 24 09:02:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 09:02:18 2021 - NOTICE   Calculating strategy.
Mar 24 09:02:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Mar 24 09:02:18 2021 - DEBUG    Range:	2 MAXSHIFT:	16800 Scrunch value:	4
Mar 24 09:02:18 2021 - DEBUG    Maximum dispersive delay:	 4.300800(s).
Mar 24 09:02:18 2021 - DEBUG    Diagonal DM:	250.569118
Mar 24 09:02:18 2021 - DEBUG    In 1
Mar 24 09:02:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 09:02:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 09:02:18 2021 - DEBUG    CARD INFORMATION:
Mar 24 09:02:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 09:02:18 2021 - DEBUG    Compute capability:	7.5
Mar 24 09:02:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 09:02:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 09:02:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 09:02:18 2021 - DEBUG    ID # on this machine:	0
Mar 24 09:02:18 2021 - DEBUG    Driver version:		11010
Mar 24 09:02:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 09:02:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 09:02:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 09:02:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 09:02:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 09:02:18 2021 - DEBUG    az_start:		0.000000
Mar 24 09:02:18 2021 - DEBUG    za_start:		0.000000
Mar 24 09:02:18 2021 - DEBUG    src_raj:			0.000000
Mar 24 09:02:18 2021 - DEBUG    src_dej:			0.000000
Mar 24 09:02:18 2021 - DEBUG    tstart:			50000.000000
Mar 24 09:02:18 2021 - DEBUG    tsamp:			0.000256
Mar 24 09:02:18 2021 - DEBUG    refdm:			0.000000
Mar 24 09:02:18 2021 - DEBUG    period:			0.000000
Mar 24 09:02:18 2021 - DEBUG    fch1:			1005.000000
Mar 24 09:02:18 2021 - DEBUG    foff:			-0.092773
Mar 24 09:02:18 2021 - DEBUG    fchannel:		0.000000
Mar 24 09:02:18 2021 - DEBUG    telescope_id:		0
Mar 24 09:02:18 2021 - DEBUG    machine_id:		0
Mar 24 09:02:18 2021 - DEBUG    data_type:		0
Mar 24 09:02:18 2021 - DEBUG    barycentric:		0
Mar 24 09:02:18 2021 - DEBUG    pulsarcentric:		0
Mar 24 09:02:18 2021 - DEBUG    nbits:			8
Mar 24 09:02:18 2021 - DEBUG    nsamples:		78125
Mar 24 09:02:18 2021 - DEBUG    nchans:			2048
Mar 24 09:02:18 2021 - DEBUG    nifs:			0
Mar 24 09:02:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 09:02:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 09:02:18 2021 - DEBUG    rawdatafile:		
Mar 24 09:02:18 2021 - DEBUG    source_name:		
Mar 24 09:02:18 2021 - DEBUG    N:			0
Mar 24 09:02:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 09:02:18 2021 - DEBUG    Optimization settings:
Mar 24 09:02:18 2021 - DEBUG    		UNROLL:			4
Mar 24 09:02:18 2021 - DEBUG    		SNUMREG:		4
Mar 24 09:02:18 2021 - DEBUG    		SDIVINT:		20
Mar 24 09:02:18 2021 - DEBUG    		SDIVINDM:		32
Mar 24 09:02:18 2021 - DEBUG    ddtr+analysis:		false
Mar 24 09:02:18 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 09:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,908.160034,0.430000,1,1
Mar 24 09:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.160034,1788.160034,1.100000,2,2
Mar 24 09:02:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1788.160034,1928.960083,2.200000,4,4
Mar 24 09:02:18 2021 - DEBUG    ddtr max_ndms:		2112
Mar 24 09:02:18 2021 - DEBUG    ddtr ndms elements:
Mar 24 09:02:18 2021 - DEBUG         ndms[0]:		2112
Mar 24 09:02:18 2021 - DEBUG         ndms[1]:		800
Mar 24 09:02:18 2021 - DEBUG         ndms[2]:		64
Mar 24 09:02:18 2021 - DEBUG    ddtr maxshift:		16800
Mar 24 09:02:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 09:02:18 2021 - DEBUG    ddtr max_ndms:		2112
Mar 24 09:02:18 2021 - DEBUG    t_processed size:	3
Mar 24 09:02:18 2021 - DEBUG    t_processed elements:
Mar 24 09:02:18 2021 - DEBUG         t_processed[0][0]:	60800
Mar 24 09:02:18 2021 - DEBUG         t_processed[1][0]:	30400
Mar 24 09:02:18 2021 - DEBUG         t_processed[2][0]:	15200
Mar 24 09:02:18 2021 - DEBUG    power:			2.000000
Mar 24 09:02:18 2021 - NOTICE   Pipeline is ready.
Mar 24 09:02:18 2021 - NOTICE   Pipeline running over next chunk.

