Mar 24 10:28:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 10:28:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 10:28:19 2021 - NOTICE   Checked for devices.
Mar 24 10:28:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 10:28:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 10:28:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 10:28:19 2021 - DEBUG    CARD INFORMATION:
Mar 24 10:28:21 2021 - DEBUG    za_start:		0.000000
Mar 24 10:28:21 2021 - DEBUG    src_raj:			0.000000
Mar 24 10:28:21 2021 - DEBUG    src_dej:			0.000000
Mar 24 10:28:21 2021 - DEBUG    tstart:			50000.000000
Mar 24 10:28:21 2021 - DEBUG    tsamp:			0.000256
Mar 24 10:28:21 2021 - DEBUG    refdm:			0.000000
Mar 24 10:28:21 2021 - DEBUG    period:			0.000000
Mar 24 10:28:21 2021 - DEBUG    fch1:			1005.000000
Mar 24 10:28:21 2021 - DEBUG    foff:			-0.092773
Mar 24 10:28:21 2021 - DEBUG    fchannel:		0.000000
Mar 24 10:28:21 2021 - DEBUG    telescope_id:		0
Mar 24 10:28:21 2021 - DEBUG    machine_id:		0
Mar 24 10:28:21 2021 - DEBUG    data_type:		0
Mar 24 10:28:21 2021 - DEBUG    barycentric:		0
Mar 24 10:28:21 2021 - DEBUG    pulsarcentric:		0
Mar 24 10:28:21 2021 - DEBUG    nbits:			8
Mar 24 10:28:21 2021 - DEBUG    nsamples:		78125
Mar 24 10:28:21 2021 - DEBUG    nchans:			2048
Mar 24 10:28:21 2021 - DEBUG    nifs:			0
Mar 24 10:28:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 10:28:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 10:28:21 2021 - DEBUG    rawdatafile:		
Mar 24 10:28:21 2021 - DEBUG    source_name:		
Mar 24 10:28:21 2021 - DEBUG    N:			0
Mar 24 10:28:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 10:28:21 2021 - DEBUG    Optimization settings:
Mar 24 10:28:21 2021 - DEBUG    		UNROLL:			4
Mar 24 10:28:21 2021 - DEBUG    		SNUMREG:		2
Mar 24 10:28:21 2021 - DEBUG    		SDIVINT:		14
Mar 24 10:28:21 2021 - DEBUG    		SDIVINDM:		60
Mar 24 10:28:21 2021 - DEBUG    ddtr+analysis:		false
Mar 24 10:28:21 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 10:28:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,903.000000,0.430000,1,1
Mar 24 10:28:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.000000,1761.000000,1.100000,2,2
Mar 24 10:28:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1761.000000,1893.000000,2.200000,4,4
Mar 24 10:28:21 2021 - DEBUG    ddtr max_ndms:		2100
Mar 24 10:28:21 2021 - DEBUG    ddtr ndms elements:
Mar 24 10:28:21 2021 - DEBUG         ndms[0]:		2100
Mar 24 10:28:21 2021 - DEBUG         ndms[1]:		780
Mar 24 10:28:21 2021 - DEBUG         ndms[2]:		60
Mar 24 10:28:21 2021 - DEBUG    ddtr maxshift:		15960
Mar 24 10:28:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 10:28:21 2021 - DEBUG    ddtr max_ndms:		2100
Mar 24 10:28:21 2021 - DEBUG    t_processed size:	3
Mar 24 10:28:21 2021 - DEBUG    t_processed elements:
Mar 24 10:28:21 2021 - DEBUG         t_processed[0][0]:	62048
Mar 24 10:28:21 2021 - DEBUG         t_processed[1][0]:	31024
Mar 24 10:28:21 2021 - DEBUG         t_processed[2][0]:	15512
Mar 24 10:28:21 2021 - DEBUG    power:			2.000000
Mar 24 10:28:21 2021 - NOTICE   Pipeline is ready.
Mar 24 10:28:21 2021 - NOTICE   Pipeline running over next chunk.

