Mar 24 09:40:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 09:40:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 24 09:40:38 2021 - NOTICE   Checked for devices.
Mar 24 09:40:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 09:40:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 09:40:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 09:40:38 2021 - DEBUG    CARD INFORMATION:
Mar 24 09:40:38 2021 - DEBUG    ddtr max_ndms:		7200
Mar 24 09:40:38 2021 - DEBUG    ddtr ndms elements:
Mar 24 09:40:38 2021 - DEBUG         ndms[0]:		7200
Mar 24 09:40:38 2021 - DEBUG         ndms[1]:		2112
Mar 24 09:40:38 2021 - DEBUG    ddtr maxshift:		12720
Mar 24 09:40:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 09:40:38 2021 - DEBUG    ddtr max_ndms:		7200
Mar 24 09:40:38 2021 - DEBUG    t_processed size:	2
Mar 24 09:40:38 2021 - DEBUG    t_processed elements:
Mar 24 09:40:38 2021 - DEBUG         t_processed[0][0]:	26240
Mar 24 09:40:38 2021 - DEBUG         t_processed[1][0]:	13120
Mar 24 09:40:38 2021 - DEBUG    power:			2.000000
Mar 24 09:40:38 2021 - NOTICE   Pipeline is ready.
Mar 24 09:40:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 09:40:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 09:40:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 09:40:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 09:40:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 09:40:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 09:40:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 09:40:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 09:40:39 2021 - DEBUG    Signal start at [samples]:	390
Mar 24 09:40:39 2021 - DEBUG    Signal width [samples]:		78
Mar 24 09:40:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 09:40:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 09:40:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 09:40:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 09:40:39 2021 - DEBUG    Optimization settings:
Mar 24 09:40:39 2021 - DEBUG    		UNROLL:			4
Mar 24 09:40:39 2021 - DEBUG    		SNUMREG:		4
Mar 24 09:40:39 2021 - DEBUG    		SDIVINT:		10
Mar 24 09:40:39 2021 - DEBUG    		SDIVINDM:		48
Mar 24 09:40:39 2021 - DEBUG    ddtr+analysis:		false
Mar 24 09:40:39 2021 - DEBUG    ddtr dm ranges:		2
Mar 24 09:40:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,0.160000,1,1
Mar 24 09:40:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,1722.239990,0.270000,2,2
Mar 24 09:40:39 2021 - DEBUG    ddtr max_ndms:		7200
Mar 24 09:40:39 2021 - DEBUG    ddtr ndms elements:
Mar 24 09:40:39 2021 - DEBUG         ndms[0]:		7200
Mar 24 09:40:39 2021 - DEBUG         ndms[1]:		2112
Mar 24 09:40:39 2021 - DEBUG    ddtr maxshift:		12720
Mar 24 09:40:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 09:40:39 2021 - DEBUG    ddtr max_ndms:		7200
Mar 24 09:40:39 2021 - DEBUG    t_processed size:	2
Mar 24 09:40:39 2021 - DEBUG    t_processed elements:
Mar 24 09:40:39 2021 - DEBUG         t_processed[0][0]:	26240
Mar 24 09:40:39 2021 - DEBUG         t_processed[1][0]:	13120
Mar 24 09:40:39 2021 - DEBUG    power:			2.000000
Mar 24 09:40:39 2021 - NOTICE   Finished. 1
Mar 24 09:40:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 09:40:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 09:40:39 2021 - NOTICE   --------------------------------------------------------------
Mar 24 09:40:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 09:40:39 2021 - NOTICE   	DDTR Binning 	2.887008
Mar 24 09:40:39 2021 - NOTICE   	DDTR Corner_Turn 	3.573504
Mar 24 09:40:39 2021 - NOTICE   	DDTR Dedispersion 	266.348537
Mar 24 09:40:39 2021 - NOTICE   	DDTR Host_To_Device 	104.728865
Mar 24 09:40:39 2021 - NOTICE   	DDTR total 	377.618633
Mar 24 09:40:39 2021 - NOTICE   	Total total 	377.695740
Mar 24 09:40:39 2021 - NOTICE   	Processed telescope time:	13434.880257
Mar 24 09:40:39 2021 - NOTICE    
Mar 24 09:40:39 2021 - NOTICE   	Real-time speed-up factor:	35.570643
Mar 24 09:40:39 2021 - NOTICE   --------------------------------------------------------------
Mar 24 09:40:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 09:40:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 09:40:39 2021 - NOTICE   Checked for devices.
Mar 24 09:40:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 09:40:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 09:40:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 09:40:39 2021 - DEBUG    CARD INFORMATION:
Mar 24 09:40:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 09:40:39 2021 - DEBUG    Compute capability:	7.5
Mar 24 09:40:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 09:40:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 09:40:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 09:40:39 2021 - DEBUG    ID # on this machine:	0
Mar 24 09:40:39 2021 - DEBUG    Driver version:		11010
Mar 24 09:40:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 09:40:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 09:40:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 09:40:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 09:40:39 2021 - NOTICE   Calculating strategy.
Mar 24 09:40:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 24 09:40:39 2021 - DEBUG    Range:	0 MAXSHIFT:	4342 Scrunch value:	1
Mar 24 09:40:39 2021 - DEBUG    Maximum dispersive delay:	 1.111552(s).
Mar 24 09:40:39 2021 - DEBUG    Diagonal DM:	2963.109052
Mar 24 09:40:39 2021 - DEBUG    In 2
Mar 24 09:40:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 09:40:39 2021 - NOTICE   Calculating strategy.
Mar 24 09:40:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Mar 24 09:40:39 2021 - DEBUG    Range:	0 MAXSHIFT:	4342 Scrunch value:	1
Mar 24 09:40:39 2021 - DEBUG    Maximum dispersive delay:	 1.111552(s).
Mar 24 09:40:39 2021 - DEBUG    Diagonal DM:	2963.109052
Mar 24 09:40:39 2021 - DEBUG    In 2
Mar 24 09:40:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 09:40:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 09:40:39 2021 - DEBUG    CARD INFORMATION:
Mar 24 09:40:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 09:40:39 2021 - DEBUG    Compute capability:	7.5
Mar 24 09:40:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 09:40:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 09:40:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 09:40:39 2021 - DEBUG    ID # on this machine:	0
Mar 24 09:40:39 2021 - DEBUG    Driver version:		11010
Mar 24 09:40:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 09:40:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 09:40:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 09:40:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 09:40:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 09:40:39 2021 - DEBUG    az_start:		0.000000
Mar 24 09:40:39 2021 - DEBUG    za_start:		0.000000
Mar 24 09:40:39 2021 - DEBUG    src_raj:			0.000000
Mar 24 09:40:39 2021 - DEBUG    src_dej:			0.000000
Mar 24 09:40:39 2021 - DEBUG    tstart:			50000.000000
Mar 24 09:40:39 2021 - DEBUG    tsamp:			0.000256
Mar 24 09:40:39 2021 - DEBUG    refdm:			0.000000
Mar 24 09:40:39 2021 - DEBUG    period:			0.000000
Mar 24 09:40:39 2021 - DEBUG    fch1:			1515.000000
Mar 24 09:40:39 2021 - DEBUG    foff:			-0.031738
Mar 24 09:40:39 2021 - DEBUG    fchannel:		0.000000
Mar 24 09:40:39 2021 - DEBUG    telescope_id:		0
Mar 24 09:40:39 2021 - DEBUG    machine_id:		0
Mar 24 09:40:39 2021 - DEBUG    data_type:		0
Mar 24 09:40:39 2021 - DEBUG    barycentric:		0
Mar 24 09:40:39 2021 - DEBUG    pulsarcentric:		0
Mar 24 09:40:39 2021 - DEBUG    nbits:			8
Mar 24 09:40:39 2021 - DEBUG    nsamples:		78125
Mar 24 09:40:39 2021 - DEBUG    nchans:			4096
Mar 24 09:40:39 2021 - DEBUG    nifs:			0
Mar 24 09:40:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 09:40:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 09:40:39 2021 - DEBUG    rawdatafile:		
Mar 24 09:40:39 2021 - DEBUG    source_name:		
Mar 24 09:40:39 2021 - DEBUG    N:			0
Mar 24 09:40:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 09:40:39 2021 - DEBUG    Optimization settings:
Mar 24 09:40:39 2021 - DEBUG    		UNROLL:			4
Mar 24 09:40:39 2021 - DEBUG    		SNUMREG:		4
Mar 24 09:40:39 2021 - DEBUG    		SDIVINT:		10
Mar 24 09:40:39 2021 - DEBUG    		SDIVINDM:		48
Mar 24 09:40:39 2021 - DEBUG    ddtr+analysis:		false
Mar 24 09:40:39 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 09:40:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3072.000000,2.000000,1,1
Mar 24 09:40:39 2021 - DEBUG    ddtr max_ndms:		1536
Mar 24 09:40:39 2021 - DEBUG    ddtr ndms elements:
Mar 24 09:40:39 2021 - DEBUG         ndms[0]:		1536
Mar 24 09:40:39 2021 - DEBUG    ddtr maxshift:		4342
Mar 24 09:40:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 09:40:39 2021 - DEBUG    ddtr max_ndms:		1536
Mar 24 09:40:39 2021 - DEBUG    t_processed size:	1
Mar 24 09:40:39 2021 - DEBUG    t_processed elements:
Mar 24 09:40:39 2021 - DEBUG         t_processed[0][0]:	73760
Mar 24 09:40:39 2021 - DEBUG    power:			2.000000
Mar 24 09:40:39 2021 - NOTICE   Pipeline is ready.
Mar 24 09:40:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 09:40:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 09:40:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 24 09:40:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 24 09:40:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 24 09:40:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 24 09:40:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 24 09:40:40 2021 - DEBUG    Signal start at [samples]:	781
Mar 24 09:40:40 2021 - DEBUG    Signal width [samples]:		156
Mar 24 09:40:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 24 09:40:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 24 09:40:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 24 09:40:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 09:40:40 2021 - DEBUG    Optimization settings:
Mar 24 09:40:40 2021 - DEBUG    		UNROLL:			4
Mar 24 09:40:40 2021 - DEBUG    		SNUMREG:		4
Mar 24 09:40:40 2021 - DEBUG    		SDIVINT:		10
Mar 24 09:40:40 2021 - DEBUG    		SDIVINDM:		48
Mar 24 09:40:40 2021 - DEBUG    ddtr+analysis:		false
Mar 24 09:40:40 2021 - DEBUG    ddtr dm ranges:		1
Mar 24 09:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3072.000000,2.000000,1,1
Mar 24 09:40:40 2021 - DEBUG    ddtr max_ndms:		1536
Mar 24 09:40:40 2021 - DEBUG    ddtr ndms elements:
Mar 24 09:40:40 2021 - DEBUG         ndms[0]:		1536
Mar 24 09:40:40 2021 - DEBUG    ddtr maxshift:		4342
Mar 24 09:40:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 09:40:40 2021 - DEBUG    ddtr max_ndms:		1536
Mar 24 09:40:40 2021 - DEBUG    t_processed size:	1
Mar 24 09:40:40 2021 - DEBUG    t_processed elements:
Mar 24 09:40:40 2021 - DEBUG         t_processed[0][0]:	73760
Mar 24 09:40:40 2021 - DEBUG    power:			2.000000
Mar 24 09:40:40 2021 - NOTICE   Finished. 1
Mar 24 09:40:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 24 09:40:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 24 09:40:40 2021 - NOTICE   --------------------------------------------------------------
Mar 24 09:40:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 24 09:40:40 2021 - NOTICE   	DDTR Corner_Turn 	13.983488
Mar 24 09:40:40 2021 - NOTICE   	DDTR Dedispersion 	263.886658
Mar 24 09:40:40 2021 - NOTICE   	DDTR Host_To_Device 	419.323293
Mar 24 09:40:40 2021 - NOTICE   	DDTR total 	697.235016
Mar 24 09:40:40 2021 - NOTICE   	Total total 	697.289001
Mar 24 09:40:40 2021 - NOTICE   	Processed telescope time:	18882.560730
Mar 24 09:40:40 2021 - NOTICE    
Mar 24 09:40:40 2021 - NOTICE   	Real-time speed-up factor:	27.079964
Mar 24 09:40:40 2021 - NOTICE   --------------------------------------------------------------
Mar 24 09:40:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 24 09:40:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 24 09:40:40 2021 - NOTICE   Checked for devices.
Mar 24 09:40:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 24 09:40:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 24 09:40:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 24 09:40:40 2021 - DEBUG    CARD INFORMATION:
Mar 24 09:40:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 09:40:40 2021 - DEBUG    Compute capability:	7.5
Mar 24 09:40:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 09:40:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 09:40:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 09:40:40 2021 - DEBUG    ID # on this machine:	0
Mar 24 09:40:40 2021 - DEBUG    Driver version:		11010
Mar 24 09:40:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 09:40:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 09:40:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 09:40:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 09:40:40 2021 - NOTICE   Calculating strategy.
Mar 24 09:40:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Mar 24 09:40:40 2021 - DEBUG    Range:	2 MAXSHIFT:	16080 Scrunch value:	4
Mar 24 09:40:40 2021 - DEBUG    Maximum dispersive delay:	 4.116480(s).
Mar 24 09:40:40 2021 - DEBUG    Diagonal DM:	250.569118
Mar 24 09:40:40 2021 - DEBUG    In 1
Mar 24 09:40:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 24 09:40:40 2021 - NOTICE   Calculating strategy.
Mar 24 09:40:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2112
Mar 24 09:40:40 2021 - DEBUG    Range:	2 MAXSHIFT:	16080 Scrunch value:	4
Mar 24 09:40:40 2021 - DEBUG    Maximum dispersive delay:	 4.116480(s).
Mar 24 09:40:40 2021 - DEBUG    Diagonal DM:	250.569118
Mar 24 09:40:40 2021 - DEBUG    In 1
Mar 24 09:40:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 24 09:40:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 24 09:40:40 2021 - DEBUG    CARD INFORMATION:
Mar 24 09:40:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 24 09:40:40 2021 - DEBUG    Compute capability:	7.5
Mar 24 09:40:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 24 09:40:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 24 09:40:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 24 09:40:40 2021 - DEBUG    ID # on this machine:	0
Mar 24 09:40:40 2021 - DEBUG    Driver version:		11010
Mar 24 09:40:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 24 09:40:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 24 09:40:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 24 09:40:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 24 09:40:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 24 09:40:40 2021 - DEBUG    az_start:		0.000000
Mar 24 09:40:40 2021 - DEBUG    za_start:		0.000000
Mar 24 09:40:40 2021 - DEBUG    src_raj:			0.000000
Mar 24 09:40:40 2021 - DEBUG    src_dej:			0.000000
Mar 24 09:40:40 2021 - DEBUG    tstart:			50000.000000
Mar 24 09:40:40 2021 - DEBUG    tsamp:			0.000256
Mar 24 09:40:40 2021 - DEBUG    refdm:			0.000000
Mar 24 09:40:40 2021 - DEBUG    period:			0.000000
Mar 24 09:40:40 2021 - DEBUG    fch1:			1005.000000
Mar 24 09:40:40 2021 - DEBUG    foff:			-0.092773
Mar 24 09:40:40 2021 - DEBUG    fchannel:		0.000000
Mar 24 09:40:40 2021 - DEBUG    telescope_id:		0
Mar 24 09:40:40 2021 - DEBUG    machine_id:		0
Mar 24 09:40:40 2021 - DEBUG    data_type:		0
Mar 24 09:40:40 2021 - DEBUG    barycentric:		0
Mar 24 09:40:40 2021 - DEBUG    pulsarcentric:		0
Mar 24 09:40:40 2021 - DEBUG    nbits:			8
Mar 24 09:40:40 2021 - DEBUG    nsamples:		78125
Mar 24 09:40:40 2021 - DEBUG    nchans:			2048
Mar 24 09:40:40 2021 - DEBUG    nifs:			0
Mar 24 09:40:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 24 09:40:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 24 09:40:40 2021 - DEBUG    rawdatafile:		
Mar 24 09:40:40 2021 - DEBUG    source_name:		
Mar 24 09:40:40 2021 - DEBUG    N:			0
Mar 24 09:40:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 24 09:40:40 2021 - DEBUG    Optimization settings:
Mar 24 09:40:40 2021 - DEBUG    		UNROLL:			4
Mar 24 09:40:40 2021 - DEBUG    		SNUMREG:		4
Mar 24 09:40:40 2021 - DEBUG    		SDIVINT:		10
Mar 24 09:40:40 2021 - DEBUG    		SDIVINDM:		48
Mar 24 09:40:40 2021 - DEBUG    ddtr+analysis:		false
Mar 24 09:40:40 2021 - DEBUG    ddtr dm ranges:		3
Mar 24 09:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,908.160034,0.430000,1,1
Mar 24 09:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.160034,1805.760010,1.100000,2,2
Mar 24 09:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1805.760010,1911.359985,2.200000,4,4
Mar 24 09:40:40 2021 - DEBUG    ddtr max_ndms:		2112
Mar 24 09:40:40 2021 - DEBUG    ddtr ndms elements:
Mar 24 09:40:40 2021 - DEBUG         ndms[0]:		2112
Mar 24 09:40:40 2021 - DEBUG         ndms[1]:		816
Mar 24 09:40:40 2021 - DEBUG         ndms[2]:		48
Mar 24 09:40:40 2021 - DEBUG    ddtr maxshift:		16080
Mar 24 09:40:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 24 09:40:40 2021 - DEBUG    ddtr max_ndms:		2112
Mar 24 09:40:40 2021 - DEBUG    t_processed size:	3
Mar 24 09:40:40 2021 - DEBUG    t_processed elements:
Mar 24 09:40:40 2021 - DEBUG         t_processed[0][0]:	61760
Mar 24 09:40:40 2021 - DEBUG         t_processed[1][0]:	30880
Mar 24 09:40:40 2021 - DEBUG         t_processed[2][0]:	15440
Mar 24 09:40:40 2021 - DEBUG    power:			2.000000
Mar 24 09:40:40 2021 - NOTICE   Pipeline is ready.
Mar 24 09:40:40 2021 - NOTICE   Pipeline running over next chunk.

