Jan 10 01:37:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 01:37:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 01:37:37 2021 - NOTICE   Checked for devices.
Jan 10 01:37:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 01:37:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 01:37:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 01:37:37 2021 - DEBUG    CARD INFORMATION:
Jan 10 01:37:37 2021 - DEBUG    ddtr+analysis:		false
Jan 10 01:37:37 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 01:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.500008,0.180000,1,1
Jan 10 01:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.500008,181.500000,0.390000,2,2
Jan 10 01:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.500000,392.750000,0.650000,4,4
Jan 10 01:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.750000,780.250000,0.620000,8,8
Jan 10 01:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.250000,1577.750000,2.900000,16,16
Jan 10 01:37:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1577.750000,2612.750000,4.600000,32,32
Jan 10 01:37:37 2021 - DEBUG    ddtr max_ndms:		625
Jan 10 01:37:37 2021 - DEBUG    ddtr ndms elements:
Jan 10 01:37:37 2021 - DEBUG         ndms[0]:		575
Jan 10 01:37:37 2021 - DEBUG         ndms[1]:		200
Jan 10 01:37:37 2021 - DEBUG         ndms[2]:		325
Jan 10 01:37:37 2021 - DEBUG         ndms[3]:		625
Jan 10 01:37:37 2021 - DEBUG         ndms[4]:		275
Jan 10 01:37:37 2021 - DEBUG         ndms[5]:		225
Jan 10 01:37:37 2021 - DEBUG    ddtr maxshift:		50736
Jan 10 01:37:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 01:37:37 2021 - DEBUG    ddtr max_ndms:		625
Jan 10 01:37:37 2021 - DEBUG    t_processed size:	6
Jan 10 01:37:37 2021 - DEBUG    t_processed elements:
Jan 10 01:37:37 2021 - DEBUG         t_processed[0][0]:	339456
Jan 10 01:37:37 2021 - DEBUG         t_processed[1][0]:	169728
Jan 10 01:37:37 2021 - DEBUG         t_processed[2][0]:	84864
Jan 10 01:37:37 2021 - DEBUG         t_processed[3][0]:	42432
Jan 10 01:37:37 2021 - DEBUG         t_processed[4][0]:	21216
Jan 10 01:37:37 2021 - DEBUG         t_processed[5][0]:	10608
Jan 10 01:37:37 2021 - DEBUG    power:			2.000000
Jan 10 01:37:37 2021 - NOTICE   Pipeline is ready.
Jan 10 01:37:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:37:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:37:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:37:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:37:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:37:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:37:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:37:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 01:37:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:37:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 01:37:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 01:37:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 01:37:38 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 01:37:38 2021 - DEBUG    Signal width [samples]:		625
Jan 10 01:37:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 01:37:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 01:37:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 01:37:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 01:37:38 2021 - DEBUG    Optimization settings:
Jan 10 01:37:38 2021 - DEBUG    		UNROLL:			4
Jan 10 01:37:38 2021 - DEBUG    		SNUMREG:		2
Jan 10 01:37:38 2021 - DEBUG    		SDIVINT:		12
Jan 10 01:37:38 2021 - DEBUG    		SDIVINDM:		25
Jan 10 01:37:38 2021 - DEBUG    ddtr+analysis:		false
Jan 10 01:37:38 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 01:37:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.500008,0.180000,1,1
Jan 10 01:37:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.500008,181.500000,0.390000,2,2
Jan 10 01:37:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.500000,392.750000,0.650000,4,4
Jan 10 01:37:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.750000,780.250000,0.620000,8,8
Jan 10 01:37:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.250000,1577.750000,2.900000,16,16
Jan 10 01:37:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1577.750000,2612.750000,4.600000,32,32
Jan 10 01:37:38 2021 - DEBUG    ddtr max_ndms:		625
Jan 10 01:37:38 2021 - DEBUG    ddtr ndms elements:
Jan 10 01:37:38 2021 - DEBUG         ndms[0]:		575
Jan 10 01:37:38 2021 - DEBUG         ndms[1]:		200
Jan 10 01:37:38 2021 - DEBUG         ndms[2]:		325
Jan 10 01:37:38 2021 - DEBUG         ndms[3]:		625
Jan 10 01:37:38 2021 - DEBUG         ndms[4]:		275
Jan 10 01:37:38 2021 - DEBUG         ndms[5]:		225
Jan 10 01:37:38 2021 - DEBUG    ddtr maxshift:		50736
Jan 10 01:37:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 01:37:38 2021 - DEBUG    ddtr max_ndms:		625
Jan 10 01:37:38 2021 - DEBUG    t_processed size:	6
Jan 10 01:37:38 2021 - DEBUG    t_processed elements:
Jan 10 01:37:38 2021 - DEBUG         t_processed[0][0]:	339456
Jan 10 01:37:38 2021 - DEBUG         t_processed[1][0]:	169728
Jan 10 01:37:38 2021 - DEBUG         t_processed[2][0]:	84864
Jan 10 01:37:38 2021 - DEBUG         t_processed[3][0]:	42432
Jan 10 01:37:38 2021 - DEBUG         t_processed[4][0]:	21216
Jan 10 01:37:38 2021 - DEBUG         t_processed[5][0]:	10608
Jan 10 01:37:38 2021 - DEBUG    power:			2.000000
Jan 10 01:37:38 2021 - NOTICE   Finished. 1
Jan 10 01:37:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 01:37:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 01:37:38 2021 - NOTICE   --------------------------------------------------------------
Jan 10 01:37:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 01:37:38 2021 - NOTICE   	DDTR Binning 	16.994912
Jan 10 01:37:38 2021 - NOTICE   	DDTR Corner_Turn 	8.387872
Jan 10 01:37:38 2021 - NOTICE   	DDTR Dedispersion 	133.100253
Jan 10 01:37:38 2021 - NOTICE   	DDTR Host_To_Device 	262.002246
Jan 10 01:37:38 2021 - NOTICE   	DDTR total 	420.682767
Jan 10 01:37:38 2021 - NOTICE   	Total total 	420.834625
Jan 10 01:37:38 2021 - NOTICE   	Processed telescope time:	21725.183487
Jan 10 01:37:38 2021 - NOTICE    
Jan 10 01:37:38 2021 - NOTICE   	Real-time speed-up factor:	51.624040
Jan 10 01:37:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	120 MB.
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	120 MB.

Memory allocation for the DDTR
Number of time samples: 339456;
maxshift: 50736
Number of time samples + maxshift: 390192;
Number of channels: 512
Maximum number of DM-trials: 625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399556608 bytes = 381.047 MB;
DDTR output size:  975480000 bytes = 930.290 MB;
Total memory required: 1375036608 bytes = 1311.337 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	339456, 0
CORNER TURN!
390192 512
32 8
12193 64
Performed CT: 0.008361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.918319
CT Device memory bandwidth in GB/s: 143.350991

NOTICE: 0.000000	103.500008	0.180000	575

Amount of telescope time processed: 0.000000

2812.500000
0.001224
104
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.500008	181.500000	0.390000	200

Amount of telescope time processed: 0.000000
timesamples: 390192

3046.875000
0.001224
111
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.500000	392.750000	0.650000	325

Amount of telescope time processed: 0.000000
timesamples: 220464

2539.062500
0.001224
96
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 392.750000	780.250000	0.620000	625

Amount of telescope time processed: 0.000000
timesamples: 135600

1210.937500
0.001224
57
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.250000	1577.750000	2.900000	275

Amount of telescope time processed: 0.000000
timesamples: 93168

2832.031250
0.001224
105
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1577.750000	2612.750000	4.600000	225

Amount of telescope time processed: 0.000000
timesamples: 71936

2246.093750
0.001224
87
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	339456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.420835 (GPU estimate)
Amount of telescope time processed: 21.725183
Number of samples processed: 339456
Real-time speedup factor: 51.624039
NOTICE: Pipeline start/resume run_pipeline_generic.
