Jan 10 02:59:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 02:59:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 02:59:02 2021 - NOTICE   Checked for devices.
Jan 10 02:59:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 02:59:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 02:59:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 02:59:02 2021 - DEBUG    CARD INFORMATION:
Jan 10 02:59:02 2021 - DEBUG    ddtr+analysis:		false
Jan 10 02:59:02 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 02:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.680008,0.180000,1,1
Jan 10 02:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680008,203.520004,0.390000,2,2
Jan 10 02:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.520004,411.520020,0.650000,4,4
Jan 10 02:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.520020,808.320007,0.620000,8,8
Jan 10 02:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 808.320007,1736.320068,2.900000,16,16
Jan 10 02:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1736.320068,2913.919922,4.600000,32,32
Jan 10 02:59:02 2021 - DEBUG    ddtr max_ndms:		640
Jan 10 02:59:02 2021 - DEBUG    ddtr ndms elements:
Jan 10 02:59:02 2021 - DEBUG         ndms[0]:		576
Jan 10 02:59:02 2021 - DEBUG         ndms[1]:		256
Jan 10 02:59:02 2021 - DEBUG         ndms[2]:		320
Jan 10 02:59:02 2021 - DEBUG         ndms[3]:		640
Jan 10 02:59:02 2021 - DEBUG         ndms[4]:		320
Jan 10 02:59:02 2021 - DEBUG         ndms[5]:		256
Jan 10 02:59:02 2021 - DEBUG    ddtr maxshift:		57400
Jan 10 02:59:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 02:59:02 2021 - DEBUG    ddtr max_ndms:		640
Jan 10 02:59:02 2021 - DEBUG    t_processed size:	6
Jan 10 02:59:02 2021 - DEBUG    t_processed elements:
Jan 10 02:59:02 2021 - DEBUG         t_processed[0][0]:	331520
Jan 10 02:59:02 2021 - DEBUG         t_processed[1][0]:	165760
Jan 10 02:59:02 2021 - DEBUG         t_processed[2][0]:	82880
Jan 10 02:59:02 2021 - DEBUG         t_processed[3][0]:	41440
Jan 10 02:59:02 2021 - DEBUG         t_processed[4][0]:	20720
Jan 10 02:59:02 2021 - DEBUG         t_processed[5][0]:	10360
Jan 10 02:59:02 2021 - DEBUG    power:			2.000000
Jan 10 02:59:02 2021 - NOTICE   Pipeline is ready.
Jan 10 02:59:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:59:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:59:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:59:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:59:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:59:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:59:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:59:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 02:59:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:59:03 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 02:59:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 02:59:03 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 02:59:03 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 02:59:03 2021 - DEBUG    Signal width [samples]:		625
Jan 10 02:59:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 02:59:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 02:59:03 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 02:59:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 02:59:03 2021 - DEBUG    Optimization settings:
Jan 10 02:59:03 2021 - DEBUG    		UNROLL:			4
Jan 10 02:59:03 2021 - DEBUG    		SNUMREG:		2
Jan 10 02:59:03 2021 - DEBUG    		SDIVINT:		14
Jan 10 02:59:03 2021 - DEBUG    		SDIVINDM:		64
Jan 10 02:59:03 2021 - DEBUG    ddtr+analysis:		false
Jan 10 02:59:03 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 02:59:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.680008,0.180000,1,1
Jan 10 02:59:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680008,203.520004,0.390000,2,2
Jan 10 02:59:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.520004,411.520020,0.650000,4,4
Jan 10 02:59:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.520020,808.320007,0.620000,8,8
Jan 10 02:59:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 808.320007,1736.320068,2.900000,16,16
Jan 10 02:59:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1736.320068,2913.919922,4.600000,32,32
Jan 10 02:59:03 2021 - DEBUG    ddtr max_ndms:		640
Jan 10 02:59:03 2021 - DEBUG    ddtr ndms elements:
Jan 10 02:59:03 2021 - DEBUG         ndms[0]:		576
Jan 10 02:59:03 2021 - DEBUG         ndms[1]:		256
Jan 10 02:59:03 2021 - DEBUG         ndms[2]:		320
Jan 10 02:59:03 2021 - DEBUG         ndms[3]:		640
Jan 10 02:59:03 2021 - DEBUG         ndms[4]:		320
Jan 10 02:59:03 2021 - DEBUG         ndms[5]:		256
Jan 10 02:59:03 2021 - DEBUG    ddtr maxshift:		57400
Jan 10 02:59:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 02:59:03 2021 - DEBUG    ddtr max_ndms:		640
Jan 10 02:59:03 2021 - DEBUG    t_processed size:	6
Jan 10 02:59:03 2021 - DEBUG    t_processed elements:
Jan 10 02:59:03 2021 - DEBUG         t_processed[0][0]:	331520
Jan 10 02:59:03 2021 - DEBUG         t_processed[1][0]:	165760
Jan 10 02:59:03 2021 - DEBUG         t_processed[2][0]:	82880
Jan 10 02:59:03 2021 - DEBUG         t_processed[3][0]:	41440
Jan 10 02:59:03 2021 - DEBUG         t_processed[4][0]:	20720
Jan 10 02:59:03 2021 - DEBUG         t_processed[5][0]:	10360
Jan 10 02:59:03 2021 - DEBUG    power:			2.000000
Jan 10 02:59:03 2021 - NOTICE   Finished. 1
Jan 10 02:59:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 02:59:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 02:59:03 2021 - NOTICE   --------------------------------------------------------------
Jan 10 02:59:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 02:59:03 2021 - NOTICE   	DDTR Binning 	17.297984
Jan 10 02:59:03 2021 - NOTICE   	DDTR Corner_Turn 	8.368128
Jan 10 02:59:03 2021 - NOTICE   	DDTR Dedispersion 	152.120064
Jan 10 02:59:03 2021 - NOTICE   	DDTR Host_To_Device 	261.198290
Jan 10 02:59:03 2021 - NOTICE   	DDTR total 	439.178522
Jan 10 02:59:03 2021 - NOTICE   	Total total 	439.326538
Jan 10 02:59:03 2021 - NOTICE   	Processed telescope time:	21217.279434
Jan 10 02:59:03 2021 - NOTICE    
Jan 10 02:59:03 2021 - NOTICE   	Real-time speed-up factor:	48.295010
Jan 10 02:59:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	140 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	140 MB.

Memory allocation for the DDTR
Number of time samples: 331520;
maxshift: 57400
Number of time samples + maxshift: 388920;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398254080 bytes = 379.805 MB;
DDTR output size:  995635200 bytes = 949.512 MB;
Total memory required: 1393889280 bytes = 1329.316 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	331520, 0
CORNER TURN!
388920 512
32 8
12153 64
Performed CT: 0.008342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.678933
CT Device memory bandwidth in GB/s: 143.207360

NOTICE: 0.000000	103.680008	0.180000	576

Amount of telescope time processed: 0.000000

2812.500000
0.001224
242
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.680008	203.520004	0.390000	256

Amount of telescope time processed: 0.000000
timesamples: 388920

3046.875000
0.001224
260
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.520004	411.520020	0.650000	320

Amount of telescope time processed: 0.000000
timesamples: 223160

2539.062500
0.001224
221
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.520020	808.320007	0.620000	640

Amount of telescope time processed: 0.000000
timesamples: 140280

1210.937500
0.001224
119
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 808.320007	1736.320068	2.900000	320

Amount of telescope time processed: 0.000000
timesamples: 98832

2832.031250
0.001224
244
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1736.320068	2913.919922	4.600000	256

Amount of telescope time processed: 0.000000
timesamples: 78096

2246.093750
0.001224
199
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	331520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.439327 (GPU estimate)
Amount of telescope time processed: 21.217279
Number of samples processed: 331520
Real-time speedup factor: 48.295010
NOTICE: Pipeline start/resume run_pipeline_generic.
