Jan 10 03:05:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 03:05:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 03:05:59 2021 - NOTICE   Checked for devices.
Jan 10 03:05:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 03:05:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 03:05:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 03:05:59 2021 - DEBUG    CARD INFORMATION:
Jan 10 03:05:59 2021 - DEBUG    nsamples:		390625
Jan 10 03:05:59 2021 - DEBUG    nchans:			512
Jan 10 03:05:59 2021 - DEBUG    nifs:			0
Jan 10 03:05:59 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 03:05:59 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 03:05:59 2021 - DEBUG    rawdatafile:		
Jan 10 03:05:59 2021 - DEBUG    source_name:		
Jan 10 03:05:59 2021 - DEBUG    N:			0
Jan 10 03:05:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 03:05:59 2021 - DEBUG    Optimization settings:
Jan 10 03:05:59 2021 - DEBUG    		UNROLL:			4
Jan 10 03:05:59 2021 - DEBUG    		SNUMREG:		8
Jan 10 03:05:59 2021 - DEBUG    		SDIVINT:		8
Jan 10 03:05:59 2021 - DEBUG    		SDIVINDM:		128
Jan 10 03:05:59 2021 - DEBUG    ddtr+analysis:		false
Jan 10 03:05:59 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 03:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.200005,0.180000,1,1
Jan 10 03:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.200005,215.040009,0.390000,2,2
Jan 10 03:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.040009,464.640015,0.650000,4,4
Jan 10 03:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.640015,861.440002,0.620000,8,8
Jan 10 03:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.440002,1975.040039,2.900000,16,16
Jan 10 03:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1975.040039,3152.640137,4.600000,32,32
Jan 10 03:05:59 2021 - DEBUG    ddtr max_ndms:		640
Jan 10 03:05:59 2021 - DEBUG    ddtr ndms elements:
Jan 10 03:05:59 2021 - DEBUG         ndms[0]:		640
Jan 10 03:05:59 2021 - DEBUG         ndms[1]:		256
Jan 10 03:05:59 2021 - DEBUG         ndms[2]:		384
Jan 10 03:05:59 2021 - DEBUG         ndms[3]:		640
Jan 10 03:05:59 2021 - DEBUG         ndms[4]:		384
Jan 10 03:05:59 2021 - DEBUG         ndms[5]:		256
Jan 10 03:05:59 2021 - DEBUG    ddtr maxshift:		61568
Jan 10 03:05:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 03:05:59 2021 - DEBUG    ddtr max_ndms:		640
Jan 10 03:05:59 2021 - DEBUG    t_processed size:	6
Jan 10 03:05:59 2021 - DEBUG    t_processed elements:
Jan 10 03:05:59 2021 - DEBUG         t_processed[0][0]:	327680
Jan 10 03:05:59 2021 - DEBUG         t_processed[1][0]:	163840
Jan 10 03:05:59 2021 - DEBUG         t_processed[2][0]:	81920
Jan 10 03:05:59 2021 - DEBUG         t_processed[3][0]:	40960
Jan 10 03:05:59 2021 - DEBUG         t_processed[4][0]:	20480
Jan 10 03:05:59 2021 - DEBUG         t_processed[5][0]:	10240
Jan 10 03:05:59 2021 - DEBUG    power:			2.000000
Jan 10 03:05:59 2021 - NOTICE   Pipeline is ready.
Jan 10 03:05:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:05:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:05:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:05:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:05:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:05:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:05:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:05:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 03:05:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:05:59 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 03:05:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 03:05:59 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 03:05:59 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 03:05:59 2021 - DEBUG    Signal width [samples]:		625
Jan 10 03:05:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 03:05:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 03:05:59 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 03:05:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 03:05:59 2021 - DEBUG    Optimization settings:
Jan 10 03:05:59 2021 - DEBUG    		UNROLL:			4
Jan 10 03:05:59 2021 - DEBUG    		SNUMREG:		8
Jan 10 03:05:59 2021 - DEBUG    		SDIVINT:		8
Jan 10 03:05:59 2021 - DEBUG    		SDIVINDM:		128
Jan 10 03:05:59 2021 - DEBUG    ddtr+analysis:		false
Jan 10 03:05:59 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 03:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.200005,0.180000,1,1
Jan 10 03:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.200005,215.040009,0.390000,2,2
Jan 10 03:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.040009,464.640015,0.650000,4,4
Jan 10 03:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.640015,861.440002,0.620000,8,8
Jan 10 03:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.440002,1975.040039,2.900000,16,16
Jan 10 03:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1975.040039,3152.640137,4.600000,32,32
Jan 10 03:05:59 2021 - DEBUG    ddtr max_ndms:		640
Jan 10 03:05:59 2021 - DEBUG    ddtr ndms elements:
Jan 10 03:05:59 2021 - DEBUG         ndms[0]:		640
Jan 10 03:05:59 2021 - DEBUG         ndms[1]:		256
Jan 10 03:05:59 2021 - DEBUG         ndms[2]:		384
Jan 10 03:05:59 2021 - DEBUG         ndms[3]:		640
Jan 10 03:05:59 2021 - DEBUG         ndms[4]:		384
Jan 10 03:05:59 2021 - DEBUG         ndms[5]:		256
Jan 10 03:05:59 2021 - DEBUG    ddtr maxshift:		61568
Jan 10 03:05:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 03:05:59 2021 - DEBUG    ddtr max_ndms:		640
Jan 10 03:05:59 2021 - DEBUG    t_processed size:	6
Jan 10 03:05:59 2021 - DEBUG    t_processed elements:
Jan 10 03:05:59 2021 - DEBUG         t_processed[0][0]:	327680
Jan 10 03:05:59 2021 - DEBUG         t_processed[1][0]:	163840
Jan 10 03:05:59 2021 - DEBUG         t_processed[2][0]:	81920
Jan 10 03:05:59 2021 - DEBUG         t_processed[3][0]:	40960
Jan 10 03:05:59 2021 - DEBUG         t_processed[4][0]:	20480
Jan 10 03:05:59 2021 - DEBUG         t_processed[5][0]:	10240
Jan 10 03:05:59 2021 - DEBUG    power:			2.000000
Jan 10 03:05:59 2021 - NOTICE   Finished. 1
Jan 10 03:05:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 03:05:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 03:05:59 2021 - NOTICE   --------------------------------------------------------------
Jan 10 03:05:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 03:05:59 2021 - NOTICE   	DDTR Binning 	17.515936
Jan 10 03:05:59 2021 - NOTICE   	DDTR Corner_Turn 	8.370720
Jan 10 03:05:59 2021 - NOTICE   	DDTR Dedispersion 	79.031327
Jan 10 03:05:59 2021 - NOTICE   	DDTR Host_To_Device 	261.179881
Jan 10 03:05:59 2021 - NOTICE   	DDTR total 	366.297610
Jan 10 03:05:59 2021 - NOTICE   	Total total 	366.449066
Jan 10 03:05:59 2021 - NOTICE   	Processed telescope time:	20971.519470
Jan 10 03:05:59 2021 - NOTICE    
Jan 10 03:05:59 2021 - NOTICE   	Real-time speed-up factor:	57.229016
Jan 10 03:05:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	150 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	150 MB.

Memory allocation for the DDTR
Number of time samples: 327680;
maxshift: 61568
Number of time samples + maxshift: 389248;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398589952 bytes = 380.125 MB;
DDTR output size:  996474880 bytes = 950.312 MB;
Total memory required: 1395064832 bytes = 1330.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	327680, 0
CORNER TURN!
389248 512
32 8
12164 64
Performed CT: 0.008344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.841834
CT Device memory bandwidth in GB/s: 143.305101

NOTICE: 0.000000	115.200005	0.180000	640

Amount of telescope time processed: 0.000000

2812.500000
0.001224
451
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.200005	215.040009	0.390000	256

Amount of telescope time processed: 0.000000
timesamples: 389248

3046.875000
0.001224
487
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.040009	464.640015	0.650000	384

Amount of telescope time processed: 0.000000
timesamples: 225408

2539.062500
0.001224
408
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.640015	861.440002	0.620000	640

Amount of telescope time processed: 0.000000
timesamples: 143488

1210.937500
0.001224
202
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 861.440002	1975.040039	2.900000	384

Amount of telescope time processed: 0.000000
timesamples: 102528

2832.031250
0.001224
454
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1975.040039	3152.640137	4.600000	256

Amount of telescope time processed: 0.000000
timesamples: 82048

2246.093750
0.001224
363
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	327680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.366449 (GPU estimate)
Amount of telescope time processed: 20.971519
Number of samples processed: 327680
Real-time speedup factor: 57.229019
NOTICE: Pipeline start/resume run_pipeline_generic.
