Jan 10 02:47:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 02:47:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 02:47:20 2021 - NOTICE   Checked for devices.
Jan 10 02:47:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 02:47:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 02:47:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 02:47:20 2021 - DEBUG    CARD INFORMATION:
Jan 10 02:47:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:47:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:47:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:47:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:47:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:47:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 02:47:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:47:20 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 02:47:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 02:47:20 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 02:47:20 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 02:47:20 2021 - DEBUG    Signal width [samples]:		625
Jan 10 02:47:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 02:47:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 02:47:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 02:47:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 02:47:20 2021 - DEBUG    Optimization settings:
Jan 10 02:47:20 2021 - DEBUG    		UNROLL:			4
Jan 10 02:47:20 2021 - DEBUG    		SNUMREG:		10
Jan 10 02:47:20 2021 - DEBUG    		SDIVINT:		12
Jan 10 02:47:20 2021 - DEBUG    		SDIVINDM:		60
Jan 10 02:47:20 2021 - DEBUG    ddtr+analysis:		false
Jan 10 02:47:20 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 02:47:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000008,0.180000,1,1
Jan 10 02:47:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000008,201.600006,0.390000,2,2
Jan 10 02:47:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.600006,435.599976,0.650000,4,4
Jan 10 02:47:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 435.599976,844.799988,0.620000,8,8
Jan 10 02:47:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.799988,1714.800049,2.900000,16,16
Jan 10 02:47:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1714.800049,2818.800049,4.600000,32,32
Jan 10 02:47:20 2021 - DEBUG    ddtr max_ndms:		660
Jan 10 02:47:20 2021 - DEBUG    ddtr ndms elements:
Jan 10 02:47:20 2021 - DEBUG         ndms[0]:		600
Jan 10 02:47:20 2021 - DEBUG         ndms[1]:		240
Jan 10 02:47:20 2021 - DEBUG         ndms[2]:		360
Jan 10 02:47:20 2021 - DEBUG         ndms[3]:		660
Jan 10 02:47:20 2021 - DEBUG         ndms[4]:		300
Jan 10 02:47:20 2021 - DEBUG         ndms[5]:		240
Jan 10 02:47:20 2021 - DEBUG    ddtr maxshift:		61680
Jan 10 02:47:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 02:47:20 2021 - DEBUG    ddtr max_ndms:		660
Jan 10 02:47:20 2021 - DEBUG    t_processed size:	6
Jan 10 02:47:20 2021 - DEBUG    t_processed elements:
Jan 10 02:47:20 2021 - DEBUG         t_processed[0][0]:	322560
Jan 10 02:47:20 2021 - DEBUG         t_processed[1][0]:	161280
Jan 10 02:47:20 2021 - DEBUG         t_processed[2][0]:	80640
Jan 10 02:47:20 2021 - DEBUG         t_processed[3][0]:	40320
Jan 10 02:47:20 2021 - DEBUG         t_processed[4][0]:	20160
Jan 10 02:47:20 2021 - DEBUG         t_processed[5][0]:	10080
Jan 10 02:47:20 2021 - DEBUG    power:			2.000000
Jan 10 02:47:20 2021 - NOTICE   Finished. 1
Jan 10 02:47:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 02:47:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 02:47:20 2021 - NOTICE   --------------------------------------------------------------
Jan 10 02:47:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 02:47:20 2021 - NOTICE   	DDTR Binning 	17.371584
Jan 10 02:47:20 2021 - NOTICE   	DDTR Corner_Turn 	8.290560
Jan 10 02:47:20 2021 - NOTICE   	DDTR Dedispersion 	70.742977
Jan 10 02:47:20 2021 - NOTICE   	DDTR Host_To_Device 	258.062953
Jan 10 02:47:20 2021 - NOTICE   	DDTR total 	354.663558
Jan 10 02:47:20 2021 - NOTICE   	Total total 	354.808777
Jan 10 02:47:20 2021 - NOTICE   	Processed telescope time:	20643.840790
Jan 10 02:47:20 2021 - NOTICE    
Jan 10 02:47:20 2021 - NOTICE   	Real-time speed-up factor:	58.183005
Jan 10 02:47:20 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	155 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	155 MB.

Memory allocation for the DDTR
Number of time samples: 322560;
maxshift: 61680
Number of time samples + maxshift: 384240;
Number of channels: 512
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 393461760 bytes = 375.234 MB;
DDTR output size:  1014393600 bytes = 967.401 MB;
Total memory required: 1407855360 bytes = 1342.635 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	322560, 0
CORNER TURN!
384240 512
32 8
12007 64
Performed CT: 0.008265 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.013671
CT Device memory bandwidth in GB/s: 142.808203

NOTICE: 0.000000	108.000008	0.180000	600

Amount of telescope time processed: 0.000000

2812.500000
0.001224
225
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.000008	201.600006	0.390000	240

Amount of telescope time processed: 0.000000
timesamples: 384240

3046.875000
0.001224
241
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.600006	435.599976	0.650000	360

Amount of telescope time processed: 0.000000
timesamples: 222960

2539.062500
0.001224
205
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 435.599976	844.799988	0.620000	660

Amount of telescope time processed: 0.000000
timesamples: 142320

1210.937500
0.001224
109
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.799988	1714.800049	2.900000	300

Amount of telescope time processed: 0.000000
timesamples: 102000

2832.031250
0.001224
226
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1714.800049	2818.800049	4.600000	240

Amount of telescope time processed: 0.000000
timesamples: 81824

2246.093750
0.001224
184
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.354809 (GPU estimate)
Amount of telescope time processed: 20.643841
Number of samples processed: 322560
Real-time speedup factor: 58.183006
NOTICE: Pipeline start/resume run_pipeline_generic.
