Jan 10 01:34:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 01:34:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 01:34:25 2021 - NOTICE   Checked for devices.
Jan 10 01:34:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 01:34:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 01:34:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 01:34:25 2021 - DEBUG    CARD INFORMATION:
Jan 10 01:34:25 2021 - DEBUG    ddtr max_ndms:		624
Jan 10 01:34:25 2021 - DEBUG    ddtr ndms elements:
Jan 10 01:34:25 2021 - DEBUG         ndms[0]:		576
Jan 10 01:34:25 2021 - DEBUG         ndms[1]:		216
Jan 10 01:34:25 2021 - DEBUG         ndms[2]:		312
Jan 10 01:34:25 2021 - DEBUG         ndms[3]:		624
Jan 10 01:34:25 2021 - DEBUG         ndms[4]:		264
Jan 10 01:34:25 2021 - DEBUG         ndms[5]:		216
Jan 10 01:34:25 2021 - DEBUG    ddtr maxshift:		50040
Jan 10 01:34:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 01:34:25 2021 - DEBUG    ddtr max_ndms:		624
Jan 10 01:34:25 2021 - DEBUG    t_processed size:	6
Jan 10 01:34:25 2021 - DEBUG    t_processed elements:
Jan 10 01:34:25 2021 - DEBUG         t_processed[0][0]:	337920
Jan 10 01:34:25 2021 - DEBUG         t_processed[1][0]:	168960
Jan 10 01:34:25 2021 - DEBUG         t_processed[2][0]:	84480
Jan 10 01:34:25 2021 - DEBUG         t_processed[3][0]:	42240
Jan 10 01:34:25 2021 - DEBUG         t_processed[4][0]:	21120
Jan 10 01:34:25 2021 - DEBUG         t_processed[5][0]:	10560
Jan 10 01:34:25 2021 - DEBUG    power:			2.000000
Jan 10 01:34:25 2021 - NOTICE   Pipeline is ready.
Jan 10 01:34:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:34:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:34:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:34:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:34:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:34:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:34:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:34:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 01:34:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:34:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 01:34:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 01:34:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 01:34:25 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 01:34:25 2021 - DEBUG    Signal width [samples]:		625
Jan 10 01:34:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 01:34:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 01:34:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 01:34:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 01:34:25 2021 - DEBUG    Optimization settings:
Jan 10 01:34:25 2021 - DEBUG    		UNROLL:			4
Jan 10 01:34:25 2021 - DEBUG    		SNUMREG:		2
Jan 10 01:34:25 2021 - DEBUG    		SDIVINT:		30
Jan 10 01:34:25 2021 - DEBUG    		SDIVINDM:		24
Jan 10 01:34:25 2021 - DEBUG    ddtr+analysis:		false
Jan 10 01:34:25 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 01:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.680008,0.180000,1,1
Jan 10 01:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680008,187.920013,0.390000,2,2
Jan 10 01:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.920013,390.720001,0.650000,4,4
Jan 10 01:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.720001,777.599976,0.620000,8,8
Jan 10 01:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.599976,1543.199951,2.900000,16,16
Jan 10 01:34:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1543.199951,2536.799805,4.600000,32,32
Jan 10 01:34:25 2021 - DEBUG    ddtr max_ndms:		624
Jan 10 01:34:25 2021 - DEBUG    ddtr ndms elements:
Jan 10 01:34:25 2021 - DEBUG         ndms[0]:		576
Jan 10 01:34:25 2021 - DEBUG         ndms[1]:		216
Jan 10 01:34:25 2021 - DEBUG         ndms[2]:		312
Jan 10 01:34:25 2021 - DEBUG         ndms[3]:		624
Jan 10 01:34:25 2021 - DEBUG         ndms[4]:		264
Jan 10 01:34:25 2021 - DEBUG         ndms[5]:		216
Jan 10 01:34:25 2021 - DEBUG    ddtr maxshift:		50040
Jan 10 01:34:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 01:34:25 2021 - DEBUG    ddtr max_ndms:		624
Jan 10 01:34:25 2021 - DEBUG    t_processed size:	6
Jan 10 01:34:25 2021 - DEBUG    t_processed elements:
Jan 10 01:34:25 2021 - DEBUG         t_processed[0][0]:	337920
Jan 10 01:34:25 2021 - DEBUG         t_processed[1][0]:	168960
Jan 10 01:34:25 2021 - DEBUG         t_processed[2][0]:	84480
Jan 10 01:34:25 2021 - DEBUG         t_processed[3][0]:	42240
Jan 10 01:34:25 2021 - DEBUG         t_processed[4][0]:	21120
Jan 10 01:34:25 2021 - DEBUG         t_processed[5][0]:	10560
Jan 10 01:34:25 2021 - DEBUG    power:			2.000000
Jan 10 01:34:25 2021 - NOTICE   Finished. 1
Jan 10 01:34:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 01:34:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 01:34:25 2021 - NOTICE   --------------------------------------------------------------
Jan 10 01:34:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 01:34:25 2021 - NOTICE   	DDTR Binning 	16.833120
Jan 10 01:34:25 2021 - NOTICE   	DDTR Corner_Turn 	8.360032
Jan 10 01:34:25 2021 - NOTICE   	DDTR Dedispersion 	180.424225
Jan 10 01:34:25 2021 - NOTICE   	DDTR Host_To_Device 	260.311033
Jan 10 01:34:25 2021 - NOTICE   	DDTR total 	466.124940
Jan 10 01:34:25 2021 - NOTICE   	Total total 	466.274292
Jan 10 01:34:25 2021 - NOTICE   	Processed telescope time:	21626.880646
Jan 10 01:34:25 2021 - NOTICE    
Jan 10 01:34:25 2021 - NOTICE   	Real-time speed-up factor:	46.382314
Jan 10 01:34:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	119 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	119 MB.

Memory allocation for the DDTR
Number of time samples: 337920;
maxshift: 50040
Number of time samples + maxshift: 387960;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397271040 bytes = 378.867 MB;
DDTR output size:  968348160 bytes = 923.489 MB;
Total memory required: 1365619200 bytes = 1302.356 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	337920, 0
CORNER TURN!
387960 512
32 8
12123 64
Performed CT: 0.008335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.291765
CT Device memory bandwidth in GB/s: 142.975059

NOTICE: 0.000000	103.680008	0.180000	576

Amount of telescope time processed: 0.000000

2812.500000
0.001224
137
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.680008	187.920013	0.390000	216

Amount of telescope time processed: 0.000000
timesamples: 387960

3046.875000
0.001224
143
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.920013	390.720001	0.650000	312

Amount of telescope time processed: 0.000000
timesamples: 219000

2539.062500
0.001224
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.720001	777.599976	0.620000	624

Amount of telescope time processed: 0.000000
timesamples: 134520

1210.937500
0.001224
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 777.599976	1543.199951	2.900000	264

Amount of telescope time processed: 0.000000
timesamples: 92272

2832.031250
0.001224
137
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1543.199951	2536.799805	4.600000	216

Amount of telescope time processed: 0.000000
timesamples: 71136

2246.093750
0.001224
121
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	337920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.466274 (GPU estimate)
Amount of telescope time processed: 21.626881
Number of samples processed: 337920
Real-time speedup factor: 46.382313
NOTICE: Pipeline start/resume run_pipeline_generic.
