Jan 10 01:04:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 01:04:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 01:04:25 2021 - NOTICE   Checked for devices.
Jan 10 01:04:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 01:04:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 01:04:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 01:04:25 2021 - DEBUG    CARD INFORMATION:
Jan 10 01:04:26 2021 - DEBUG    fch1:			1325.000000
Jan 10 01:04:26 2021 - DEBUG    foff:			-0.488281
Jan 10 01:04:26 2021 - DEBUG    fchannel:		0.000000
Jan 10 01:04:26 2021 - DEBUG    telescope_id:		0
Jan 10 01:04:26 2021 - DEBUG    machine_id:		0
Jan 10 01:04:26 2021 - DEBUG    data_type:		0
Jan 10 01:04:26 2021 - DEBUG    barycentric:		0
Jan 10 01:04:26 2021 - DEBUG    pulsarcentric:		0
Jan 10 01:04:26 2021 - DEBUG    nbits:			8
Jan 10 01:04:26 2021 - DEBUG    nsamples:		390625
Jan 10 01:04:26 2021 - DEBUG    nchans:			512
Jan 10 01:04:26 2021 - DEBUG    nifs:			0
Jan 10 01:04:26 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 01:04:26 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 01:04:26 2021 - DEBUG    rawdatafile:		
Jan 10 01:04:26 2021 - DEBUG    source_name:		
Jan 10 01:04:26 2021 - DEBUG    N:			0
Jan 10 01:04:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 01:04:26 2021 - DEBUG    Optimization settings:
Jan 10 01:04:26 2021 - DEBUG    		UNROLL:			4
Jan 10 01:04:26 2021 - DEBUG    		SNUMREG:		2
Jan 10 01:04:26 2021 - DEBUG    		SDIVINT:		20
Jan 10 01:04:26 2021 - DEBUG    		SDIVINDM:		10
Jan 10 01:04:26 2021 - DEBUG    ddtr+analysis:		false
Jan 10 01:04:26 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 01:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.600006,0.180000,1,1
Jan 10 01:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.600006,180.600006,0.390000,2,2
Jan 10 01:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.600006,382.100006,0.650000,4,4
Jan 10 01:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.100006,766.500000,0.620000,8,8
Jan 10 01:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 766.500000,1549.500000,2.900000,16,16
Jan 10 01:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1549.500000,2515.500000,4.600000,32,32
Jan 10 01:04:26 2021 - DEBUG    ddtr max_ndms:		620
Jan 10 01:04:26 2021 - DEBUG    ddtr ndms elements:
Jan 10 01:04:26 2021 - DEBUG         ndms[0]:		570
Jan 10 01:04:26 2021 - DEBUG         ndms[1]:		200
Jan 10 01:04:26 2021 - DEBUG         ndms[2]:		310
Jan 10 01:04:26 2021 - DEBUG         ndms[3]:		620
Jan 10 01:04:26 2021 - DEBUG         ndms[4]:		270
Jan 10 01:04:26 2021 - DEBUG         ndms[5]:		210
Jan 10 01:04:26 2021 - DEBUG    ddtr maxshift:		48720
Jan 10 01:04:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 01:04:26 2021 - DEBUG    ddtr max_ndms:		620
Jan 10 01:04:26 2021 - DEBUG    t_processed size:	6
Jan 10 01:04:26 2021 - DEBUG    t_processed elements:
Jan 10 01:04:26 2021 - DEBUG         t_processed[0][0]:	340480
Jan 10 01:04:26 2021 - DEBUG         t_processed[1][0]:	170240
Jan 10 01:04:26 2021 - DEBUG         t_processed[2][0]:	85120
Jan 10 01:04:26 2021 - DEBUG         t_processed[3][0]:	42560
Jan 10 01:04:26 2021 - DEBUG         t_processed[4][0]:	21280
Jan 10 01:04:26 2021 - DEBUG         t_processed[5][0]:	10640
Jan 10 01:04:26 2021 - DEBUG    power:			2.000000
Jan 10 01:04:26 2021 - NOTICE   Pipeline is ready.
Jan 10 01:04:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:04:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:04:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:04:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:04:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:04:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:04:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:04:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 01:04:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:04:26 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 01:04:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 01:04:26 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 01:04:26 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 01:04:26 2021 - DEBUG    Signal width [samples]:		625
Jan 10 01:04:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 01:04:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 01:04:26 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 01:04:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 01:04:26 2021 - DEBUG    Optimization settings:
Jan 10 01:04:26 2021 - DEBUG    		UNROLL:			4
Jan 10 01:04:26 2021 - DEBUG    		SNUMREG:		2
Jan 10 01:04:26 2021 - DEBUG    		SDIVINT:		20
Jan 10 01:04:26 2021 - DEBUG    		SDIVINDM:		10
Jan 10 01:04:26 2021 - DEBUG    ddtr+analysis:		false
Jan 10 01:04:26 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 01:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.600006,0.180000,1,1
Jan 10 01:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.600006,180.600006,0.390000,2,2
Jan 10 01:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.600006,382.100006,0.650000,4,4
Jan 10 01:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.100006,766.500000,0.620000,8,8
Jan 10 01:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 766.500000,1549.500000,2.900000,16,16
Jan 10 01:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1549.500000,2515.500000,4.600000,32,32
Jan 10 01:04:26 2021 - DEBUG    ddtr max_ndms:		620
Jan 10 01:04:26 2021 - DEBUG    ddtr ndms elements:
Jan 10 01:04:26 2021 - DEBUG         ndms[0]:		570
Jan 10 01:04:26 2021 - DEBUG         ndms[1]:		200
Jan 10 01:04:26 2021 - DEBUG         ndms[2]:		310
Jan 10 01:04:26 2021 - DEBUG         ndms[3]:		620
Jan 10 01:04:26 2021 - DEBUG         ndms[4]:		270
Jan 10 01:04:26 2021 - DEBUG         ndms[5]:		210
Jan 10 01:04:26 2021 - DEBUG    ddtr maxshift:		48720
Jan 10 01:04:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 01:04:26 2021 - DEBUG    ddtr max_ndms:		620
Jan 10 01:04:26 2021 - DEBUG    t_processed size:	6
Jan 10 01:04:26 2021 - DEBUG    t_processed elements:
Jan 10 01:04:26 2021 - DEBUG         t_processed[0][0]:	340480
Jan 10 01:04:26 2021 - DEBUG         t_processed[1][0]:	170240
Jan 10 01:04:26 2021 - DEBUG         t_processed[2][0]:	85120
Jan 10 01:04:26 2021 - DEBUG         t_processed[3][0]:	42560
Jan 10 01:04:26 2021 - DEBUG         t_processed[4][0]:	21280
Jan 10 01:04:26 2021 - DEBUG         t_processed[5][0]:	10640
Jan 10 01:04:26 2021 - DEBUG    power:			2.000000
Jan 10 01:04:26 2021 - NOTICE   Finished. 1
Jan 10 01:04:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 01:04:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 01:04:26 2021 - NOTICE   --------------------------------------------------------------
Jan 10 01:04:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 01:04:26 2021 - NOTICE   	DDTR Binning 	16.802656
Jan 10 01:04:26 2021 - NOTICE   	DDTR Corner_Turn 	8.371360
Jan 10 01:04:26 2021 - NOTICE   	DDTR Dedispersion 	159.934815
Jan 10 01:04:26 2021 - NOTICE   	DDTR Host_To_Device 	261.076040
Jan 10 01:04:26 2021 - NOTICE   	DDTR total 	446.374442
Jan 10 01:04:26 2021 - NOTICE   	Total total 	446.522888
Jan 10 01:04:26 2021 - NOTICE   	Processed telescope time:	21790.719986
Jan 10 01:04:26 2021 - NOTICE    
Jan 10 01:04:26 2021 - NOTICE   	Real-time speed-up factor:	48.800903
Jan 10 01:04:26 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	115 MB.
NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	115 MB.

Memory allocation for the DDTR
Number of time samples: 340480;
maxshift: 48720
Number of time samples + maxshift: 389200;
Number of channels: 512
Maximum number of DM-trials: 620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398540800 bytes = 380.078 MB;
DDTR output size:  965216000 bytes = 920.502 MB;
Total memory required: 1363756800 bytes = 1300.580 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	340480, 0
CORNER TURN!
389200 512
32 8
12162 64
Performed CT: 0.008345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.790665
CT Device memory bandwidth in GB/s: 143.274399

NOTICE: 0.000000	102.600006	0.180000	570

Amount of telescope time processed: 0.000000

2812.500000
0.001224
68
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.600006	180.600006	0.390000	200

Amount of telescope time processed: 0.000000
timesamples: 389200

3046.875000
0.001224
71
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.600006	382.100006	0.650000	310

Amount of telescope time processed: 0.000000
timesamples: 218960

2539.062500
0.001224
65
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.100006	766.500000	0.620000	620

Amount of telescope time processed: 0.000000
timesamples: 133840

1210.937500
0.001224
51
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 766.500000	1549.500000	2.900000	270

Amount of telescope time processed: 0.000000
timesamples: 91280

2832.031250
0.001224
69
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1549.500000	2515.500000	4.600000	210

Amount of telescope time processed: 0.000000
timesamples: 69984

2246.093750
0.001224
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	340480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.446523 (GPU estimate)
Amount of telescope time processed: 21.790720
Number of samples processed: 340480
Real-time speedup factor: 48.800903
NOTICE: Pipeline start/resume run_pipeline_generic.
