Jan 10 03:01:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 03:01:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 03:01:50 2021 - NOTICE   Checked for devices.
Jan 10 03:01:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 03:01:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 03:01:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 03:01:50 2021 - DEBUG    CARD INFORMATION:
Jan 10 03:01:50 2021 - DEBUG    		SDIVINDM:		64
Jan 10 03:01:50 2021 - DEBUG    ddtr+analysis:		false
Jan 10 03:01:50 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 03:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.680008,0.180000,1,1
Jan 10 03:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680008,203.520004,0.390000,2,2
Jan 10 03:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.520004,411.520020,0.650000,4,4
Jan 10 03:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.520020,808.320007,0.620000,8,8
Jan 10 03:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 808.320007,1736.320068,2.900000,16,16
Jan 10 03:01:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1736.320068,2913.919922,4.600000,32,32
Jan 10 03:01:50 2021 - DEBUG    ddtr max_ndms:		640
Jan 10 03:01:50 2021 - DEBUG    ddtr ndms elements:
Jan 10 03:01:50 2021 - DEBUG         ndms[0]:		576
Jan 10 03:01:50 2021 - DEBUG         ndms[1]:		256
Jan 10 03:01:50 2021 - DEBUG         ndms[2]:		320
Jan 10 03:01:50 2021 - DEBUG         ndms[3]:		640
Jan 10 03:01:50 2021 - DEBUG         ndms[4]:		320
Jan 10 03:01:50 2021 - DEBUG         ndms[5]:		256
Jan 10 03:01:50 2021 - DEBUG    ddtr maxshift:		57472
Jan 10 03:01:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 03:01:50 2021 - DEBUG    ddtr max_ndms:		640
Jan 10 03:01:50 2021 - DEBUG    t_processed size:	6
Jan 10 03:01:50 2021 - DEBUG    t_processed elements:
Jan 10 03:01:50 2021 - DEBUG         t_processed[0][0]:	331776
Jan 10 03:01:50 2021 - DEBUG         t_processed[1][0]:	165888
Jan 10 03:01:50 2021 - DEBUG         t_processed[2][0]:	82944
Jan 10 03:01:50 2021 - DEBUG         t_processed[3][0]:	41472
Jan 10 03:01:50 2021 - DEBUG         t_processed[4][0]:	20736
Jan 10 03:01:50 2021 - DEBUG         t_processed[5][0]:	10368
Jan 10 03:01:50 2021 - DEBUG    power:			2.000000
Jan 10 03:01:50 2021 - NOTICE   Finished. 1
Jan 10 03:01:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 03:01:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 03:01:50 2021 - NOTICE   --------------------------------------------------------------
Jan 10 03:01:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 03:01:50 2021 - NOTICE   	DDTR Binning 	17.275264
Jan 10 03:01:50 2021 - NOTICE   	DDTR Corner_Turn 	8.373376
Jan 10 03:01:50 2021 - NOTICE   	DDTR Dedispersion 	102.933951
Jan 10 03:01:50 2021 - NOTICE   	DDTR Host_To_Device 	261.137778
Jan 10 03:01:50 2021 - NOTICE   	DDTR total 	389.910636
Jan 10 03:01:50 2021 - NOTICE   	Total total 	390.062469
Jan 10 03:01:50 2021 - NOTICE   	Processed telescope time:	21233.663559
Jan 10 03:01:50 2021 - NOTICE    
Jan 10 03:01:50 2021 - NOTICE   	Real-time speed-up factor:	54.436572
Jan 10 03:01:50 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	140 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	140 MB.

Memory allocation for the DDTR
Number of time samples: 331776;
maxshift: 57472
Number of time samples + maxshift: 389248;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398589952 bytes = 380.125 MB;
DDTR output size:  996474880 bytes = 950.312 MB;
Total memory required: 1395064832 bytes = 1330.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	331776, 0
CORNER TURN!
389248 512
32 8
12164 64
Performed CT: 0.008346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.802450
CT Device memory bandwidth in GB/s: 143.281470

NOTICE: 0.000000	103.680008	0.180000	576

Amount of telescope time processed: 0.000000

2812.500000
0.001224
246
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.680008	203.520004	0.390000	256

Amount of telescope time processed: 0.000000
timesamples: 389248

3046.875000
0.001224
264
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.520004	411.520020	0.650000	320

Amount of telescope time processed: 0.000000
timesamples: 223360

2539.062500
0.001224
225
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.520020	808.320007	0.620000	640

Amount of telescope time processed: 0.000000
timesamples: 140416

1210.937500
0.001224
123
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 808.320007	1736.320068	2.900000	320

Amount of telescope time processed: 0.000000
timesamples: 98944

2832.031250
0.001224
248
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1736.320068	2913.919922	4.600000	256

Amount of telescope time processed: 0.000000
timesamples: 78208

2246.093750
0.001224
203
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	331776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.390062 (GPU estimate)
Amount of telescope time processed: 21.233664
Number of samples processed: 331776
Real-time speedup factor: 54.436569
NOTICE: Pipeline start/resume run_pipeline_generic.
