Jan 10 03:04:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 03:04:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 03:04:39 2021 - NOTICE   Checked for devices.
Jan 10 03:04:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 03:04:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 03:04:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 03:04:39 2021 - DEBUG    CARD INFORMATION:
Jan 10 03:04:39 2021 - DEBUG    period:			0.000000
Jan 10 03:04:39 2021 - DEBUG    fch1:			1325.000000
Jan 10 03:04:39 2021 - DEBUG    foff:			-0.488281
Jan 10 03:04:39 2021 - DEBUG    fchannel:		0.000000
Jan 10 03:04:39 2021 - DEBUG    telescope_id:		0
Jan 10 03:04:39 2021 - DEBUG    machine_id:		0
Jan 10 03:04:39 2021 - DEBUG    data_type:		0
Jan 10 03:04:39 2021 - DEBUG    barycentric:		0
Jan 10 03:04:39 2021 - DEBUG    pulsarcentric:		0
Jan 10 03:04:39 2021 - DEBUG    nbits:			8
Jan 10 03:04:39 2021 - DEBUG    nsamples:		390625
Jan 10 03:04:39 2021 - DEBUG    nchans:			512
Jan 10 03:04:39 2021 - DEBUG    nifs:			0
Jan 10 03:04:39 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 03:04:39 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 03:04:39 2021 - DEBUG    rawdatafile:		
Jan 10 03:04:39 2021 - DEBUG    source_name:		
Jan 10 03:04:39 2021 - DEBUG    N:			0
Jan 10 03:04:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 03:04:39 2021 - DEBUG    Optimization settings:
Jan 10 03:04:39 2021 - DEBUG    		UNROLL:			4
Jan 10 03:04:39 2021 - DEBUG    		SNUMREG:		2
Jan 10 03:04:39 2021 - DEBUG    		SDIVINT:		8
Jan 10 03:04:39 2021 - DEBUG    		SDIVINDM:		128
Jan 10 03:04:39 2021 - DEBUG    ddtr+analysis:		false
Jan 10 03:04:39 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 03:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.200005,0.180000,1,1
Jan 10 03:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.200005,215.040009,0.390000,2,2
Jan 10 03:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.040009,464.640015,0.650000,4,4
Jan 10 03:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.640015,861.440002,0.620000,8,8
Jan 10 03:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.440002,1975.040039,2.900000,16,16
Jan 10 03:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1975.040039,3152.640137,4.600000,32,32
Jan 10 03:04:39 2021 - DEBUG    ddtr max_ndms:		640
Jan 10 03:04:39 2021 - DEBUG    ddtr ndms elements:
Jan 10 03:04:39 2021 - DEBUG         ndms[0]:		640
Jan 10 03:04:39 2021 - DEBUG         ndms[1]:		256
Jan 10 03:04:39 2021 - DEBUG         ndms[2]:		384
Jan 10 03:04:39 2021 - DEBUG         ndms[3]:		640
Jan 10 03:04:39 2021 - DEBUG         ndms[4]:		384
Jan 10 03:04:39 2021 - DEBUG         ndms[5]:		256
Jan 10 03:04:39 2021 - DEBUG    ddtr maxshift:		60448
Jan 10 03:04:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 03:04:39 2021 - DEBUG    ddtr max_ndms:		640
Jan 10 03:04:39 2021 - DEBUG    t_processed size:	6
Jan 10 03:04:39 2021 - DEBUG    t_processed elements:
Jan 10 03:04:39 2021 - DEBUG         t_processed[0][0]:	329728
Jan 10 03:04:39 2021 - DEBUG         t_processed[1][0]:	164864
Jan 10 03:04:39 2021 - DEBUG         t_processed[2][0]:	82432
Jan 10 03:04:39 2021 - DEBUG         t_processed[3][0]:	41216
Jan 10 03:04:39 2021 - DEBUG         t_processed[4][0]:	20608
Jan 10 03:04:39 2021 - DEBUG         t_processed[5][0]:	10304
Jan 10 03:04:39 2021 - DEBUG    power:			2.000000
Jan 10 03:04:39 2021 - NOTICE   Pipeline is ready.
Jan 10 03:04:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:04:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:04:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:04:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:04:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:04:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:04:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:04:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 03:04:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:04:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 03:04:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 03:04:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 03:04:39 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 03:04:39 2021 - DEBUG    Signal width [samples]:		625
Jan 10 03:04:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 03:04:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 03:04:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 03:04:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 03:04:39 2021 - DEBUG    Optimization settings:
Jan 10 03:04:39 2021 - DEBUG    		UNROLL:			4
Jan 10 03:04:39 2021 - DEBUG    		SNUMREG:		2
Jan 10 03:04:39 2021 - DEBUG    		SDIVINT:		8
Jan 10 03:04:39 2021 - DEBUG    		SDIVINDM:		128
Jan 10 03:04:39 2021 - DEBUG    ddtr+analysis:		false
Jan 10 03:04:39 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 03:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.200005,0.180000,1,1
Jan 10 03:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.200005,215.040009,0.390000,2,2
Jan 10 03:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.040009,464.640015,0.650000,4,4
Jan 10 03:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.640015,861.440002,0.620000,8,8
Jan 10 03:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 861.440002,1975.040039,2.900000,16,16
Jan 10 03:04:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1975.040039,3152.640137,4.600000,32,32
Jan 10 03:04:39 2021 - DEBUG    ddtr max_ndms:		640
Jan 10 03:04:39 2021 - DEBUG    ddtr ndms elements:
Jan 10 03:04:39 2021 - DEBUG         ndms[0]:		640
Jan 10 03:04:39 2021 - DEBUG         ndms[1]:		256
Jan 10 03:04:39 2021 - DEBUG         ndms[2]:		384
Jan 10 03:04:39 2021 - DEBUG         ndms[3]:		640
Jan 10 03:04:39 2021 - DEBUG         ndms[4]:		384
Jan 10 03:04:39 2021 - DEBUG         ndms[5]:		256
Jan 10 03:04:39 2021 - DEBUG    ddtr maxshift:		60448
Jan 10 03:04:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 03:04:39 2021 - DEBUG    ddtr max_ndms:		640
Jan 10 03:04:39 2021 - DEBUG    t_processed size:	6
Jan 10 03:04:39 2021 - DEBUG    t_processed elements:
Jan 10 03:04:39 2021 - DEBUG         t_processed[0][0]:	329728
Jan 10 03:04:39 2021 - DEBUG         t_processed[1][0]:	164864
Jan 10 03:04:39 2021 - DEBUG         t_processed[2][0]:	82432
Jan 10 03:04:39 2021 - DEBUG         t_processed[3][0]:	41216
Jan 10 03:04:39 2021 - DEBUG         t_processed[4][0]:	20608
Jan 10 03:04:39 2021 - DEBUG         t_processed[5][0]:	10304
Jan 10 03:04:39 2021 - DEBUG    power:			2.000000
Jan 10 03:04:39 2021 - NOTICE   Finished. 1
Jan 10 03:04:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 03:04:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 03:04:39 2021 - NOTICE   --------------------------------------------------------------
Jan 10 03:04:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 03:04:39 2021 - NOTICE   	DDTR Binning 	17.463616
Jan 10 03:04:39 2021 - NOTICE   	DDTR Corner_Turn 	8.374880
Jan 10 03:04:39 2021 - NOTICE   	DDTR Dedispersion 	153.010242
Jan 10 03:04:39 2021 - NOTICE   	DDTR Host_To_Device 	261.993625
Jan 10 03:04:39 2021 - NOTICE   	DDTR total 	441.034630
Jan 10 03:04:39 2021 - NOTICE   	Total total 	441.184265
Jan 10 03:04:39 2021 - NOTICE   	Processed telescope time:	21102.592468
Jan 10 03:04:39 2021 - NOTICE    
Jan 10 03:04:39 2021 - NOTICE   	Real-time speed-up factor:	47.831698
Jan 10 03:04:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	147 MB.
NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	147 MB.

Memory allocation for the DDTR
Number of time samples: 329728;
maxshift: 60448
Number of time samples + maxshift: 390176;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399540224 bytes = 381.031 MB;
DDTR output size:  998850560 bytes = 952.578 MB;
Total memory required: 1398390784 bytes = 1333.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	329728, 0
CORNER TURN!
390176 512
32 8
12193 64
Performed CT: 0.008347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.319487
CT Device memory bandwidth in GB/s: 143.591692

NOTICE: 0.000000	115.200005	0.180000	640

Amount of telescope time processed: 0.000000

2812.500000
0.001224
451
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.200005	215.040009	0.390000	256

Amount of telescope time processed: 0.000000
timesamples: 390176

3046.875000
0.001224
487
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.040009	464.640015	0.650000	384

Amount of telescope time processed: 0.000000
timesamples: 225312

2539.062500
0.001224
408
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.640015	861.440002	0.620000	640

Amount of telescope time processed: 0.000000
timesamples: 142880

1210.937500
0.001224
202
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 861.440002	1975.040039	2.900000	384

Amount of telescope time processed: 0.000000
timesamples: 101664

2832.031250
0.001224
454
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1975.040039	3152.640137	4.600000	256

Amount of telescope time processed: 0.000000
timesamples: 81056

2246.093750
0.001224
363
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	329728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.441184 (GPU estimate)
Amount of telescope time processed: 21.102592
Number of samples processed: 329728
Real-time speedup factor: 47.831699
NOTICE: Pipeline start/resume run_pipeline_generic.
