Jan 10 01:13:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 01:13:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 01:13:15 2021 - NOTICE   Checked for devices.
Jan 10 01:13:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 01:13:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 01:13:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 01:13:15 2021 - DEBUG    CARD INFORMATION:
Jan 10 01:13:15 2021 - DEBUG    src_raj:			0.000000
Jan 10 01:13:15 2021 - DEBUG    src_dej:			0.000000
Jan 10 01:13:15 2021 - DEBUG    tstart:			50000.000000
Jan 10 01:13:15 2021 - DEBUG    tsamp:			0.000064
Jan 10 01:13:15 2021 - DEBUG    refdm:			0.000000
Jan 10 01:13:15 2021 - DEBUG    period:			0.000000
Jan 10 01:13:15 2021 - DEBUG    fch1:			1325.000000
Jan 10 01:13:15 2021 - DEBUG    foff:			-0.488281
Jan 10 01:13:15 2021 - DEBUG    fchannel:		0.000000
Jan 10 01:13:15 2021 - DEBUG    telescope_id:		0
Jan 10 01:13:15 2021 - DEBUG    machine_id:		0
Jan 10 01:13:15 2021 - DEBUG    data_type:		0
Jan 10 01:13:15 2021 - DEBUG    barycentric:		0
Jan 10 01:13:15 2021 - DEBUG    pulsarcentric:		0
Jan 10 01:13:15 2021 - DEBUG    nbits:			8
Jan 10 01:13:15 2021 - DEBUG    nsamples:		390625
Jan 10 01:13:15 2021 - DEBUG    nchans:			512
Jan 10 01:13:15 2021 - DEBUG    nifs:			0
Jan 10 01:13:15 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 01:13:15 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 01:13:15 2021 - DEBUG    rawdatafile:		
Jan 10 01:13:15 2021 - DEBUG    source_name:		
Jan 10 01:13:15 2021 - DEBUG    N:			0
Jan 10 01:13:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 01:13:15 2021 - DEBUG    Optimization settings:
Jan 10 01:13:15 2021 - DEBUG    		UNROLL:			4
Jan 10 01:13:15 2021 - DEBUG    		SNUMREG:		2
Jan 10 01:13:15 2021 - DEBUG    		SDIVINT:		30
Jan 10 01:13:15 2021 - DEBUG    		SDIVINDM:		15
Jan 10 01:13:15 2021 - DEBUG    ddtr+analysis:		false
Jan 10 01:13:15 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 01:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.600006,0.180000,1,1
Jan 10 01:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.600006,184.500000,0.390000,2,2
Jan 10 01:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.500000,389.250000,0.650000,4,4
Jan 10 01:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.250000,770.549988,0.620000,8,8
Jan 10 01:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.549988,1553.550049,2.900000,16,16
Jan 10 01:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1553.550049,2519.550049,4.600000,32,32
Jan 10 01:13:15 2021 - DEBUG    ddtr max_ndms:		615
Jan 10 01:13:15 2021 - DEBUG    ddtr ndms elements:
Jan 10 01:13:15 2021 - DEBUG         ndms[0]:		570
Jan 10 01:13:15 2021 - DEBUG         ndms[1]:		210
Jan 10 01:13:15 2021 - DEBUG         ndms[2]:		315
Jan 10 01:13:15 2021 - DEBUG         ndms[3]:		615
Jan 10 01:13:15 2021 - DEBUG         ndms[4]:		270
Jan 10 01:13:15 2021 - DEBUG         ndms[5]:		210
Jan 10 01:13:15 2021 - DEBUG    ddtr maxshift:		50040
Jan 10 01:13:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 01:13:15 2021 - DEBUG    ddtr max_ndms:		615
Jan 10 01:13:15 2021 - DEBUG    t_processed size:	6
Jan 10 01:13:15 2021 - DEBUG    t_processed elements:
Jan 10 01:13:15 2021 - DEBUG         t_processed[0][0]:	337920
Jan 10 01:13:15 2021 - DEBUG         t_processed[1][0]:	168960
Jan 10 01:13:15 2021 - DEBUG         t_processed[2][0]:	84480
Jan 10 01:13:15 2021 - DEBUG         t_processed[3][0]:	42240
Jan 10 01:13:15 2021 - DEBUG         t_processed[4][0]:	21120
Jan 10 01:13:15 2021 - DEBUG         t_processed[5][0]:	10560
Jan 10 01:13:15 2021 - DEBUG    power:			2.000000
Jan 10 01:13:15 2021 - NOTICE   Pipeline is ready.
Jan 10 01:13:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:13:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:13:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:13:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:13:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:13:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:13:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:13:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 01:13:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 01:13:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 01:13:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 01:13:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 01:13:16 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 01:13:16 2021 - DEBUG    Signal width [samples]:		625
Jan 10 01:13:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 01:13:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 01:13:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 01:13:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 01:13:16 2021 - DEBUG    Optimization settings:
Jan 10 01:13:16 2021 - DEBUG    		UNROLL:			4
Jan 10 01:13:16 2021 - DEBUG    		SNUMREG:		2
Jan 10 01:13:16 2021 - DEBUG    		SDIVINT:		30
Jan 10 01:13:16 2021 - DEBUG    		SDIVINDM:		15
Jan 10 01:13:16 2021 - DEBUG    ddtr+analysis:		false
Jan 10 01:13:16 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 01:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.600006,0.180000,1,1
Jan 10 01:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.600006,184.500000,0.390000,2,2
Jan 10 01:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.500000,389.250000,0.650000,4,4
Jan 10 01:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.250000,770.549988,0.620000,8,8
Jan 10 01:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.549988,1553.550049,2.900000,16,16
Jan 10 01:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1553.550049,2519.550049,4.600000,32,32
Jan 10 01:13:16 2021 - DEBUG    ddtr max_ndms:		615
Jan 10 01:13:16 2021 - DEBUG    ddtr ndms elements:
Jan 10 01:13:16 2021 - DEBUG         ndms[0]:		570
Jan 10 01:13:16 2021 - DEBUG         ndms[1]:		210
Jan 10 01:13:16 2021 - DEBUG         ndms[2]:		315
Jan 10 01:13:16 2021 - DEBUG         ndms[3]:		615
Jan 10 01:13:16 2021 - DEBUG         ndms[4]:		270
Jan 10 01:13:16 2021 - DEBUG         ndms[5]:		210
Jan 10 01:13:16 2021 - DEBUG    ddtr maxshift:		50040
Jan 10 01:13:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 01:13:16 2021 - DEBUG    ddtr max_ndms:		615
Jan 10 01:13:16 2021 - DEBUG    t_processed size:	6
Jan 10 01:13:16 2021 - DEBUG    t_processed elements:
Jan 10 01:13:16 2021 - DEBUG         t_processed[0][0]:	337920
Jan 10 01:13:16 2021 - DEBUG         t_processed[1][0]:	168960
Jan 10 01:13:16 2021 - DEBUG         t_processed[2][0]:	84480
Jan 10 01:13:16 2021 - DEBUG         t_processed[3][0]:	42240
Jan 10 01:13:16 2021 - DEBUG         t_processed[4][0]:	21120
Jan 10 01:13:16 2021 - DEBUG         t_processed[5][0]:	10560
Jan 10 01:13:16 2021 - DEBUG    power:			2.000000
Jan 10 01:13:16 2021 - NOTICE   Finished. 1
Jan 10 01:13:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 01:13:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 01:13:16 2021 - NOTICE   --------------------------------------------------------------
Jan 10 01:13:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 01:13:16 2021 - NOTICE   	DDTR Binning 	16.831360
Jan 10 01:13:16 2021 - NOTICE   	DDTR Corner_Turn 	8.362304
Jan 10 01:13:16 2021 - NOTICE   	DDTR Dedispersion 	159.239903
Jan 10 01:13:16 2021 - NOTICE   	DDTR Host_To_Device 	260.309724
Jan 10 01:13:16 2021 - NOTICE   	DDTR total 	444.932701
Jan 10 01:13:16 2021 - NOTICE   	Total total 	445.076599
Jan 10 01:13:16 2021 - NOTICE   	Processed telescope time:	21626.880646
Jan 10 01:13:16 2021 - NOTICE    
Jan 10 01:13:16 2021 - NOTICE   	Real-time speed-up factor:	48.591368
Jan 10 01:13:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	117 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	117 MB.

Memory allocation for the DDTR
Number of time samples: 337920;
maxshift: 50040
Number of time samples + maxshift: 387960;
Number of channels: 512
Maximum number of DM-trials: 615;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397271040 bytes = 378.867 MB;
DDTR output size:  954381600 bytes = 910.169 MB;
Total memory required: 1351652640 bytes = 1289.036 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	337920, 0
CORNER TURN!
387960 512
32 8
12123 64
Performed CT: 0.008337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.231391
CT Device memory bandwidth in GB/s: 142.938835

NOTICE: 0.000000	102.600006	0.180000	570

Amount of telescope time processed: 0.000000

2812.500000
0.001224
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.600006	184.500000	0.390000	210

Amount of telescope time processed: 0.000000
timesamples: 387960

3046.875000
0.001224
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.500000	389.250000	0.650000	315

Amount of telescope time processed: 0.000000
timesamples: 219000

2539.062500
0.001224
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.250000	770.549988	0.620000	615

Amount of telescope time processed: 0.000000
timesamples: 134520

1210.937500
0.001224
78
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 770.549988	1553.550049	2.900000	270

Amount of telescope time processed: 0.000000
timesamples: 92272

2832.031250
0.001224
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1553.550049	2519.550049	4.600000	210

Amount of telescope time processed: 0.000000
timesamples: 71136

2246.093750
0.001224
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	337920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.445077 (GPU estimate)
Amount of telescope time processed: 21.626881
Number of samples processed: 337920
Real-time speedup factor: 48.591370
NOTICE: Pipeline start/resume run_pipeline_generic.
