Jan 10 03:00:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 03:00:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 03:00:51 2021 - NOTICE   Checked for devices.
Jan 10 03:00:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 03:00:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 03:00:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 03:00:51 2021 - DEBUG    CARD INFORMATION:
Jan 10 03:00:51 2021 - DEBUG    Diagonal DM:	27.292336
Jan 10 03:00:51 2021 - DEBUG    In 1
Jan 10 03:00:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 10 03:00:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 10 03:00:51 2021 - DEBUG    CARD INFORMATION:
Jan 10 03:00:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 03:00:51 2021 - DEBUG    Compute capability:	7.5
Jan 10 03:00:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 03:00:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 03:00:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 03:00:51 2021 - DEBUG    ID # on this machine:	0
Jan 10 03:00:51 2021 - DEBUG    Driver version:		11010
Jan 10 03:00:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 03:00:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 03:00:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 03:00:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 03:00:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 03:00:51 2021 - DEBUG    az_start:		0.000000
Jan 10 03:00:51 2021 - DEBUG    za_start:		0.000000
Jan 10 03:00:51 2021 - DEBUG    src_raj:			0.000000
Jan 10 03:00:51 2021 - DEBUG    src_dej:			0.000000
Jan 10 03:00:51 2021 - DEBUG    tstart:			50000.000000
Jan 10 03:00:51 2021 - DEBUG    tsamp:			0.000064
Jan 10 03:00:51 2021 - DEBUG    refdm:			0.000000
Jan 10 03:00:51 2021 - DEBUG    period:			0.000000
Jan 10 03:00:51 2021 - DEBUG    fch1:			1325.000000
Jan 10 03:00:51 2021 - DEBUG    foff:			-0.488281
Jan 10 03:00:51 2021 - DEBUG    fchannel:		0.000000
Jan 10 03:00:51 2021 - DEBUG    telescope_id:		0
Jan 10 03:00:51 2021 - DEBUG    machine_id:		0
Jan 10 03:00:51 2021 - DEBUG    data_type:		0
Jan 10 03:00:51 2021 - DEBUG    barycentric:		0
Jan 10 03:00:51 2021 - DEBUG    pulsarcentric:		0
Jan 10 03:00:51 2021 - DEBUG    nbits:			8
Jan 10 03:00:51 2021 - DEBUG    nsamples:		390625
Jan 10 03:00:51 2021 - DEBUG    nchans:			512
Jan 10 03:00:51 2021 - DEBUG    nifs:			0
Jan 10 03:00:51 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 03:00:51 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 03:00:51 2021 - DEBUG    rawdatafile:		
Jan 10 03:00:51 2021 - DEBUG    source_name:		
Jan 10 03:00:51 2021 - DEBUG    N:			0
Jan 10 03:00:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 03:00:51 2021 - DEBUG    Optimization settings:
Jan 10 03:00:51 2021 - DEBUG    		UNROLL:			4
Jan 10 03:00:51 2021 - DEBUG    		SNUMREG:		10
Jan 10 03:00:51 2021 - DEBUG    		SDIVINT:		14
Jan 10 03:00:51 2021 - DEBUG    		SDIVINDM:		64
Jan 10 03:00:51 2021 - DEBUG    ddtr+analysis:		false
Jan 10 03:00:51 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 03:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.680008,0.180000,1,1
Jan 10 03:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680008,203.520004,0.390000,2,2
Jan 10 03:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.520004,411.520020,0.650000,4,4
Jan 10 03:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.520020,808.320007,0.620000,8,8
Jan 10 03:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 808.320007,1736.320068,2.900000,16,16
Jan 10 03:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1736.320068,2913.919922,4.600000,32,32
Jan 10 03:00:51 2021 - DEBUG    ddtr max_ndms:		640
Jan 10 03:00:51 2021 - DEBUG    ddtr ndms elements:
Jan 10 03:00:51 2021 - DEBUG         ndms[0]:		576
Jan 10 03:00:51 2021 - DEBUG         ndms[1]:		256
Jan 10 03:00:51 2021 - DEBUG         ndms[2]:		320
Jan 10 03:00:51 2021 - DEBUG         ndms[3]:		640
Jan 10 03:00:51 2021 - DEBUG         ndms[4]:		320
Jan 10 03:00:51 2021 - DEBUG         ndms[5]:		256
Jan 10 03:00:51 2021 - DEBUG    ddtr maxshift:		63000
Jan 10 03:00:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 03:00:51 2021 - DEBUG    ddtr max_ndms:		640
Jan 10 03:00:51 2021 - DEBUG    t_processed size:	6
Jan 10 03:00:51 2021 - DEBUG    t_processed elements:
Jan 10 03:00:51 2021 - DEBUG         t_processed[0][0]:	322560
Jan 10 03:00:51 2021 - DEBUG         t_processed[1][0]:	161280
Jan 10 03:00:51 2021 - DEBUG         t_processed[2][0]:	80640
Jan 10 03:00:51 2021 - DEBUG         t_processed[3][0]:	40320
Jan 10 03:00:51 2021 - DEBUG         t_processed[4][0]:	20160
Jan 10 03:00:51 2021 - DEBUG         t_processed[5][0]:	10080
Jan 10 03:00:51 2021 - DEBUG    power:			2.000000
Jan 10 03:00:51 2021 - NOTICE   Pipeline is ready.
Jan 10 03:00:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:00:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:00:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:00:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:00:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:00:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:00:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:00:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 03:00:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 03:00:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 03:00:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 03:00:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 03:00:52 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 03:00:52 2021 - DEBUG    Signal width [samples]:		625
Jan 10 03:00:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 03:00:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 03:00:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 03:00:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 03:00:52 2021 - DEBUG    Optimization settings:
Jan 10 03:00:52 2021 - DEBUG    		UNROLL:			4
Jan 10 03:00:52 2021 - DEBUG    		SNUMREG:		10
Jan 10 03:00:52 2021 - DEBUG    		SDIVINT:		14
Jan 10 03:00:52 2021 - DEBUG    		SDIVINDM:		64
Jan 10 03:00:52 2021 - DEBUG    ddtr+analysis:		false
Jan 10 03:00:52 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 03:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.680008,0.180000,1,1
Jan 10 03:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680008,203.520004,0.390000,2,2
Jan 10 03:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.520004,411.520020,0.650000,4,4
Jan 10 03:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.520020,808.320007,0.620000,8,8
Jan 10 03:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 808.320007,1736.320068,2.900000,16,16
Jan 10 03:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1736.320068,2913.919922,4.600000,32,32
Jan 10 03:00:52 2021 - DEBUG    ddtr max_ndms:		640
Jan 10 03:00:52 2021 - DEBUG    ddtr ndms elements:
Jan 10 03:00:52 2021 - DEBUG         ndms[0]:		576
Jan 10 03:00:52 2021 - DEBUG         ndms[1]:		256
Jan 10 03:00:52 2021 - DEBUG         ndms[2]:		320
Jan 10 03:00:52 2021 - DEBUG         ndms[3]:		640
Jan 10 03:00:52 2021 - DEBUG         ndms[4]:		320
Jan 10 03:00:52 2021 - DEBUG         ndms[5]:		256
Jan 10 03:00:52 2021 - DEBUG    ddtr maxshift:		63000
Jan 10 03:00:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 03:00:52 2021 - DEBUG    ddtr max_ndms:		640
Jan 10 03:00:52 2021 - DEBUG    t_processed size:	6
Jan 10 03:00:52 2021 - DEBUG    t_processed elements:
Jan 10 03:00:52 2021 - DEBUG         t_processed[0][0]:	322560
Jan 10 03:00:52 2021 - DEBUG         t_processed[1][0]:	161280
Jan 10 03:00:52 2021 - DEBUG         t_processed[2][0]:	80640
Jan 10 03:00:52 2021 - DEBUG         t_processed[3][0]:	40320
Jan 10 03:00:52 2021 - DEBUG         t_processed[4][0]:	20160
Jan 10 03:00:52 2021 - DEBUG         t_processed[5][0]:	10080
Jan 10 03:00:52 2021 - DEBUG    power:			2.000000
Jan 10 03:00:52 2021 - NOTICE   Finished. 1
Jan 10 03:00:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 03:00:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 03:00:52 2021 - NOTICE   --------------------------------------------------------------
Jan 10 03:00:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 03:00:52 2021 - NOTICE   	DDTR Binning 	17.572256
Jan 10 03:00:52 2021 - NOTICE   	DDTR Corner_Turn 	8.321344
Jan 10 03:00:52 2021 - NOTICE   	DDTR Dedispersion 	64.267936
Jan 10 03:00:52 2021 - NOTICE   	DDTR Host_To_Device 	258.698965
Jan 10 03:00:52 2021 - NOTICE   	DDTR total 	349.053814
Jan 10 03:00:52 2021 - NOTICE   	Total total 	349.197205
Jan 10 03:00:52 2021 - NOTICE   	Processed telescope time:	20643.840790
Jan 10 03:00:52 2021 - NOTICE    
Jan 10 03:00:52 2021 - NOTICE   	Real-time speed-up factor:	59.118001
Jan 10 03:00:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	153 MB.
NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	153 MB.

Memory allocation for the DDTR
Number of time samples: 322560;
maxshift: 63000
Number of time samples + maxshift: 385560;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 394813440 bytes = 376.523 MB;
DDTR output size:  987033600 bytes = 941.309 MB;
Total memory required: 1381847040 bytes = 1317.832 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	322560, 0
CORNER TURN!
385560 512
32 8
12048 64
Performed CT: 0.008295 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.959488
CT Device memory bandwidth in GB/s: 142.775693

NOTICE: 0.000000	103.680008	0.180000	576

Amount of telescope time processed: 0.000000

2812.500000
0.001224
242
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.680008	203.520004	0.390000	256

Amount of telescope time processed: 0.000000
timesamples: 385560

3046.875000
0.001224
260
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.520004	411.520020	0.650000	320

Amount of telescope time processed: 0.000000
timesamples: 224280

2539.062500
0.001224
221
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.520020	808.320007	0.620000	640

Amount of telescope time processed: 0.000000
timesamples: 143640

1210.937500
0.001224
119
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 808.320007	1736.320068	2.900000	320

Amount of telescope time processed: 0.000000
timesamples: 103312

2832.031250
0.001224
244
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1736.320068	2913.919922	4.600000	256

Amount of telescope time processed: 0.000000
timesamples: 83136

2246.093750
0.001224
199
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.349197 (GPU estimate)
Amount of telescope time processed: 20.643841
Number of samples processed: 322560
Real-time speedup factor: 59.118000
NOTICE: Pipeline start/resume run_pipeline_generic.
