Jan 10 02:18:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 02:18:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 02:18:35 2021 - NOTICE   Checked for devices.
Jan 10 02:18:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 02:18:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 02:18:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 02:18:35 2021 - DEBUG    CARD INFORMATION:
Jan 10 02:18:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.279999,415.679993,0.650000,4,4
Jan 10 02:18:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.679993,802.559998,0.620000,8,8
Jan 10 02:18:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559998,1637.760010,2.900000,16,16
Jan 10 02:18:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1637.760010,2741.760010,4.600000,32,32
Jan 10 02:18:35 2021 - DEBUG    ddtr max_ndms:		624
Jan 10 02:18:35 2021 - DEBUG    ddtr ndms elements:
Jan 10 02:18:35 2021 - DEBUG         ndms[0]:		576
Jan 10 02:18:35 2021 - DEBUG         ndms[1]:		240
Jan 10 02:18:35 2021 - DEBUG         ndms[2]:		336
Jan 10 02:18:35 2021 - DEBUG         ndms[3]:		624
Jan 10 02:18:35 2021 - DEBUG         ndms[4]:		288
Jan 10 02:18:35 2021 - DEBUG         ndms[5]:		240
Jan 10 02:18:35 2021 - DEBUG    ddtr maxshift:		53880
Jan 10 02:18:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 02:18:35 2021 - DEBUG    ddtr max_ndms:		624
Jan 10 02:18:35 2021 - DEBUG    t_processed size:	6
Jan 10 02:18:35 2021 - DEBUG    t_processed elements:
Jan 10 02:18:35 2021 - DEBUG         t_processed[0][0]:	334080
Jan 10 02:18:35 2021 - DEBUG         t_processed[1][0]:	167040
Jan 10 02:18:35 2021 - DEBUG         t_processed[2][0]:	83520
Jan 10 02:18:35 2021 - DEBUG         t_processed[3][0]:	41760
Jan 10 02:18:35 2021 - DEBUG         t_processed[4][0]:	20880
Jan 10 02:18:35 2021 - DEBUG         t_processed[5][0]:	10440
Jan 10 02:18:35 2021 - DEBUG    power:			2.000000
Jan 10 02:18:35 2021 - NOTICE   Pipeline is ready.
Jan 10 02:18:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:18:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:18:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:18:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:18:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:18:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:18:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:18:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 02:18:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:18:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 02:18:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 02:18:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 02:18:36 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 02:18:36 2021 - DEBUG    Signal width [samples]:		625
Jan 10 02:18:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 02:18:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 02:18:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 02:18:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 02:18:36 2021 - DEBUG    Optimization settings:
Jan 10 02:18:36 2021 - DEBUG    		UNROLL:			4
Jan 10 02:18:36 2021 - DEBUG    		SNUMREG:		6
Jan 10 02:18:36 2021 - DEBUG    		SDIVINT:		10
Jan 10 02:18:36 2021 - DEBUG    		SDIVINDM:		48
Jan 10 02:18:36 2021 - DEBUG    ddtr+analysis:		false
Jan 10 02:18:36 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 02:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.680008,0.180000,1,1
Jan 10 02:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680008,197.279999,0.390000,2,2
Jan 10 02:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.279999,415.679993,0.650000,4,4
Jan 10 02:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.679993,802.559998,0.620000,8,8
Jan 10 02:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559998,1637.760010,2.900000,16,16
Jan 10 02:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1637.760010,2741.760010,4.600000,32,32
Jan 10 02:18:36 2021 - DEBUG    ddtr max_ndms:		624
Jan 10 02:18:36 2021 - DEBUG    ddtr ndms elements:
Jan 10 02:18:36 2021 - DEBUG         ndms[0]:		576
Jan 10 02:18:36 2021 - DEBUG         ndms[1]:		240
Jan 10 02:18:36 2021 - DEBUG         ndms[2]:		336
Jan 10 02:18:36 2021 - DEBUG         ndms[3]:		624
Jan 10 02:18:36 2021 - DEBUG         ndms[4]:		288
Jan 10 02:18:36 2021 - DEBUG         ndms[5]:		240
Jan 10 02:18:36 2021 - DEBUG    ddtr maxshift:		53880
Jan 10 02:18:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 02:18:36 2021 - DEBUG    ddtr max_ndms:		624
Jan 10 02:18:36 2021 - DEBUG    t_processed size:	6
Jan 10 02:18:36 2021 - DEBUG    t_processed elements:
Jan 10 02:18:36 2021 - DEBUG         t_processed[0][0]:	334080
Jan 10 02:18:36 2021 - DEBUG         t_processed[1][0]:	167040
Jan 10 02:18:36 2021 - DEBUG         t_processed[2][0]:	83520
Jan 10 02:18:36 2021 - DEBUG         t_processed[3][0]:	41760
Jan 10 02:18:36 2021 - DEBUG         t_processed[4][0]:	20880
Jan 10 02:18:36 2021 - DEBUG         t_processed[5][0]:	10440
Jan 10 02:18:36 2021 - DEBUG    power:			2.000000
Jan 10 02:18:36 2021 - NOTICE   Finished. 1
Jan 10 02:18:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 02:18:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 02:18:36 2021 - NOTICE   --------------------------------------------------------------
Jan 10 02:18:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 02:18:36 2021 - NOTICE   	DDTR Binning 	17.074240
Jan 10 02:18:36 2021 - NOTICE   	DDTR Corner_Turn 	8.355840
Jan 10 02:18:36 2021 - NOTICE   	DDTR Dedispersion 	73.152258
Jan 10 02:18:36 2021 - NOTICE   	DDTR Host_To_Device 	260.508762
Jan 10 02:18:36 2021 - NOTICE   	DDTR total 	359.288986
Jan 10 02:18:36 2021 - NOTICE   	Total total 	359.439178
Jan 10 02:18:36 2021 - NOTICE   	Processed telescope time:	21381.120682
Jan 10 02:18:36 2021 - NOTICE    
Jan 10 02:18:36 2021 - NOTICE   	Real-time speed-up factor:	59.484669
Jan 10 02:18:36 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	128 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	128 MB.

Memory allocation for the DDTR
Number of time samples: 334080;
maxshift: 53880
Number of time samples + maxshift: 387960;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397271040 bytes = 378.867 MB;
DDTR output size:  968348160 bytes = 923.489 MB;
Total memory required: 1365619200 bytes = 1302.356 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	334080, 0
CORNER TURN!
387960 512
32 8
12123 64
Performed CT: 0.008331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.418064
CT Device memory bandwidth in GB/s: 143.050838

NOTICE: 0.000000	103.680008	0.180000	576

Amount of telescope time processed: 0.000000

2812.500000
0.001224
179
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.680008	197.279999	0.390000	240

Amount of telescope time processed: 0.000000
timesamples: 387960

3046.875000
0.001224
193
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.279999	415.679993	0.650000	336

Amount of telescope time processed: 0.000000
timesamples: 220920

2539.062500
0.001224
164
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.679993	802.559998	0.620000	624

Amount of telescope time processed: 0.000000
timesamples: 137400

1210.937500
0.001224
87
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.559998	1637.760010	2.900000	288

Amount of telescope time processed: 0.000000
timesamples: 95632

2832.031250
0.001224
180
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1637.760010	2741.760010	4.600000	240

Amount of telescope time processed: 0.000000
timesamples: 74736

2246.093750
0.001224
147
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	334080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.359439 (GPU estimate)
Amount of telescope time processed: 21.381121
Number of samples processed: 334080
Real-time speedup factor: 59.484673
NOTICE: Pipeline start/resume run_pipeline_generic.
