Jan 10 02:20:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 02:20:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 02:20:26 2021 - NOTICE   Checked for devices.
Jan 10 02:20:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 02:20:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 02:20:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 02:20:26 2021 - DEBUG    CARD INFORMATION:
Jan 10 02:20:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1637.760010,2741.760010,4.600000,32,32
Jan 10 02:20:26 2021 - DEBUG    ddtr max_ndms:		624
Jan 10 02:20:26 2021 - DEBUG    ddtr ndms elements:
Jan 10 02:20:26 2021 - DEBUG         ndms[0]:		576
Jan 10 02:20:26 2021 - DEBUG         ndms[1]:		240
Jan 10 02:20:26 2021 - DEBUG         ndms[2]:		336
Jan 10 02:20:26 2021 - DEBUG         ndms[3]:		624
Jan 10 02:20:26 2021 - DEBUG         ndms[4]:		288
Jan 10 02:20:26 2021 - DEBUG         ndms[5]:		240
Jan 10 02:20:26 2021 - DEBUG    ddtr maxshift:		55488
Jan 10 02:20:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 02:20:26 2021 - DEBUG    ddtr max_ndms:		624
Jan 10 02:20:26 2021 - DEBUG    t_processed size:	6
Jan 10 02:20:26 2021 - DEBUG    t_processed elements:
Jan 10 02:20:26 2021 - DEBUG         t_processed[0][0]:	331776
Jan 10 02:20:26 2021 - DEBUG         t_processed[1][0]:	165888
Jan 10 02:20:26 2021 - DEBUG         t_processed[2][0]:	82944
Jan 10 02:20:26 2021 - DEBUG         t_processed[3][0]:	41472
Jan 10 02:20:26 2021 - DEBUG         t_processed[4][0]:	20736
Jan 10 02:20:26 2021 - DEBUG         t_processed[5][0]:	10368
Jan 10 02:20:26 2021 - DEBUG    power:			2.000000
Jan 10 02:20:26 2021 - NOTICE   Pipeline is ready.
Jan 10 02:20:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:20:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:20:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:20:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:20:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:20:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:20:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:20:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 02:20:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 02:20:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 02:20:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 02:20:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 02:20:27 2021 - DEBUG    Signal start at [samples]:	3125
Jan 10 02:20:27 2021 - DEBUG    Signal width [samples]:		625
Jan 10 02:20:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 02:20:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 02:20:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 02:20:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 02:20:27 2021 - DEBUG    Optimization settings:
Jan 10 02:20:27 2021 - DEBUG    		UNROLL:			4
Jan 10 02:20:27 2021 - DEBUG    		SNUMREG:		8
Jan 10 02:20:27 2021 - DEBUG    		SDIVINT:		12
Jan 10 02:20:27 2021 - DEBUG    		SDIVINDM:		48
Jan 10 02:20:27 2021 - DEBUG    ddtr+analysis:		false
Jan 10 02:20:27 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 02:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.680008,0.180000,1,1
Jan 10 02:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680008,197.279999,0.390000,2,2
Jan 10 02:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.279999,415.679993,0.650000,4,4
Jan 10 02:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.679993,802.559998,0.620000,8,8
Jan 10 02:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.559998,1637.760010,2.900000,16,16
Jan 10 02:20:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1637.760010,2741.760010,4.600000,32,32
Jan 10 02:20:27 2021 - DEBUG    ddtr max_ndms:		624
Jan 10 02:20:27 2021 - DEBUG    ddtr ndms elements:
Jan 10 02:20:27 2021 - DEBUG         ndms[0]:		576
Jan 10 02:20:27 2021 - DEBUG         ndms[1]:		240
Jan 10 02:20:27 2021 - DEBUG         ndms[2]:		336
Jan 10 02:20:27 2021 - DEBUG         ndms[3]:		624
Jan 10 02:20:27 2021 - DEBUG         ndms[4]:		288
Jan 10 02:20:27 2021 - DEBUG         ndms[5]:		240
Jan 10 02:20:27 2021 - DEBUG    ddtr maxshift:		55488
Jan 10 02:20:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 02:20:27 2021 - DEBUG    ddtr max_ndms:		624
Jan 10 02:20:27 2021 - DEBUG    t_processed size:	6
Jan 10 02:20:27 2021 - DEBUG    t_processed elements:
Jan 10 02:20:27 2021 - DEBUG         t_processed[0][0]:	331776
Jan 10 02:20:27 2021 - DEBUG         t_processed[1][0]:	165888
Jan 10 02:20:27 2021 - DEBUG         t_processed[2][0]:	82944
Jan 10 02:20:27 2021 - DEBUG         t_processed[3][0]:	41472
Jan 10 02:20:27 2021 - DEBUG         t_processed[4][0]:	20736
Jan 10 02:20:27 2021 - DEBUG         t_processed[5][0]:	10368
Jan 10 02:20:27 2021 - DEBUG    power:			2.000000
Jan 10 02:20:27 2021 - NOTICE   Finished. 1
Jan 10 02:20:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 02:20:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 02:20:27 2021 - NOTICE   --------------------------------------------------------------
Jan 10 02:20:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 02:20:27 2021 - NOTICE   	DDTR Binning 	17.067296
Jan 10 02:20:27 2021 - NOTICE   	DDTR Corner_Turn 	8.319200
Jan 10 02:20:27 2021 - NOTICE   	DDTR Dedispersion 	80.969279
Jan 10 02:20:27 2021 - NOTICE   	DDTR Host_To_Device 	260.089223
Jan 10 02:20:27 2021 - NOTICE   	DDTR total 	366.641951
Jan 10 02:20:27 2021 - NOTICE   	Total total 	366.786469
Jan 10 02:20:27 2021 - NOTICE   	Processed telescope time:	21233.663559
Jan 10 02:20:27 2021 - NOTICE    
Jan 10 02:20:27 2021 - NOTICE   	Real-time speed-up factor:	57.891077
Jan 10 02:20:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	132 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	132 MB.

Memory allocation for the DDTR
Number of time samples: 331776;
maxshift: 55488
Number of time samples + maxshift: 387264;
Number of channels: 512
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396558336 bytes = 378.188 MB;
DDTR output size:  966610944 bytes = 921.832 MB;
Total memory required: 1363169280 bytes = 1300.020 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	331776, 0
CORNER TURN!
387264 512
32 8
12102 64
Performed CT: 0.008293 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.090607
CT Device memory bandwidth in GB/s: 143.454364

NOTICE: 0.000000	103.680008	0.180000	576

Amount of telescope time processed: 0.000000

2812.500000
0.001224
183
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.680008	197.279999	0.390000	240

Amount of telescope time processed: 0.000000
timesamples: 387264

3046.875000
0.001224
197
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.279999	415.679993	0.650000	336

Amount of telescope time processed: 0.000000
timesamples: 221376

2539.062500
0.001224
168
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 415.679993	802.559998	0.620000	624

Amount of telescope time processed: 0.000000
timesamples: 138432

1210.937500
0.001224
91
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.559998	1637.760010	2.900000	288

Amount of telescope time processed: 0.000000
timesamples: 96960

2832.031250
0.001224
184
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1637.760010	2741.760010	4.600000	240

Amount of telescope time processed: 0.000000
timesamples: 76224

2246.093750
0.001224
151
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	331776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.366786 (GPU estimate)
Amount of telescope time processed: 21.233664
Number of samples processed: 331776
Real-time speedup factor: 57.891075
NOTICE: Pipeline start/resume run_pipeline_generic.
