Jan 10 01:09:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 01:09:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 01:09:59 2021 - NOTICE   Checked for devices.
Jan 10 01:09:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 01:09:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 01:09:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 01:09:59 2021 - DEBUG    CARD INFORMATION:
Jan 10 01:09:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 01:09:59 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 01:09:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 01:09:59 2021 - DEBUG    Optimization settings:
Jan 10 01:09:59 2021 - DEBUG    		UNROLL:			4
Jan 10 01:09:59 2021 - DEBUG    		SNUMREG:		2
Jan 10 01:09:59 2021 - DEBUG    		SDIVINT:		14
Jan 10 01:09:59 2021 - DEBUG    		SDIVINDM:		15
Jan 10 01:09:59 2021 - DEBUG    ddtr+analysis:		false
Jan 10 01:09:59 2021 - DEBUG    ddtr dm ranges:		6
Jan 10 01:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.600006,0.180000,1,1
Jan 10 01:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.600006,184.500000,0.390000,2,2
Jan 10 01:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.500000,389.250000,0.650000,4,4
Jan 10 01:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.250000,770.549988,0.620000,8,8
Jan 10 01:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.549988,1553.550049,2.900000,16,16
Jan 10 01:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1553.550049,2519.550049,4.600000,32,32
Jan 10 01:09:59 2021 - DEBUG    ddtr max_ndms:		615
Jan 10 01:09:59 2021 - DEBUG    ddtr ndms elements:
Jan 10 01:09:59 2021 - DEBUG         ndms[0]:		570
Jan 10 01:09:59 2021 - DEBUG         ndms[1]:		210
Jan 10 01:09:59 2021 - DEBUG         ndms[2]:		315
Jan 10 01:09:59 2021 - DEBUG         ndms[3]:		615
Jan 10 01:09:59 2021 - DEBUG         ndms[4]:		270
Jan 10 01:09:59 2021 - DEBUG         ndms[5]:		210
Jan 10 01:09:59 2021 - DEBUG    ddtr maxshift:		48440
Jan 10 01:09:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 01:09:59 2021 - DEBUG    ddtr max_ndms:		615
Jan 10 01:09:59 2021 - DEBUG    t_processed size:	6
Jan 10 01:09:59 2021 - DEBUG    t_processed elements:
Jan 10 01:09:59 2021 - DEBUG         t_processed[0][0]:	340480
Jan 10 01:09:59 2021 - DEBUG         t_processed[1][0]:	170240
Jan 10 01:09:59 2021 - DEBUG         t_processed[2][0]:	85120
Jan 10 01:09:59 2021 - DEBUG         t_processed[3][0]:	42560
Jan 10 01:09:59 2021 - DEBUG         t_processed[4][0]:	21280
Jan 10 01:09:59 2021 - DEBUG         t_processed[5][0]:	10640
Jan 10 01:09:59 2021 - DEBUG    power:			2.000000
Jan 10 01:09:59 2021 - NOTICE   Finished. 1
Jan 10 01:09:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 01:09:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 01:09:59 2021 - NOTICE   --------------------------------------------------------------
Jan 10 01:09:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 01:09:59 2021 - NOTICE   	DDTR Binning 	16.801888
Jan 10 01:09:59 2021 - NOTICE   	DDTR Corner_Turn 	8.372224
Jan 10 01:09:59 2021 - NOTICE   	DDTR Dedispersion 	133.901507
Jan 10 01:09:59 2021 - NOTICE   	DDTR Host_To_Device 	261.143822
Jan 10 01:09:59 2021 - NOTICE   	DDTR total 	420.413242
Jan 10 01:09:59 2021 - NOTICE   	Total total 	420.558838
Jan 10 01:09:59 2021 - NOTICE   	Processed telescope time:	21790.719986
Jan 10 01:09:59 2021 - NOTICE    
Jan 10 01:09:59 2021 - NOTICE   	Real-time speed-up factor:	51.813725
Jan 10 01:09:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	113 MB.
NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	113 MB.

Memory allocation for the DDTR
Number of time samples: 340480;
maxshift: 48440
Number of time samples + maxshift: 388920;
Number of channels: 512
Maximum number of DM-trials: 615;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398254080 bytes = 379.805 MB;
DDTR output size:  956743200 bytes = 912.421 MB;
Total memory required: 1354997280 bytes = 1292.226 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	340480, 0
CORNER TURN!
388920 512
32 8
12153 64
Performed CT: 0.008346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.564554
CT Device memory bandwidth in GB/s: 143.138732

NOTICE: 0.000000	102.600006	0.180000	570

Amount of telescope time processed: 0.000000

2812.500000
0.001224
74
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.600006	184.500000	0.390000	210

Amount of telescope time processed: 0.000000
timesamples: 388920

3046.875000
0.001224
78
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.500000	389.250000	0.650000	315

Amount of telescope time processed: 0.000000
timesamples: 218680

2539.062500
0.001224
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 389.250000	770.549988	0.620000	615

Amount of telescope time processed: 0.000000
timesamples: 133560

1210.937500
0.001224
46
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 770.549988	1553.550049	2.900000	270

Amount of telescope time processed: 0.000000
timesamples: 90992

2832.031250
0.001224
74
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1553.550049	2519.550049	4.600000	210

Amount of telescope time processed: 0.000000
timesamples: 69696

2246.093750
0.001224
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	340480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.420559 (GPU estimate)
Amount of telescope time processed: 21.790720
Number of samples processed: 340480
Real-time speedup factor: 51.813725
NOTICE: Pipeline start/resume run_pipeline_generic.
