Jan 28 22:27:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 22:27:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 22:27:20 2021 - NOTICE   Checked for devices.
Jan 28 22:27:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 22:27:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 22:27:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 22:27:20 2021 - DEBUG    CARD INFORMATION:
Jan 28 22:27:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 28 22:27:21 2021 - DEBUG    CARD INFORMATION:
Jan 28 22:27:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 28 22:27:21 2021 - DEBUG    Compute capability:	7.5
Jan 28 22:27:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 28 22:27:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 28 22:27:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 28 22:27:21 2021 - DEBUG    ID # on this machine:	0
Jan 28 22:27:21 2021 - DEBUG    Driver version:		11010
Jan 28 22:27:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 28 22:27:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 28 22:27:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 28 22:27:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 28 22:27:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 28 22:27:21 2021 - DEBUG    az_start:		0.000000
Jan 28 22:27:21 2021 - DEBUG    za_start:		0.000000
Jan 28 22:27:21 2021 - DEBUG    src_raj:			0.000000
Jan 28 22:27:21 2021 - DEBUG    src_dej:			0.000000
Jan 28 22:27:21 2021 - DEBUG    tstart:			50000.000000
Jan 28 22:27:21 2021 - DEBUG    tsamp:			0.000064
Jan 28 22:27:21 2021 - DEBUG    refdm:			0.000000
Jan 28 22:27:21 2021 - DEBUG    period:			0.000000
Jan 28 22:27:21 2021 - DEBUG    fch1:			850.000000
Jan 28 22:27:21 2021 - DEBUG    foff:			-0.156250
Jan 28 22:27:21 2021 - DEBUG    fchannel:		0.000000
Jan 28 22:27:21 2021 - DEBUG    telescope_id:		0
Jan 28 22:27:21 2021 - DEBUG    machine_id:		0
Jan 28 22:27:21 2021 - DEBUG    data_type:		0
Jan 28 22:27:21 2021 - DEBUG    barycentric:		0
Jan 28 22:27:21 2021 - DEBUG    pulsarcentric:		0
Jan 28 22:27:21 2021 - DEBUG    nbits:			8
Jan 28 22:27:21 2021 - DEBUG    nsamples:		390625
Jan 28 22:27:21 2021 - DEBUG    nchans:			1024
Jan 28 22:27:21 2021 - DEBUG    nifs:			0
Jan 28 22:27:21 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 22:27:21 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 22:27:21 2021 - DEBUG    rawdatafile:		
Jan 28 22:27:21 2021 - DEBUG    source_name:		
Jan 28 22:27:21 2021 - DEBUG    N:			0
Jan 28 22:27:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 22:27:21 2021 - DEBUG    Optimization settings:
Jan 28 22:27:21 2021 - DEBUG    		UNROLL:			4
Jan 28 22:27:21 2021 - DEBUG    		SNUMREG:		6
Jan 28 22:27:21 2021 - DEBUG    		SDIVINT:		12
Jan 28 22:27:21 2021 - DEBUG    		SDIVINDM:		60
Jan 28 22:27:21 2021 - DEBUG    ddtr+analysis:		false
Jan 28 22:27:21 2021 - DEBUG    ddtr dm ranges:		6
Jan 28 22:27:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.400002,0.110000,1,1
Jan 28 22:27:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.400002,177.000000,0.470000,2,2
Jan 28 22:27:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.000000,369.000000,0.800000,4,4
Jan 28 22:27:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.000000,617.400024,0.690000,8,8
Jan 28 22:27:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.400024,1121.400024,2.100000,16,16
Jan 28 22:27:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.400024,1673.400024,4.600000,32,32
Jan 28 22:27:21 2021 - DEBUG    ddtr max_ndms:		840
Jan 28 22:27:21 2021 - DEBUG    ddtr ndms elements:
Jan 28 22:27:21 2021 - DEBUG         ndms[0]:		840
Jan 28 22:27:21 2021 - DEBUG         ndms[1]:		180
Jan 28 22:27:21 2021 - DEBUG         ndms[2]:		240
Jan 28 22:27:21 2021 - DEBUG         ndms[3]:		360
Jan 28 22:27:21 2021 - DEBUG         ndms[4]:		240
Jan 28 22:27:21 2021 - DEBUG         ndms[5]:		120
Jan 28 22:27:21 2021 - DEBUG    ddtr maxshift:		78480
Jan 28 22:27:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 22:27:21 2021 - DEBUG    ddtr max_ndms:		840
Jan 28 22:27:21 2021 - DEBUG    t_processed size:	6
Jan 28 22:27:21 2021 - DEBUG    t_processed elements:
Jan 28 22:27:21 2021 - DEBUG         t_processed[0][0]:	308736
Jan 28 22:27:21 2021 - DEBUG         t_processed[1][0]:	154368
Jan 28 22:27:21 2021 - DEBUG         t_processed[2][0]:	77184
Jan 28 22:27:21 2021 - DEBUG         t_processed[3][0]:	38592
Jan 28 22:27:21 2021 - DEBUG         t_processed[4][0]:	19296
Jan 28 22:27:21 2021 - DEBUG         t_processed[5][0]:	9648
Jan 28 22:27:21 2021 - DEBUG    power:			2.000000
Jan 28 22:27:21 2021 - NOTICE   Pipeline is ready.
Jan 28 22:27:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 22:27:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 22:27:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 22:27:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 22:27:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 22:27:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 22:27:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 22:27:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 22:27:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 22:27:21 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 22:27:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 22:27:21 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 22:27:21 2021 - DEBUG    Signal start at [samples]:	3125
Jan 28 22:27:21 2021 - DEBUG    Signal width [samples]:		625
Jan 28 22:27:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 22:27:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 22:27:21 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 22:27:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 22:27:21 2021 - DEBUG    Optimization settings:
Jan 28 22:27:21 2021 - DEBUG    		UNROLL:			4
Jan 28 22:27:21 2021 - DEBUG    		SNUMREG:		6
Jan 28 22:27:21 2021 - DEBUG    		SDIVINT:		12
Jan 28 22:27:21 2021 - DEBUG    		SDIVINDM:		60
Jan 28 22:27:21 2021 - DEBUG    ddtr+analysis:		false
Jan 28 22:27:21 2021 - DEBUG    ddtr dm ranges:		6
Jan 28 22:27:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.400002,0.110000,1,1
Jan 28 22:27:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.400002,177.000000,0.470000,2,2
Jan 28 22:27:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.000000,369.000000,0.800000,4,4
Jan 28 22:27:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.000000,617.400024,0.690000,8,8
Jan 28 22:27:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.400024,1121.400024,2.100000,16,16
Jan 28 22:27:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.400024,1673.400024,4.600000,32,32
Jan 28 22:27:21 2021 - DEBUG    ddtr max_ndms:		840
Jan 28 22:27:21 2021 - DEBUG    ddtr ndms elements:
Jan 28 22:27:21 2021 - DEBUG         ndms[0]:		840
Jan 28 22:27:21 2021 - DEBUG         ndms[1]:		180
Jan 28 22:27:21 2021 - DEBUG         ndms[2]:		240
Jan 28 22:27:21 2021 - DEBUG         ndms[3]:		360
Jan 28 22:27:21 2021 - DEBUG         ndms[4]:		240
Jan 28 22:27:21 2021 - DEBUG         ndms[5]:		120
Jan 28 22:27:21 2021 - DEBUG    ddtr maxshift:		78480
Jan 28 22:27:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 22:27:21 2021 - DEBUG    ddtr max_ndms:		840
Jan 28 22:27:21 2021 - DEBUG    t_processed size:	6
Jan 28 22:27:21 2021 - DEBUG    t_processed elements:
Jan 28 22:27:21 2021 - DEBUG         t_processed[0][0]:	308736
Jan 28 22:27:21 2021 - DEBUG         t_processed[1][0]:	154368
Jan 28 22:27:21 2021 - DEBUG         t_processed[2][0]:	77184
Jan 28 22:27:21 2021 - DEBUG         t_processed[3][0]:	38592
Jan 28 22:27:21 2021 - DEBUG         t_processed[4][0]:	19296
Jan 28 22:27:21 2021 - DEBUG         t_processed[5][0]:	9648
Jan 28 22:27:21 2021 - DEBUG    power:			2.000000
Jan 28 22:27:21 2021 - NOTICE   Finished. 1
Jan 28 22:27:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 22:27:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 22:27:21 2021 - NOTICE   --------------------------------------------------------------
Jan 28 22:27:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 22:27:21 2021 - NOTICE   	DDTR Binning 	36.943103
Jan 28 22:27:21 2021 - NOTICE   	DDTR Corner_Turn 	16.748768
Jan 28 22:27:21 2021 - NOTICE   	DDTR Dedispersion 	227.221629
Jan 28 22:27:21 2021 - NOTICE   	DDTR Host_To_Device 	519.518314
Jan 28 22:27:21 2021 - NOTICE   	DDTR total 	800.629703
Jan 28 22:27:21 2021 - NOTICE   	Total total 	800.782715
Jan 28 22:27:21 2021 - NOTICE   	Processed telescope time:	19759.103775
Jan 28 22:27:21 2021 - NOTICE    
Jan 28 22:27:21 2021 - NOTICE   	Real-time speed-up factor:	24.674738
Jan 28 22:27:21 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	306 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	306 MB.


Memory allocation for the DDTR
Number of time samples: 308736;
maxshift: 78480
Number of time samples + maxshift: 387216;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793018368 bytes = 756.281 MB;
DDTR output size:  1586036736 bytes = 1512.562 MB;
Total memory required: 2379055104 bytes = 2268.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	308736, 0
CORNER TURN!
387216 1024
32 8
12100 128
Performed CT: 0.016723 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.091468
CT Device memory bandwidth in GB/s: 142.254881

NOTICE: 0.000000	92.400002	0.110000	840

Amount of telescope time processed: 0.000000

1718.750000
0.002968
322
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.400002	177.000000	0.470000	180

Amount of telescope time processed: 0.000000
timesamples: 387216

3671.875000
0.002968
664
lineshift:	784
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.000000	369.000000	0.800000	240

Amount of telescope time processed: 0.000000
timesamples: 232848

3125.000000
0.002968
569
lineshift:	689
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.000000	617.400024	0.690000	360

Amount of telescope time processed: 0.000000
timesamples: 155664

1347.656250
0.002968
257
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 617.400024	1121.400024	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 117072

2050.781250
0.002968
381
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1121.400024	1673.400024	4.600000	120

Amount of telescope time processed: 0.000000
timesamples: 97760

2246.093750
0.002968
415
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	308736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.800783 (GPU estimate)
Amount of telescope time processed: 19.759104
Number of samples processed: 308736
Real-time speedup factor: 24.674738
NOTICE: Pipeline start/resume run_pipeline_generic.
