Jan 28 20:47:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 20:47:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 20:47:51 2021 - NOTICE   Checked for devices.
Jan 28 20:47:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 20:47:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 20:47:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 20:47:51 2021 - DEBUG    CARD INFORMATION:
Jan 28 20:47:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.250000,329.250000,0.800000,4,4
Jan 28 20:47:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.250000,556.950012,0.690000,8,8
Jan 28 20:47:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.950012,1029.449951,2.100000,16,16
Jan 28 20:47:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.449951,1581.449951,4.600000,32,32
Jan 28 20:47:51 2021 - DEBUG    ddtr max_ndms:		825
Jan 28 20:47:51 2021 - DEBUG    ddtr ndms elements:
Jan 28 20:47:51 2021 - DEBUG         ndms[0]:		825
Jan 28 20:47:51 2021 - DEBUG         ndms[1]:		150
Jan 28 20:47:51 2021 - DEBUG         ndms[2]:		210
Jan 28 20:47:51 2021 - DEBUG         ndms[3]:		330
Jan 28 20:47:51 2021 - DEBUG         ndms[4]:		225
Jan 28 20:47:51 2021 - DEBUG         ndms[5]:		120
Jan 28 20:47:51 2021 - DEBUG    ddtr maxshift:		73760
Jan 28 20:47:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 20:47:51 2021 - DEBUG    ddtr max_ndms:		825
Jan 28 20:47:51 2021 - DEBUG    t_processed size:	6
Jan 28 20:47:51 2021 - DEBUG    t_processed elements:
Jan 28 20:47:51 2021 - DEBUG         t_processed[0][0]:	316416
Jan 28 20:47:51 2021 - DEBUG         t_processed[1][0]:	158208
Jan 28 20:47:51 2021 - DEBUG         t_processed[2][0]:	79104
Jan 28 20:47:51 2021 - DEBUG         t_processed[3][0]:	39552
Jan 28 20:47:51 2021 - DEBUG         t_processed[4][0]:	19776
Jan 28 20:47:51 2021 - DEBUG         t_processed[5][0]:	9888
Jan 28 20:47:51 2021 - DEBUG    power:			2.000000
Jan 28 20:47:51 2021 - NOTICE   Pipeline is ready.
Jan 28 20:47:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 20:47:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 20:47:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 20:47:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 20:47:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 20:47:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 20:47:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 20:47:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 20:47:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 20:47:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 20:47:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 20:47:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 20:47:52 2021 - DEBUG    Signal start at [samples]:	3125
Jan 28 20:47:52 2021 - DEBUG    Signal width [samples]:		625
Jan 28 20:47:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 20:47:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 20:47:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 20:47:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 20:47:52 2021 - DEBUG    Optimization settings:
Jan 28 20:47:52 2021 - DEBUG    		UNROLL:			4
Jan 28 20:47:52 2021 - DEBUG    		SNUMREG:		2
Jan 28 20:47:52 2021 - DEBUG    		SDIVINT:		8
Jan 28 20:47:52 2021 - DEBUG    		SDIVINDM:		15
Jan 28 20:47:52 2021 - DEBUG    ddtr+analysis:		false
Jan 28 20:47:52 2021 - DEBUG    ddtr dm ranges:		6
Jan 28 20:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.750000,0.110000,1,1
Jan 28 20:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.750000,161.250000,0.470000,2,2
Jan 28 20:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.250000,329.250000,0.800000,4,4
Jan 28 20:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.250000,556.950012,0.690000,8,8
Jan 28 20:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.950012,1029.449951,2.100000,16,16
Jan 28 20:47:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.449951,1581.449951,4.600000,32,32
Jan 28 20:47:52 2021 - DEBUG    ddtr max_ndms:		825
Jan 28 20:47:52 2021 - DEBUG    ddtr ndms elements:
Jan 28 20:47:52 2021 - DEBUG         ndms[0]:		825
Jan 28 20:47:52 2021 - DEBUG         ndms[1]:		150
Jan 28 20:47:52 2021 - DEBUG         ndms[2]:		210
Jan 28 20:47:52 2021 - DEBUG         ndms[3]:		330
Jan 28 20:47:52 2021 - DEBUG         ndms[4]:		225
Jan 28 20:47:52 2021 - DEBUG         ndms[5]:		120
Jan 28 20:47:52 2021 - DEBUG    ddtr maxshift:		73760
Jan 28 20:47:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 20:47:52 2021 - DEBUG    ddtr max_ndms:		825
Jan 28 20:47:52 2021 - DEBUG    t_processed size:	6
Jan 28 20:47:52 2021 - DEBUG    t_processed elements:
Jan 28 20:47:52 2021 - DEBUG         t_processed[0][0]:	316416
Jan 28 20:47:52 2021 - DEBUG         t_processed[1][0]:	158208
Jan 28 20:47:52 2021 - DEBUG         t_processed[2][0]:	79104
Jan 28 20:47:52 2021 - DEBUG         t_processed[3][0]:	39552
Jan 28 20:47:52 2021 - DEBUG         t_processed[4][0]:	19776
Jan 28 20:47:52 2021 - DEBUG         t_processed[5][0]:	9888
Jan 28 20:47:52 2021 - DEBUG    power:			2.000000
Jan 28 20:47:52 2021 - NOTICE   Finished. 2
Jan 28 20:47:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 20:47:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 20:47:52 2021 - NOTICE   --------------------------------------------------------------
Jan 28 20:47:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 20:47:52 2021 - NOTICE   	DDTR Binning 	36.709632
Jan 28 20:47:52 2021 - NOTICE   	DDTR Corner_Turn 	16.864767
Jan 28 20:47:52 2021 - NOTICE   	DDTR Dedispersion 	319.124249
Jan 28 20:47:52 2021 - NOTICE   	DDTR Host_To_Device 	523.489705
Jan 28 20:47:52 2021 - NOTICE   	DDTR total 	896.383452
Jan 28 20:47:52 2021 - NOTICE   	Total total 	896.536743
Jan 28 20:47:52 2021 - NOTICE   	Processed telescope time:	20250.623703
Jan 28 20:47:52 2021 - NOTICE    
Jan 28 20:47:52 2021 - NOTICE   	Real-time speed-up factor:	22.587612
Jan 28 20:47:52 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 316416;
maxshift: 73760
Number of time samples + maxshift: 390176;
Number of channels: 1024
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799080448 bytes = 762.062 MB;
DDTR output size:  1598160896 bytes = 1524.125 MB;
Total memory required: 2397241344 bytes = 2286.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	316416, 0
CORNER TURN!
390176 1024
32 8
12193 128
Performed CT: 0.016838 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.282356
CT Device memory bandwidth in GB/s: 142.369413

NOTICE: 0.000000	90.750000	0.110000	825

Amount of telescope time processed: 0.000000

1718.750000
0.002968
85
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.750000	161.250000	0.470000	150

Amount of telescope time processed: 0.000000
timesamples: 390176

3671.875000
0.002968
166
lineshift:	182
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.250000	329.250000	0.800000	210

Amount of telescope time processed: 0.000000
timesamples: 231968

3125.000000
0.002968
143
lineshift:	159
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.250000	556.950012	0.690000	330

Amount of telescope time processed: 0.000000
timesamples: 152864

1347.656250
0.002968
69
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.950012	1029.449951	2.100000	225

Amount of telescope time processed: 0.000000
timesamples: 113312

2050.781250
0.002968
99
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1029.449951	1581.449951	4.600000	120

Amount of telescope time processed: 0.000000
timesamples: 93536

2246.093750
0.002968
107
lineshift:	123
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	316416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.896537 (GPU estimate)
Amount of telescope time processed: 20.250624
Number of samples processed: 316416
Real-time speedup factor: 22.587610
NOTICE: Pipeline start/resume run_pipeline_generic.
