Jan 28 21:08:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 21:08:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 21:08:39 2021 - NOTICE   Checked for devices.
Jan 28 21:08:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 21:08:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 21:08:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 21:08:39 2021 - DEBUG    CARD INFORMATION:
Jan 28 21:08:39 2021 - DEBUG    src_dej:			0.000000
Jan 28 21:08:39 2021 - DEBUG    tstart:			50000.000000
Jan 28 21:08:39 2021 - DEBUG    tsamp:			0.000064
Jan 28 21:08:39 2021 - DEBUG    refdm:			0.000000
Jan 28 21:08:39 2021 - DEBUG    period:			0.000000
Jan 28 21:08:39 2021 - DEBUG    fch1:			850.000000
Jan 28 21:08:39 2021 - DEBUG    foff:			-0.156250
Jan 28 21:08:39 2021 - DEBUG    fchannel:		0.000000
Jan 28 21:08:39 2021 - DEBUG    telescope_id:		0
Jan 28 21:08:39 2021 - DEBUG    machine_id:		0
Jan 28 21:08:39 2021 - DEBUG    data_type:		0
Jan 28 21:08:39 2021 - DEBUG    barycentric:		0
Jan 28 21:08:39 2021 - DEBUG    pulsarcentric:		0
Jan 28 21:08:39 2021 - DEBUG    nbits:			8
Jan 28 21:08:39 2021 - DEBUG    nsamples:		390625
Jan 28 21:08:39 2021 - DEBUG    nchans:			1024
Jan 28 21:08:39 2021 - DEBUG    nifs:			0
Jan 28 21:08:39 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 21:08:39 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 21:08:39 2021 - DEBUG    rawdatafile:		
Jan 28 21:08:39 2021 - DEBUG    source_name:		
Jan 28 21:08:39 2021 - DEBUG    N:			0
Jan 28 21:08:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 21:08:39 2021 - DEBUG    Optimization settings:
Jan 28 21:08:39 2021 - DEBUG    		UNROLL:			4
Jan 28 21:08:39 2021 - DEBUG    		SNUMREG:		2
Jan 28 21:08:39 2021 - DEBUG    		SDIVINT:		16
Jan 28 21:08:39 2021 - DEBUG    		SDIVINDM:		24
Jan 28 21:08:39 2021 - DEBUG    ddtr+analysis:		false
Jan 28 21:08:39 2021 - DEBUG    ddtr dm ranges:		6
Jan 28 21:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.400002,0.110000,1,1
Jan 28 21:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.400002,171.360001,0.470000,2,2
Jan 28 21:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.360001,344.160004,0.800000,4,4
Jan 28 21:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.160004,576.000000,0.690000,8,8
Jan 28 21:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1029.599976,2.100000,16,16
Jan 28 21:08:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.599976,1581.599976,4.600000,32,32
Jan 28 21:08:39 2021 - DEBUG    ddtr max_ndms:		840
Jan 28 21:08:39 2021 - DEBUG    ddtr ndms elements:
Jan 28 21:08:39 2021 - DEBUG         ndms[0]:		840
Jan 28 21:08:39 2021 - DEBUG         ndms[1]:		168
Jan 28 21:08:39 2021 - DEBUG         ndms[2]:		216
Jan 28 21:08:39 2021 - DEBUG         ndms[3]:		336
Jan 28 21:08:39 2021 - DEBUG         ndms[4]:		216
Jan 28 21:08:39 2021 - DEBUG         ndms[5]:		120
Jan 28 21:08:39 2021 - DEBUG    ddtr maxshift:		73792
Jan 28 21:08:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 21:08:39 2021 - DEBUG    ddtr max_ndms:		840
Jan 28 21:08:39 2021 - DEBUG    t_processed size:	6
Jan 28 21:08:39 2021 - DEBUG    t_processed elements:
Jan 28 21:08:39 2021 - DEBUG         t_processed[0][0]:	315392
Jan 28 21:08:39 2021 - DEBUG         t_processed[1][0]:	157696
Jan 28 21:08:39 2021 - DEBUG         t_processed[2][0]:	78848
Jan 28 21:08:39 2021 - DEBUG         t_processed[3][0]:	39424
Jan 28 21:08:39 2021 - DEBUG         t_processed[4][0]:	19712
Jan 28 21:08:39 2021 - DEBUG         t_processed[5][0]:	9856
Jan 28 21:08:39 2021 - DEBUG    power:			2.000000
Jan 28 21:08:39 2021 - NOTICE   Pipeline is ready.
Jan 28 21:08:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 21:08:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 21:08:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 21:08:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 21:08:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 21:08:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 21:08:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 21:08:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 21:08:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 21:08:40 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 21:08:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 21:08:40 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 21:08:40 2021 - DEBUG    Signal start at [samples]:	3125
Jan 28 21:08:40 2021 - DEBUG    Signal width [samples]:		625
Jan 28 21:08:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 21:08:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 21:08:40 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 21:08:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 21:08:40 2021 - DEBUG    Optimization settings:
Jan 28 21:08:40 2021 - DEBUG    		UNROLL:			4
Jan 28 21:08:40 2021 - DEBUG    		SNUMREG:		2
Jan 28 21:08:40 2021 - DEBUG    		SDIVINT:		16
Jan 28 21:08:40 2021 - DEBUG    		SDIVINDM:		24
Jan 28 21:08:40 2021 - DEBUG    ddtr+analysis:		false
Jan 28 21:08:40 2021 - DEBUG    ddtr dm ranges:		6
Jan 28 21:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.400002,0.110000,1,1
Jan 28 21:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.400002,171.360001,0.470000,2,2
Jan 28 21:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.360001,344.160004,0.800000,4,4
Jan 28 21:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.160004,576.000000,0.690000,8,8
Jan 28 21:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1029.599976,2.100000,16,16
Jan 28 21:08:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.599976,1581.599976,4.600000,32,32
Jan 28 21:08:40 2021 - DEBUG    ddtr max_ndms:		840
Jan 28 21:08:40 2021 - DEBUG    ddtr ndms elements:
Jan 28 21:08:40 2021 - DEBUG         ndms[0]:		840
Jan 28 21:08:40 2021 - DEBUG         ndms[1]:		168
Jan 28 21:08:40 2021 - DEBUG         ndms[2]:		216
Jan 28 21:08:40 2021 - DEBUG         ndms[3]:		336
Jan 28 21:08:40 2021 - DEBUG         ndms[4]:		216
Jan 28 21:08:40 2021 - DEBUG         ndms[5]:		120
Jan 28 21:08:40 2021 - DEBUG    ddtr maxshift:		73792
Jan 28 21:08:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 21:08:40 2021 - DEBUG    ddtr max_ndms:		840
Jan 28 21:08:40 2021 - DEBUG    t_processed size:	6
Jan 28 21:08:40 2021 - DEBUG    t_processed elements:
Jan 28 21:08:40 2021 - DEBUG         t_processed[0][0]:	315392
Jan 28 21:08:40 2021 - DEBUG         t_processed[1][0]:	157696
Jan 28 21:08:40 2021 - DEBUG         t_processed[2][0]:	78848
Jan 28 21:08:40 2021 - DEBUG         t_processed[3][0]:	39424
Jan 28 21:08:40 2021 - DEBUG         t_processed[4][0]:	19712
Jan 28 21:08:40 2021 - DEBUG         t_processed[5][0]:	9856
Jan 28 21:08:40 2021 - DEBUG    power:			2.000000
Jan 28 21:08:40 2021 - NOTICE   Finished. 1
Jan 28 21:08:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 21:08:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 21:08:40 2021 - NOTICE   --------------------------------------------------------------
Jan 28 21:08:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 21:08:40 2021 - NOTICE   	DDTR Binning 	36.519328
Jan 28 21:08:40 2021 - NOTICE   	DDTR Corner_Turn 	16.787136
Jan 28 21:08:40 2021 - NOTICE   	DDTR Dedispersion 	320.112100
Jan 28 21:08:40 2021 - NOTICE   	DDTR Host_To_Device 	522.076191
Jan 28 21:08:40 2021 - NOTICE   	DDTR total 	895.690749
Jan 28 21:08:40 2021 - NOTICE   	Total total 	895.838135
Jan 28 21:08:40 2021 - NOTICE   	Processed telescope time:	20185.087204
Jan 28 21:08:40 2021 - NOTICE    
Jan 28 21:08:40 2021 - NOTICE   	Real-time speed-up factor:	22.532070
Jan 28 21:08:40 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 315392;
maxshift: 73792
Number of time samples + maxshift: 389184;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797048832 bytes = 760.125 MB;
DDTR output size:  1594097664 bytes = 1520.250 MB;
Total memory required: 2391146496 bytes = 2280.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	315392, 0
CORNER TURN!
389184 1024
32 8
12162 128
Performed CT: 0.016761 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.768531
CT Device memory bandwidth in GB/s: 142.661118

NOTICE: 0.000000	92.400002	0.110000	840

Amount of telescope time processed: 0.000000

1718.750000
0.002968
147
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.400002	171.360001	0.470000	168

Amount of telescope time processed: 0.000000
timesamples: 389184

3671.875000
0.002968
280
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.360001	344.160004	0.800000	216

Amount of telescope time processed: 0.000000
timesamples: 231488

3125.000000
0.002968
243
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.160004	576.000000	0.690000	336

Amount of telescope time processed: 0.000000
timesamples: 152640

1347.656250
0.002968
121
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1029.599976	2.100000	216

Amount of telescope time processed: 0.000000
timesamples: 113216

2050.781250
0.002968
169
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1029.599976	1581.599976	4.600000	120

Amount of telescope time processed: 0.000000
timesamples: 93504

2246.093750
0.002968
183
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	315392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.895838 (GPU estimate)
Amount of telescope time processed: 20.185087
Number of samples processed: 315392
Real-time speedup factor: 22.532070
NOTICE: Pipeline start/resume run_pipeline_generic.
