Jan 28 21:54:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 21:54:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 21:54:20 2021 - NOTICE   Checked for devices.
Jan 28 21:54:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 21:54:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 21:54:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 21:54:20 2021 - DEBUG    CARD INFORMATION:
Jan 28 21:54:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 28 21:54:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 28 21:54:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 28 21:54:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 28 21:54:20 2021 - DEBUG    az_start:		0.000000
Jan 28 21:54:20 2021 - DEBUG    za_start:		0.000000
Jan 28 21:54:20 2021 - DEBUG    src_raj:			0.000000
Jan 28 21:54:20 2021 - DEBUG    src_dej:			0.000000
Jan 28 21:54:20 2021 - DEBUG    tstart:			50000.000000
Jan 28 21:54:20 2021 - DEBUG    tsamp:			0.000064
Jan 28 21:54:20 2021 - DEBUG    refdm:			0.000000
Jan 28 21:54:20 2021 - DEBUG    period:			0.000000
Jan 28 21:54:20 2021 - DEBUG    fch1:			850.000000
Jan 28 21:54:20 2021 - DEBUG    foff:			-0.156250
Jan 28 21:54:20 2021 - DEBUG    fchannel:		0.000000
Jan 28 21:54:20 2021 - DEBUG    telescope_id:		0
Jan 28 21:54:20 2021 - DEBUG    machine_id:		0
Jan 28 21:54:20 2021 - DEBUG    data_type:		0
Jan 28 21:54:20 2021 - DEBUG    barycentric:		0
Jan 28 21:54:20 2021 - DEBUG    pulsarcentric:		0
Jan 28 21:54:20 2021 - DEBUG    nbits:			8
Jan 28 21:54:20 2021 - DEBUG    nsamples:		390625
Jan 28 21:54:20 2021 - DEBUG    nchans:			1024
Jan 28 21:54:20 2021 - DEBUG    nifs:			0
Jan 28 21:54:20 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 21:54:20 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 21:54:20 2021 - DEBUG    rawdatafile:		
Jan 28 21:54:20 2021 - DEBUG    source_name:		
Jan 28 21:54:20 2021 - DEBUG    N:			0
Jan 28 21:54:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 21:54:20 2021 - DEBUG    Optimization settings:
Jan 28 21:54:20 2021 - DEBUG    		UNROLL:			4
Jan 28 21:54:20 2021 - DEBUG    		SNUMREG:		8
Jan 28 21:54:20 2021 - DEBUG    		SDIVINT:		24
Jan 28 21:54:20 2021 - DEBUG    		SDIVINDM:		40
Jan 28 21:54:20 2021 - DEBUG    ddtr+analysis:		false
Jan 28 21:54:20 2021 - DEBUG    ddtr dm ranges:		6
Jan 28 21:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.400002,0.110000,1,1
Jan 28 21:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.400002,167.600006,0.470000,2,2
Jan 28 21:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.600006,327.600006,0.800000,4,4
Jan 28 21:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.600006,576.000000,0.690000,8,8
Jan 28 21:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1080.000000,2.100000,16,16
Jan 28 21:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1632.000000,4.600000,32,32
Jan 28 21:54:20 2021 - DEBUG    ddtr max_ndms:		840
Jan 28 21:54:20 2021 - DEBUG    ddtr ndms elements:
Jan 28 21:54:20 2021 - DEBUG         ndms[0]:		840
Jan 28 21:54:20 2021 - DEBUG         ndms[1]:		160
Jan 28 21:54:20 2021 - DEBUG         ndms[2]:		200
Jan 28 21:54:20 2021 - DEBUG         ndms[3]:		360
Jan 28 21:54:20 2021 - DEBUG         ndms[4]:		240
Jan 28 21:54:20 2021 - DEBUG         ndms[5]:		120
Jan 28 21:54:20 2021 - DEBUG    ddtr maxshift:		86400
Jan 28 21:54:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 21:54:20 2021 - DEBUG    ddtr max_ndms:		840
Jan 28 21:54:20 2021 - DEBUG    t_processed size:	6
Jan 28 21:54:20 2021 - DEBUG    t_processed elements:
Jan 28 21:54:20 2021 - DEBUG         t_processed[0][0]:	294912
Jan 28 21:54:20 2021 - DEBUG         t_processed[1][0]:	147456
Jan 28 21:54:20 2021 - DEBUG         t_processed[2][0]:	73728
Jan 28 21:54:20 2021 - DEBUG         t_processed[3][0]:	36864
Jan 28 21:54:20 2021 - DEBUG         t_processed[4][0]:	18432
Jan 28 21:54:20 2021 - DEBUG         t_processed[5][0]:	9216
Jan 28 21:54:20 2021 - DEBUG    power:			2.000000
Jan 28 21:54:20 2021 - NOTICE   Pipeline is ready.
Jan 28 21:54:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 21:54:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 21:54:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 21:54:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 21:54:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 21:54:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 21:54:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 21:54:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 21:54:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 21:54:20 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 21:54:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 21:54:20 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 21:54:20 2021 - DEBUG    Signal start at [samples]:	3125
Jan 28 21:54:20 2021 - DEBUG    Signal width [samples]:		625
Jan 28 21:54:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 21:54:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 21:54:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 21:54:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 21:54:20 2021 - DEBUG    Optimization settings:
Jan 28 21:54:20 2021 - DEBUG    		UNROLL:			4
Jan 28 21:54:20 2021 - DEBUG    		SNUMREG:		8
Jan 28 21:54:20 2021 - DEBUG    		SDIVINT:		24
Jan 28 21:54:20 2021 - DEBUG    		SDIVINDM:		40
Jan 28 21:54:20 2021 - DEBUG    ddtr+analysis:		false
Jan 28 21:54:20 2021 - DEBUG    ddtr dm ranges:		6
Jan 28 21:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.400002,0.110000,1,1
Jan 28 21:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.400002,167.600006,0.470000,2,2
Jan 28 21:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.600006,327.600006,0.800000,4,4
Jan 28 21:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.600006,576.000000,0.690000,8,8
Jan 28 21:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,1080.000000,2.100000,16,16
Jan 28 21:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1632.000000,4.600000,32,32
Jan 28 21:54:20 2021 - DEBUG    ddtr max_ndms:		840
Jan 28 21:54:20 2021 - DEBUG    ddtr ndms elements:
Jan 28 21:54:20 2021 - DEBUG         ndms[0]:		840
Jan 28 21:54:20 2021 - DEBUG         ndms[1]:		160
Jan 28 21:54:20 2021 - DEBUG         ndms[2]:		200
Jan 28 21:54:20 2021 - DEBUG         ndms[3]:		360
Jan 28 21:54:20 2021 - DEBUG         ndms[4]:		240
Jan 28 21:54:20 2021 - DEBUG         ndms[5]:		120
Jan 28 21:54:20 2021 - DEBUG    ddtr maxshift:		86400
Jan 28 21:54:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 21:54:20 2021 - DEBUG    ddtr max_ndms:		840
Jan 28 21:54:20 2021 - DEBUG    t_processed size:	6
Jan 28 21:54:20 2021 - DEBUG    t_processed elements:
Jan 28 21:54:20 2021 - DEBUG         t_processed[0][0]:	294912
Jan 28 21:54:20 2021 - DEBUG         t_processed[1][0]:	147456
Jan 28 21:54:20 2021 - DEBUG         t_processed[2][0]:	73728
Jan 28 21:54:20 2021 - DEBUG         t_processed[3][0]:	36864
Jan 28 21:54:20 2021 - DEBUG         t_processed[4][0]:	18432
Jan 28 21:54:20 2021 - DEBUG         t_processed[5][0]:	9216
Jan 28 21:54:20 2021 - DEBUG    power:			2.000000
Jan 28 21:54:20 2021 - NOTICE   Finished. 1
Jan 28 21:54:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 21:54:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 21:54:20 2021 - NOTICE   --------------------------------------------------------------
Jan 28 21:54:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 21:54:20 2021 - NOTICE   	DDTR Binning 	37.342080
Jan 28 21:54:20 2021 - NOTICE   	DDTR Corner_Turn 	16.484352
Jan 28 21:54:20 2021 - NOTICE   	DDTR Dedispersion 	182.744131
Jan 28 21:54:20 2021 - NOTICE   	DDTR Host_To_Device 	511.512243
Jan 28 21:54:20 2021 - NOTICE   	DDTR total 	748.278907
Jan 28 21:54:20 2021 - NOTICE   	Total total 	748.439026
Jan 28 21:54:20 2021 - NOTICE   	Processed telescope time:	18874.368668
Jan 28 21:54:20 2021 - NOTICE    
Jan 28 21:54:20 2021 - NOTICE   	Real-time speed-up factor:	25.218312
Jan 28 21:54:20 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	337 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	337 MB.


Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 86400
Number of time samples + maxshift: 381312;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 780926976 bytes = 744.750 MB;
DDTR output size:  1561853952 bytes = 1489.500 MB;
Total memory required: 2342780928 bytes = 2234.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
381312 1024
32 8
11916 128
Performed CT: 0.016456 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.274976
CT Device memory bandwidth in GB/s: 142.364986

NOTICE: 0.000000	92.400002	0.110000	840

Amount of telescope time processed: 0.000000

1718.750000
0.002968
244
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.400002	167.600006	0.470000	160

Amount of telescope time processed: 0.000000
timesamples: 381312

3671.875000
0.002968
471
lineshift:	807
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.600006	327.600006	0.800000	200

Amount of telescope time processed: 0.000000
timesamples: 233856

3125.000000
0.002968
407
lineshift:	743
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.600006	576.000000	0.690000	360

Amount of telescope time processed: 0.000000
timesamples: 160128

1347.656250
0.002968
201
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	1080.000000	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 123264

2050.781250
0.002968
283
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.000000	1632.000000	4.600000	120

Amount of telescope time processed: 0.000000
timesamples: 104832

2246.093750
0.002968
305
lineshift:	641
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.748439 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 294912
Real-time speedup factor: 25.218311
NOTICE: Pipeline start/resume run_pipeline_generic.
