Jan 28 22:46:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 22:46:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 22:46:41 2021 - NOTICE   Checked for devices.
Jan 28 22:46:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 22:46:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 22:46:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 22:46:41 2021 - DEBUG    CARD INFORMATION:
Jan 28 22:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,218.880005,0.470000,2,2
Jan 28 22:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,423.679993,0.800000,4,4
Jan 28 22:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.679993,688.640015,0.690000,8,8
Jan 28 22:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 688.640015,1226.239990,2.100000,16,16
Jan 28 22:46:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1226.239990,1815.040039,4.600000,32,32
Jan 28 22:46:41 2021 - DEBUG    ddtr max_ndms:		896
Jan 28 22:46:41 2021 - DEBUG    ddtr ndms elements:
Jan 28 22:46:41 2021 - DEBUG         ndms[0]:		896
Jan 28 22:46:41 2021 - DEBUG         ndms[1]:		256
Jan 28 22:46:41 2021 - DEBUG         ndms[2]:		256
Jan 28 22:46:41 2021 - DEBUG         ndms[3]:		384
Jan 28 22:46:41 2021 - DEBUG         ndms[4]:		256
Jan 28 22:46:41 2021 - DEBUG         ndms[5]:		128
Jan 28 22:46:41 2021 - DEBUG    ddtr maxshift:		86112
Jan 28 22:46:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 22:46:41 2021 - DEBUG    ddtr max_ndms:		896
Jan 28 22:46:41 2021 - DEBUG    t_processed size:	6
Jan 28 22:46:41 2021 - DEBUG    t_processed elements:
Jan 28 22:46:41 2021 - DEBUG         t_processed[0][0]:	304128
Jan 28 22:46:41 2021 - DEBUG         t_processed[1][0]:	152064
Jan 28 22:46:41 2021 - DEBUG         t_processed[2][0]:	76032
Jan 28 22:46:41 2021 - DEBUG         t_processed[3][0]:	38016
Jan 28 22:46:41 2021 - DEBUG         t_processed[4][0]:	19008
Jan 28 22:46:41 2021 - DEBUG         t_processed[5][0]:	9504
Jan 28 22:46:41 2021 - DEBUG    power:			2.000000
Jan 28 22:46:41 2021 - NOTICE   Pipeline is ready.
Jan 28 22:46:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 22:46:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 22:46:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 22:46:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 22:46:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 22:46:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 22:46:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 22:46:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 22:46:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 22:46:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 22:46:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 22:46:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 22:46:42 2021 - DEBUG    Signal start at [samples]:	3125
Jan 28 22:46:42 2021 - DEBUG    Signal width [samples]:		625
Jan 28 22:46:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 22:46:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 22:46:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 22:46:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 22:46:42 2021 - DEBUG    Optimization settings:
Jan 28 22:46:42 2021 - DEBUG    		UNROLL:			4
Jan 28 22:46:42 2021 - DEBUG    		SNUMREG:		6
Jan 28 22:46:42 2021 - DEBUG    		SDIVINT:		8
Jan 28 22:46:42 2021 - DEBUG    		SDIVINDM:		128
Jan 28 22:46:42 2021 - DEBUG    ddtr+analysis:		false
Jan 28 22:46:42 2021 - DEBUG    ddtr dm ranges:		6
Jan 28 22:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.559998,0.110000,1,1
Jan 28 22:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.559998,218.880005,0.470000,2,2
Jan 28 22:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.880005,423.679993,0.800000,4,4
Jan 28 22:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.679993,688.640015,0.690000,8,8
Jan 28 22:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 688.640015,1226.239990,2.100000,16,16
Jan 28 22:46:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1226.239990,1815.040039,4.600000,32,32
Jan 28 22:46:42 2021 - DEBUG    ddtr max_ndms:		896
Jan 28 22:46:42 2021 - DEBUG    ddtr ndms elements:
Jan 28 22:46:42 2021 - DEBUG         ndms[0]:		896
Jan 28 22:46:42 2021 - DEBUG         ndms[1]:		256
Jan 28 22:46:42 2021 - DEBUG         ndms[2]:		256
Jan 28 22:46:42 2021 - DEBUG         ndms[3]:		384
Jan 28 22:46:42 2021 - DEBUG         ndms[4]:		256
Jan 28 22:46:42 2021 - DEBUG         ndms[5]:		128
Jan 28 22:46:42 2021 - DEBUG    ddtr maxshift:		86112
Jan 28 22:46:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 22:46:42 2021 - DEBUG    ddtr max_ndms:		896
Jan 28 22:46:42 2021 - DEBUG    t_processed size:	6
Jan 28 22:46:42 2021 - DEBUG    t_processed elements:
Jan 28 22:46:42 2021 - DEBUG         t_processed[0][0]:	304128
Jan 28 22:46:42 2021 - DEBUG         t_processed[1][0]:	152064
Jan 28 22:46:42 2021 - DEBUG         t_processed[2][0]:	76032
Jan 28 22:46:42 2021 - DEBUG         t_processed[3][0]:	38016
Jan 28 22:46:42 2021 - DEBUG         t_processed[4][0]:	19008
Jan 28 22:46:42 2021 - DEBUG         t_processed[5][0]:	9504
Jan 28 22:46:42 2021 - DEBUG    power:			2.000000
Jan 28 22:46:42 2021 - NOTICE   Finished. 1
Jan 28 22:46:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 22:46:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 22:46:42 2021 - NOTICE   --------------------------------------------------------------
Jan 28 22:46:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 22:46:42 2021 - NOTICE   	DDTR Binning 	37.930945
Jan 28 22:46:42 2021 - NOTICE   	DDTR Corner_Turn 	16.834305
Jan 28 22:46:42 2021 - NOTICE   	DDTR Dedispersion 	241.349410
Jan 28 22:46:42 2021 - NOTICE   	DDTR Host_To_Device 	523.481147
Jan 28 22:46:42 2021 - NOTICE   	DDTR total 	819.793493
Jan 28 22:46:42 2021 - NOTICE   	Total total 	819.955261
Jan 28 22:46:42 2021 - NOTICE   	Processed telescope time:	19464.191437
Jan 28 22:46:42 2021 - NOTICE    
Jan 28 22:46:42 2021 - NOTICE   	Real-time speed-up factor:	23.738114
Jan 28 22:46:42 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 304128;
maxshift: 86112
Number of time samples + maxshift: 390240;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799211520 bytes = 762.188 MB;
DDTR output size:  1598423040 bytes = 1524.375 MB;
Total memory required: 2397634560 bytes = 2286.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304128, 0
CORNER TURN!
390240 1024
32 8
12195 128
Performed CT: 0.016807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.757306
CT Device memory bandwidth in GB/s: 142.654384

NOTICE: 0.000000	98.559998	0.110000	896

Amount of telescope time processed: 0.000000

1718.750000
0.002968
661
lineshift:	741
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.559998	218.880005	0.470000	256

Amount of telescope time processed: 0.000000
timesamples: 390240

3671.875000
0.002968
1397
lineshift:	1477
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.880005	423.679993	0.800000	256

Amount of telescope time processed: 0.000000
timesamples: 238176

3125.000000
0.002968
1191
lineshift:	1271
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.679993	688.640015	0.690000	384

Amount of telescope time processed: 0.000000
timesamples: 162144

1347.656250
0.002968
521
lineshift:	601
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 688.640015	1226.239990	2.100000	256

Amount of telescope time processed: 0.000000
timesamples: 124128

2050.781250
0.002968
786
lineshift:	866
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1226.239990	1815.040039	4.600000	128

Amount of telescope time processed: 0.000000
timesamples: 105120

2246.093750
0.002968
860
lineshift:	940
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	304128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.819955 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 304128
Real-time speedup factor: 23.738113
NOTICE: Pipeline start/resume run_pipeline_generic.
