Jan 28 21:17:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 21:17:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 21:17:38 2021 - NOTICE   Checked for devices.
Jan 28 21:17:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 21:17:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 21:17:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 21:17:38 2021 - DEBUG    CARD INFORMATION:
Jan 28 21:17:39 2021 - DEBUG    Signal start at [samples]:	3125
Jan 28 21:17:39 2021 - DEBUG    Signal width [samples]:		625
Jan 28 21:17:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 21:17:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 21:17:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 21:17:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 21:17:39 2021 - DEBUG    Optimization settings:
Jan 28 21:17:39 2021 - DEBUG    		UNROLL:			4
Jan 28 21:17:39 2021 - DEBUG    		SNUMREG:		2
Jan 28 21:17:39 2021 - DEBUG    		SDIVINT:		12
Jan 28 21:17:39 2021 - DEBUG    		SDIVINDM:		25
Jan 28 21:17:39 2021 - DEBUG    ddtr+analysis:		false
Jan 28 21:17:39 2021 - DEBUG    ddtr dm ranges:		6
Jan 28 21:17:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.750000,0.110000,1,1
Jan 28 21:17:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.750000,161.250000,0.470000,2,2
Jan 28 21:17:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.250000,321.250000,0.800000,4,4
Jan 28 21:17:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.250000,562.750000,0.690000,8,8
Jan 28 21:17:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.750000,1035.250000,2.100000,16,16
Jan 28 21:17:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1035.250000,1610.250000,4.600000,32,32
Jan 28 21:17:39 2021 - DEBUG    ddtr max_ndms:		825
Jan 28 21:17:39 2021 - DEBUG    ddtr ndms elements:
Jan 28 21:17:39 2021 - DEBUG         ndms[0]:		825
Jan 28 21:17:39 2021 - DEBUG         ndms[1]:		150
Jan 28 21:17:39 2021 - DEBUG         ndms[2]:		200
Jan 28 21:17:39 2021 - DEBUG         ndms[3]:		350
Jan 28 21:17:39 2021 - DEBUG         ndms[4]:		225
Jan 28 21:17:39 2021 - DEBUG         ndms[5]:		125
Jan 28 21:17:39 2021 - DEBUG    ddtr maxshift:		75312
Jan 28 21:17:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 21:17:39 2021 - DEBUG    ddtr max_ndms:		825
Jan 28 21:17:39 2021 - DEBUG    t_processed size:	6
Jan 28 21:17:39 2021 - DEBUG    t_processed elements:
Jan 28 21:17:39 2021 - DEBUG         t_processed[0][0]:	314880
Jan 28 21:17:39 2021 - DEBUG         t_processed[1][0]:	157440
Jan 28 21:17:39 2021 - DEBUG         t_processed[2][0]:	78720
Jan 28 21:17:39 2021 - DEBUG         t_processed[3][0]:	39360
Jan 28 21:17:39 2021 - DEBUG         t_processed[4][0]:	19680
Jan 28 21:17:39 2021 - DEBUG         t_processed[5][0]:	9840
Jan 28 21:17:39 2021 - DEBUG    power:			2.000000
Jan 28 21:17:39 2021 - NOTICE   Finished. 1
Jan 28 21:17:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 21:17:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 21:17:39 2021 - NOTICE   --------------------------------------------------------------
Jan 28 21:17:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 21:17:39 2021 - NOTICE   	DDTR Binning 	36.902721
Jan 28 21:17:39 2021 - NOTICE   	DDTR Corner_Turn 	16.922209
Jan 28 21:17:39 2021 - NOTICE   	DDTR Dedispersion 	306.784153
Jan 28 21:17:39 2021 - NOTICE   	DDTR Host_To_Device 	523.854481
Jan 28 21:17:39 2021 - NOTICE   	DDTR total 	884.661355
Jan 28 21:17:39 2021 - NOTICE   	Total total 	884.819946
Jan 28 21:17:39 2021 - NOTICE   	Processed telescope time:	20152.320862
Jan 28 21:17:39 2021 - NOTICE    
Jan 28 21:17:39 2021 - NOTICE   	Real-time speed-up factor:	22.775618
Jan 28 21:17:39 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	147 MB.
NOTICE: Output memory needed:	294 MB.


Memory allocation for the DDTR
Number of time samples: 314880;
maxshift: 75312
Number of time samples + maxshift: 390192;
Number of channels: 1024
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799113216 bytes = 762.094 MB;
DDTR output size:  1598226432 bytes = 1524.188 MB;
Total memory required: 2397339648 bytes = 2286.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	314880, 0
CORNER TURN!
390192 1024
32 8
12193 128
Performed CT: 0.016896 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.468516
CT Device memory bandwidth in GB/s: 141.881109

NOTICE: 0.000000	90.750000	0.110000	825

Amount of telescope time processed: 0.000000

1718.750000
0.002968
144
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.750000	161.250000	0.470000	150

Amount of telescope time processed: 0.000000
timesamples: 390192

3671.875000
0.002968
283
lineshift:	307
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.250000	321.250000	0.800000	200

Amount of telescope time processed: 0.000000
timesamples: 232752

3125.000000
0.002968
244
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 321.250000	562.750000	0.690000	350

Amount of telescope time processed: 0.000000
timesamples: 154032

1347.656250
0.002968
117
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 562.750000	1035.250000	2.100000	225

Amount of telescope time processed: 0.000000
timesamples: 114672

2050.781250
0.002968
168
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1035.250000	1610.250000	4.600000	125

Amount of telescope time processed: 0.000000
timesamples: 94976

2246.093750
0.002968
181
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	314880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.88482 (GPU estimate)
Amount of telescope time processed: 20.152321
Number of samples processed: 314880
Real-time speedup factor: 22.775618
NOTICE: Pipeline start/resume run_pipeline_generic.
