Jan 28 21:28:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 21:28:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 21:28:25 2021 - NOTICE   Checked for devices.
Jan 28 21:28:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 21:28:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 21:28:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 21:28:25 2021 - DEBUG    CARD INFORMATION:
Jan 28 21:28:25 2021 - DEBUG    t_processed size:	6
Jan 28 21:28:25 2021 - DEBUG    t_processed elements:
Jan 28 21:28:25 2021 - DEBUG         t_processed[0][0]:	312320
Jan 28 21:28:25 2021 - DEBUG         t_processed[1][0]:	156160
Jan 28 21:28:25 2021 - DEBUG         t_processed[2][0]:	78080
Jan 28 21:28:25 2021 - DEBUG         t_processed[3][0]:	39040
Jan 28 21:28:25 2021 - DEBUG         t_processed[4][0]:	19520
Jan 28 21:28:25 2021 - DEBUG         t_processed[5][0]:	9760
Jan 28 21:28:25 2021 - DEBUG    power:			2.000000
Jan 28 21:28:25 2021 - NOTICE   Pipeline is ready.
Jan 28 21:28:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 21:28:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 21:28:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 21:28:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 21:28:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 21:28:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 21:28:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 21:28:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 21:28:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 21:28:26 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 21:28:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 21:28:26 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 21:28:26 2021 - DEBUG    Signal start at [samples]:	3125
Jan 28 21:28:26 2021 - DEBUG    Signal width [samples]:		625
Jan 28 21:28:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 21:28:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 21:28:26 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 21:28:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 21:28:26 2021 - DEBUG    Optimization settings:
Jan 28 21:28:26 2021 - DEBUG    		UNROLL:			4
Jan 28 21:28:26 2021 - DEBUG    		SNUMREG:		4
Jan 28 21:28:26 2021 - DEBUG    		SDIVINT:		10
Jan 28 21:28:26 2021 - DEBUG    		SDIVINDM:		32
Jan 28 21:28:26 2021 - DEBUG    ddtr+analysis:		false
Jan 28 21:28:26 2021 - DEBUG    ddtr dm ranges:		6
Jan 28 21:28:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.519997,0.110000,1,1
Jan 28 21:28:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.519997,166.720001,0.470000,2,2
Jan 28 21:28:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.720001,345.919983,0.800000,4,4
Jan 28 21:28:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.919983,588.799988,0.690000,8,8
Jan 28 21:28:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.799988,1059.199951,2.100000,16,16
Jan 28 21:28:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.199951,1648.000000,4.600000,32,32
Jan 28 21:28:26 2021 - DEBUG    ddtr max_ndms:		832
Jan 28 21:28:26 2021 - DEBUG    ddtr ndms elements:
Jan 28 21:28:26 2021 - DEBUG         ndms[0]:		832
Jan 28 21:28:26 2021 - DEBUG         ndms[1]:		160
Jan 28 21:28:26 2021 - DEBUG         ndms[2]:		224
Jan 28 21:28:26 2021 - DEBUG         ndms[3]:		352
Jan 28 21:28:26 2021 - DEBUG         ndms[4]:		224
Jan 28 21:28:26 2021 - DEBUG         ndms[5]:		128
Jan 28 21:28:26 2021 - DEBUG    ddtr maxshift:		76880
Jan 28 21:28:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 21:28:26 2021 - DEBUG    ddtr max_ndms:		832
Jan 28 21:28:26 2021 - DEBUG    t_processed size:	6
Jan 28 21:28:26 2021 - DEBUG    t_processed elements:
Jan 28 21:28:26 2021 - DEBUG         t_processed[0][0]:	312320
Jan 28 21:28:26 2021 - DEBUG         t_processed[1][0]:	156160
Jan 28 21:28:26 2021 - DEBUG         t_processed[2][0]:	78080
Jan 28 21:28:26 2021 - DEBUG         t_processed[3][0]:	39040
Jan 28 21:28:26 2021 - DEBUG         t_processed[4][0]:	19520
Jan 28 21:28:26 2021 - DEBUG         t_processed[5][0]:	9760
Jan 28 21:28:26 2021 - DEBUG    power:			2.000000
Jan 28 21:28:26 2021 - NOTICE   Finished. 1
Jan 28 21:28:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 21:28:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 21:28:26 2021 - NOTICE   --------------------------------------------------------------
Jan 28 21:28:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 21:28:26 2021 - NOTICE   	DDTR Binning 	36.927232
Jan 28 21:28:26 2021 - NOTICE   	DDTR Corner_Turn 	16.812033
Jan 28 21:28:26 2021 - NOTICE   	DDTR Dedispersion 	218.497087
Jan 28 21:28:26 2021 - NOTICE   	DDTR Host_To_Device 	523.033941
Jan 28 21:28:26 2021 - NOTICE   	DDTR total 	795.471001
Jan 28 21:28:26 2021 - NOTICE   	Total total 	795.639526
Jan 28 21:28:26 2021 - NOTICE   	Processed telescope time:	19988.479614
Jan 28 21:28:26 2021 - NOTICE    
Jan 28 21:28:26 2021 - NOTICE   	Real-time speed-up factor:	25.122532
Jan 28 21:28:26 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 312320;
maxshift: 76880
Number of time samples + maxshift: 389200;
Number of channels: 1024
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797081600 bytes = 760.156 MB;
DDTR output size:  1594163200 bytes = 1520.312 MB;
Total memory required: 2391244800 bytes = 2280.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	312320, 0
CORNER TURN!
389200 1024
32 8
12162 128
Performed CT: 0.016784 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.446229
CT Device memory bandwidth in GB/s: 142.467737

NOTICE: 0.000000	91.519997	0.110000	832

Amount of telescope time processed: 0.000000

1718.750000
0.002968
176
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.519997	166.720001	0.470000	160

Amount of telescope time processed: 0.000000
timesamples: 389200

3671.875000
0.002968
355
lineshift:	415
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.720001	345.919983	0.800000	224

Amount of telescope time processed: 0.000000
timesamples: 233040

3125.000000
0.002968
305
lineshift:	365
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.919983	588.799988	0.690000	352

Amount of telescope time processed: 0.000000
timesamples: 154960

1347.656250
0.002968
141
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.799988	1059.199951	2.100000	224

Amount of telescope time processed: 0.000000
timesamples: 115920

2050.781250
0.002968
206
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1059.199951	1648.000000	4.600000	128

Amount of telescope time processed: 0.000000
timesamples: 96384

2246.093750
0.002968
224
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	312320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.79564 (GPU estimate)
Amount of telescope time processed: 19.988480
Number of samples processed: 312320
Real-time speedup factor: 25.122532
NOTICE: Pipeline start/resume run_pipeline_generic.
