Jan 28 20:50:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 20:50:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 20:50:13 2021 - NOTICE   Checked for devices.
Jan 28 20:50:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 20:50:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 20:50:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 20:50:13 2021 - DEBUG    CARD INFORMATION:
Jan 28 20:50:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Jan 28 20:50:13 2021 - DEBUG    Range:	5 MAXSHIFT:	73800 Scrunch value:	32
Jan 28 20:50:13 2021 - DEBUG    Maximum dispersive delay:	 4.723200(s).
Jan 28 20:50:13 2021 - DEBUG    Diagonal DM:	22.533008
Jan 28 20:50:13 2021 - DEBUG    In 2
Jan 28 20:50:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 28 20:50:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 28 20:50:13 2021 - DEBUG    CARD INFORMATION:
Jan 28 20:50:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 28 20:50:13 2021 - DEBUG    Compute capability:	7.5
Jan 28 20:50:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 28 20:50:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 28 20:50:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 28 20:50:13 2021 - DEBUG    ID # on this machine:	0
Jan 28 20:50:13 2021 - DEBUG    Driver version:		11010
Jan 28 20:50:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 28 20:50:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 28 20:50:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 28 20:50:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 28 20:50:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 28 20:50:13 2021 - DEBUG    az_start:		0.000000
Jan 28 20:50:13 2021 - DEBUG    za_start:		0.000000
Jan 28 20:50:13 2021 - DEBUG    src_raj:			0.000000
Jan 28 20:50:13 2021 - DEBUG    src_dej:			0.000000
Jan 28 20:50:13 2021 - DEBUG    tstart:			50000.000000
Jan 28 20:50:13 2021 - DEBUG    tsamp:			0.000064
Jan 28 20:50:13 2021 - DEBUG    refdm:			0.000000
Jan 28 20:50:13 2021 - DEBUG    period:			0.000000
Jan 28 20:50:13 2021 - DEBUG    fch1:			850.000000
Jan 28 20:50:13 2021 - DEBUG    foff:			-0.156250
Jan 28 20:50:13 2021 - DEBUG    fchannel:		0.000000
Jan 28 20:50:13 2021 - DEBUG    telescope_id:		0
Jan 28 20:50:13 2021 - DEBUG    machine_id:		0
Jan 28 20:50:13 2021 - DEBUG    data_type:		0
Jan 28 20:50:13 2021 - DEBUG    barycentric:		0
Jan 28 20:50:13 2021 - DEBUG    pulsarcentric:		0
Jan 28 20:50:13 2021 - DEBUG    nbits:			8
Jan 28 20:50:13 2021 - DEBUG    nsamples:		390625
Jan 28 20:50:13 2021 - DEBUG    nchans:			1024
Jan 28 20:50:13 2021 - DEBUG    nifs:			0
Jan 28 20:50:13 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 20:50:13 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 20:50:13 2021 - DEBUG    rawdatafile:		
Jan 28 20:50:13 2021 - DEBUG    source_name:		
Jan 28 20:50:13 2021 - DEBUG    N:			0
Jan 28 20:50:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 20:50:13 2021 - DEBUG    Optimization settings:
Jan 28 20:50:13 2021 - DEBUG    		UNROLL:			4
Jan 28 20:50:13 2021 - DEBUG    		SNUMREG:		2
Jan 28 20:50:13 2021 - DEBUG    		SDIVINT:		18
Jan 28 20:50:13 2021 - DEBUG    		SDIVINDM:		15
Jan 28 20:50:13 2021 - DEBUG    ddtr+analysis:		false
Jan 28 20:50:13 2021 - DEBUG    ddtr dm ranges:		6
Jan 28 20:50:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.750000,0.110000,1,1
Jan 28 20:50:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.750000,161.250000,0.470000,2,2
Jan 28 20:50:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.250000,329.250000,0.800000,4,4
Jan 28 20:50:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.250000,556.950012,0.690000,8,8
Jan 28 20:50:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.950012,1029.449951,2.100000,16,16
Jan 28 20:50:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.449951,1581.449951,4.600000,32,32
Jan 28 20:50:13 2021 - DEBUG    ddtr max_ndms:		825
Jan 28 20:50:13 2021 - DEBUG    ddtr ndms elements:
Jan 28 20:50:13 2021 - DEBUG         ndms[0]:		825
Jan 28 20:50:13 2021 - DEBUG         ndms[1]:		150
Jan 28 20:50:13 2021 - DEBUG         ndms[2]:		210
Jan 28 20:50:13 2021 - DEBUG         ndms[3]:		330
Jan 28 20:50:13 2021 - DEBUG         ndms[4]:		225
Jan 28 20:50:13 2021 - DEBUG         ndms[5]:		120
Jan 28 20:50:13 2021 - DEBUG    ddtr maxshift:		73800
Jan 28 20:50:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 20:50:13 2021 - DEBUG    ddtr max_ndms:		825
Jan 28 20:50:13 2021 - DEBUG    t_processed size:	6
Jan 28 20:50:13 2021 - DEBUG    t_processed elements:
Jan 28 20:50:13 2021 - DEBUG         t_processed[0][0]:	315648
Jan 28 20:50:13 2021 - DEBUG         t_processed[1][0]:	157824
Jan 28 20:50:13 2021 - DEBUG         t_processed[2][0]:	78912
Jan 28 20:50:13 2021 - DEBUG         t_processed[3][0]:	39456
Jan 28 20:50:13 2021 - DEBUG         t_processed[4][0]:	19728
Jan 28 20:50:13 2021 - DEBUG         t_processed[5][0]:	9864
Jan 28 20:50:13 2021 - DEBUG    power:			2.000000
Jan 28 20:50:13 2021 - NOTICE   Pipeline is ready.
Jan 28 20:50:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 20:50:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 20:50:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 20:50:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 20:50:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 20:50:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 20:50:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 20:50:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 20:50:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 20:50:14 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 20:50:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 20:50:14 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 20:50:14 2021 - DEBUG    Signal start at [samples]:	3125
Jan 28 20:50:14 2021 - DEBUG    Signal width [samples]:		625
Jan 28 20:50:14 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 20:50:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 20:50:14 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 20:50:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 20:50:14 2021 - DEBUG    Optimization settings:
Jan 28 20:50:14 2021 - DEBUG    		UNROLL:			4
Jan 28 20:50:14 2021 - DEBUG    		SNUMREG:		2
Jan 28 20:50:14 2021 - DEBUG    		SDIVINT:		18
Jan 28 20:50:14 2021 - DEBUG    		SDIVINDM:		15
Jan 28 20:50:14 2021 - DEBUG    ddtr+analysis:		false
Jan 28 20:50:14 2021 - DEBUG    ddtr dm ranges:		6
Jan 28 20:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,90.750000,0.110000,1,1
Jan 28 20:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.750000,161.250000,0.470000,2,2
Jan 28 20:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.250000,329.250000,0.800000,4,4
Jan 28 20:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 329.250000,556.950012,0.690000,8,8
Jan 28 20:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.950012,1029.449951,2.100000,16,16
Jan 28 20:50:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.449951,1581.449951,4.600000,32,32
Jan 28 20:50:14 2021 - DEBUG    ddtr max_ndms:		825
Jan 28 20:50:14 2021 - DEBUG    ddtr ndms elements:
Jan 28 20:50:14 2021 - DEBUG         ndms[0]:		825
Jan 28 20:50:14 2021 - DEBUG         ndms[1]:		150
Jan 28 20:50:14 2021 - DEBUG         ndms[2]:		210
Jan 28 20:50:14 2021 - DEBUG         ndms[3]:		330
Jan 28 20:50:14 2021 - DEBUG         ndms[4]:		225
Jan 28 20:50:14 2021 - DEBUG         ndms[5]:		120
Jan 28 20:50:14 2021 - DEBUG    ddtr maxshift:		73800
Jan 28 20:50:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 20:50:14 2021 - DEBUG    ddtr max_ndms:		825
Jan 28 20:50:14 2021 - DEBUG    t_processed size:	6
Jan 28 20:50:14 2021 - DEBUG    t_processed elements:
Jan 28 20:50:14 2021 - DEBUG         t_processed[0][0]:	315648
Jan 28 20:50:14 2021 - DEBUG         t_processed[1][0]:	157824
Jan 28 20:50:14 2021 - DEBUG         t_processed[2][0]:	78912
Jan 28 20:50:14 2021 - DEBUG         t_processed[3][0]:	39456
Jan 28 20:50:14 2021 - DEBUG         t_processed[4][0]:	19728
Jan 28 20:50:14 2021 - DEBUG         t_processed[5][0]:	9864
Jan 28 20:50:14 2021 - DEBUG    power:			2.000000
Jan 28 20:50:14 2021 - NOTICE   Finished. 1
Jan 28 20:50:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 20:50:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 20:50:14 2021 - NOTICE   --------------------------------------------------------------
Jan 28 20:50:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 20:50:14 2021 - NOTICE   	DDTR Binning 	36.638624
Jan 28 20:50:14 2021 - NOTICE   	DDTR Corner_Turn 	17.088512
Jan 28 20:50:14 2021 - NOTICE   	DDTR Dedispersion 	338.395049
Jan 28 20:50:14 2021 - NOTICE   	DDTR Host_To_Device 	522.422268
Jan 28 20:50:14 2021 - NOTICE   	DDTR total 	914.739179
Jan 28 20:50:14 2021 - NOTICE   	Total total 	914.882751
Jan 28 20:50:14 2021 - NOTICE   	Processed telescope time:	20201.471329
Jan 28 20:50:14 2021 - NOTICE    
Jan 28 20:50:14 2021 - NOTICE   	Real-time speed-up factor:	22.080940
Jan 28 20:50:14 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 315648;
maxshift: 73800
Number of time samples + maxshift: 389448;
Number of channels: 1024
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797589504 bytes = 760.641 MB;
DDTR output size:  1595179008 bytes = 1521.281 MB;
Total memory required: 2392768512 bytes = 2281.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	315648, 0
CORNER TURN!
389448 1024
32 8
12170 128
Performed CT: 0.017058 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.776358
CT Device memory bandwidth in GB/s: 140.265815

NOTICE: 0.000000	90.750000	0.110000	825

Amount of telescope time processed: 0.000000

1718.750000
0.002968
105
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.750000	161.250000	0.470000	150

Amount of telescope time processed: 0.000000
timesamples: 389448

3671.875000
0.002968
186
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.250000	329.250000	0.800000	210

Amount of telescope time processed: 0.000000
timesamples: 231624

3125.000000
0.002968
163
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 329.250000	556.950012	0.690000	330

Amount of telescope time processed: 0.000000
timesamples: 152712

1347.656250
0.002968
89
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.950012	1029.449951	2.100000	225

Amount of telescope time processed: 0.000000
timesamples: 113248

2050.781250
0.002968
119
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1029.449951	1581.449951	4.600000	120

Amount of telescope time processed: 0.000000
timesamples: 93520

2246.093750
0.002968
127
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	315648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.914883 (GPU estimate)
Amount of telescope time processed: 20.201471
Number of samples processed: 315648
Real-time speedup factor: 22.080940
NOTICE: Pipeline start/resume run_pipeline_generic.
