Jan 16 07:03:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 07:03:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 07:03:32 2021 - NOTICE   Checked for devices.
Jan 16 07:03:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 07:03:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 07:03:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 07:03:32 2021 - DEBUG    CARD INFORMATION:
Jan 16 07:03:32 2021 - NOTICE   	Real-time speed-up factor:	134.277014
Jan 16 07:03:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	99 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	99 MB.

Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 16352
Number of time samples + maxshift: 48608;
Number of channels: 1024
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99549184 bytes = 94.938 MB;
DDTR output size:  311091200 bytes = 296.680 MB;
Total memory required: 410640384 bytes = 391.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
48608 1024
32 8
1519 128
Performed CT: 0.002191 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.140187
CT Device memory bandwidth in GB/s: 136.284112

NOTICE: 0.000000	272.000000	0.170000	1600

Amount of telescope time processed: 0.000000

332.031250
0.006573
132
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.000000	564.500000	0.450000	650

Amount of telescope time processed: 0.000000
timesamples: 48608

439.453125
0.006573
167
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.500000	978.500000	0.460000	900

Amount of telescope time processed: 0.000000
timesamples: 32480

224.609375
0.006573
98
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 978.500000	1178.500000	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 24416

244.140625
0.006573
104
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.122993 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 32256
Real-time speedup factor: 134.277008
NOTICE: Pipeline start/resume run_pipeline_generic.
