Jan 16 07:34:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 07:34:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 07:34:27 2021 - NOTICE   Checked for devices.
Jan 16 07:34:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 07:34:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 07:34:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 07:34:27 2021 - DEBUG    CARD INFORMATION:
Jan 16 07:34:27 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 07:34:27 2021 - DEBUG    rawdatafile:		
Jan 16 07:34:27 2021 - DEBUG    source_name:		
Jan 16 07:34:27 2021 - DEBUG    N:			0
Jan 16 07:34:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 07:34:27 2021 - DEBUG    Optimization settings:
Jan 16 07:34:27 2021 - DEBUG    		UNROLL:			4
Jan 16 07:34:27 2021 - DEBUG    		SNUMREG:		10
Jan 16 07:34:27 2021 - DEBUG    		SDIVINT:		8
Jan 16 07:34:27 2021 - DEBUG    		SDIVINDM:		128
Jan 16 07:34:27 2021 - DEBUG    ddtr+analysis:		false
Jan 16 07:34:27 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 07:34:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.880005,0.170000,1,1
Jan 16 07:34:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.880005,570.880005,0.450000,2,2
Jan 16 07:34:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.880005,983.040039,0.460000,4,4
Jan 16 07:34:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 983.040039,1239.040039,1.000000,8,8
Jan 16 07:34:27 2021 - DEBUG    ddtr max_ndms:		1664
Jan 16 07:34:27 2021 - DEBUG    ddtr ndms elements:
Jan 16 07:34:27 2021 - DEBUG         ndms[0]:		1664
Jan 16 07:34:27 2021 - DEBUG         ndms[1]:		640
Jan 16 07:34:27 2021 - DEBUG         ndms[2]:		896
Jan 16 07:34:27 2021 - DEBUG         ndms[3]:		256
Jan 16 07:34:27 2021 - DEBUG    ddtr maxshift:		16800
Jan 16 07:34:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 07:34:27 2021 - DEBUG    ddtr max_ndms:		1664
Jan 16 07:34:27 2021 - DEBUG    t_processed size:	4
Jan 16 07:34:27 2021 - DEBUG    t_processed elements:
Jan 16 07:34:27 2021 - DEBUG         t_processed[0][0]:	32000
Jan 16 07:34:27 2021 - DEBUG         t_processed[1][0]:	16000
Jan 16 07:34:27 2021 - DEBUG         t_processed[2][0]:	8000
Jan 16 07:34:27 2021 - DEBUG         t_processed[3][0]:	4000
Jan 16 07:34:27 2021 - DEBUG    power:			2.000000
Jan 16 07:34:27 2021 - NOTICE   Pipeline is ready.
Jan 16 07:34:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 07:34:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 07:34:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 07:34:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 07:34:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 07:34:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 07:34:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 07:34:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 07:34:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 07:34:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 07:34:27 2021 - DEBUG    Signal start at [samples]:	390
Jan 16 07:34:27 2021 - DEBUG    Signal width [samples]:		78
Jan 16 07:34:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 07:34:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 07:34:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 07:34:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 07:34:27 2021 - DEBUG    Optimization settings:
Jan 16 07:34:27 2021 - DEBUG    		UNROLL:			4
Jan 16 07:34:27 2021 - DEBUG    		SNUMREG:		10
Jan 16 07:34:27 2021 - DEBUG    		SDIVINT:		8
Jan 16 07:34:27 2021 - DEBUG    		SDIVINDM:		128
Jan 16 07:34:27 2021 - DEBUG    ddtr+analysis:		false
Jan 16 07:34:27 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 07:34:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.880005,0.170000,1,1
Jan 16 07:34:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.880005,570.880005,0.450000,2,2
Jan 16 07:34:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.880005,983.040039,0.460000,4,4
Jan 16 07:34:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 983.040039,1239.040039,1.000000,8,8
Jan 16 07:34:27 2021 - DEBUG    ddtr max_ndms:		1664
Jan 16 07:34:27 2021 - DEBUG    ddtr ndms elements:
Jan 16 07:34:27 2021 - DEBUG         ndms[0]:		1664
Jan 16 07:34:27 2021 - DEBUG         ndms[1]:		640
Jan 16 07:34:27 2021 - DEBUG         ndms[2]:		896
Jan 16 07:34:27 2021 - DEBUG         ndms[3]:		256
Jan 16 07:34:27 2021 - DEBUG    ddtr maxshift:		16800
Jan 16 07:34:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 07:34:27 2021 - DEBUG    ddtr max_ndms:		1664
Jan 16 07:34:27 2021 - DEBUG    t_processed size:	4
Jan 16 07:34:27 2021 - DEBUG    t_processed elements:
Jan 16 07:34:27 2021 - DEBUG         t_processed[0][0]:	32000
Jan 16 07:34:27 2021 - DEBUG         t_processed[1][0]:	16000
Jan 16 07:34:27 2021 - DEBUG         t_processed[2][0]:	8000
Jan 16 07:34:27 2021 - DEBUG         t_processed[3][0]:	4000
Jan 16 07:34:27 2021 - DEBUG    power:			2.000000
Jan 16 07:34:27 2021 - NOTICE   Finished. 1
Jan 16 07:34:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 07:34:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 07:34:27 2021 - NOTICE   --------------------------------------------------------------
Jan 16 07:34:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 07:34:27 2021 - NOTICE   	DDTR Binning 	4.139008
Jan 16 07:34:27 2021 - NOTICE   	DDTR Corner_Turn 	2.236000
Jan 16 07:34:27 2021 - NOTICE   	DDTR Dedispersion 	43.883136
Jan 16 07:34:27 2021 - NOTICE   	DDTR Host_To_Device 	65.623968
Jan 16 07:34:27 2021 - NOTICE   	DDTR total 	116.023649
Jan 16 07:34:27 2021 - NOTICE   	Total total 	116.144066
Jan 16 07:34:27 2021 - NOTICE   	Processed telescope time:	16384.000778
Jan 16 07:34:27 2021 - NOTICE    
Jan 16 07:34:27 2021 - NOTICE   	Real-time speed-up factor:	141.066189
Jan 16 07:34:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	106 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	106 MB.

Memory allocation for the DDTR
Number of time samples: 32000;
maxshift: 16800
Number of time samples + maxshift: 48800;
Number of channels: 1024
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99942400 bytes = 95.312 MB;
DDTR output size:  324812800 bytes = 309.766 MB;
Total memory required: 424755200 bytes = 405.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32000, 0
CORNER TURN!
48800 1024
32 8
1525 128
Performed CT: 0.002209 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.220478
CT Device memory bandwidth in GB/s: 135.732287

NOTICE: 0.000000	282.880005	0.170000	1664

Amount of telescope time processed: 0.000000

332.031250
0.006573
291
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.880005	570.880005	0.450000	640

Amount of telescope time processed: 0.000000
timesamples: 48800

439.453125
0.006573
380
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 570.880005	983.040039	0.460000	896

Amount of telescope time processed: 0.000000
timesamples: 32800

224.609375
0.006573
201
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 983.040039	1239.040039	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 24800

244.140625
0.006573
217
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	32000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.116144 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 32000
Real-time speedup factor: 141.066193
NOTICE: Pipeline start/resume run_pipeline_generic.
