Jan 16 07:19:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 07:19:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 07:19:52 2021 - NOTICE   Checked for devices.
Jan 16 07:19:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 07:19:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 07:19:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 07:19:52 2021 - DEBUG    CARD INFORMATION:
Jan 16 07:19:52 2021 - DEBUG    		SNUMREG:		8
Jan 16 07:19:52 2021 - DEBUG    		SDIVINT:		16
Jan 16 07:19:52 2021 - DEBUG    		SDIVINDM:		60
Jan 16 07:19:52 2021 - DEBUG    ddtr+analysis:		false
Jan 16 07:19:52 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 07:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.399994,0.170000,1,1
Jan 16 07:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.399994,572.400024,0.450000,2,2
Jan 16 07:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.400024,986.400024,0.460000,4,4
Jan 16 07:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.400024,1166.400024,1.000000,8,8
Jan 16 07:19:52 2021 - DEBUG    ddtr max_ndms:		1620
Jan 16 07:19:52 2021 - DEBUG    ddtr ndms elements:
Jan 16 07:19:52 2021 - DEBUG         ndms[0]:		1620
Jan 16 07:19:52 2021 - DEBUG         ndms[1]:		660
Jan 16 07:19:52 2021 - DEBUG         ndms[2]:		900
Jan 16 07:19:52 2021 - DEBUG         ndms[3]:		180
Jan 16 07:19:52 2021 - DEBUG    ddtr maxshift:		16640
Jan 16 07:19:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 07:19:52 2021 - DEBUG    ddtr max_ndms:		1620
Jan 16 07:19:52 2021 - DEBUG    t_processed size:	4
Jan 16 07:19:52 2021 - DEBUG    t_processed elements:
Jan 16 07:19:52 2021 - DEBUG         t_processed[0][0]:	30720
Jan 16 07:19:52 2021 - DEBUG         t_processed[1][0]:	15360
Jan 16 07:19:52 2021 - DEBUG         t_processed[2][0]:	7680
Jan 16 07:19:52 2021 - DEBUG         t_processed[3][0]:	3840
Jan 16 07:19:52 2021 - DEBUG    power:			2.000000
Jan 16 07:19:52 2021 - NOTICE   Pipeline is ready.
Jan 16 07:19:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 07:19:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 07:19:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 07:19:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 07:19:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 07:19:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 07:19:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 07:19:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 07:19:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 07:19:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 07:19:52 2021 - DEBUG    Signal start at [samples]:	390
Jan 16 07:19:52 2021 - DEBUG    Signal width [samples]:		78
Jan 16 07:19:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 07:19:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 07:19:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 07:19:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 07:19:52 2021 - DEBUG    Optimization settings:
Jan 16 07:19:52 2021 - DEBUG    		UNROLL:			4
Jan 16 07:19:52 2021 - DEBUG    		SNUMREG:		8
Jan 16 07:19:52 2021 - DEBUG    		SDIVINT:		16
Jan 16 07:19:52 2021 - DEBUG    		SDIVINDM:		60
Jan 16 07:19:52 2021 - DEBUG    ddtr+analysis:		false
Jan 16 07:19:52 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 07:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.399994,0.170000,1,1
Jan 16 07:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.399994,572.400024,0.450000,2,2
Jan 16 07:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.400024,986.400024,0.460000,4,4
Jan 16 07:19:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.400024,1166.400024,1.000000,8,8
Jan 16 07:19:52 2021 - DEBUG    ddtr max_ndms:		1620
Jan 16 07:19:52 2021 - DEBUG    ddtr ndms elements:
Jan 16 07:19:52 2021 - DEBUG         ndms[0]:		1620
Jan 16 07:19:52 2021 - DEBUG         ndms[1]:		660
Jan 16 07:19:52 2021 - DEBUG         ndms[2]:		900
Jan 16 07:19:52 2021 - DEBUG         ndms[3]:		180
Jan 16 07:19:52 2021 - DEBUG    ddtr maxshift:		16640
Jan 16 07:19:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 07:19:52 2021 - DEBUG    ddtr max_ndms:		1620
Jan 16 07:19:52 2021 - DEBUG    t_processed size:	4
Jan 16 07:19:52 2021 - DEBUG    t_processed elements:
Jan 16 07:19:52 2021 - DEBUG         t_processed[0][0]:	30720
Jan 16 07:19:52 2021 - DEBUG         t_processed[1][0]:	15360
Jan 16 07:19:52 2021 - DEBUG         t_processed[2][0]:	7680
Jan 16 07:19:52 2021 - DEBUG         t_processed[3][0]:	3840
Jan 16 07:19:52 2021 - DEBUG    power:			2.000000
Jan 16 07:19:52 2021 - NOTICE   Finished. 1
Jan 16 07:19:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 07:19:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 07:19:52 2021 - NOTICE   --------------------------------------------------------------
Jan 16 07:19:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 07:19:52 2021 - NOTICE   	DDTR Binning 	4.058304
Jan 16 07:19:52 2021 - NOTICE   	DDTR Corner_Turn 	2.164320
Jan 16 07:19:52 2021 - NOTICE   	DDTR Dedispersion 	48.587422
Jan 16 07:19:52 2021 - NOTICE   	DDTR Host_To_Device 	63.750113
Jan 16 07:19:52 2021 - NOTICE   	DDTR total 	118.707394
Jan 16 07:19:52 2021 - NOTICE   	Total total 	118.824127
Jan 16 07:19:52 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 16 07:19:52 2021 - NOTICE    
Jan 16 07:19:52 2021 - NOTICE   	Real-time speed-up factor:	132.369073
Jan 16 07:19:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	102 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	102 MB.

Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 16640
Number of time samples + maxshift: 47360;
Number of channels: 1024
Maximum number of DM-trials: 1620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 96993280 bytes = 92.500 MB;
DDTR output size:  306892800 bytes = 292.676 MB;
Total memory required: 403886080 bytes = 385.176 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
47360 1024
32 8
1480 128
Performed CT: 0.002137 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.972785
CT Device memory bandwidth in GB/s: 136.183671

NOTICE: 0.000000	275.399994	0.170000	1620

Amount of telescope time processed: 0.000000

332.031250
0.006573
158
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.399994	572.400024	0.450000	660

Amount of telescope time processed: 0.000000
timesamples: 47360

439.453125
0.006573
200
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.400024	986.400024	0.460000	900

Amount of telescope time processed: 0.000000
timesamples: 32000

224.609375
0.006573
117
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 986.400024	1166.400024	1.000000	180

Amount of telescope time processed: 0.000000
timesamples: 24320

244.140625
0.006573
124
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.118824 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 30720
Real-time speedup factor: 132.369080
NOTICE: Pipeline start/resume run_pipeline_generic.
