Jan 16 07:15:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 07:15:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 07:15:47 2021 - NOTICE   Checked for devices.
Jan 16 07:15:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 07:15:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 07:15:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 07:15:47 2021 - DEBUG    CARD INFORMATION:
Jan 16 07:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.399994,572.400024,0.450000,2,2
Jan 16 07:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.400024,986.400024,0.460000,4,4
Jan 16 07:15:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.400024,1166.400024,1.000000,8,8
Jan 16 07:15:48 2021 - DEBUG    ddtr max_ndms:		1620
Jan 16 07:15:48 2021 - DEBUG    ddtr ndms elements:
Jan 16 07:15:48 2021 - DEBUG         ndms[0]:		1620
Jan 16 07:15:48 2021 - DEBUG         ndms[1]:		660
Jan 16 07:15:48 2021 - DEBUG         ndms[2]:		900
Jan 16 07:15:48 2021 - DEBUG         ndms[3]:		180
Jan 16 07:15:48 2021 - DEBUG    ddtr maxshift:		15600
Jan 16 07:15:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 07:15:48 2021 - DEBUG    ddtr max_ndms:		1620
Jan 16 07:15:48 2021 - DEBUG    t_processed size:	4
Jan 16 07:15:48 2021 - DEBUG    t_processed elements:
Jan 16 07:15:48 2021 - DEBUG         t_processed[0][0]:	32640
Jan 16 07:15:48 2021 - DEBUG         t_processed[1][0]:	16320
Jan 16 07:15:48 2021 - DEBUG         t_processed[2][0]:	8160
Jan 16 07:15:48 2021 - DEBUG         t_processed[3][0]:	4080
Jan 16 07:15:48 2021 - DEBUG    power:			2.000000
Jan 16 07:15:48 2021 - NOTICE   Finished. 1
Jan 16 07:15:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 07:15:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 07:15:48 2021 - NOTICE   --------------------------------------------------------------
Jan 16 07:15:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 07:15:48 2021 - NOTICE   	DDTR Binning 	4.059840
Jan 16 07:15:48 2021 - NOTICE   	DDTR Corner_Turn 	2.207744
Jan 16 07:15:48 2021 - NOTICE   	DDTR Dedispersion 	46.332096
Jan 16 07:15:48 2021 - NOTICE   	DDTR Host_To_Device 	64.924509
Jan 16 07:15:48 2021 - NOTICE   	DDTR total 	117.665121
Jan 16 07:15:48 2021 - NOTICE   	Total total 	117.781631
Jan 16 07:15:48 2021 - NOTICE   	Processed telescope time:	16711.679459
Jan 16 07:15:48 2021 - NOTICE    
Jan 16 07:15:48 2021 - NOTICE   	Real-time speed-up factor:	141.886975
Jan 16 07:15:48 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	96 MB.
NOTICE: Maxshift memory needed:	30 MB.
NOTICE: Output memory needed:	96 MB.

Memory allocation for the DDTR
Number of time samples: 32640;
maxshift: 15600
Number of time samples + maxshift: 48240;
Number of channels: 1024
Maximum number of DM-trials: 1620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98795520 bytes = 94.219 MB;
DDTR output size:  312595200 bytes = 298.114 MB;
Total memory required: 411390720 bytes = 392.333 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32640, 0
CORNER TURN!
48240 1024
32 8
1507 128
Performed CT: 0.002179 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.616551
CT Device memory bandwidth in GB/s: 135.969931

NOTICE: 0.000000	275.399994	0.170000	1620

Amount of telescope time processed: 0.000000

332.031250
0.006573
150
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.399994	572.400024	0.450000	660

Amount of telescope time processed: 0.000000
timesamples: 48240

439.453125
0.006573
192
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.400024	986.400024	0.460000	900

Amount of telescope time processed: 0.000000
timesamples: 31920

224.609375
0.006573
109
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 986.400024	1166.400024	1.000000	180

Amount of telescope time processed: 0.000000
timesamples: 23760

244.140625
0.006573
116
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	32640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.117782 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 32640
Real-time speedup factor: 141.886978
NOTICE: Pipeline start/resume run_pipeline_generic.
