Jan 16 05:49:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 05:49:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 05:49:14 2021 - NOTICE   Checked for devices.
Jan 16 05:49:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 05:49:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 05:49:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 05:49:14 2021 - DEBUG    CARD INFORMATION:
Jan 16 05:49:14 2021 - NOTICE   	DDTR Binning 	4.015744
Jan 16 05:49:14 2021 - NOTICE   	DDTR Corner_Turn 	2.215872
Jan 16 05:49:14 2021 - NOTICE   	DDTR Dedispersion 	103.829412
Jan 16 05:49:14 2021 - NOTICE   	DDTR Host_To_Device 	65.195010
Jan 16 05:49:14 2021 - NOTICE   	DDTR total 	175.402590
Jan 16 05:49:14 2021 - NOTICE   	Total total 	175.519424
Jan 16 05:49:14 2021 - NOTICE   	Processed telescope time:	17301.504135
Jan 16 05:49:14 2021 - NOTICE    
Jan 16 05:49:14 2021 - NOTICE   	Real-time speed-up factor:	98.573159
Jan 16 05:49:14 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	89 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	89 MB.

Memory allocation for the DDTR
Number of time samples: 33792;
maxshift: 14688
Number of time samples + maxshift: 48480;
Number of channels: 1024
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99287040 bytes = 94.688 MB;
DDTR output size:  310272000 bytes = 295.898 MB;
Total memory required: 409559040 bytes = 390.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33792, 0
CORNER TURN!
48480 1024
32 8
1515 128
Performed CT: 0.002189 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.787122
CT Device memory bandwidth in GB/s: 136.072273

NOTICE: 0.000000	272.000000	0.170000	1600

Amount of telescope time processed: 0.000000

332.031250
0.006573
87
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.000000	551.000000	0.450000	620

Amount of telescope time processed: 0.000000
timesamples: 48480

439.453125
0.006573
100
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.000000	955.800049	0.460000	880

Amount of telescope time processed: 0.000000
timesamples: 31584

224.609375
0.006573
74
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 955.800049	1115.800049	1.000000	160

Amount of telescope time processed: 0.000000
timesamples: 23136

244.140625
0.006573
76
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	33792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.175519 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 33792
Real-time speedup factor: 98.573158
NOTICE: Pipeline start/resume run_pipeline_generic.
