Jan 16 05:56:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 05:56:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 05:56:58 2021 - NOTICE   Checked for devices.
Jan 16 05:56:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 05:56:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 05:56:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 05:56:58 2021 - DEBUG    CARD INFORMATION:
Jan 16 05:56:58 2021 - DEBUG    power:			2.000000
Jan 16 05:56:58 2021 - NOTICE   Pipeline is ready.
Jan 16 05:56:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 05:56:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 05:56:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 05:56:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 05:56:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 05:56:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 05:56:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 05:56:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 05:56:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 05:56:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 05:56:58 2021 - DEBUG    Signal start at [samples]:	390
Jan 16 05:56:58 2021 - DEBUG    Signal width [samples]:		78
Jan 16 05:56:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 05:56:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 05:56:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 05:56:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 05:56:58 2021 - DEBUG    Optimization settings:
Jan 16 05:56:58 2021 - DEBUG    		UNROLL:			4
Jan 16 05:56:58 2021 - DEBUG    		SNUMREG:		4
Jan 16 05:56:58 2021 - DEBUG    		SDIVINT:		12
Jan 16 05:56:58 2021 - DEBUG    		SDIVINDM:		24
Jan 16 05:56:58 2021 - DEBUG    ddtr+analysis:		false
Jan 16 05:56:58 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 05:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,273.360016,0.170000,1,1
Jan 16 05:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.360016,554.160034,0.450000,2,2
Jan 16 05:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.160034,962.640015,0.460000,4,4
Jan 16 05:56:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.640015,1130.640015,1.000000,8,8
Jan 16 05:56:58 2021 - DEBUG    ddtr max_ndms:		1608
Jan 16 05:56:58 2021 - DEBUG    ddtr ndms elements:
Jan 16 05:56:58 2021 - DEBUG         ndms[0]:		1608
Jan 16 05:56:58 2021 - DEBUG         ndms[1]:		624
Jan 16 05:56:58 2021 - DEBUG         ndms[2]:		888
Jan 16 05:56:58 2021 - DEBUG         ndms[3]:		168
Jan 16 05:56:58 2021 - DEBUG    ddtr maxshift:		14688
Jan 16 05:56:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 05:56:58 2021 - DEBUG    ddtr max_ndms:		1608
Jan 16 05:56:58 2021 - DEBUG    t_processed size:	4
Jan 16 05:56:58 2021 - DEBUG    t_processed elements:
Jan 16 05:56:58 2021 - DEBUG         t_processed[0][0]:	33792
Jan 16 05:56:58 2021 - DEBUG         t_processed[1][0]:	16896
Jan 16 05:56:58 2021 - DEBUG         t_processed[2][0]:	8448
Jan 16 05:56:58 2021 - DEBUG         t_processed[3][0]:	4224
Jan 16 05:56:58 2021 - DEBUG    power:			2.000000
Jan 16 05:56:58 2021 - NOTICE   Finished. 1
Jan 16 05:56:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 05:56:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 05:56:58 2021 - NOTICE   --------------------------------------------------------------
Jan 16 05:56:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 05:56:58 2021 - NOTICE   	DDTR Binning 	4.015904
Jan 16 05:56:58 2021 - NOTICE   	DDTR Corner_Turn 	2.214912
Jan 16 05:56:58 2021 - NOTICE   	DDTR Dedispersion 	58.639489
Jan 16 05:56:58 2021 - NOTICE   	DDTR Host_To_Device 	65.188991
Jan 16 05:56:58 2021 - NOTICE   	DDTR total 	130.205888
Jan 16 05:56:58 2021 - NOTICE   	Total total 	130.322433
Jan 16 05:56:58 2021 - NOTICE   	Processed telescope time:	17301.504135
Jan 16 05:56:58 2021 - NOTICE    
Jan 16 05:56:58 2021 - NOTICE   	Real-time speed-up factor:	132.759216
Jan 16 05:56:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	90 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	90 MB.

Memory allocation for the DDTR
Number of time samples: 33792;
maxshift: 14688
Number of time samples + maxshift: 48480;
Number of channels: 1024
Maximum number of DM-trials: 1608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99287040 bytes = 94.688 MB;
DDTR output size:  311823360 bytes = 297.378 MB;
Total memory required: 411110400 bytes = 392.065 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33792, 0
CORNER TURN!
48480 1024
32 8
1515 128
Performed CT: 0.002187 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.966296
CT Device memory bandwidth in GB/s: 136.179777

NOTICE: 0.000000	273.360016	0.170000	1608

Amount of telescope time processed: 0.000000

332.031250
0.006573
72
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.360016	554.160034	0.450000	624

Amount of telescope time processed: 0.000000
timesamples: 48480

439.453125
0.006573
88
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.160034	962.640015	0.460000	888

Amount of telescope time processed: 0.000000
timesamples: 31584

224.609375
0.006573
55
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 962.640015	1130.640015	1.000000	168

Amount of telescope time processed: 0.000000
timesamples: 23136

244.140625
0.006573
58
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	33792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130322 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 33792
Real-time speedup factor: 132.759216
NOTICE: Pipeline start/resume run_pipeline_generic.
