Jan 16 05:54:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 05:54:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 05:54:45 2021 - NOTICE   Checked for devices.
Jan 16 05:54:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 05:54:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 05:54:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 05:54:45 2021 - DEBUG    CARD INFORMATION:
Jan 16 05:54:45 2021 - DEBUG    		SNUMREG:		2
Jan 16 05:54:45 2021 - DEBUG    		SDIVINT:		50
Jan 16 05:54:45 2021 - DEBUG    		SDIVINDM:		20
Jan 16 05:54:45 2021 - DEBUG    ddtr+analysis:		false
Jan 16 05:54:45 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 05:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,272.000000,0.170000,1,1
Jan 16 05:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.000000,551.000000,0.450000,2,2
Jan 16 05:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.000000,955.800049,0.460000,4,4
Jan 16 05:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.800049,1115.800049,1.000000,8,8
Jan 16 05:54:45 2021 - DEBUG    ddtr max_ndms:		1600
Jan 16 05:54:45 2021 - DEBUG    ddtr ndms elements:
Jan 16 05:54:45 2021 - DEBUG         ndms[0]:		1600
Jan 16 05:54:45 2021 - DEBUG         ndms[1]:		620
Jan 16 05:54:45 2021 - DEBUG         ndms[2]:		880
Jan 16 05:54:45 2021 - DEBUG         ndms[3]:		160
Jan 16 05:54:45 2021 - DEBUG    ddtr maxshift:		14600
Jan 16 05:54:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 05:54:45 2021 - DEBUG    ddtr max_ndms:		1600
Jan 16 05:54:45 2021 - DEBUG    t_processed size:	4
Jan 16 05:54:45 2021 - DEBUG    t_processed elements:
Jan 16 05:54:45 2021 - DEBUG         t_processed[0][0]:	33600
Jan 16 05:54:45 2021 - DEBUG         t_processed[1][0]:	16800
Jan 16 05:54:45 2021 - DEBUG         t_processed[2][0]:	8400
Jan 16 05:54:45 2021 - DEBUG         t_processed[3][0]:	4200
Jan 16 05:54:45 2021 - DEBUG    power:			2.000000
Jan 16 05:54:45 2021 - NOTICE   Pipeline is ready.
Jan 16 05:54:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 05:54:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 05:54:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 05:54:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 05:54:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 05:54:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 05:54:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 05:54:45 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 05:54:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 05:54:45 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 05:54:45 2021 - DEBUG    Signal start at [samples]:	390
Jan 16 05:54:45 2021 - DEBUG    Signal width [samples]:		78
Jan 16 05:54:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 05:54:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 05:54:45 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 05:54:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 05:54:45 2021 - DEBUG    Optimization settings:
Jan 16 05:54:45 2021 - DEBUG    		UNROLL:			4
Jan 16 05:54:45 2021 - DEBUG    		SNUMREG:		2
Jan 16 05:54:45 2021 - DEBUG    		SDIVINT:		50
Jan 16 05:54:45 2021 - DEBUG    		SDIVINDM:		20
Jan 16 05:54:45 2021 - DEBUG    ddtr+analysis:		false
Jan 16 05:54:45 2021 - DEBUG    ddtr dm ranges:		4
Jan 16 05:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,272.000000,0.170000,1,1
Jan 16 05:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.000000,551.000000,0.450000,2,2
Jan 16 05:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.000000,955.800049,0.460000,4,4
Jan 16 05:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.800049,1115.800049,1.000000,8,8
Jan 16 05:54:45 2021 - DEBUG    ddtr max_ndms:		1600
Jan 16 05:54:45 2021 - DEBUG    ddtr ndms elements:
Jan 16 05:54:45 2021 - DEBUG         ndms[0]:		1600
Jan 16 05:54:45 2021 - DEBUG         ndms[1]:		620
Jan 16 05:54:45 2021 - DEBUG         ndms[2]:		880
Jan 16 05:54:45 2021 - DEBUG         ndms[3]:		160
Jan 16 05:54:45 2021 - DEBUG    ddtr maxshift:		14600
Jan 16 05:54:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 05:54:45 2021 - DEBUG    ddtr max_ndms:		1600
Jan 16 05:54:45 2021 - DEBUG    t_processed size:	4
Jan 16 05:54:45 2021 - DEBUG    t_processed elements:
Jan 16 05:54:45 2021 - DEBUG         t_processed[0][0]:	33600
Jan 16 05:54:45 2021 - DEBUG         t_processed[1][0]:	16800
Jan 16 05:54:45 2021 - DEBUG         t_processed[2][0]:	8400
Jan 16 05:54:45 2021 - DEBUG         t_processed[3][0]:	4200
Jan 16 05:54:45 2021 - DEBUG    power:			2.000000
Jan 16 05:54:45 2021 - NOTICE   Finished. 1
Jan 16 05:54:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 05:54:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 05:54:45 2021 - NOTICE   --------------------------------------------------------------
Jan 16 05:54:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 05:54:45 2021 - NOTICE   	DDTR Binning 	3.980416
Jan 16 05:54:45 2021 - NOTICE   	DDTR Corner_Turn 	2.204256
Jan 16 05:54:45 2021 - NOTICE   	DDTR Dedispersion 	116.420480
Jan 16 05:54:45 2021 - NOTICE   	DDTR Host_To_Device 	64.815807
Jan 16 05:54:45 2021 - NOTICE   	DDTR total 	187.564729
Jan 16 05:54:45 2021 - NOTICE   	Total total 	187.680771
Jan 16 05:54:45 2021 - NOTICE   	Processed telescope time:	17203.199387
Jan 16 05:54:45 2021 - NOTICE    
Jan 16 05:54:45 2021 - NOTICE   	Real-time speed-up factor:	91.662024
Jan 16 05:54:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	89 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	89 MB.

Memory allocation for the DDTR
Number of time samples: 33600;
maxshift: 14600
Number of time samples + maxshift: 48200;
Number of channels: 1024
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98713600 bytes = 94.141 MB;
DDTR output size:  308480000 bytes = 294.189 MB;
Total memory required: 407193600 bytes = 388.330 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33600, 0
CORNER TURN!
48200 1024
32 8
1506 128
Performed CT: 0.002179 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.466175
CT Device memory bandwidth in GB/s: 135.879705

NOTICE: 0.000000	272.000000	0.170000	1600

Amount of telescope time processed: 0.000000

332.031250
0.006573
139
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.000000	551.000000	0.450000	620

Amount of telescope time processed: 0.000000
timesamples: 48200

439.453125
0.006573
152
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.000000	955.800049	0.460000	880

Amount of telescope time processed: 0.000000
timesamples: 31400

224.609375
0.006573
126
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 955.800049	1115.800049	1.000000	160

Amount of telescope time processed: 0.000000
timesamples: 23000

244.140625
0.006573
128
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	33600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.187681 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 33600
Real-time speedup factor: 91.662025
NOTICE: Pipeline start/resume run_pipeline_generic.
