Jan 13 00:34:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 00:34:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 00:34:32 2021 - NOTICE   Checked for devices.
Jan 13 00:34:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 00:34:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 00:34:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 00:34:32 2021 - DEBUG    CARD INFORMATION:
Jan 13 00:34:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.279999,407.679993,0.150000,16,16
Jan 13 00:34:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.679993,999.040039,0.330000,32,32
Jan 13 00:34:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.040039,1162.880005,0.640000,64,64
Jan 13 00:34:33 2021 - DEBUG    ddtr max_ndms:		1984
Jan 13 00:34:33 2021 - DEBUG    ddtr ndms elements:
Jan 13 00:34:33 2021 - DEBUG         ndms[0]:		1856
Jan 13 00:34:33 2021 - DEBUG         ndms[1]:		896
Jan 13 00:34:33 2021 - DEBUG         ndms[2]:		1856
Jan 13 00:34:33 2021 - DEBUG         ndms[3]:		1984
Jan 13 00:34:33 2021 - DEBUG         ndms[4]:		1376
Jan 13 00:34:33 2021 - DEBUG         ndms[5]:		1792
Jan 13 00:34:33 2021 - DEBUG         ndms[6]:		256
Jan 13 00:34:33 2021 - DEBUG    ddtr maxshift:		272496
Jan 13 00:34:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 00:34:33 2021 - DEBUG    ddtr max_ndms:		1984
Jan 13 00:34:33 2021 - DEBUG    t_processed size:	7
Jan 13 00:34:33 2021 - DEBUG    t_processed elements:
Jan 13 00:34:33 2021 - DEBUG         t_processed[0][0]:	501760
Jan 13 00:34:33 2021 - DEBUG         t_processed[1][0]:	250880
Jan 13 00:34:33 2021 - DEBUG         t_processed[2][0]:	125440
Jan 13 00:34:33 2021 - DEBUG         t_processed[3][0]:	62720
Jan 13 00:34:33 2021 - DEBUG         t_processed[4][0]:	31360
Jan 13 00:34:33 2021 - DEBUG         t_processed[5][0]:	15680
Jan 13 00:34:33 2021 - DEBUG         t_processed[6][0]:	7840
Jan 13 00:34:33 2021 - DEBUG    power:			2.000000
Jan 13 00:34:33 2021 - NOTICE   Pipeline is ready.
Jan 13 00:34:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:34:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:34:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:34:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:34:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:34:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:34:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:34:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:34:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 00:34:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:34:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 00:34:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 00:34:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 00:34:38 2021 - DEBUG    Signal start at [samples]:	6250
Jan 13 00:34:38 2021 - DEBUG    Signal width [samples]:		1250
Jan 13 00:34:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 00:34:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 00:34:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 00:34:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 00:34:38 2021 - DEBUG    Optimization settings:
Jan 13 00:34:38 2021 - DEBUG    		UNROLL:			4
Jan 13 00:34:38 2021 - DEBUG    		SNUMREG:		2
Jan 13 00:34:38 2021 - DEBUG    		SDIVINT:		28
Jan 13 00:34:38 2021 - DEBUG    		SDIVINDM:		32
Jan 13 00:34:38 2021 - DEBUG    ddtr+analysis:		false
Jan 13 00:34:38 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 00:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.119999,0.020000,1,1
Jan 13 00:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.119999,67.584000,0.034000,2,2
Jan 13 00:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.584000,113.984001,0.025000,4,4
Jan 13 00:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.984001,201.279999,0.044000,8,8
Jan 13 00:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.279999,407.679993,0.150000,16,16
Jan 13 00:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.679993,999.040039,0.330000,32,32
Jan 13 00:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.040039,1162.880005,0.640000,64,64
Jan 13 00:34:38 2021 - DEBUG    ddtr max_ndms:		1984
Jan 13 00:34:38 2021 - DEBUG    ddtr ndms elements:
Jan 13 00:34:38 2021 - DEBUG         ndms[0]:		1856
Jan 13 00:34:38 2021 - DEBUG         ndms[1]:		896
Jan 13 00:34:38 2021 - DEBUG         ndms[2]:		1856
Jan 13 00:34:38 2021 - DEBUG         ndms[3]:		1984
Jan 13 00:34:38 2021 - DEBUG         ndms[4]:		1376
Jan 13 00:34:38 2021 - DEBUG         ndms[5]:		1792
Jan 13 00:34:38 2021 - DEBUG         ndms[6]:		256
Jan 13 00:34:38 2021 - DEBUG    ddtr maxshift:		272496
Jan 13 00:34:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 00:34:38 2021 - DEBUG    ddtr max_ndms:		1984
Jan 13 00:34:38 2021 - DEBUG    t_processed size:	7
Jan 13 00:34:38 2021 - DEBUG    t_processed elements:
Jan 13 00:34:38 2021 - DEBUG         t_processed[0][0]:	501760
Jan 13 00:34:38 2021 - DEBUG         t_processed[1][0]:	250880
Jan 13 00:34:38 2021 - DEBUG         t_processed[2][0]:	125440
Jan 13 00:34:38 2021 - DEBUG         t_processed[3][0]:	62720
Jan 13 00:34:38 2021 - DEBUG         t_processed[4][0]:	31360
Jan 13 00:34:38 2021 - DEBUG         t_processed[5][0]:	15680
Jan 13 00:34:38 2021 - DEBUG         t_processed[6][0]:	7840
Jan 13 00:34:38 2021 - DEBUG    power:			2.000000
Jan 13 00:34:38 2021 - NOTICE   Finished. 1
Jan 13 00:34:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 00:34:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 00:34:38 2021 - NOTICE   --------------------------------------------------------------
Jan 13 00:34:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 00:34:38 2021 - NOTICE   	DDTR Binning 	195.992290
Jan 13 00:34:38 2021 - NOTICE   	DDTR Corner_Turn 	70.287651
Jan 13 00:34:38 2021 - NOTICE   	DDTR Dedispersion 	3522.813136
Jan 13 00:34:38 2021 - NOTICE   	DDTR Host_To_Device 	2076.520021
Jan 13 00:34:38 2021 - NOTICE   	DDTR total 	5865.840738
Jan 13 00:34:38 2021 - NOTICE   	Total total 	5866.014648
Jan 13 00:34:38 2021 - NOTICE   	Processed telescope time:	16056.320190
Jan 13 00:34:38 2021 - NOTICE    
Jan 13 00:34:38 2021 - NOTICE   	Real-time speed-up factor:	2.737177
Jan 13 00:34:38 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1064 MB.
NOTICE: Output memory needed:	2128 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1064 MB.
NOTICE: Output memory needed:	2128 MB.


Memory allocation for the DDTR
Number of time samples: 501760;
maxshift: 272496
Number of time samples + maxshift: 774256;
Number of channels: 2048
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3171352576 bytes = 3024.438 MB;
DDTR output size:  6342705152 bytes = 6048.875 MB;
Total memory required: 9514057728 bytes = 9073.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	501760, 0
CORNER TURN!
774256 2048
32 8
24195 256
Performed CT: 0.070263 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.673303
CT Device memory bandwidth in GB/s: 135.403982

NOTICE: 0.000000	37.119999	0.020000	1856

Amount of telescope time processed: 0.000000

625.000000
0.007343
196
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.119999	67.584000	0.034000	896

Amount of telescope time processed: 0.000000
timesamples: 774256

531.250000
0.007343
174
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.584000	113.984001	0.025000	1856

Amount of telescope time processed: 0.000000
timesamples: 523376

195.312500
0.007343
98
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.984001	201.279999	0.044000	1984

Amount of telescope time processed: 0.000000
timesamples: 397936

171.875000
0.007343
93
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.279999	407.679993	0.150000	1376

Amount of telescope time processed: 0.000000
timesamples: 335216

292.968750
0.007343
120
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.679993	999.040039	0.330000	1792

Amount of telescope time processed: 0.000000
timesamples: 303840

322.265625
0.007343
127
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 999.040039	1162.880005	0.640000	256

Amount of telescope time processed: 0.000000
timesamples: 288128

312.500000
0.007343
125
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	501760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.86601 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 501760
Real-time speedup factor: 2.737177
NOTICE: Pipeline start/resume run_pipeline_generic.
