Jan 13 00:10:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 00:10:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 00:10:20 2021 - NOTICE   Checked for devices.
Jan 13 00:10:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 00:10:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 00:10:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 00:10:20 2021 - DEBUG    CARD INFORMATION:
Jan 13 00:10:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 13 00:10:20 2021 - DEBUG    CARD INFORMATION:
Jan 13 00:10:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 13 00:10:20 2021 - DEBUG    Compute capability:	7.5
Jan 13 00:10:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 13 00:10:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 13 00:10:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 13 00:10:20 2021 - DEBUG    ID # on this machine:	0
Jan 13 00:10:20 2021 - DEBUG    Driver version:		11010
Jan 13 00:10:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 13 00:10:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 13 00:10:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 13 00:10:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 13 00:10:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 13 00:10:20 2021 - DEBUG    az_start:		0.000000
Jan 13 00:10:20 2021 - DEBUG    za_start:		0.000000
Jan 13 00:10:20 2021 - DEBUG    src_raj:			0.000000
Jan 13 00:10:20 2021 - DEBUG    src_dej:			0.000000
Jan 13 00:10:20 2021 - DEBUG    tstart:			50000.000000
Jan 13 00:10:20 2021 - DEBUG    tsamp:			0.000032
Jan 13 00:10:20 2021 - DEBUG    refdm:			0.000000
Jan 13 00:10:20 2021 - DEBUG    period:			0.000000
Jan 13 00:10:20 2021 - DEBUG    fch1:			635.000000
Jan 13 00:10:20 2021 - DEBUG    foff:			-0.073242
Jan 13 00:10:20 2021 - DEBUG    fchannel:		0.000000
Jan 13 00:10:20 2021 - DEBUG    telescope_id:		0
Jan 13 00:10:20 2021 - DEBUG    machine_id:		0
Jan 13 00:10:20 2021 - DEBUG    data_type:		0
Jan 13 00:10:20 2021 - DEBUG    barycentric:		0
Jan 13 00:10:20 2021 - DEBUG    pulsarcentric:		0
Jan 13 00:10:20 2021 - DEBUG    nbits:			8
Jan 13 00:10:20 2021 - DEBUG    nsamples:		781250
Jan 13 00:10:20 2021 - DEBUG    nchans:			2048
Jan 13 00:10:20 2021 - DEBUG    nifs:			0
Jan 13 00:10:20 2021 - DEBUG    FREQUENCY_START:		0
Jan 13 00:10:20 2021 - DEBUG    FREQUENCY_END:		0
Jan 13 00:10:20 2021 - DEBUG    rawdatafile:		
Jan 13 00:10:20 2021 - DEBUG    source_name:		
Jan 13 00:10:20 2021 - DEBUG    N:			0
Jan 13 00:10:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 00:10:20 2021 - DEBUG    Optimization settings:
Jan 13 00:10:20 2021 - DEBUG    		UNROLL:			4
Jan 13 00:10:20 2021 - DEBUG    		SNUMREG:		2
Jan 13 00:10:20 2021 - DEBUG    		SDIVINT:		12
Jan 13 00:10:20 2021 - DEBUG    		SDIVINDM:		25
Jan 13 00:10:20 2021 - DEBUG    ddtr+analysis:		false
Jan 13 00:10:20 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 00:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.000000,0.020000,1,1
Jan 13 00:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.000000,66.750000,0.034000,2,2
Jan 13 00:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.750000,113.000000,0.025000,4,4
Jan 13 00:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.000000,199.899994,0.044000,8,8
Jan 13 00:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.899994,406.150024,0.150000,16,16
Jan 13 00:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.150024,1000.150024,0.330000,32,32
Jan 13 00:10:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.150024,1160.150024,0.640000,64,64
Jan 13 00:10:20 2021 - DEBUG    ddtr max_ndms:		1975
Jan 13 00:10:20 2021 - DEBUG    ddtr ndms elements:
Jan 13 00:10:20 2021 - DEBUG         ndms[0]:		1850
Jan 13 00:10:20 2021 - DEBUG         ndms[1]:		875
Jan 13 00:10:20 2021 - DEBUG         ndms[2]:		1850
Jan 13 00:10:20 2021 - DEBUG         ndms[3]:		1975
Jan 13 00:10:20 2021 - DEBUG         ndms[4]:		1375
Jan 13 00:10:20 2021 - DEBUG         ndms[5]:		1800
Jan 13 00:10:20 2021 - DEBUG         ndms[6]:		250
Jan 13 00:10:20 2021 - DEBUG    ddtr maxshift:		267312
Jan 13 00:10:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 00:10:20 2021 - DEBUG    ddtr max_ndms:		1975
Jan 13 00:10:20 2021 - DEBUG    t_processed size:	7
Jan 13 00:10:20 2021 - DEBUG    t_processed elements:
Jan 13 00:10:20 2021 - DEBUG         t_processed[0][0]:	513024
Jan 13 00:10:20 2021 - DEBUG         t_processed[1][0]:	256512
Jan 13 00:10:20 2021 - DEBUG         t_processed[2][0]:	128256
Jan 13 00:10:20 2021 - DEBUG         t_processed[3][0]:	64128
Jan 13 00:10:20 2021 - DEBUG         t_processed[4][0]:	32064
Jan 13 00:10:20 2021 - DEBUG         t_processed[5][0]:	16032
Jan 13 00:10:20 2021 - DEBUG         t_processed[6][0]:	8016
Jan 13 00:10:20 2021 - DEBUG    power:			2.000000
Jan 13 00:10:20 2021 - NOTICE   Pipeline is ready.
Jan 13 00:10:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:10:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:10:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:10:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:10:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:10:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:10:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:10:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:10:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 00:10:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:10:26 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 00:10:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 00:10:26 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 00:10:26 2021 - DEBUG    Signal start at [samples]:	6250
Jan 13 00:10:26 2021 - DEBUG    Signal width [samples]:		1250
Jan 13 00:10:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 00:10:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 00:10:26 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 00:10:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 00:10:26 2021 - DEBUG    Optimization settings:
Jan 13 00:10:26 2021 - DEBUG    		UNROLL:			4
Jan 13 00:10:26 2021 - DEBUG    		SNUMREG:		2
Jan 13 00:10:26 2021 - DEBUG    		SDIVINT:		12
Jan 13 00:10:26 2021 - DEBUG    		SDIVINDM:		25
Jan 13 00:10:26 2021 - DEBUG    ddtr+analysis:		false
Jan 13 00:10:26 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 00:10:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.000000,0.020000,1,1
Jan 13 00:10:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.000000,66.750000,0.034000,2,2
Jan 13 00:10:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.750000,113.000000,0.025000,4,4
Jan 13 00:10:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.000000,199.899994,0.044000,8,8
Jan 13 00:10:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.899994,406.150024,0.150000,16,16
Jan 13 00:10:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.150024,1000.150024,0.330000,32,32
Jan 13 00:10:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.150024,1160.150024,0.640000,64,64
Jan 13 00:10:26 2021 - DEBUG    ddtr max_ndms:		1975
Jan 13 00:10:26 2021 - DEBUG    ddtr ndms elements:
Jan 13 00:10:26 2021 - DEBUG         ndms[0]:		1850
Jan 13 00:10:26 2021 - DEBUG         ndms[1]:		875
Jan 13 00:10:26 2021 - DEBUG         ndms[2]:		1850
Jan 13 00:10:26 2021 - DEBUG         ndms[3]:		1975
Jan 13 00:10:26 2021 - DEBUG         ndms[4]:		1375
Jan 13 00:10:26 2021 - DEBUG         ndms[5]:		1800
Jan 13 00:10:26 2021 - DEBUG         ndms[6]:		250
Jan 13 00:10:26 2021 - DEBUG    ddtr maxshift:		267312
Jan 13 00:10:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 00:10:26 2021 - DEBUG    ddtr max_ndms:		1975
Jan 13 00:10:26 2021 - DEBUG    t_processed size:	7
Jan 13 00:10:26 2021 - DEBUG    t_processed elements:
Jan 13 00:10:26 2021 - DEBUG         t_processed[0][0]:	513024
Jan 13 00:10:26 2021 - DEBUG         t_processed[1][0]:	256512
Jan 13 00:10:26 2021 - DEBUG         t_processed[2][0]:	128256
Jan 13 00:10:26 2021 - DEBUG         t_processed[3][0]:	64128
Jan 13 00:10:26 2021 - DEBUG         t_processed[4][0]:	32064
Jan 13 00:10:26 2021 - DEBUG         t_processed[5][0]:	16032
Jan 13 00:10:26 2021 - DEBUG         t_processed[6][0]:	8016
Jan 13 00:10:26 2021 - DEBUG    power:			2.000000
Jan 13 00:10:26 2021 - NOTICE   Finished. 1
Jan 13 00:10:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 00:10:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 00:10:26 2021 - NOTICE   --------------------------------------------------------------
Jan 13 00:10:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 00:10:26 2021 - NOTICE   	DDTR Binning 	195.979200
Jan 13 00:10:26 2021 - NOTICE   	DDTR Corner_Turn 	70.281570
Jan 13 00:10:26 2021 - NOTICE   	DDTR Dedispersion 	2929.835455
Jan 13 00:10:26 2021 - NOTICE   	DDTR Host_To_Device 	2094.752187
Jan 13 00:10:26 2021 - NOTICE   	DDTR total 	5291.072460
Jan 13 00:10:26 2021 - NOTICE   	Total total 	5291.244141
Jan 13 00:10:26 2021 - NOTICE   	Processed telescope time:	16416.767120
Jan 13 00:10:26 2021 - NOTICE    
Jan 13 00:10:26 2021 - NOTICE   	Real-time speed-up factor:	3.102629
Jan 13 00:10:26 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1975
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1044 MB.
NOTICE: Output memory needed:	2088 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1975
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1044 MB.
NOTICE: Output memory needed:	2088 MB.


Memory allocation for the DDTR
Number of time samples: 513024;
maxshift: 267312
Number of time samples + maxshift: 780336;
Number of channels: 2048
Maximum number of DM-trials: 1975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3196256256 bytes = 3048.188 MB;
DDTR output size:  6392512512 bytes = 6096.375 MB;
Total memory required: 9588768768 bytes = 9144.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	513024, 0
CORNER TURN!
780336 2048
32 8
24385 256
Performed CT: 0.070255 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.472234
CT Device memory bandwidth in GB/s: 136.483341

NOTICE: 0.000000	37.000000	0.020000	1850

Amount of telescope time processed: 0.000000

625.000000
0.007343
132
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.000000	66.750000	0.034000	875

Amount of telescope time processed: 0.000000
timesamples: 780336

531.250000
0.007343
115
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.750000	113.000000	0.025000	1850

Amount of telescope time processed: 0.000000
timesamples: 523824

195.312500
0.007343
56
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.000000	199.899994	0.044000	1975

Amount of telescope time processed: 0.000000
timesamples: 395568

171.875000
0.007343
52
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.899994	406.150024	0.150000	1375

Amount of telescope time processed: 0.000000
timesamples: 331440

292.968750
0.007343
73
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.150024	1000.150024	0.330000	1800

Amount of telescope time processed: 0.000000
timesamples: 299360

322.265625
0.007343
78
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.150024	1160.150024	0.640000	250

Amount of telescope time processed: 0.000000
timesamples: 283296

312.500000
0.007343
77
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	513024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.29124 (GPU estimate)
Amount of telescope time processed: 16.416767
Number of samples processed: 513024
Real-time speedup factor: 3.102629
NOTICE: Pipeline start/resume run_pipeline_generic.
