Jan 13 01:40:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 01:40:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 01:40:52 2021 - NOTICE   Checked for devices.
Jan 13 01:40:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 01:40:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 01:40:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 01:40:52 2021 - DEBUG    CARD INFORMATION:
Jan 13 01:40:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:40:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 01:40:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:40:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 01:40:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 01:40:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 01:40:57 2021 - DEBUG    Signal start at [samples]:	6250
Jan 13 01:40:57 2021 - DEBUG    Signal width [samples]:		1250
Jan 13 01:40:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 01:40:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 01:40:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 01:40:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 01:40:57 2021 - DEBUG    Optimization settings:
Jan 13 01:40:57 2021 - DEBUG    		UNROLL:			4
Jan 13 01:40:57 2021 - DEBUG    		SNUMREG:		4
Jan 13 01:40:57 2021 - DEBUG    		SDIVINT:		10
Jan 13 01:40:57 2021 - DEBUG    		SDIVINDM:		64
Jan 13 01:40:57 2021 - DEBUG    ddtr+analysis:		false
Jan 13 01:40:57 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 01:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.119999,0.020000,1,1
Jan 13 01:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.119999,67.584000,0.034000,2,2
Jan 13 01:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.584000,113.984001,0.025000,4,4
Jan 13 01:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.984001,201.279999,0.044000,8,8
Jan 13 01:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.279999,412.480011,0.150000,16,16
Jan 13 01:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.480011,1003.840088,0.330000,32,32
Jan 13 01:40:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.840088,1167.680054,0.640000,64,64
Jan 13 01:40:57 2021 - DEBUG    ddtr max_ndms:		1984
Jan 13 01:40:57 2021 - DEBUG    ddtr ndms elements:
Jan 13 01:40:57 2021 - DEBUG         ndms[0]:		1856
Jan 13 01:40:57 2021 - DEBUG         ndms[1]:		896
Jan 13 01:40:57 2021 - DEBUG         ndms[2]:		1856
Jan 13 01:40:57 2021 - DEBUG         ndms[3]:		1984
Jan 13 01:40:57 2021 - DEBUG         ndms[4]:		1408
Jan 13 01:40:57 2021 - DEBUG         ndms[5]:		1792
Jan 13 01:40:57 2021 - DEBUG         ndms[6]:		256
Jan 13 01:40:57 2021 - DEBUG    ddtr maxshift:		271440
Jan 13 01:40:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 01:40:57 2021 - DEBUG    ddtr max_ndms:		1984
Jan 13 01:40:57 2021 - DEBUG    t_processed size:	7
Jan 13 01:40:57 2021 - DEBUG    t_processed elements:
Jan 13 01:40:57 2021 - DEBUG         t_processed[0][0]:	506880
Jan 13 01:40:57 2021 - DEBUG         t_processed[1][0]:	253440
Jan 13 01:40:57 2021 - DEBUG         t_processed[2][0]:	126720
Jan 13 01:40:57 2021 - DEBUG         t_processed[3][0]:	63360
Jan 13 01:40:57 2021 - DEBUG         t_processed[4][0]:	31680
Jan 13 01:40:57 2021 - DEBUG         t_processed[5][0]:	15840
Jan 13 01:40:57 2021 - DEBUG         t_processed[6][0]:	7920
Jan 13 01:40:57 2021 - DEBUG    power:			2.000000
Jan 13 01:40:57 2021 - NOTICE   Finished. 1
Jan 13 01:40:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 01:40:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 01:40:57 2021 - NOTICE   --------------------------------------------------------------
Jan 13 01:40:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 01:40:57 2021 - NOTICE   	DDTR Binning 	196.260576
Jan 13 01:40:57 2021 - NOTICE   	DDTR Corner_Turn 	70.072258
Jan 13 01:40:57 2021 - NOTICE   	DDTR Dedispersion 	2296.042953
Jan 13 01:40:57 2021 - NOTICE   	DDTR Host_To_Device 	2087.126583
Jan 13 01:40:57 2021 - NOTICE   	DDTR total 	4649.727316
Jan 13 01:40:57 2021 - NOTICE   	Total total 	4649.897461
Jan 13 01:40:57 2021 - NOTICE   	Processed telescope time:	16220.159531
Jan 13 01:40:57 2021 - NOTICE    
Jan 13 01:40:57 2021 - NOTICE   	Real-time speed-up factor:	3.488283
Jan 13 01:40:57 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1060 MB.
NOTICE: Output memory needed:	2120 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1060 MB.
NOTICE: Output memory needed:	2120 MB.


Memory allocation for the DDTR
Number of time samples: 506880;
maxshift: 271440
Number of time samples + maxshift: 778320;
Number of channels: 2048
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3187998720 bytes = 3040.312 MB;
DDTR output size:  6375997440 bytes = 6080.625 MB;
Total memory required: 9563996160 bytes = 9120.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	506880, 0
CORNER TURN!
778320 2048
32 8
24322 256
Performed CT: 0.070044 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.567294
CT Device memory bandwidth in GB/s: 136.540376

NOTICE: 0.000000	37.119999	0.020000	1856

Amount of telescope time processed: 0.000000

625.000000
0.007343
307
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.119999	67.584000	0.034000	896

Amount of telescope time processed: 0.000000
timesamples: 778320

531.250000
0.007343
263
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.584000	113.984001	0.025000	1856

Amount of telescope time processed: 0.000000
timesamples: 524880

195.312500
0.007343
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.984001	201.279999	0.044000	1984

Amount of telescope time processed: 0.000000
timesamples: 398160

171.875000
0.007343
97
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.279999	412.480011	0.150000	1408

Amount of telescope time processed: 0.000000
timesamples: 334800

292.968750
0.007343
153
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.480011	1003.840088	0.330000	1792

Amount of telescope time processed: 0.000000
timesamples: 303104

322.265625
0.007343
167
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1003.840088	1167.680054	0.640000	256

Amount of telescope time processed: 0.000000
timesamples: 287264

312.500000
0.007343
162
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	506880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.6499 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 506880
Real-time speedup factor: 3.488283
NOTICE: Pipeline start/resume run_pipeline_generic.
