Jan 13 00:39:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 00:39:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 00:39:27 2021 - NOTICE   Checked for devices.
Jan 13 00:39:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 00:39:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 00:39:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 00:39:27 2021 - DEBUG    CARD INFORMATION:
Jan 13 00:39:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 13 00:39:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 13 00:39:28 2021 - DEBUG    CARD INFORMATION:
Jan 13 00:39:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 13 00:39:28 2021 - DEBUG    Compute capability:	7.5
Jan 13 00:39:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 13 00:39:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 13 00:39:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 13 00:39:28 2021 - DEBUG    ID # on this machine:	0
Jan 13 00:39:28 2021 - DEBUG    Driver version:		11010
Jan 13 00:39:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 13 00:39:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 13 00:39:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 13 00:39:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 13 00:39:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 13 00:39:28 2021 - DEBUG    az_start:		0.000000
Jan 13 00:39:28 2021 - DEBUG    za_start:		0.000000
Jan 13 00:39:28 2021 - DEBUG    src_raj:			0.000000
Jan 13 00:39:28 2021 - DEBUG    src_dej:			0.000000
Jan 13 00:39:28 2021 - DEBUG    tstart:			50000.000000
Jan 13 00:39:28 2021 - DEBUG    tsamp:			0.000032
Jan 13 00:39:28 2021 - DEBUG    refdm:			0.000000
Jan 13 00:39:28 2021 - DEBUG    period:			0.000000
Jan 13 00:39:28 2021 - DEBUG    fch1:			635.000000
Jan 13 00:39:28 2021 - DEBUG    foff:			-0.073242
Jan 13 00:39:28 2021 - DEBUG    fchannel:		0.000000
Jan 13 00:39:28 2021 - DEBUG    telescope_id:		0
Jan 13 00:39:28 2021 - DEBUG    machine_id:		0
Jan 13 00:39:28 2021 - DEBUG    data_type:		0
Jan 13 00:39:28 2021 - DEBUG    barycentric:		0
Jan 13 00:39:28 2021 - DEBUG    pulsarcentric:		0
Jan 13 00:39:28 2021 - DEBUG    nbits:			8
Jan 13 00:39:28 2021 - DEBUG    nsamples:		781250
Jan 13 00:39:28 2021 - DEBUG    nchans:			2048
Jan 13 00:39:28 2021 - DEBUG    nifs:			0
Jan 13 00:39:28 2021 - DEBUG    FREQUENCY_START:		0
Jan 13 00:39:28 2021 - DEBUG    FREQUENCY_END:		0
Jan 13 00:39:28 2021 - DEBUG    rawdatafile:		
Jan 13 00:39:28 2021 - DEBUG    source_name:		
Jan 13 00:39:28 2021 - DEBUG    N:			0
Jan 13 00:39:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 00:39:28 2021 - DEBUG    Optimization settings:
Jan 13 00:39:28 2021 - DEBUG    		UNROLL:			4
Jan 13 00:39:28 2021 - DEBUG    		SNUMREG:		2
Jan 13 00:39:28 2021 - DEBUG    		SDIVINT:		8
Jan 13 00:39:28 2021 - DEBUG    		SDIVINDM:		40
Jan 13 00:39:28 2021 - DEBUG    ddtr+analysis:		false
Jan 13 00:39:28 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 00:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.599998,0.020000,1,1
Jan 13 00:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.599998,67.520004,0.034000,2,2
Jan 13 00:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.520004,113.520004,0.025000,4,4
Jan 13 00:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.520004,201.520004,0.044000,8,8
Jan 13 00:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.520004,411.520020,0.150000,16,16
Jan 13 00:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.520020,1005.520020,0.330000,32,32
Jan 13 00:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.520020,1159.119995,0.640000,64,64
Jan 13 00:39:28 2021 - DEBUG    ddtr max_ndms:		2000
Jan 13 00:39:28 2021 - DEBUG    ddtr ndms elements:
Jan 13 00:39:28 2021 - DEBUG         ndms[0]:		1880
Jan 13 00:39:28 2021 - DEBUG         ndms[1]:		880
Jan 13 00:39:28 2021 - DEBUG         ndms[2]:		1840
Jan 13 00:39:28 2021 - DEBUG         ndms[3]:		2000
Jan 13 00:39:28 2021 - DEBUG         ndms[4]:		1400
Jan 13 00:39:28 2021 - DEBUG         ndms[5]:		1800
Jan 13 00:39:28 2021 - DEBUG         ndms[6]:		240
Jan 13 00:39:28 2021 - DEBUG    ddtr maxshift:		266272
Jan 13 00:39:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 00:39:28 2021 - DEBUG    ddtr max_ndms:		2000
Jan 13 00:39:28 2021 - DEBUG    t_processed size:	7
Jan 13 00:39:28 2021 - DEBUG    t_processed elements:
Jan 13 00:39:28 2021 - DEBUG         t_processed[0][0]:	514048
Jan 13 00:39:28 2021 - DEBUG         t_processed[1][0]:	257024
Jan 13 00:39:28 2021 - DEBUG         t_processed[2][0]:	128512
Jan 13 00:39:28 2021 - DEBUG         t_processed[3][0]:	64256
Jan 13 00:39:28 2021 - DEBUG         t_processed[4][0]:	32128
Jan 13 00:39:28 2021 - DEBUG         t_processed[5][0]:	16064
Jan 13 00:39:28 2021 - DEBUG         t_processed[6][0]:	8032
Jan 13 00:39:28 2021 - DEBUG    power:			2.000000
Jan 13 00:39:28 2021 - NOTICE   Pipeline is ready.
Jan 13 00:39:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:39:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:39:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:39:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:39:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:39:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:39:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:39:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:39:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 00:39:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:39:33 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 00:39:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 00:39:33 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 00:39:33 2021 - DEBUG    Signal start at [samples]:	6250
Jan 13 00:39:33 2021 - DEBUG    Signal width [samples]:		1250
Jan 13 00:39:33 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 00:39:33 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 00:39:33 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 00:39:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 00:39:33 2021 - DEBUG    Optimization settings:
Jan 13 00:39:33 2021 - DEBUG    		UNROLL:			4
Jan 13 00:39:33 2021 - DEBUG    		SNUMREG:		2
Jan 13 00:39:33 2021 - DEBUG    		SDIVINT:		8
Jan 13 00:39:33 2021 - DEBUG    		SDIVINDM:		40
Jan 13 00:39:33 2021 - DEBUG    ddtr+analysis:		false
Jan 13 00:39:33 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 00:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.599998,0.020000,1,1
Jan 13 00:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.599998,67.520004,0.034000,2,2
Jan 13 00:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.520004,113.520004,0.025000,4,4
Jan 13 00:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.520004,201.520004,0.044000,8,8
Jan 13 00:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.520004,411.520020,0.150000,16,16
Jan 13 00:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.520020,1005.520020,0.330000,32,32
Jan 13 00:39:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.520020,1159.119995,0.640000,64,64
Jan 13 00:39:33 2021 - DEBUG    ddtr max_ndms:		2000
Jan 13 00:39:33 2021 - DEBUG    ddtr ndms elements:
Jan 13 00:39:33 2021 - DEBUG         ndms[0]:		1880
Jan 13 00:39:33 2021 - DEBUG         ndms[1]:		880
Jan 13 00:39:33 2021 - DEBUG         ndms[2]:		1840
Jan 13 00:39:33 2021 - DEBUG         ndms[3]:		2000
Jan 13 00:39:33 2021 - DEBUG         ndms[4]:		1400
Jan 13 00:39:33 2021 - DEBUG         ndms[5]:		1800
Jan 13 00:39:33 2021 - DEBUG         ndms[6]:		240
Jan 13 00:39:33 2021 - DEBUG    ddtr maxshift:		266272
Jan 13 00:39:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 00:39:33 2021 - DEBUG    ddtr max_ndms:		2000
Jan 13 00:39:33 2021 - DEBUG    t_processed size:	7
Jan 13 00:39:33 2021 - DEBUG    t_processed elements:
Jan 13 00:39:33 2021 - DEBUG         t_processed[0][0]:	514048
Jan 13 00:39:33 2021 - DEBUG         t_processed[1][0]:	257024
Jan 13 00:39:33 2021 - DEBUG         t_processed[2][0]:	128512
Jan 13 00:39:33 2021 - DEBUG         t_processed[3][0]:	64256
Jan 13 00:39:33 2021 - DEBUG         t_processed[4][0]:	32128
Jan 13 00:39:33 2021 - DEBUG         t_processed[5][0]:	16064
Jan 13 00:39:33 2021 - DEBUG         t_processed[6][0]:	8032
Jan 13 00:39:33 2021 - DEBUG    power:			2.000000
Jan 13 00:39:33 2021 - NOTICE   Finished. 1
Jan 13 00:39:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 00:39:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 00:39:33 2021 - NOTICE   --------------------------------------------------------------
Jan 13 00:39:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 00:39:33 2021 - NOTICE   	DDTR Binning 	195.279676
Jan 13 00:39:33 2021 - NOTICE   	DDTR Corner_Turn 	70.093246
Jan 13 00:39:33 2021 - NOTICE   	DDTR Dedispersion 	2765.598691
Jan 13 00:39:33 2021 - NOTICE   	DDTR Host_To_Device 	2092.695358
Jan 13 00:39:33 2021 - NOTICE   	DDTR total 	5123.889532
Jan 13 00:39:33 2021 - NOTICE   	Total total 	5124.060547
Jan 13 00:39:33 2021 - NOTICE   	Processed telescope time:	16449.535370
Jan 13 00:39:33 2021 - NOTICE    
Jan 13 00:39:33 2021 - NOTICE   	Real-time speed-up factor:	3.210254
Jan 13 00:39:33 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1040 MB.
NOTICE: Output memory needed:	2080 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1040 MB.
NOTICE: Output memory needed:	2080 MB.


Memory allocation for the DDTR
Number of time samples: 514048;
maxshift: 266272
Number of time samples + maxshift: 780320;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3196190720 bytes = 3048.125 MB;
DDTR output size:  6392381440 bytes = 6096.250 MB;
Total memory required: 9588572160 bytes = 9144.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	514048, 0
CORNER TURN!
780320 2048
32 8
24385 256
Performed CT: 0.070066 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.084230
CT Device memory bandwidth in GB/s: 136.850538

NOTICE: 0.000000	37.599998	0.020000	1880

Amount of telescope time processed: 0.000000

625.000000
0.007343
192
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.599998	67.520004	0.034000	880

Amount of telescope time processed: 0.000000
timesamples: 780320

531.250000
0.007343
166
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.520004	113.520004	0.025000	1840

Amount of telescope time processed: 0.000000
timesamples: 523296

195.312500
0.007343
69
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.520004	201.520004	0.044000	2000

Amount of telescope time processed: 0.000000
timesamples: 394784

171.875000
0.007343
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.520004	411.520020	0.150000	1400

Amount of telescope time processed: 0.000000
timesamples: 330528

292.968750
0.007343
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.520020	1005.520020	0.330000	1800

Amount of telescope time processed: 0.000000
timesamples: 298400

322.265625
0.007343
106
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.520020	1159.119995	0.640000	240

Amount of telescope time processed: 0.000000
timesamples: 282304

312.500000
0.007343
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	514048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.12406 (GPU estimate)
Amount of telescope time processed: 16.449535
Number of samples processed: 514048
Real-time speedup factor: 3.210254
NOTICE: Pipeline start/resume run_pipeline_generic.
