Jan 12 23:54:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 23:54:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 23:54:52 2021 - NOTICE   Checked for devices.
Jan 12 23:54:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 23:54:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 23:54:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 23:54:52 2021 - DEBUG    CARD INFORMATION:
Jan 12 23:54:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.200001,0.020000,1,1
Jan 12 23:54:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.200001,67.120003,0.034000,2,2
Jan 12 23:54:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.120003,113.120003,0.025000,4,4
Jan 12 23:54:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.120003,200.240005,0.044000,8,8
Jan 12 23:54:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.240005,407.240021,0.150000,16,16
Jan 12 23:54:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.240021,1001.239990,0.330000,32,32
Jan 12 23:54:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.239990,1154.839966,0.640000,64,64
Jan 12 23:54:53 2021 - DEBUG    ddtr max_ndms:		1980
Jan 12 23:54:53 2021 - DEBUG    ddtr ndms elements:
Jan 12 23:54:53 2021 - DEBUG         ndms[0]:		1860
Jan 12 23:54:53 2021 - DEBUG         ndms[1]:		880
Jan 12 23:54:53 2021 - DEBUG         ndms[2]:		1840
Jan 12 23:54:53 2021 - DEBUG         ndms[3]:		1980
Jan 12 23:54:53 2021 - DEBUG         ndms[4]:		1380
Jan 12 23:54:53 2021 - DEBUG         ndms[5]:		1800
Jan 12 23:54:53 2021 - DEBUG         ndms[6]:		240
Jan 12 23:54:53 2021 - DEBUG    ddtr maxshift:		270720
Jan 12 23:54:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 23:54:53 2021 - DEBUG    ddtr max_ndms:		1980
Jan 12 23:54:53 2021 - DEBUG    t_processed size:	7
Jan 12 23:54:53 2021 - DEBUG    t_processed elements:
Jan 12 23:54:53 2021 - DEBUG         t_processed[0][0]:	491520
Jan 12 23:54:53 2021 - DEBUG         t_processed[1][0]:	245760
Jan 12 23:54:53 2021 - DEBUG         t_processed[2][0]:	122880
Jan 12 23:54:53 2021 - DEBUG         t_processed[3][0]:	61440
Jan 12 23:54:53 2021 - DEBUG         t_processed[4][0]:	30720
Jan 12 23:54:53 2021 - DEBUG         t_processed[5][0]:	15360
Jan 12 23:54:53 2021 - DEBUG         t_processed[6][0]:	7680
Jan 12 23:54:53 2021 - DEBUG    power:			2.000000
Jan 12 23:54:53 2021 - NOTICE   Pipeline is ready.
Jan 12 23:54:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:54:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:54:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:54:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:54:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:54:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:54:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:54:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:54:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 23:54:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 23:54:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 23:54:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 23:54:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 23:54:58 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 23:54:58 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 23:54:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 23:54:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 23:54:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 23:54:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 23:54:58 2021 - DEBUG    Optimization settings:
Jan 12 23:54:58 2021 - DEBUG    		UNROLL:			4
Jan 12 23:54:58 2021 - DEBUG    		SNUMREG:		4
Jan 12 23:54:58 2021 - DEBUG    		SDIVINT:		48
Jan 12 23:54:58 2021 - DEBUG    		SDIVINDM:		20
Jan 12 23:54:58 2021 - DEBUG    ddtr+analysis:		false
Jan 12 23:54:58 2021 - DEBUG    ddtr dm ranges:		7
Jan 12 23:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.200001,0.020000,1,1
Jan 12 23:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.200001,67.120003,0.034000,2,2
Jan 12 23:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.120003,113.120003,0.025000,4,4
Jan 12 23:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.120003,200.240005,0.044000,8,8
Jan 12 23:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.240005,407.240021,0.150000,16,16
Jan 12 23:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.240021,1001.239990,0.330000,32,32
Jan 12 23:54:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.239990,1154.839966,0.640000,64,64
Jan 12 23:54:58 2021 - DEBUG    ddtr max_ndms:		1980
Jan 12 23:54:58 2021 - DEBUG    ddtr ndms elements:
Jan 12 23:54:58 2021 - DEBUG         ndms[0]:		1860
Jan 12 23:54:58 2021 - DEBUG         ndms[1]:		880
Jan 12 23:54:58 2021 - DEBUG         ndms[2]:		1840
Jan 12 23:54:58 2021 - DEBUG         ndms[3]:		1980
Jan 12 23:54:58 2021 - DEBUG         ndms[4]:		1380
Jan 12 23:54:58 2021 - DEBUG         ndms[5]:		1800
Jan 12 23:54:58 2021 - DEBUG         ndms[6]:		240
Jan 12 23:54:58 2021 - DEBUG    ddtr maxshift:		270720
Jan 12 23:54:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 23:54:58 2021 - DEBUG    ddtr max_ndms:		1980
Jan 12 23:54:58 2021 - DEBUG    t_processed size:	7
Jan 12 23:54:58 2021 - DEBUG    t_processed elements:
Jan 12 23:54:58 2021 - DEBUG         t_processed[0][0]:	491520
Jan 12 23:54:58 2021 - DEBUG         t_processed[1][0]:	245760
Jan 12 23:54:58 2021 - DEBUG         t_processed[2][0]:	122880
Jan 12 23:54:58 2021 - DEBUG         t_processed[3][0]:	61440
Jan 12 23:54:58 2021 - DEBUG         t_processed[4][0]:	30720
Jan 12 23:54:58 2021 - DEBUG         t_processed[5][0]:	15360
Jan 12 23:54:58 2021 - DEBUG         t_processed[6][0]:	7680
Jan 12 23:54:58 2021 - DEBUG    power:			2.000000
Jan 12 23:54:58 2021 - NOTICE   Finished. 1
Jan 12 23:54:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 23:54:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 23:54:58 2021 - NOTICE   --------------------------------------------------------------
Jan 12 23:54:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 23:54:58 2021 - NOTICE   	DDTR Binning 	193.738243
Jan 12 23:54:58 2021 - NOTICE   	DDTR Corner_Turn 	69.681152
Jan 12 23:54:58 2021 - NOTICE   	DDTR Dedispersion 	2391.530711
Jan 12 23:54:58 2021 - NOTICE   	DDTR Host_To_Device 	2044.209529
Jan 12 23:54:58 2021 - NOTICE   	DDTR total 	4699.389832
Jan 12 23:54:58 2021 - NOTICE   	Total total 	4699.565918
Jan 12 23:54:58 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 12 23:54:58 2021 - NOTICE    
Jan 12 23:54:58 2021 - NOTICE   	Real-time speed-up factor:	3.346828
Jan 12 23:54:58 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1057 MB.
NOTICE: Output memory needed:	2115 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1057 MB.
NOTICE: Output memory needed:	2115 MB.


Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 270720
Number of time samples + maxshift: 762240;
Number of channels: 2048
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3122135040 bytes = 2977.500 MB;
DDTR output size:  6244270080 bytes = 5955.000 MB;
Total memory required: 9366405120 bytes = 8932.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
762240 2048
32 8
23820 256
Performed CT: 0.069653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.119441
CT Device memory bandwidth in GB/s: 134.471665

NOTICE: 0.000000	37.200001	0.020000	1860

Amount of telescope time processed: 0.000000

625.000000
0.007343
181
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.200001	67.120003	0.034000	880

Amount of telescope time processed: 0.000000
timesamples: 762240

531.250000
0.007343
168
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.120003	113.120003	0.025000	1840

Amount of telescope time processed: 0.000000
timesamples: 516480

195.312500
0.007343
121
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.120003	200.240005	0.044000	1980

Amount of telescope time processed: 0.000000
timesamples: 393600

171.875000
0.007343
117
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.240005	407.240021	0.150000	1380

Amount of telescope time processed: 0.000000
timesamples: 332160

292.968750
0.007343
134
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.240021	1001.239990	0.330000	1800

Amount of telescope time processed: 0.000000
timesamples: 301440

322.265625
0.007343
138
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1001.239990	1154.839966	0.640000	240

Amount of telescope time processed: 0.000000
timesamples: 286080

312.500000
0.007343
137
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.69957 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 3.346828
NOTICE: Pipeline start/resume run_pipeline_generic.
