Jan 13 00:40:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 00:40:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 00:40:33 2021 - NOTICE   Checked for devices.
Jan 13 00:40:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 00:40:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 00:40:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 00:40:33 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000

625.000000
0.007343
196
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.599998	67.520004	0.034000	880

Amount of telescope time processed: 0.000000
timesamples: 780840

531.250000
0.007343
170
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.520004	113.520004	0.025000	1840

Amount of telescope time processed: 0.000000
timesamples: 523560

195.312500
0.007343
73
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.520004	201.520004	0.044000	2000

Amount of telescope time processed: 0.000000
timesamples: 394920

171.875000
0.007343
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.520004	411.520020	0.150000	1400

Amount of telescope time processed: 0.000000
timesamples: 330592

292.968750
0.007343
101
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.520020	1005.520020	0.330000	1800

Amount of telescope time processed: 0.000000
timesamples: 298432

322.265625
0.007343
110
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.520020	1159.119995	0.640000	240

Amount of telescope time processed: 0.000000
timesamples: 282320

312.500000
0.007343
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	514560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.50357 (GPU estimate)
Amount of telescope time processed: 16.465919
Number of samples processed: 514560
Real-time speedup factor: 2.991859
NOTICE: Pipeline start/resume run_pipeline_generic.
