Jan 13 00:50:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 00:50:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 00:50:22 2021 - NOTICE   Checked for devices.
Jan 13 00:50:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 00:50:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 00:50:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 00:50:22 2021 - DEBUG    CARD INFORMATION:
Jan 13 00:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.520020,1005.520020,0.330000,32,32
Jan 13 00:50:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.520020,1159.119995,0.640000,64,64
Jan 13 00:50:27 2021 - DEBUG    ddtr max_ndms:		2000
Jan 13 00:50:27 2021 - DEBUG    ddtr ndms elements:
Jan 13 00:50:27 2021 - DEBUG         ndms[0]:		1880
Jan 13 00:50:27 2021 - DEBUG         ndms[1]:		880
Jan 13 00:50:27 2021 - DEBUG         ndms[2]:		1840
Jan 13 00:50:27 2021 - DEBUG         ndms[3]:		2000
Jan 13 00:50:27 2021 - DEBUG         ndms[4]:		1400
Jan 13 00:50:27 2021 - DEBUG         ndms[5]:		1800
Jan 13 00:50:27 2021 - DEBUG         ndms[6]:		240
Jan 13 00:50:27 2021 - DEBUG    ddtr maxshift:		276720
Jan 13 00:50:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 00:50:27 2021 - DEBUG    ddtr max_ndms:		2000
Jan 13 00:50:27 2021 - DEBUG    t_processed size:	7
Jan 13 00:50:27 2021 - DEBUG    t_processed elements:
Jan 13 00:50:27 2021 - DEBUG         t_processed[0][0]:	491520
Jan 13 00:50:27 2021 - DEBUG         t_processed[1][0]:	245760
Jan 13 00:50:27 2021 - DEBUG         t_processed[2][0]:	122880
Jan 13 00:50:27 2021 - DEBUG         t_processed[3][0]:	61440
Jan 13 00:50:27 2021 - DEBUG         t_processed[4][0]:	30720
Jan 13 00:50:27 2021 - DEBUG         t_processed[5][0]:	15360
Jan 13 00:50:27 2021 - DEBUG         t_processed[6][0]:	7680
Jan 13 00:50:27 2021 - DEBUG    power:			2.000000
Jan 13 00:50:27 2021 - NOTICE   Finished. 1
Jan 13 00:50:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 00:50:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 00:50:27 2021 - NOTICE   --------------------------------------------------------------
Jan 13 00:50:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 00:50:27 2021 - NOTICE   	DDTR Binning 	196.352221
Jan 13 00:50:27 2021 - NOTICE   	DDTR Corner_Turn 	70.480194
Jan 13 00:50:27 2021 - NOTICE   	DDTR Dedispersion 	2027.169664
Jan 13 00:50:27 2021 - NOTICE   	DDTR Host_To_Device 	2060.698897
Jan 13 00:50:27 2021 - NOTICE   	DDTR total 	4354.935522
Jan 13 00:50:27 2021 - NOTICE   	Total total 	4355.114258
Jan 13 00:50:27 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 13 00:50:27 2021 - NOTICE    
Jan 13 00:50:27 2021 - NOTICE   	Real-time speed-up factor:	3.611533
Jan 13 00:50:27 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1080 MB.
NOTICE: Output memory needed:	2161 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1080 MB.
NOTICE: Output memory needed:	2161 MB.


Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 276720
Number of time samples + maxshift: 768240;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3146711040 bytes = 3000.938 MB;
DDTR output size:  6293422080 bytes = 6001.875 MB;
Total memory required: 9440133120 bytes = 9002.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
768240 2048
32 8
24007 256
Performed CT: 0.070452 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.317682
CT Device memory bandwidth in GB/s: 133.990609

NOTICE: 0.000000	37.599998	0.020000	1880

Amount of telescope time processed: 0.000000

625.000000
0.007343
216
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.599998	67.520004	0.034000	880

Amount of telescope time processed: 0.000000
timesamples: 768240

531.250000
0.007343
190
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.520004	113.520004	0.025000	1840

Amount of telescope time processed: 0.000000
timesamples: 522480

195.312500
0.007343
93
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.520004	201.520004	0.044000	2000

Amount of telescope time processed: 0.000000
timesamples: 399600

171.875000
0.007343
87
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.520004	411.520020	0.150000	1400

Amount of telescope time processed: 0.000000
timesamples: 338160

292.968750
0.007343
121
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.520020	1005.520020	0.330000	1800

Amount of telescope time processed: 0.000000
timesamples: 307424

322.265625
0.007343
130
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.520020	1159.119995	0.640000	240

Amount of telescope time processed: 0.000000
timesamples: 292032

312.500000
0.007343
127
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.35511 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 3.611533
NOTICE: Pipeline start/resume run_pipeline_generic.
