Jan 13 01:09:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 01:09:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 01:09:29 2021 - NOTICE   Checked for devices.
Jan 13 01:09:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 01:09:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 01:09:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 01:09:29 2021 - DEBUG    CARD INFORMATION:
Jan 13 01:09:30 2021 - DEBUG    		SDIVINDM:		48
Jan 13 01:09:30 2021 - DEBUG    ddtr+analysis:		false
Jan 13 01:09:30 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 01:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.439999,0.020000,1,1
Jan 13 01:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.439999,68.447998,0.034000,2,2
Jan 13 01:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.447998,115.248001,0.025000,4,4
Jan 13 01:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.248001,203.951996,0.044000,8,8
Jan 13 01:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.951996,412.752014,0.150000,16,16
Jan 13 01:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.752014,1014.672058,0.330000,32,32
Jan 13 01:09:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.672058,1168.272095,0.640000,64,64
Jan 13 01:09:30 2021 - DEBUG    ddtr max_ndms:		2016
Jan 13 01:09:30 2021 - DEBUG    ddtr ndms elements:
Jan 13 01:09:30 2021 - DEBUG         ndms[0]:		1872
Jan 13 01:09:30 2021 - DEBUG         ndms[1]:		912
Jan 13 01:09:30 2021 - DEBUG         ndms[2]:		1872
Jan 13 01:09:30 2021 - DEBUG         ndms[3]:		2016
Jan 13 01:09:30 2021 - DEBUG         ndms[4]:		1392
Jan 13 01:09:30 2021 - DEBUG         ndms[5]:		1824
Jan 13 01:09:30 2021 - DEBUG         ndms[6]:		240
Jan 13 01:09:30 2021 - DEBUG    ddtr maxshift:		287040
Jan 13 01:09:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 01:09:30 2021 - DEBUG    ddtr max_ndms:		2016
Jan 13 01:09:30 2021 - DEBUG    t_processed size:	7
Jan 13 01:09:30 2021 - DEBUG    t_processed elements:
Jan 13 01:09:30 2021 - DEBUG         t_processed[0][0]:	491520
Jan 13 01:09:30 2021 - DEBUG         t_processed[1][0]:	245760
Jan 13 01:09:30 2021 - DEBUG         t_processed[2][0]:	122880
Jan 13 01:09:30 2021 - DEBUG         t_processed[3][0]:	61440
Jan 13 01:09:30 2021 - DEBUG         t_processed[4][0]:	30720
Jan 13 01:09:30 2021 - DEBUG         t_processed[5][0]:	15360
Jan 13 01:09:30 2021 - DEBUG         t_processed[6][0]:	7680
Jan 13 01:09:30 2021 - DEBUG    power:			2.000000
Jan 13 01:09:30 2021 - NOTICE   Pipeline is ready.
Jan 13 01:09:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:09:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:09:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:09:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:09:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:09:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:09:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:09:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:09:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 01:09:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:09:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 01:09:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 01:09:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 01:09:34 2021 - DEBUG    Signal start at [samples]:	6250
Jan 13 01:09:34 2021 - DEBUG    Signal width [samples]:		1250
Jan 13 01:09:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 01:09:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 01:09:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 01:09:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 01:09:34 2021 - DEBUG    Optimization settings:
Jan 13 01:09:34 2021 - DEBUG    		UNROLL:			4
Jan 13 01:09:34 2021 - DEBUG    		SNUMREG:		8
Jan 13 01:09:34 2021 - DEBUG    		SDIVINT:		20
Jan 13 01:09:34 2021 - DEBUG    		SDIVINDM:		48
Jan 13 01:09:34 2021 - DEBUG    ddtr+analysis:		false
Jan 13 01:09:34 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 01:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.439999,0.020000,1,1
Jan 13 01:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.439999,68.447998,0.034000,2,2
Jan 13 01:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.447998,115.248001,0.025000,4,4
Jan 13 01:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.248001,203.951996,0.044000,8,8
Jan 13 01:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.951996,412.752014,0.150000,16,16
Jan 13 01:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.752014,1014.672058,0.330000,32,32
Jan 13 01:09:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.672058,1168.272095,0.640000,64,64
Jan 13 01:09:34 2021 - DEBUG    ddtr max_ndms:		2016
Jan 13 01:09:34 2021 - DEBUG    ddtr ndms elements:
Jan 13 01:09:34 2021 - DEBUG         ndms[0]:		1872
Jan 13 01:09:34 2021 - DEBUG         ndms[1]:		912
Jan 13 01:09:34 2021 - DEBUG         ndms[2]:		1872
Jan 13 01:09:34 2021 - DEBUG         ndms[3]:		2016
Jan 13 01:09:34 2021 - DEBUG         ndms[4]:		1392
Jan 13 01:09:34 2021 - DEBUG         ndms[5]:		1824
Jan 13 01:09:34 2021 - DEBUG         ndms[6]:		240
Jan 13 01:09:34 2021 - DEBUG    ddtr maxshift:		287040
Jan 13 01:09:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 01:09:34 2021 - DEBUG    ddtr max_ndms:		2016
Jan 13 01:09:34 2021 - DEBUG    t_processed size:	7
Jan 13 01:09:34 2021 - DEBUG    t_processed elements:
Jan 13 01:09:34 2021 - DEBUG         t_processed[0][0]:	491520
Jan 13 01:09:34 2021 - DEBUG         t_processed[1][0]:	245760
Jan 13 01:09:34 2021 - DEBUG         t_processed[2][0]:	122880
Jan 13 01:09:34 2021 - DEBUG         t_processed[3][0]:	61440
Jan 13 01:09:34 2021 - DEBUG         t_processed[4][0]:	30720
Jan 13 01:09:34 2021 - DEBUG         t_processed[5][0]:	15360
Jan 13 01:09:34 2021 - DEBUG         t_processed[6][0]:	7680
Jan 13 01:09:34 2021 - DEBUG    power:			2.000000
Jan 13 01:09:34 2021 - NOTICE   Finished. 1
Jan 13 01:09:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 01:09:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 01:09:34 2021 - NOTICE   --------------------------------------------------------------
Jan 13 01:09:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 01:09:34 2021 - NOTICE   	DDTR Binning 	200.941984
Jan 13 01:09:34 2021 - NOTICE   	DDTR Corner_Turn 	70.000061
Jan 13 01:09:34 2021 - NOTICE   	DDTR Dedispersion 	1863.484737
Jan 13 01:09:34 2021 - NOTICE   	DDTR Host_To_Device 	2088.259824
Jan 13 01:09:34 2021 - NOTICE   	DDTR total 	4222.919420
Jan 13 01:09:34 2021 - NOTICE   	Total total 	4223.086426
Jan 13 01:09:34 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 13 01:09:34 2021 - NOTICE    
Jan 13 01:09:34 2021 - NOTICE   	Real-time speed-up factor:	3.724442
Jan 13 01:09:34 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1121 MB.
NOTICE: Output memory needed:	2242 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1121 MB.
NOTICE: Output memory needed:	2242 MB.


Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 287040
Number of time samples + maxshift: 778560;
Number of channels: 2048
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3188981760 bytes = 3041.250 MB;
DDTR output size:  6377963520 bytes = 6082.500 MB;
Total memory required: 9566945280 bytes = 9123.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
778560 2048
32 8
24330 256
Performed CT: 0.069972 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.875661
CT Device memory bandwidth in GB/s: 136.725396

NOTICE: 0.000000	37.439999	0.020000	1872

Amount of telescope time processed: 0.000000

625.000000
0.007343
253
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.439999	68.447998	0.034000	912

Amount of telescope time processed: 0.000000
timesamples: 778560

531.250000
0.007343
221
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.447998	115.248001	0.025000	1872

Amount of telescope time processed: 0.000000
timesamples: 532800

195.312500
0.007343
105
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.248001	203.951996	0.044000	2016

Amount of telescope time processed: 0.000000
timesamples: 409920

171.875000
0.007343
97
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.951996	412.752014	0.150000	1392

Amount of telescope time processed: 0.000000
timesamples: 348480

292.968750
0.007343
139
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.752014	1014.672058	0.330000	1824

Amount of telescope time processed: 0.000000
timesamples: 317760

322.265625
0.007343
149
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1014.672058	1168.272095	0.640000	240

Amount of telescope time processed: 0.000000
timesamples: 302400

312.500000
0.007343
145
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.22309 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 3.724442
NOTICE: Pipeline start/resume run_pipeline_generic.
