Jan 13 00:53:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 00:53:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 00:53:36 2021 - NOTICE   Checked for devices.
Jan 13 00:53:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 00:53:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 00:53:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 00:53:36 2021 - DEBUG    CARD INFORMATION:
Jan 13 00:53:37 2021 - DEBUG    tstart:			50000.000000
Jan 13 00:53:37 2021 - DEBUG    tsamp:			0.000032
Jan 13 00:53:37 2021 - DEBUG    refdm:			0.000000
Jan 13 00:53:37 2021 - DEBUG    period:			0.000000
Jan 13 00:53:37 2021 - DEBUG    fch1:			635.000000
Jan 13 00:53:37 2021 - DEBUG    foff:			-0.073242
Jan 13 00:53:37 2021 - DEBUG    fchannel:		0.000000
Jan 13 00:53:37 2021 - DEBUG    telescope_id:		0
Jan 13 00:53:37 2021 - DEBUG    machine_id:		0
Jan 13 00:53:37 2021 - DEBUG    data_type:		0
Jan 13 00:53:37 2021 - DEBUG    barycentric:		0
Jan 13 00:53:37 2021 - DEBUG    pulsarcentric:		0
Jan 13 00:53:37 2021 - DEBUG    nbits:			8
Jan 13 00:53:37 2021 - DEBUG    nsamples:		781250
Jan 13 00:53:37 2021 - DEBUG    nchans:			2048
Jan 13 00:53:37 2021 - DEBUG    nifs:			0
Jan 13 00:53:37 2021 - DEBUG    FREQUENCY_START:		0
Jan 13 00:53:37 2021 - DEBUG    FREQUENCY_END:		0
Jan 13 00:53:37 2021 - DEBUG    rawdatafile:		
Jan 13 00:53:37 2021 - DEBUG    source_name:		
Jan 13 00:53:37 2021 - DEBUG    N:			0
Jan 13 00:53:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 00:53:37 2021 - DEBUG    Optimization settings:
Jan 13 00:53:37 2021 - DEBUG    		UNROLL:			4
Jan 13 00:53:37 2021 - DEBUG    		SNUMREG:		2
Jan 13 00:53:37 2021 - DEBUG    		SDIVINT:		25
Jan 13 00:53:37 2021 - DEBUG    		SDIVINDM:		40
Jan 13 00:53:37 2021 - DEBUG    ddtr+analysis:		false
Jan 13 00:53:37 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 00:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.599998,0.020000,1,1
Jan 13 00:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.599998,67.520004,0.034000,2,2
Jan 13 00:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.520004,113.520004,0.025000,4,4
Jan 13 00:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.520004,201.520004,0.044000,8,8
Jan 13 00:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.520004,411.520020,0.150000,16,16
Jan 13 00:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.520020,1005.520020,0.330000,32,32
Jan 13 00:53:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.520020,1159.119995,0.640000,64,64
Jan 13 00:53:37 2021 - DEBUG    ddtr max_ndms:		2000
Jan 13 00:53:37 2021 - DEBUG    ddtr ndms elements:
Jan 13 00:53:37 2021 - DEBUG         ndms[0]:		1880
Jan 13 00:53:37 2021 - DEBUG         ndms[1]:		880
Jan 13 00:53:37 2021 - DEBUG         ndms[2]:		1840
Jan 13 00:53:37 2021 - DEBUG         ndms[3]:		2000
Jan 13 00:53:37 2021 - DEBUG         ndms[4]:		1400
Jan 13 00:53:37 2021 - DEBUG         ndms[5]:		1800
Jan 13 00:53:37 2021 - DEBUG         ndms[6]:		240
Jan 13 00:53:37 2021 - DEBUG    ddtr maxshift:		268900
Jan 13 00:53:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 00:53:37 2021 - DEBUG    ddtr max_ndms:		2000
Jan 13 00:53:37 2021 - DEBUG    t_processed size:	7
Jan 13 00:53:37 2021 - DEBUG    t_processed elements:
Jan 13 00:53:37 2021 - DEBUG         t_processed[0][0]:	512000
Jan 13 00:53:37 2021 - DEBUG         t_processed[1][0]:	256000
Jan 13 00:53:37 2021 - DEBUG         t_processed[2][0]:	128000
Jan 13 00:53:37 2021 - DEBUG         t_processed[3][0]:	64000
Jan 13 00:53:37 2021 - DEBUG         t_processed[4][0]:	32000
Jan 13 00:53:37 2021 - DEBUG         t_processed[5][0]:	16000
Jan 13 00:53:37 2021 - DEBUG         t_processed[6][0]:	8000
Jan 13 00:53:37 2021 - DEBUG    power:			2.000000
Jan 13 00:53:37 2021 - NOTICE   Pipeline is ready.
Jan 13 00:53:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:53:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:53:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:53:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:53:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:53:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:53:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:53:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:53:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 00:53:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:53:43 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 00:53:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 00:53:43 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 00:53:43 2021 - DEBUG    Signal start at [samples]:	6250
Jan 13 00:53:43 2021 - DEBUG    Signal width [samples]:		1250
Jan 13 00:53:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 00:53:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 00:53:43 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 00:53:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 00:53:43 2021 - DEBUG    Optimization settings:
Jan 13 00:53:43 2021 - DEBUG    		UNROLL:			4
Jan 13 00:53:43 2021 - DEBUG    		SNUMREG:		2
Jan 13 00:53:43 2021 - DEBUG    		SDIVINT:		25
Jan 13 00:53:43 2021 - DEBUG    		SDIVINDM:		40
Jan 13 00:53:43 2021 - DEBUG    ddtr+analysis:		false
Jan 13 00:53:43 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 00:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.599998,0.020000,1,1
Jan 13 00:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.599998,67.520004,0.034000,2,2
Jan 13 00:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.520004,113.520004,0.025000,4,4
Jan 13 00:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.520004,201.520004,0.044000,8,8
Jan 13 00:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.520004,411.520020,0.150000,16,16
Jan 13 00:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.520020,1005.520020,0.330000,32,32
Jan 13 00:53:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.520020,1159.119995,0.640000,64,64
Jan 13 00:53:43 2021 - DEBUG    ddtr max_ndms:		2000
Jan 13 00:53:43 2021 - DEBUG    ddtr ndms elements:
Jan 13 00:53:43 2021 - DEBUG         ndms[0]:		1880
Jan 13 00:53:43 2021 - DEBUG         ndms[1]:		880
Jan 13 00:53:43 2021 - DEBUG         ndms[2]:		1840
Jan 13 00:53:43 2021 - DEBUG         ndms[3]:		2000
Jan 13 00:53:43 2021 - DEBUG         ndms[4]:		1400
Jan 13 00:53:43 2021 - DEBUG         ndms[5]:		1800
Jan 13 00:53:43 2021 - DEBUG         ndms[6]:		240
Jan 13 00:53:43 2021 - DEBUG    ddtr maxshift:		268900
Jan 13 00:53:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 00:53:43 2021 - DEBUG    ddtr max_ndms:		2000
Jan 13 00:53:43 2021 - DEBUG    t_processed size:	7
Jan 13 00:53:43 2021 - DEBUG    t_processed elements:
Jan 13 00:53:43 2021 - DEBUG         t_processed[0][0]:	512000
Jan 13 00:53:43 2021 - DEBUG         t_processed[1][0]:	256000
Jan 13 00:53:43 2021 - DEBUG         t_processed[2][0]:	128000
Jan 13 00:53:43 2021 - DEBUG         t_processed[3][0]:	64000
Jan 13 00:53:43 2021 - DEBUG         t_processed[4][0]:	32000
Jan 13 00:53:43 2021 - DEBUG         t_processed[5][0]:	16000
Jan 13 00:53:43 2021 - DEBUG         t_processed[6][0]:	8000
Jan 13 00:53:43 2021 - DEBUG    power:			2.000000
Jan 13 00:53:43 2021 - NOTICE   Finished. 1
Jan 13 00:53:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 00:53:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 00:53:43 2021 - NOTICE   --------------------------------------------------------------
Jan 13 00:53:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 00:53:43 2021 - NOTICE   	DDTR Binning 	196.231972
Jan 13 00:53:43 2021 - NOTICE   	DDTR Corner_Turn 	70.332832
Jan 13 00:53:43 2021 - NOTICE   	DDTR Dedispersion 	3617.265583
Jan 13 00:53:43 2021 - NOTICE   	DDTR Host_To_Device 	2094.646869
Jan 13 00:53:43 2021 - NOTICE   	DDTR total 	5978.708607
Jan 13 00:53:43 2021 - NOTICE   	Total total 	5978.880371
Jan 13 00:53:43 2021 - NOTICE   	Processed telescope time:	16384.000778
Jan 13 00:53:43 2021 - NOTICE    
Jan 13 00:53:43 2021 - NOTICE   	Real-time speed-up factor:	2.740313
Jan 13 00:53:43 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1050 MB.
NOTICE: Output memory needed:	2100 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1050 MB.
NOTICE: Output memory needed:	2100 MB.


Memory allocation for the DDTR
Number of time samples: 512000;
maxshift: 268900
Number of time samples + maxshift: 780900;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3198566400 bytes = 3050.391 MB;
DDTR output size:  6397132800 bytes = 6100.781 MB;
Total memory required: 9595699200 bytes = 9151.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	512000, 0
CORNER TURN!
780900 2048
32 8
24403 256
Performed CT: 0.070306 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.472710
CT Device memory bandwidth in GB/s: 136.483626

NOTICE: 0.000000	37.599998	0.020000	1880

Amount of telescope time processed: 0.000000

625.000000
0.007343
226
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.599998	67.520004	0.034000	880

Amount of telescope time processed: 0.000000
timesamples: 780900

531.250000
0.007343
200
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.520004	113.520004	0.025000	1840

Amount of telescope time processed: 0.000000
timesamples: 524900

195.312500
0.007343
103
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.520004	201.520004	0.044000	2000

Amount of telescope time processed: 0.000000
timesamples: 396896

171.875000
0.007343
97
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.520004	411.520020	0.150000	1400

Amount of telescope time processed: 0.000000
timesamples: 332896

292.968750
0.007343
131
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.520020	1005.520020	0.330000	1800

Amount of telescope time processed: 0.000000
timesamples: 300896

322.265625
0.007343
140
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.520020	1159.119995	0.640000	240

Amount of telescope time processed: 0.000000
timesamples: 284864

312.500000
0.007343
137
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	512000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.97888 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 512000
Real-time speedup factor: 2.740313
NOTICE: Pipeline start/resume run_pipeline_generic.
