Jan 13 00:54:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 00:54:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 00:54:43 2021 - NOTICE   Checked for devices.
Jan 13 00:54:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 00:54:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 00:54:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 00:54:43 2021 - DEBUG    CARD INFORMATION:
Jan 13 00:54:48 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 00:54:48 2021 - DEBUG    Signal start at [samples]:	6250
Jan 13 00:54:48 2021 - DEBUG    Signal width [samples]:		1250
Jan 13 00:54:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 00:54:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 00:54:48 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 00:54:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 00:54:48 2021 - DEBUG    Optimization settings:
Jan 13 00:54:48 2021 - DEBUG    		UNROLL:			4
Jan 13 00:54:48 2021 - DEBUG    		SNUMREG:		6
Jan 13 00:54:48 2021 - DEBUG    		SDIVINT:		25
Jan 13 00:54:48 2021 - DEBUG    		SDIVINDM:		40
Jan 13 00:54:48 2021 - DEBUG    ddtr+analysis:		false
Jan 13 00:54:48 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 00:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.599998,0.020000,1,1
Jan 13 00:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.599998,67.520004,0.034000,2,2
Jan 13 00:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.520004,113.520004,0.025000,4,4
Jan 13 00:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.520004,201.520004,0.044000,8,8
Jan 13 00:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.520004,411.520020,0.150000,16,16
Jan 13 00:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.520020,1005.520020,0.330000,32,32
Jan 13 00:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.520020,1159.119995,0.640000,64,64
Jan 13 00:54:48 2021 - DEBUG    ddtr max_ndms:		2000
Jan 13 00:54:48 2021 - DEBUG    ddtr ndms elements:
Jan 13 00:54:48 2021 - DEBUG         ndms[0]:		1880
Jan 13 00:54:48 2021 - DEBUG         ndms[1]:		880
Jan 13 00:54:48 2021 - DEBUG         ndms[2]:		1840
Jan 13 00:54:48 2021 - DEBUG         ndms[3]:		2000
Jan 13 00:54:48 2021 - DEBUG         ndms[4]:		1400
Jan 13 00:54:48 2021 - DEBUG         ndms[5]:		1800
Jan 13 00:54:48 2021 - DEBUG         ndms[6]:		240
Jan 13 00:54:48 2021 - DEBUG    ddtr maxshift:		269100
Jan 13 00:54:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 00:54:48 2021 - DEBUG    ddtr max_ndms:		2000
Jan 13 00:54:48 2021 - DEBUG    t_processed size:	7
Jan 13 00:54:48 2021 - DEBUG    t_processed elements:
Jan 13 00:54:48 2021 - DEBUG         t_processed[0][0]:	499200
Jan 13 00:54:48 2021 - DEBUG         t_processed[1][0]:	249600
Jan 13 00:54:48 2021 - DEBUG         t_processed[2][0]:	124800
Jan 13 00:54:48 2021 - DEBUG         t_processed[3][0]:	62400
Jan 13 00:54:48 2021 - DEBUG         t_processed[4][0]:	31200
Jan 13 00:54:48 2021 - DEBUG         t_processed[5][0]:	15600
Jan 13 00:54:48 2021 - DEBUG         t_processed[6][0]:	7800
Jan 13 00:54:48 2021 - DEBUG    power:			2.000000
Jan 13 00:54:48 2021 - NOTICE   Finished. 1
Jan 13 00:54:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 00:54:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 00:54:48 2021 - NOTICE   --------------------------------------------------------------
Jan 13 00:54:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 00:54:48 2021 - NOTICE   	DDTR Binning 	194.384958
Jan 13 00:54:48 2021 - NOTICE   	DDTR Corner_Turn 	70.162529
Jan 13 00:54:48 2021 - NOTICE   	DDTR Dedispersion 	2083.850099
Jan 13 00:54:48 2021 - NOTICE   	DDTR Host_To_Device 	2062.427014
Jan 13 00:54:48 2021 - NOTICE   	DDTR total 	4411.051554
Jan 13 00:54:48 2021 - NOTICE   	Total total 	4411.224121
Jan 13 00:54:48 2021 - NOTICE   	Processed telescope time:	15974.399567
Jan 13 00:54:48 2021 - NOTICE    
Jan 13 00:54:48 2021 - NOTICE   	Real-time speed-up factor:	3.621308
Jan 13 00:54:48 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1051 MB.
NOTICE: Output memory needed:	2102 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1051 MB.
NOTICE: Output memory needed:	2102 MB.


Memory allocation for the DDTR
Number of time samples: 499200;
maxshift: 269100
Number of time samples + maxshift: 768300;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3146956800 bytes = 3001.172 MB;
DDTR output size:  6293913600 bytes = 6002.344 MB;
Total memory required: 9440870400 bytes = 9003.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	499200, 0
CORNER TURN!
768300 2048
32 8
24009 256
Performed CT: 0.070137 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.340586
CT Device memory bandwidth in GB/s: 134.604351

NOTICE: 0.000000	37.599998	0.020000	1880

Amount of telescope time processed: 0.000000

625.000000
0.007343
226
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.599998	67.520004	0.034000	880

Amount of telescope time processed: 0.000000
timesamples: 768300

531.250000
0.007343
200
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.520004	113.520004	0.025000	1840

Amount of telescope time processed: 0.000000
timesamples: 518700

195.312500
0.007343
103
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.520004	201.520004	0.044000	2000

Amount of telescope time processed: 0.000000
timesamples: 393896

171.875000
0.007343
97
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.520004	411.520020	0.150000	1400

Amount of telescope time processed: 0.000000
timesamples: 331488

292.968750
0.007343
131
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.520020	1005.520020	0.330000	1800

Amount of telescope time processed: 0.000000
timesamples: 300288

322.265625
0.007343
140
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.520020	1159.119995	0.640000	240

Amount of telescope time processed: 0.000000
timesamples: 284656

312.500000
0.007343
137
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	499200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.41122 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 499200
Real-time speedup factor: 3.621308
NOTICE: Pipeline start/resume run_pipeline_generic.
