Jan 13 01:19:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 01:19:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 01:19:15 2021 - NOTICE   Checked for devices.
Jan 13 01:19:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 01:19:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 01:19:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 01:19:15 2021 - DEBUG    CARD INFORMATION:
Jan 13 01:19:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 01:19:20 2021 - DEBUG    Optimization settings:
Jan 13 01:19:20 2021 - DEBUG    		UNROLL:			4
Jan 13 01:19:20 2021 - DEBUG    		SNUMREG:		6
Jan 13 01:19:20 2021 - DEBUG    		SDIVINT:		16
Jan 13 01:19:20 2021 - DEBUG    		SDIVINDM:		50
Jan 13 01:19:20 2021 - DEBUG    ddtr+analysis:		false
Jan 13 01:19:20 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 01:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.000000,0.020000,1,1
Jan 13 01:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.000000,67.600006,0.034000,2,2
Jan 13 01:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.600006,113.850006,0.025000,4,4
Jan 13 01:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.850006,201.850006,0.044000,8,8
Jan 13 01:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.850006,411.850037,0.150000,16,16
Jan 13 01:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 411.850037,1005.850037,0.330000,32,32
Jan 13 01:19:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.850037,1165.850098,0.640000,64,64
Jan 13 01:19:20 2021 - DEBUG    ddtr max_ndms:		2000
Jan 13 01:19:20 2021 - DEBUG    ddtr ndms elements:
Jan 13 01:19:20 2021 - DEBUG         ndms[0]:		1850
Jan 13 01:19:20 2021 - DEBUG         ndms[1]:		900
Jan 13 01:19:20 2021 - DEBUG         ndms[2]:		1850
Jan 13 01:19:20 2021 - DEBUG         ndms[3]:		2000
Jan 13 01:19:20 2021 - DEBUG         ndms[4]:		1400
Jan 13 01:19:20 2021 - DEBUG         ndms[5]:		1800
Jan 13 01:19:20 2021 - DEBUG         ndms[6]:		250
Jan 13 01:19:20 2021 - DEBUG    ddtr maxshift:		270528
Jan 13 01:19:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 01:19:20 2021 - DEBUG    ddtr max_ndms:		2000
Jan 13 01:19:20 2021 - DEBUG    t_processed size:	7
Jan 13 01:19:20 2021 - DEBUG    t_processed elements:
Jan 13 01:19:20 2021 - DEBUG         t_processed[0][0]:	503808
Jan 13 01:19:20 2021 - DEBUG         t_processed[1][0]:	251904
Jan 13 01:19:20 2021 - DEBUG         t_processed[2][0]:	125952
Jan 13 01:19:20 2021 - DEBUG         t_processed[3][0]:	62976
Jan 13 01:19:20 2021 - DEBUG         t_processed[4][0]:	31488
Jan 13 01:19:20 2021 - DEBUG         t_processed[5][0]:	15744
Jan 13 01:19:20 2021 - DEBUG         t_processed[6][0]:	7872
Jan 13 01:19:20 2021 - DEBUG    power:			2.000000
Jan 13 01:19:20 2021 - NOTICE   Finished. 1
Jan 13 01:19:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 01:19:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 01:19:20 2021 - NOTICE   --------------------------------------------------------------
Jan 13 01:19:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 01:19:20 2021 - NOTICE   	DDTR Binning 	195.260769
Jan 13 01:19:20 2021 - NOTICE   	DDTR Corner_Turn 	70.202209
Jan 13 01:19:20 2021 - NOTICE   	DDTR Dedispersion 	1908.759521
Jan 13 01:19:20 2021 - NOTICE   	DDTR Host_To_Device 	2078.679032
Jan 13 01:19:20 2021 - NOTICE   	DDTR total 	4253.131435
Jan 13 01:19:20 2021 - NOTICE   	Total total 	4253.314941
Jan 13 01:19:20 2021 - NOTICE   	Processed telescope time:	16121.856689
Jan 13 01:19:20 2021 - NOTICE    
Jan 13 01:19:20 2021 - NOTICE   	Real-time speed-up factor:	3.790422
Jan 13 01:19:20 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1056 MB.
NOTICE: Output memory needed:	2113 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1056 MB.
NOTICE: Output memory needed:	2113 MB.


Memory allocation for the DDTR
Number of time samples: 503808;
maxshift: 270528
Number of time samples + maxshift: 774336;
Number of channels: 2048
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3171680256 bytes = 3024.750 MB;
DDTR output size:  6343360512 bytes = 6049.500 MB;
Total memory required: 9515040768 bytes = 9074.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	503808, 0
CORNER TURN!
774336 2048
32 8
24198 256
Performed CT: 0.070172 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.992269
CT Device memory bandwidth in GB/s: 135.595362

NOTICE: 0.000000	37.000000	0.020000	1850

Amount of telescope time processed: 0.000000

625.000000
0.007343
254
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.000000	67.600006	0.034000	900

Amount of telescope time processed: 0.000000
timesamples: 774336

531.250000
0.007343
221
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.600006	113.850006	0.025000	1850

Amount of telescope time processed: 0.000000
timesamples: 522432

195.312500
0.007343
100
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.850006	201.850006	0.044000	2000

Amount of telescope time processed: 0.000000
timesamples: 396480

171.875000
0.007343
91
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.850006	411.850037	0.150000	1400

Amount of telescope time processed: 0.000000
timesamples: 333504

292.968750
0.007343
135
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 411.850037	1005.850037	0.330000	1800

Amount of telescope time processed: 0.000000
timesamples: 302016

322.265625
0.007343
145
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.850037	1165.850098	0.640000	250

Amount of telescope time processed: 0.000000
timesamples: 286272

312.500000
0.007343
142
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	503808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.25331 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 503808
Real-time speedup factor: 3.790421
NOTICE: Pipeline start/resume run_pipeline_generic.
