Jan 13 00:55:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 00:55:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 00:55:47 2021 - NOTICE   Checked for devices.
Jan 13 00:55:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 00:55:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 00:55:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 00:55:47 2021 - DEBUG    CARD INFORMATION:
Jan 13 00:55:47 2021 - DEBUG         ndms[5]:		1824
Jan 13 00:55:47 2021 - DEBUG         ndms[6]:		240
Jan 13 00:55:47 2021 - DEBUG    ddtr maxshift:		268320
Jan 13 00:55:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 00:55:47 2021 - DEBUG    ddtr max_ndms:		2016
Jan 13 00:55:47 2021 - DEBUG    t_processed size:	7
Jan 13 00:55:47 2021 - DEBUG    t_processed elements:
Jan 13 00:55:47 2021 - DEBUG         t_processed[0][0]:	512000
Jan 13 00:55:47 2021 - DEBUG         t_processed[1][0]:	256000
Jan 13 00:55:47 2021 - DEBUG         t_processed[2][0]:	128000
Jan 13 00:55:47 2021 - DEBUG         t_processed[3][0]:	64000
Jan 13 00:55:47 2021 - DEBUG         t_processed[4][0]:	32000
Jan 13 00:55:47 2021 - DEBUG         t_processed[5][0]:	16000
Jan 13 00:55:47 2021 - DEBUG         t_processed[6][0]:	8000
Jan 13 00:55:47 2021 - DEBUG    power:			2.000000
Jan 13 00:55:47 2021 - NOTICE   Pipeline is ready.
Jan 13 00:55:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:55:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:55:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:55:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:55:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:55:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:55:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:55:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:55:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 00:55:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:55:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 00:55:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 00:55:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 00:55:53 2021 - DEBUG    Signal start at [samples]:	6250
Jan 13 00:55:53 2021 - DEBUG    Signal width [samples]:		1250
Jan 13 00:55:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 00:55:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 00:55:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 00:55:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 00:55:53 2021 - DEBUG    Optimization settings:
Jan 13 00:55:53 2021 - DEBUG    		UNROLL:			4
Jan 13 00:55:53 2021 - DEBUG    		SNUMREG:		2
Jan 13 00:55:53 2021 - DEBUG    		SDIVINT:		8
Jan 13 00:55:53 2021 - DEBUG    		SDIVINDM:		48
Jan 13 00:55:53 2021 - DEBUG    ddtr+analysis:		false
Jan 13 00:55:53 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 00:55:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.439999,0.020000,1,1
Jan 13 00:55:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.439999,68.447998,0.034000,2,2
Jan 13 00:55:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.447998,115.248001,0.025000,4,4
Jan 13 00:55:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.248001,203.951996,0.044000,8,8
Jan 13 00:55:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.951996,412.752014,0.150000,16,16
Jan 13 00:55:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.752014,1014.672058,0.330000,32,32
Jan 13 00:55:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.672058,1168.272095,0.640000,64,64
Jan 13 00:55:53 2021 - DEBUG    ddtr max_ndms:		2016
Jan 13 00:55:53 2021 - DEBUG    ddtr ndms elements:
Jan 13 00:55:53 2021 - DEBUG         ndms[0]:		1872
Jan 13 00:55:53 2021 - DEBUG         ndms[1]:		912
Jan 13 00:55:53 2021 - DEBUG         ndms[2]:		1872
Jan 13 00:55:53 2021 - DEBUG         ndms[3]:		2016
Jan 13 00:55:53 2021 - DEBUG         ndms[4]:		1392
Jan 13 00:55:53 2021 - DEBUG         ndms[5]:		1824
Jan 13 00:55:53 2021 - DEBUG         ndms[6]:		240
Jan 13 00:55:53 2021 - DEBUG    ddtr maxshift:		268320
Jan 13 00:55:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 00:55:53 2021 - DEBUG    ddtr max_ndms:		2016
Jan 13 00:55:53 2021 - DEBUG    t_processed size:	7
Jan 13 00:55:53 2021 - DEBUG    t_processed elements:
Jan 13 00:55:53 2021 - DEBUG         t_processed[0][0]:	512000
Jan 13 00:55:53 2021 - DEBUG         t_processed[1][0]:	256000
Jan 13 00:55:53 2021 - DEBUG         t_processed[2][0]:	128000
Jan 13 00:55:53 2021 - DEBUG         t_processed[3][0]:	64000
Jan 13 00:55:53 2021 - DEBUG         t_processed[4][0]:	32000
Jan 13 00:55:53 2021 - DEBUG         t_processed[5][0]:	16000
Jan 13 00:55:53 2021 - DEBUG         t_processed[6][0]:	8000
Jan 13 00:55:53 2021 - DEBUG    power:			2.000000
Jan 13 00:55:53 2021 - NOTICE   Finished. 1
Jan 13 00:55:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 00:55:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 00:55:53 2021 - NOTICE   --------------------------------------------------------------
Jan 13 00:55:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 00:55:53 2021 - NOTICE   	DDTR Binning 	195.804129
Jan 13 00:55:53 2021 - NOTICE   	DDTR Corner_Turn 	70.116547
Jan 13 00:55:53 2021 - NOTICE   	DDTR Dedispersion 	2985.402313
Jan 13 00:55:53 2021 - NOTICE   	DDTR Host_To_Device 	2092.412560
Jan 13 00:55:53 2021 - NOTICE   	DDTR total 	5343.976370
Jan 13 00:55:53 2021 - NOTICE   	Total total 	5344.178223
Jan 13 00:55:53 2021 - NOTICE   	Processed telescope time:	16384.000778
Jan 13 00:55:53 2021 - NOTICE    
Jan 13 00:55:53 2021 - NOTICE   	Real-time speed-up factor:	3.065766
Jan 13 00:55:53 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1048 MB.
NOTICE: Output memory needed:	2096 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 2016
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1048 MB.
NOTICE: Output memory needed:	2096 MB.


Memory allocation for the DDTR
Number of time samples: 512000;
maxshift: 268320
Number of time samples + maxshift: 780320;
Number of channels: 2048
Maximum number of DM-trials: 2016;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3196190720 bytes = 3048.125 MB;
DDTR output size:  6392381440 bytes = 6096.250 MB;
Total memory required: 9588572160 bytes = 9144.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	512000, 0
CORNER TURN!
780320 2048
32 8
24385 256
Performed CT: 0.070089 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.008953
CT Device memory bandwidth in GB/s: 136.805372

NOTICE: 0.000000	37.439999	0.020000	1872

Amount of telescope time processed: 0.000000

625.000000
0.007343
229
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.439999	68.447998	0.034000	912

Amount of telescope time processed: 0.000000
timesamples: 780320

531.250000
0.007343
197
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.447998	115.248001	0.025000	1872

Amount of telescope time processed: 0.000000
timesamples: 524320

195.312500
0.007343
81
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.248001	203.951996	0.044000	2016

Amount of telescope time processed: 0.000000
timesamples: 396320

171.875000
0.007343
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.951996	412.752014	0.150000	1392

Amount of telescope time processed: 0.000000
timesamples: 332320

292.968750
0.007343
115
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.752014	1014.672058	0.330000	1824

Amount of telescope time processed: 0.000000
timesamples: 300320

322.265625
0.007343
125
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1014.672058	1168.272095	0.640000	240

Amount of telescope time processed: 0.000000
timesamples: 284288

312.500000
0.007343
121
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	512000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.34418 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 512000
Real-time speedup factor: 3.065766
NOTICE: Pipeline start/resume run_pipeline_generic.
