Jan 13 01:59:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 01:59:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 01:59:13 2021 - NOTICE   Checked for devices.
Jan 13 01:59:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 01:59:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 01:59:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 01:59:13 2021 - DEBUG    CARD INFORMATION:
Jan 13 01:59:18 2021 - DEBUG    		SDIVINT:		20
Jan 13 01:59:18 2021 - DEBUG    		SDIVINDM:		32
Jan 13 01:59:18 2021 - DEBUG    ddtr+analysis:		false
Jan 13 01:59:18 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 01:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.119999,0.020000,1,1
Jan 13 01:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.119999,67.584000,0.034000,2,2
Jan 13 01:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.584000,113.984001,0.025000,4,4
Jan 13 01:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.984001,201.279999,0.044000,8,8
Jan 13 01:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.279999,407.679993,0.150000,16,16
Jan 13 01:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.679993,999.040039,0.330000,32,32
Jan 13 01:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.040039,1162.880005,0.640000,64,64
Jan 13 01:59:18 2021 - DEBUG    ddtr max_ndms:		1984
Jan 13 01:59:18 2021 - DEBUG    ddtr ndms elements:
Jan 13 01:59:18 2021 - DEBUG         ndms[0]:		1856
Jan 13 01:59:18 2021 - DEBUG         ndms[1]:		896
Jan 13 01:59:18 2021 - DEBUG         ndms[2]:		1856
Jan 13 01:59:18 2021 - DEBUG         ndms[3]:		1984
Jan 13 01:59:18 2021 - DEBUG         ndms[4]:		1376
Jan 13 01:59:18 2021 - DEBUG         ndms[5]:		1792
Jan 13 01:59:18 2021 - DEBUG         ndms[6]:		256
Jan 13 01:59:18 2021 - DEBUG    ddtr maxshift:		276960
Jan 13 01:59:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 01:59:18 2021 - DEBUG    ddtr max_ndms:		1984
Jan 13 01:59:18 2021 - DEBUG    t_processed size:	7
Jan 13 01:59:18 2021 - DEBUG    t_processed elements:
Jan 13 01:59:18 2021 - DEBUG         t_processed[0][0]:	491520
Jan 13 01:59:18 2021 - DEBUG         t_processed[1][0]:	245760
Jan 13 01:59:18 2021 - DEBUG         t_processed[2][0]:	122880
Jan 13 01:59:18 2021 - DEBUG         t_processed[3][0]:	61440
Jan 13 01:59:18 2021 - DEBUG         t_processed[4][0]:	30720
Jan 13 01:59:18 2021 - DEBUG         t_processed[5][0]:	15360
Jan 13 01:59:18 2021 - DEBUG         t_processed[6][0]:	7680
Jan 13 01:59:18 2021 - DEBUG    power:			2.000000
Jan 13 01:59:18 2021 - NOTICE   Finished. 1
Jan 13 01:59:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 01:59:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 01:59:18 2021 - NOTICE   --------------------------------------------------------------
Jan 13 01:59:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 01:59:18 2021 - NOTICE   	DDTR Binning 	196.341185
Jan 13 01:59:18 2021 - NOTICE   	DDTR Corner_Turn 	70.274559
Jan 13 01:59:18 2021 - NOTICE   	DDTR Dedispersion 	1830.204869
Jan 13 01:59:18 2021 - NOTICE   	DDTR Host_To_Device 	2062.390614
Jan 13 01:59:18 2021 - NOTICE   	DDTR total 	4159.440056
Jan 13 01:59:18 2021 - NOTICE   	Total total 	4159.609863
Jan 13 01:59:18 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 13 01:59:18 2021 - NOTICE    
Jan 13 01:59:18 2021 - NOTICE   	Real-time speed-up factor:	3.781278
Jan 13 01:59:18 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1081 MB.
NOTICE: Output memory needed:	2163 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1081 MB.
NOTICE: Output memory needed:	2163 MB.


Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 276960
Number of time samples + maxshift: 768480;
Number of channels: 2048
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3147694080 bytes = 3001.875 MB;
DDTR output size:  6295388160 bytes = 6003.750 MB;
Total memory required: 9443082240 bytes = 9005.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
768480 2048
32 8
24015 256
Performed CT: 0.070248 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.041443
CT Device memory bandwidth in GB/s: 134.424866

NOTICE: 0.000000	37.119999	0.020000	1856

Amount of telescope time processed: 0.000000

625.000000
0.007343
180
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.119999	67.584000	0.034000	896

Amount of telescope time processed: 0.000000
timesamples: 768480

531.250000
0.007343
158
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.584000	113.984001	0.025000	1856

Amount of telescope time processed: 0.000000
timesamples: 522720

195.312500
0.007343
82
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.984001	201.279999	0.044000	1984

Amount of telescope time processed: 0.000000
timesamples: 399840

171.875000
0.007343
77
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.279999	407.679993	0.150000	1376

Amount of telescope time processed: 0.000000
timesamples: 338400

292.968750
0.007343
104
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.679993	999.040039	0.330000	1792

Amount of telescope time processed: 0.000000
timesamples: 307680

322.265625
0.007343
111
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 999.040039	1162.880005	0.640000	256

Amount of telescope time processed: 0.000000
timesamples: 292288

312.500000
0.007343
109
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.15961 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 3.781278
NOTICE: Pipeline start/resume run_pipeline_generic.
