Jan 13 01:42:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 01:42:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 01:42:29 2021 - NOTICE   Checked for devices.
Jan 13 01:42:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 01:42:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 01:42:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 01:42:29 2021 - DEBUG    CARD INFORMATION:
Jan 13 01:42:29 2021 - DEBUG    tstart:			50000.000000
Jan 13 01:42:29 2021 - DEBUG    tsamp:			0.000032
Jan 13 01:42:29 2021 - DEBUG    refdm:			0.000000
Jan 13 01:42:29 2021 - DEBUG    period:			0.000000
Jan 13 01:42:29 2021 - DEBUG    fch1:			635.000000
Jan 13 01:42:29 2021 - DEBUG    foff:			-0.073242
Jan 13 01:42:29 2021 - DEBUG    fchannel:		0.000000
Jan 13 01:42:29 2021 - DEBUG    telescope_id:		0
Jan 13 01:42:29 2021 - DEBUG    machine_id:		0
Jan 13 01:42:29 2021 - DEBUG    data_type:		0
Jan 13 01:42:29 2021 - DEBUG    barycentric:		0
Jan 13 01:42:29 2021 - DEBUG    pulsarcentric:		0
Jan 13 01:42:29 2021 - DEBUG    nbits:			8
Jan 13 01:42:29 2021 - DEBUG    nsamples:		781250
Jan 13 01:42:29 2021 - DEBUG    nchans:			2048
Jan 13 01:42:29 2021 - DEBUG    nifs:			0
Jan 13 01:42:29 2021 - DEBUG    FREQUENCY_START:		0
Jan 13 01:42:29 2021 - DEBUG    FREQUENCY_END:		0
Jan 13 01:42:29 2021 - DEBUG    rawdatafile:		
Jan 13 01:42:29 2021 - DEBUG    source_name:		
Jan 13 01:42:29 2021 - DEBUG    N:			0
Jan 13 01:42:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 01:42:29 2021 - DEBUG    Optimization settings:
Jan 13 01:42:29 2021 - DEBUG    		UNROLL:			4
Jan 13 01:42:29 2021 - DEBUG    		SNUMREG:		10
Jan 13 01:42:29 2021 - DEBUG    		SDIVINT:		10
Jan 13 01:42:29 2021 - DEBUG    		SDIVINDM:		64
Jan 13 01:42:29 2021 - DEBUG    ddtr+analysis:		false
Jan 13 01:42:29 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 01:42:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.119999,0.020000,1,1
Jan 13 01:42:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.119999,67.584000,0.034000,2,2
Jan 13 01:42:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.584000,113.984001,0.025000,4,4
Jan 13 01:42:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.984001,201.279999,0.044000,8,8
Jan 13 01:42:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.279999,412.480011,0.150000,16,16
Jan 13 01:42:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.480011,1003.840088,0.330000,32,32
Jan 13 01:42:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.840088,1167.680054,0.640000,64,64
Jan 13 01:42:29 2021 - DEBUG    ddtr max_ndms:		1984
Jan 13 01:42:29 2021 - DEBUG    ddtr ndms elements:
Jan 13 01:42:29 2021 - DEBUG         ndms[0]:		1856
Jan 13 01:42:29 2021 - DEBUG         ndms[1]:		896
Jan 13 01:42:29 2021 - DEBUG         ndms[2]:		1856
Jan 13 01:42:29 2021 - DEBUG         ndms[3]:		1984
Jan 13 01:42:29 2021 - DEBUG         ndms[4]:		1408
Jan 13 01:42:29 2021 - DEBUG         ndms[5]:		1792
Jan 13 01:42:29 2021 - DEBUG         ndms[6]:		256
Jan 13 01:42:29 2021 - DEBUG    ddtr maxshift:		269000
Jan 13 01:42:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 01:42:29 2021 - DEBUG    ddtr max_ndms:		1984
Jan 13 01:42:29 2021 - DEBUG    t_processed size:	7
Jan 13 01:42:29 2021 - DEBUG    t_processed elements:
Jan 13 01:42:29 2021 - DEBUG         t_processed[0][0]:	512000
Jan 13 01:42:29 2021 - DEBUG         t_processed[1][0]:	256000
Jan 13 01:42:29 2021 - DEBUG         t_processed[2][0]:	128000
Jan 13 01:42:29 2021 - DEBUG         t_processed[3][0]:	64000
Jan 13 01:42:29 2021 - DEBUG         t_processed[4][0]:	32000
Jan 13 01:42:29 2021 - DEBUG         t_processed[5][0]:	16000
Jan 13 01:42:29 2021 - DEBUG         t_processed[6][0]:	8000
Jan 13 01:42:29 2021 - DEBUG    power:			2.000000
Jan 13 01:42:29 2021 - NOTICE   Pipeline is ready.
Jan 13 01:42:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:42:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:42:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:42:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:42:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:42:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:42:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:42:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:42:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 01:42:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 01:42:33 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 01:42:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 01:42:33 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 01:42:33 2021 - DEBUG    Signal start at [samples]:	6250
Jan 13 01:42:33 2021 - DEBUG    Signal width [samples]:		1250
Jan 13 01:42:33 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 01:42:33 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 01:42:33 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 01:42:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 01:42:33 2021 - DEBUG    Optimization settings:
Jan 13 01:42:33 2021 - DEBUG    		UNROLL:			4
Jan 13 01:42:33 2021 - DEBUG    		SNUMREG:		10
Jan 13 01:42:33 2021 - DEBUG    		SDIVINT:		10
Jan 13 01:42:33 2021 - DEBUG    		SDIVINDM:		64
Jan 13 01:42:33 2021 - DEBUG    ddtr+analysis:		false
Jan 13 01:42:33 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 01:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.119999,0.020000,1,1
Jan 13 01:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.119999,67.584000,0.034000,2,2
Jan 13 01:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.584000,113.984001,0.025000,4,4
Jan 13 01:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.984001,201.279999,0.044000,8,8
Jan 13 01:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.279999,412.480011,0.150000,16,16
Jan 13 01:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 412.480011,1003.840088,0.330000,32,32
Jan 13 01:42:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1003.840088,1167.680054,0.640000,64,64
Jan 13 01:42:33 2021 - DEBUG    ddtr max_ndms:		1984
Jan 13 01:42:33 2021 - DEBUG    ddtr ndms elements:
Jan 13 01:42:33 2021 - DEBUG         ndms[0]:		1856
Jan 13 01:42:33 2021 - DEBUG         ndms[1]:		896
Jan 13 01:42:33 2021 - DEBUG         ndms[2]:		1856
Jan 13 01:42:33 2021 - DEBUG         ndms[3]:		1984
Jan 13 01:42:33 2021 - DEBUG         ndms[4]:		1408
Jan 13 01:42:33 2021 - DEBUG         ndms[5]:		1792
Jan 13 01:42:33 2021 - DEBUG         ndms[6]:		256
Jan 13 01:42:33 2021 - DEBUG    ddtr maxshift:		269000
Jan 13 01:42:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 01:42:33 2021 - DEBUG    ddtr max_ndms:		1984
Jan 13 01:42:33 2021 - DEBUG    t_processed size:	7
Jan 13 01:42:33 2021 - DEBUG    t_processed elements:
Jan 13 01:42:33 2021 - DEBUG         t_processed[0][0]:	512000
Jan 13 01:42:33 2021 - DEBUG         t_processed[1][0]:	256000
Jan 13 01:42:33 2021 - DEBUG         t_processed[2][0]:	128000
Jan 13 01:42:33 2021 - DEBUG         t_processed[3][0]:	64000
Jan 13 01:42:33 2021 - DEBUG         t_processed[4][0]:	32000
Jan 13 01:42:33 2021 - DEBUG         t_processed[5][0]:	16000
Jan 13 01:42:33 2021 - DEBUG         t_processed[6][0]:	8000
Jan 13 01:42:33 2021 - DEBUG    power:			2.000000
Jan 13 01:42:33 2021 - NOTICE   Finished. 1
Jan 13 01:42:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 01:42:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 01:42:33 2021 - NOTICE   --------------------------------------------------------------
Jan 13 01:42:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 01:42:33 2021 - NOTICE   	DDTR Binning 	196.194527
Jan 13 01:42:33 2021 - NOTICE   	DDTR Corner_Turn 	70.278946
Jan 13 01:42:33 2021 - NOTICE   	DDTR Dedispersion 	1500.858284
Jan 13 01:42:33 2021 - NOTICE   	DDTR Host_To_Device 	2094.604145
Jan 13 01:42:33 2021 - NOTICE   	DDTR total 	3862.167646
Jan 13 01:42:33 2021 - NOTICE   	Total total 	3862.345459
Jan 13 01:42:33 2021 - NOTICE   	Processed telescope time:	16384.000778
Jan 13 01:42:33 2021 - NOTICE    
Jan 13 01:42:33 2021 - NOTICE   	Real-time speed-up factor:	4.241982
Jan 13 01:42:33 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1050 MB.
NOTICE: Output memory needed:	2101 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1050 MB.
NOTICE: Output memory needed:	2101 MB.


Memory allocation for the DDTR
Number of time samples: 512000;
maxshift: 269000
Number of time samples + maxshift: 781000;
Number of channels: 2048
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3198976000 bytes = 3050.781 MB;
DDTR output size:  6397952000 bytes = 6101.562 MB;
Total memory required: 9596928000 bytes = 9152.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	512000, 0
CORNER TURN!
781000 2048
32 8
24406 256
Performed CT: 0.070251 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.680468
CT Device memory bandwidth in GB/s: 136.608281

NOTICE: 0.000000	37.119999	0.020000	1856

Amount of telescope time processed: 0.000000

625.000000
0.007343
307
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.119999	67.584000	0.034000	896

Amount of telescope time processed: 0.000000
timesamples: 781000

531.250000
0.007343
263
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.584000	113.984001	0.025000	1856

Amount of telescope time processed: 0.000000
timesamples: 525000

195.312500
0.007343
108
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.984001	201.279999	0.044000	1984

Amount of telescope time processed: 0.000000
timesamples: 397000

171.875000
0.007343
97
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.279999	412.480011	0.150000	1408

Amount of telescope time processed: 0.000000
timesamples: 332992

292.968750
0.007343
153
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 412.480011	1003.840088	0.330000	1792

Amount of telescope time processed: 0.000000
timesamples: 300992

322.265625
0.007343
167
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1003.840088	1167.680054	0.640000	256

Amount of telescope time processed: 0.000000
timesamples: 284992

312.500000
0.007343
162
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	512000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.86235 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 512000
Real-time speedup factor: 4.241982
NOTICE: Pipeline start/resume run_pipeline_generic.
