Jan 13 00:19:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 00:19:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 00:19:46 2021 - NOTICE   Checked for devices.
Jan 13 00:19:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 00:19:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 00:19:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 00:19:46 2021 - DEBUG    CARD INFORMATION:
Jan 13 00:19:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 13 00:19:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 13 00:19:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 13 00:19:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 13 00:19:47 2021 - DEBUG    az_start:		0.000000
Jan 13 00:19:47 2021 - DEBUG    za_start:		0.000000
Jan 13 00:19:47 2021 - DEBUG    src_raj:			0.000000
Jan 13 00:19:47 2021 - DEBUG    src_dej:			0.000000
Jan 13 00:19:47 2021 - DEBUG    tstart:			50000.000000
Jan 13 00:19:47 2021 - DEBUG    tsamp:			0.000032
Jan 13 00:19:47 2021 - DEBUG    refdm:			0.000000
Jan 13 00:19:47 2021 - DEBUG    period:			0.000000
Jan 13 00:19:47 2021 - DEBUG    fch1:			635.000000
Jan 13 00:19:47 2021 - DEBUG    foff:			-0.073242
Jan 13 00:19:47 2021 - DEBUG    fchannel:		0.000000
Jan 13 00:19:47 2021 - DEBUG    telescope_id:		0
Jan 13 00:19:47 2021 - DEBUG    machine_id:		0
Jan 13 00:19:47 2021 - DEBUG    data_type:		0
Jan 13 00:19:47 2021 - DEBUG    barycentric:		0
Jan 13 00:19:47 2021 - DEBUG    pulsarcentric:		0
Jan 13 00:19:47 2021 - DEBUG    nbits:			8
Jan 13 00:19:47 2021 - DEBUG    nsamples:		781250
Jan 13 00:19:47 2021 - DEBUG    nchans:			2048
Jan 13 00:19:47 2021 - DEBUG    nifs:			0
Jan 13 00:19:47 2021 - DEBUG    FREQUENCY_START:		0
Jan 13 00:19:47 2021 - DEBUG    FREQUENCY_END:		0
Jan 13 00:19:47 2021 - DEBUG    rawdatafile:		
Jan 13 00:19:47 2021 - DEBUG    source_name:		
Jan 13 00:19:47 2021 - DEBUG    N:			0
Jan 13 00:19:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 00:19:47 2021 - DEBUG    Optimization settings:
Jan 13 00:19:47 2021 - DEBUG    		UNROLL:			4
Jan 13 00:19:47 2021 - DEBUG    		SNUMREG:		4
Jan 13 00:19:47 2021 - DEBUG    		SDIVINT:		30
Jan 13 00:19:47 2021 - DEBUG    		SDIVINDM:		25
Jan 13 00:19:47 2021 - DEBUG    ddtr+analysis:		false
Jan 13 00:19:47 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 00:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.000000,0.020000,1,1
Jan 13 00:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.000000,66.750000,0.034000,2,2
Jan 13 00:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.750000,113.000000,0.025000,4,4
Jan 13 00:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.000000,199.899994,0.044000,8,8
Jan 13 00:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.899994,406.150024,0.150000,16,16
Jan 13 00:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.150024,1000.150024,0.330000,32,32
Jan 13 00:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.150024,1160.150024,0.640000,64,64
Jan 13 00:19:47 2021 - DEBUG    ddtr max_ndms:		1975
Jan 13 00:19:47 2021 - DEBUG    ddtr ndms elements:
Jan 13 00:19:47 2021 - DEBUG         ndms[0]:		1850
Jan 13 00:19:47 2021 - DEBUG         ndms[1]:		875
Jan 13 00:19:47 2021 - DEBUG         ndms[2]:		1850
Jan 13 00:19:47 2021 - DEBUG         ndms[3]:		1975
Jan 13 00:19:47 2021 - DEBUG         ndms[4]:		1375
Jan 13 00:19:47 2021 - DEBUG         ndms[5]:		1800
Jan 13 00:19:47 2021 - DEBUG         ndms[6]:		250
Jan 13 00:19:47 2021 - DEBUG    ddtr maxshift:		276720
Jan 13 00:19:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 00:19:47 2021 - DEBUG    ddtr max_ndms:		1975
Jan 13 00:19:47 2021 - DEBUG    t_processed size:	7
Jan 13 00:19:47 2021 - DEBUG    t_processed elements:
Jan 13 00:19:47 2021 - DEBUG         t_processed[0][0]:	491520
Jan 13 00:19:47 2021 - DEBUG         t_processed[1][0]:	245760
Jan 13 00:19:47 2021 - DEBUG         t_processed[2][0]:	122880
Jan 13 00:19:47 2021 - DEBUG         t_processed[3][0]:	61440
Jan 13 00:19:47 2021 - DEBUG         t_processed[4][0]:	30720
Jan 13 00:19:47 2021 - DEBUG         t_processed[5][0]:	15360
Jan 13 00:19:47 2021 - DEBUG         t_processed[6][0]:	7680
Jan 13 00:19:47 2021 - DEBUG    power:			2.000000
Jan 13 00:19:47 2021 - NOTICE   Pipeline is ready.
Jan 13 00:19:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:19:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:19:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:19:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:19:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:19:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:19:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:19:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:19:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 00:19:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 00:19:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 00:19:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 00:19:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 00:19:51 2021 - DEBUG    Signal start at [samples]:	6250
Jan 13 00:19:51 2021 - DEBUG    Signal width [samples]:		1250
Jan 13 00:19:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 00:19:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 00:19:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 00:19:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 00:19:51 2021 - DEBUG    Optimization settings:
Jan 13 00:19:51 2021 - DEBUG    		UNROLL:			4
Jan 13 00:19:51 2021 - DEBUG    		SNUMREG:		4
Jan 13 00:19:51 2021 - DEBUG    		SDIVINT:		30
Jan 13 00:19:51 2021 - DEBUG    		SDIVINDM:		25
Jan 13 00:19:51 2021 - DEBUG    ddtr+analysis:		false
Jan 13 00:19:51 2021 - DEBUG    ddtr dm ranges:		7
Jan 13 00:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.000000,0.020000,1,1
Jan 13 00:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.000000,66.750000,0.034000,2,2
Jan 13 00:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.750000,113.000000,0.025000,4,4
Jan 13 00:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.000000,199.899994,0.044000,8,8
Jan 13 00:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.899994,406.150024,0.150000,16,16
Jan 13 00:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.150024,1000.150024,0.330000,32,32
Jan 13 00:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.150024,1160.150024,0.640000,64,64
Jan 13 00:19:51 2021 - DEBUG    ddtr max_ndms:		1975
Jan 13 00:19:51 2021 - DEBUG    ddtr ndms elements:
Jan 13 00:19:51 2021 - DEBUG         ndms[0]:		1850
Jan 13 00:19:51 2021 - DEBUG         ndms[1]:		875
Jan 13 00:19:51 2021 - DEBUG         ndms[2]:		1850
Jan 13 00:19:51 2021 - DEBUG         ndms[3]:		1975
Jan 13 00:19:51 2021 - DEBUG         ndms[4]:		1375
Jan 13 00:19:51 2021 - DEBUG         ndms[5]:		1800
Jan 13 00:19:51 2021 - DEBUG         ndms[6]:		250
Jan 13 00:19:51 2021 - DEBUG    ddtr maxshift:		276720
Jan 13 00:19:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 00:19:51 2021 - DEBUG    ddtr max_ndms:		1975
Jan 13 00:19:51 2021 - DEBUG    t_processed size:	7
Jan 13 00:19:51 2021 - DEBUG    t_processed elements:
Jan 13 00:19:51 2021 - DEBUG         t_processed[0][0]:	491520
Jan 13 00:19:51 2021 - DEBUG         t_processed[1][0]:	245760
Jan 13 00:19:51 2021 - DEBUG         t_processed[2][0]:	122880
Jan 13 00:19:51 2021 - DEBUG         t_processed[3][0]:	61440
Jan 13 00:19:51 2021 - DEBUG         t_processed[4][0]:	30720
Jan 13 00:19:51 2021 - DEBUG         t_processed[5][0]:	15360
Jan 13 00:19:51 2021 - DEBUG         t_processed[6][0]:	7680
Jan 13 00:19:51 2021 - DEBUG    power:			2.000000
Jan 13 00:19:51 2021 - NOTICE   Finished. 1
Jan 13 00:19:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 00:19:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 00:19:51 2021 - NOTICE   --------------------------------------------------------------
Jan 13 00:19:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 00:19:51 2021 - NOTICE   	DDTR Binning 	196.366688
Jan 13 00:19:51 2021 - NOTICE   	DDTR Corner_Turn 	70.129662
Jan 13 00:19:51 2021 - NOTICE   	DDTR Dedispersion 	2449.110491
Jan 13 00:19:51 2021 - NOTICE   	DDTR Host_To_Device 	2061.810680
Jan 13 00:19:51 2021 - NOTICE   	DDTR total 	4777.638634
Jan 13 00:19:51 2021 - NOTICE   	Total total 	4777.812012
Jan 13 00:19:51 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 13 00:19:51 2021 - NOTICE    
Jan 13 00:19:51 2021 - NOTICE   	Real-time speed-up factor:	3.292017
Jan 13 00:19:51 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1975
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1080 MB.
NOTICE: Output memory needed:	2161 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1975
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1080 MB.
NOTICE: Output memory needed:	2161 MB.


Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 276720
Number of time samples + maxshift: 768240;
Number of channels: 2048
Maximum number of DM-trials: 1975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3146711040 bytes = 3000.938 MB;
DDTR output size:  6293422080 bytes = 6001.875 MB;
Total memory required: 9440133120 bytes = 9002.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
768240 2048
32 8
24007 256
Performed CT: 0.070103 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.430024
CT Device memory bandwidth in GB/s: 134.658014

NOTICE: 0.000000	37.000000	0.020000	1850

Amount of telescope time processed: 0.000000

625.000000
0.007343
168
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.000000	66.750000	0.034000	875

Amount of telescope time processed: 0.000000
timesamples: 768240

531.250000
0.007343
151
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.750000	113.000000	0.025000	1850

Amount of telescope time processed: 0.000000
timesamples: 522480

195.312500
0.007343
92
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.000000	199.899994	0.044000	1975

Amount of telescope time processed: 0.000000
timesamples: 399600

171.875000
0.007343
88
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.899994	406.150024	0.150000	1375

Amount of telescope time processed: 0.000000
timesamples: 338160

292.968750
0.007343
109
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.150024	1000.150024	0.330000	1800

Amount of telescope time processed: 0.000000
timesamples: 307424

322.265625
0.007343
114
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.150024	1160.150024	0.640000	250

Amount of telescope time processed: 0.000000
timesamples: 292032

312.500000
0.007343
113
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.77781 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 3.292017
NOTICE: Pipeline start/resume run_pipeline_generic.
