Mar 13 19:53:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 19:53:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 19:53:50 2021 - NOTICE   Checked for devices.
Mar 13 19:53:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 19:53:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 19:53:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 19:53:50 2021 - DEBUG    CARD INFORMATION:
Mar 13 19:53:50 2021 - DEBUG    ddtr+analysis:		false
Mar 13 19:53:50 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 19:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.799999,0.200000,1,1
Mar 13 19:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.799999,92.160004,0.410000,2,2
Mar 13 19:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.160004,189.360001,0.810000,4,4
Mar 13 19:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.360001,304.559998,1.200000,8,8
Mar 13 19:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.559998,592.559998,2.000000,16,16
Mar 13 19:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.559998,1182.959961,4.100000,32,32
Mar 13 19:53:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.959961,2622.959961,12.000000,64,64
Mar 13 19:53:50 2021 - DEBUG    ddtr max_ndms:		264
Mar 13 19:53:50 2021 - DEBUG    ddtr ndms elements:
Mar 13 19:53:50 2021 - DEBUG         ndms[0]:		264
Mar 13 19:53:50 2021 - DEBUG         ndms[1]:		96
Mar 13 19:53:50 2021 - DEBUG         ndms[2]:		120
Mar 13 19:53:50 2021 - DEBUG         ndms[3]:		96
Mar 13 19:53:50 2021 - DEBUG         ndms[4]:		144
Mar 13 19:53:50 2021 - DEBUG         ndms[5]:		144
Mar 13 19:53:50 2021 - DEBUG         ndms[6]:		120
Mar 13 19:53:50 2021 - DEBUG    ddtr maxshift:		107632
Mar 13 19:53:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 19:53:50 2021 - DEBUG    ddtr max_ndms:		264
Mar 13 19:53:50 2021 - DEBUG    t_processed size:	7
Mar 13 19:53:50 2021 - DEBUG    t_processed elements:
Mar 13 19:53:50 2021 - DEBUG         t_processed[0][0]:	516096
Mar 13 19:53:50 2021 - DEBUG         t_processed[1][0]:	258048
Mar 13 19:53:50 2021 - DEBUG         t_processed[2][0]:	129024
Mar 13 19:53:50 2021 - DEBUG         t_processed[3][0]:	64512
Mar 13 19:53:50 2021 - DEBUG         t_processed[4][0]:	32256
Mar 13 19:53:50 2021 - DEBUG         t_processed[5][0]:	16128
Mar 13 19:53:50 2021 - DEBUG         t_processed[6][0]:	8064
Mar 13 19:53:50 2021 - DEBUG    power:			2.000000
Mar 13 19:53:50 2021 - NOTICE   Pipeline is ready.
Mar 13 19:53:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:53:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 19:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:53:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 19:53:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 19:53:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 19:53:51 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 19:53:51 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 19:53:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 19:53:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 19:53:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 19:53:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 19:53:51 2021 - DEBUG    Optimization settings:
Mar 13 19:53:51 2021 - DEBUG    		UNROLL:			4
Mar 13 19:53:51 2021 - DEBUG    		SNUMREG:		4
Mar 13 19:53:51 2021 - DEBUG    		SDIVINT:		14
Mar 13 19:53:51 2021 - DEBUG    		SDIVINDM:		24
Mar 13 19:53:51 2021 - DEBUG    ddtr+analysis:		false
Mar 13 19:53:51 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 19:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.799999,0.200000,1,1
Mar 13 19:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.799999,92.160004,0.410000,2,2
Mar 13 19:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.160004,189.360001,0.810000,4,4
Mar 13 19:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.360001,304.559998,1.200000,8,8
Mar 13 19:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.559998,592.559998,2.000000,16,16
Mar 13 19:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.559998,1182.959961,4.100000,32,32
Mar 13 19:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1182.959961,2622.959961,12.000000,64,64
Mar 13 19:53:51 2021 - DEBUG    ddtr max_ndms:		264
Mar 13 19:53:51 2021 - DEBUG    ddtr ndms elements:
Mar 13 19:53:51 2021 - DEBUG         ndms[0]:		264
Mar 13 19:53:51 2021 - DEBUG         ndms[1]:		96
Mar 13 19:53:51 2021 - DEBUG         ndms[2]:		120
Mar 13 19:53:51 2021 - DEBUG         ndms[3]:		96
Mar 13 19:53:51 2021 - DEBUG         ndms[4]:		144
Mar 13 19:53:51 2021 - DEBUG         ndms[5]:		144
Mar 13 19:53:51 2021 - DEBUG         ndms[6]:		120
Mar 13 19:53:51 2021 - DEBUG    ddtr maxshift:		107632
Mar 13 19:53:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 19:53:51 2021 - DEBUG    ddtr max_ndms:		264
Mar 13 19:53:51 2021 - DEBUG    t_processed size:	7
Mar 13 19:53:51 2021 - DEBUG    t_processed elements:
Mar 13 19:53:51 2021 - DEBUG         t_processed[0][0]:	516096
Mar 13 19:53:51 2021 - DEBUG         t_processed[1][0]:	258048
Mar 13 19:53:51 2021 - DEBUG         t_processed[2][0]:	129024
Mar 13 19:53:51 2021 - DEBUG         t_processed[3][0]:	64512
Mar 13 19:53:51 2021 - DEBUG         t_processed[4][0]:	32256
Mar 13 19:53:51 2021 - DEBUG         t_processed[5][0]:	16128
Mar 13 19:53:51 2021 - DEBUG         t_processed[6][0]:	8064
Mar 13 19:53:51 2021 - DEBUG    power:			2.000000
Mar 13 19:53:51 2021 - NOTICE   Finished. 1
Mar 13 19:53:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 19:53:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 19:53:51 2021 - NOTICE   --------------------------------------------------------------
Mar 13 19:53:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 19:53:51 2021 - NOTICE   	DDTR Binning 	31.039264
Mar 13 19:53:51 2021 - NOTICE   	DDTR Corner_Turn 	13.371392
Mar 13 19:53:51 2021 - NOTICE   	DDTR Dedispersion 	62.202082
Mar 13 19:53:51 2021 - NOTICE   	DDTR Host_To_Device 	418.472229
Mar 13 19:53:51 2021 - NOTICE   	DDTR total 	525.304046
Mar 13 19:53:51 2021 - NOTICE   	Total total 	525.469543
Mar 13 19:53:51 2021 - NOTICE   	Processed telescope time:	16515.071869
Mar 13 19:53:51 2021 - NOTICE    
Mar 13 19:53:51 2021 - NOTICE   	Real-time speed-up factor:	31.429170
Mar 13 19:53:51 2021 - NOTICE   --------------------------------------------------------------
Mar 13 19:53:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 19:53:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 19:53:51 2021 - NOTICE   Checked for devices.
Mar 13 19:53:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 19:53:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 19:53:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 19:53:51 2021 - DEBUG    CARD INFORMATION:
Mar 13 19:53:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 19:53:51 2021 - DEBUG    Compute capability:	7.5
Mar 13 19:53:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 19:53:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 19:53:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 19:53:51 2021 - DEBUG    ID # on this machine:	0
Mar 13 19:53:51 2021 - DEBUG    Driver version:		11010
Mar 13 19:53:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 19:53:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 19:53:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 19:53:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 19:53:51 2021 - NOTICE   Calculating strategy.
Mar 13 19:53:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 13 19:53:51 2021 - DEBUG    Range:	0 MAXSHIFT:	1834 Scrunch value:	1
Mar 13 19:53:51 2021 - DEBUG    Maximum dispersive delay:	 0.939008(s).
Mar 13 19:53:51 2021 - DEBUG    Diagonal DM:	8919.211259
Mar 13 19:53:51 2021 - DEBUG    In 2
Mar 13 19:53:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 19:53:51 2021 - NOTICE   Calculating strategy.
Mar 13 19:53:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 13 19:53:51 2021 - DEBUG    Range:	0 MAXSHIFT:	1834 Scrunch value:	1
Mar 13 19:53:51 2021 - DEBUG    Maximum dispersive delay:	 0.939008(s).
Mar 13 19:53:51 2021 - DEBUG    Diagonal DM:	8919.211259
Mar 13 19:53:51 2021 - DEBUG    In 2
Mar 13 19:53:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 19:53:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 19:53:51 2021 - DEBUG    CARD INFORMATION:
Mar 13 19:53:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 19:53:51 2021 - DEBUG    Compute capability:	7.5
Mar 13 19:53:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 19:53:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 19:53:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 19:53:51 2021 - DEBUG    ID # on this machine:	0
Mar 13 19:53:51 2021 - DEBUG    Driver version:		11010
Mar 13 19:53:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 19:53:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 19:53:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 19:53:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 19:53:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 19:53:51 2021 - DEBUG    az_start:		0.000000
Mar 13 19:53:51 2021 - DEBUG    za_start:		0.000000
Mar 13 19:53:51 2021 - DEBUG    src_raj:			0.000000
Mar 13 19:53:51 2021 - DEBUG    src_dej:			0.000000
Mar 13 19:53:51 2021 - DEBUG    tstart:			50000.000000
Mar 13 19:53:51 2021 - DEBUG    tsamp:			0.000512
Mar 13 19:53:51 2021 - DEBUG    refdm:			0.000000
Mar 13 19:53:51 2021 - DEBUG    period:			0.000000
Mar 13 19:53:51 2021 - DEBUG    fch1:			1515.000000
Mar 13 19:53:51 2021 - DEBUG    foff:			-0.021973
Mar 13 19:53:51 2021 - DEBUG    fchannel:		0.000000
Mar 13 19:53:51 2021 - DEBUG    telescope_id:		0
Mar 13 19:53:51 2021 - DEBUG    machine_id:		0
Mar 13 19:53:51 2021 - DEBUG    data_type:		0
Mar 13 19:53:51 2021 - DEBUG    barycentric:		0
Mar 13 19:53:51 2021 - DEBUG    pulsarcentric:		0
Mar 13 19:53:51 2021 - DEBUG    nbits:			8
Mar 13 19:53:51 2021 - DEBUG    nsamples:		39062
Mar 13 19:53:51 2021 - DEBUG    nchans:			4096
Mar 13 19:53:51 2021 - DEBUG    nifs:			0
Mar 13 19:53:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 19:53:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 19:53:51 2021 - DEBUG    rawdatafile:		
Mar 13 19:53:51 2021 - DEBUG    source_name:		
Mar 13 19:53:51 2021 - DEBUG    N:			0
Mar 13 19:53:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 19:53:51 2021 - DEBUG    Optimization settings:
Mar 13 19:53:51 2021 - DEBUG    		UNROLL:			4
Mar 13 19:53:51 2021 - DEBUG    		SNUMREG:		4
Mar 13 19:53:51 2021 - DEBUG    		SDIVINT:		14
Mar 13 19:53:51 2021 - DEBUG    		SDIVINDM:		24
Mar 13 19:53:51 2021 - DEBUG    ddtr+analysis:		false
Mar 13 19:53:51 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 19:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,13.000000,1,1
Mar 13 19:53:51 2021 - DEBUG    ddtr max_ndms:		288
Mar 13 19:53:51 2021 - DEBUG    ddtr ndms elements:
Mar 13 19:53:51 2021 - DEBUG         ndms[0]:		288
Mar 13 19:53:51 2021 - DEBUG    ddtr maxshift:		1834
Mar 13 19:53:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 19:53:51 2021 - DEBUG    ddtr max_ndms:		288
Mar 13 19:53:51 2021 - DEBUG    t_processed size:	1
Mar 13 19:53:51 2021 - DEBUG    t_processed elements:
Mar 13 19:53:51 2021 - DEBUG         t_processed[0][0]:	37184
Mar 13 19:53:51 2021 - DEBUG    power:			2.000000
Mar 13 19:53:51 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	210 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	210 MB.


Memory allocation for the DDTR
Number of time samples: 516096;
maxshift: 107632
Number of time samples + maxshift: 623728;
Number of channels: 512
Maximum number of DM-trials: 264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1277394944 bytes = 1218.219 MB;
Total memory required: 1916092416 bytes = 1827.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	516096, 0
CORNER TURN!
623728 512
32 8
19491 64
Performed CT: 0.013345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.297319
CT Device memory bandwidth in GB/s: 143.578391

NOTICE: 0.000000	52.799999	0.200000	264

Amount of telescope time processed: 0.000000

6250.000000
0.001311
214
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 52.799999	92.160004	0.410000	96

Amount of telescope time processed: 0.000000
timesamples: 623728

6406.250000
0.001311
219
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.160004	189.360001	0.810000	120

Amount of telescope time processed: 0.000000
timesamples: 365680

6328.125000
0.001311
216
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.360001	304.559998	1.200000	96

Amount of telescope time processed: 0.000000
timesamples: 236656

4687.500000
0.001311
167
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 304.559998	592.559998	2.000000	144

Amount of telescope time processed: 0.000000
timesamples: 172144

3906.250000
0.001311
143
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 592.559998	1182.959961	4.100000	144

Amount of telescope time processed: 0.000000
timesamples: 139872

4003.906250
0.001311
146
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1182.959961	2622.959961	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 123712

5859.375000
0.001311
202
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.52547 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 516096
Real-time speedup factor: 31.429171
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


MemorMar 13 19:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:53:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 19:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:53:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 19:53:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 19:53:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 19:53:51 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 19:53:51 2021 - DEBUG    Signal width [samples]:		78
Mar 13 19:53:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 19:53:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 19:53:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 19:53:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 19:53:51 2021 - DEBUG    Optimization settings:
Mar 13 19:53:51 2021 - DEBUG    		UNROLL:			4
Mar 13 19:53:51 2021 - DEBUG    		SNUMREG:		4
Mar 13 19:53:51 2021 - DEBUG    		SDIVINT:		14
Mar 13 19:53:51 2021 - DEBUG    		SDIVINDM:		24
Mar 13 19:53:51 2021 - DEBUG    ddtr+analysis:		false
Mar 13 19:53:51 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 19:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,13.000000,1,1
Mar 13 19:53:51 2021 - DEBUG    ddtr max_ndms:		288
Mar 13 19:53:51 2021 - DEBUG    ddtr ndms elements:
Mar 13 19:53:51 2021 - DEBUG         ndms[0]:		288
Mar 13 19:53:51 2021 - DEBUG    ddtr maxshift:		1834
Mar 13 19:53:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 19:53:51 2021 - DEBUG    ddtr max_ndms:		288
Mar 13 19:53:51 2021 - DEBUG    t_processed size:	1
Mar 13 19:53:51 2021 - DEBUG    t_processed elements:
Mar 13 19:53:51 2021 - DEBUG         t_processed[0][0]:	37184
Mar 13 19:53:51 2021 - DEBUG    power:			2.000000
Mar 13 19:53:51 2021 - NOTICE   Finished. 1
Mar 13 19:53:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 19:53:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 19:53:51 2021 - NOTICE   --------------------------------------------------------------
Mar 13 19:53:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 19:53:51 2021 - NOTICE   	DDTR Corner_Turn 	6.614976
Mar 13 19:53:51 2021 - NOTICE   	DDTR Dedispersion 	27.588928
Mar 13 19:53:51 2021 - NOTICE   	DDTR Host_To_Device 	209.422595
Mar 13 19:53:51 2021 - NOTICE   	DDTR total 	243.671047
Mar 13 19:53:51 2021 - NOTICE   	Total total 	243.728287
Mar 13 19:53:51 2021 - NOTICE   	Processed telescope time:	19038.208008
Mar 13 19:53:51 2021 - NOTICE    
Mar 13 19:53:51 2021 - NOTICE   	Real-time speed-up factor:	78.112427
Mar 13 19:53:51 2021 - NOTICE   --------------------------------------------------------------
Mar 13 19:53:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
