Mar 13 20:52:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 20:52:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 20:52:45 2021 - NOTICE   Checked for devices.
Mar 13 20:52:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 20:52:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 20:52:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 20:52:45 2021 - DEBUG    CARD INFORMATION:
Mar 13 20:52:46 2021 - DEBUG    t_processed size:	7
Mar 13 20:52:46 2021 - DEBUG    t_processed elements:
Mar 13 20:52:46 2021 - DEBUG         t_processed[0][0]:	508928
Mar 13 20:52:46 2021 - DEBUG         t_processed[1][0]:	254464
Mar 13 20:52:46 2021 - DEBUG         t_processed[2][0]:	127232
Mar 13 20:52:46 2021 - DEBUG         t_processed[3][0]:	63616
Mar 13 20:52:46 2021 - DEBUG         t_processed[4][0]:	31808
Mar 13 20:52:46 2021 - DEBUG         t_processed[5][0]:	15904
Mar 13 20:52:46 2021 - DEBUG         t_processed[6][0]:	7952
Mar 13 20:52:46 2021 - DEBUG    power:			2.000000
Mar 13 20:52:46 2021 - NOTICE   Finished. 1
Mar 13 20:52:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 20:52:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 20:52:46 2021 - NOTICE   --------------------------------------------------------------
Mar 13 20:52:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 20:52:46 2021 - NOTICE   	DDTR Binning 	31.566624
Mar 13 20:52:46 2021 - NOTICE   	DDTR Corner_Turn 	13.379008
Mar 13 20:52:46 2021 - NOTICE   	DDTR Dedispersion 	83.441954
Mar 13 20:52:46 2021 - NOTICE   	DDTR Host_To_Device 	418.764593
Mar 13 20:52:46 2021 - NOTICE   	DDTR total 	547.378586
Mar 13 20:52:46 2021 - NOTICE   	Total total 	547.553528
Mar 13 20:52:46 2021 - NOTICE   	Processed telescope time:	16285.696030
Mar 13 20:52:46 2021 - NOTICE    
Mar 13 20:52:46 2021 - NOTICE   	Real-time speed-up factor:	29.742656
Mar 13 20:52:46 2021 - NOTICE   --------------------------------------------------------------
Mar 13 20:52:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 20:52:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 20:52:46 2021 - NOTICE   Checked for devices.
Mar 13 20:52:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 20:52:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 20:52:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 20:52:46 2021 - DEBUG    CARD INFORMATION:
Mar 13 20:52:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 20:52:46 2021 - DEBUG    Compute capability:	7.5
Mar 13 20:52:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 20:52:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 20:52:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 20:52:46 2021 - DEBUG    ID # on this machine:	0
Mar 13 20:52:46 2021 - DEBUG    Driver version:		11010
Mar 13 20:52:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 20:52:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 20:52:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 20:52:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 20:52:46 2021 - NOTICE   Calculating strategy.
Mar 13 20:52:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar 13 20:52:46 2021 - DEBUG    Range:	0 MAXSHIFT:	1787 Scrunch value:	1
Mar 13 20:52:46 2021 - DEBUG    Maximum dispersive delay:	 0.914944(s).
Mar 13 20:52:46 2021 - DEBUG    Diagonal DM:	8919.211259
Mar 13 20:52:46 2021 - DEBUG    In 2
Mar 13 20:52:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 20:52:46 2021 - NOTICE   Calculating strategy.
Mar 13 20:52:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar 13 20:52:46 2021 - DEBUG    Range:	0 MAXSHIFT:	1787 Scrunch value:	1
Mar 13 20:52:46 2021 - DEBUG    Maximum dispersive delay:	 0.914944(s).
Mar 13 20:52:46 2021 - DEBUG    Diagonal DM:	8919.211259
Mar 13 20:52:46 2021 - DEBUG    In 2
Mar 13 20:52:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 20:52:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 20:52:46 2021 - DEBUG    CARD INFORMATION:
Mar 13 20:52:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 20:52:46 2021 - DEBUG    Compute capability:	7.5
Mar 13 20:52:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 20:52:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 20:52:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 20:52:46 2021 - DEBUG    ID # on this machine:	0
Mar 13 20:52:46 2021 - DEBUG    Driver version:		11010
Mar 13 20:52:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 20:52:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 20:52:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 20:52:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 20:52:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 20:52:46 2021 - DEBUG    az_start:		0.000000
Mar 13 20:52:46 2021 - DEBUG    za_start:		0.000000
Mar 13 20:52:46 2021 - DEBUG    src_raj:			0.000000
Mar 13 20:52:46 2021 - DEBUG    src_dej:			0.000000
Mar 13 20:52:46 2021 - DEBUG    tstart:			50000.000000
Mar 13 20:52:46 2021 - DEBUG    tsamp:			0.000512
Mar 13 20:52:46 2021 - DEBUG    refdm:			0.000000
Mar 13 20:52:46 2021 - DEBUG    period:			0.000000
Mar 13 20:52:46 2021 - DEBUG    fch1:			1515.000000
Mar 13 20:52:46 2021 - DEBUG    foff:			-0.021973
Mar 13 20:52:46 2021 - DEBUG    fchannel:		0.000000
Mar 13 20:52:46 2021 - DEBUG    telescope_id:		0
Mar 13 20:52:46 2021 - DEBUG    machine_id:		0
Mar 13 20:52:46 2021 - DEBUG    data_type:		0
Mar 13 20:52:46 2021 - DEBUG    barycentric:		0
Mar 13 20:52:46 2021 - DEBUG    pulsarcentric:		0
Mar 13 20:52:46 2021 - DEBUG    nbits:			8
Mar 13 20:52:46 2021 - DEBUG    nsamples:		39062
Mar 13 20:52:46 2021 - DEBUG    nchans:			4096
Mar 13 20:52:46 2021 - DEBUG    nifs:			0
Mar 13 20:52:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 20:52:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 20:52:46 2021 - DEBUG    rawdatafile:		
Mar 13 20:52:46 2021 - DEBUG    source_name:		
Mar 13 20:52:46 2021 - DEBUG    N:			0
Mar 13 20:52:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 20:52:46 2021 - DEBUG    Optimization settings:
Mar 13 20:52:46 2021 - DEBUG    		UNROLL:			4
Mar 13 20:52:46 2021 - DEBUG    		SNUMREG:		4
Mar 13 20:52:46 2021 - DEBUG    		SDIVINT:		14
Mar 13 20:52:46 2021 - DEBUG    		SDIVINDM:		40
Mar 13 20:52:46 2021 - DEBUG    ddtr+analysis:		false
Mar 13 20:52:46 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 20:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3640.000000,13.000000,1,1
Mar 13 20:52:46 2021 - DEBUG    ddtr max_ndms:		280
Mar 13 20:52:46 2021 - DEBUG    ddtr ndms elements:
Mar 13 20:52:46 2021 - DEBUG         ndms[0]:		280
Mar 13 20:52:46 2021 - DEBUG    ddtr maxshift:		1787
Mar 13 20:52:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 20:52:46 2021 - DEBUG    ddtr max_ndms:		280
Mar 13 20:52:46 2021 - DEBUG    t_processed size:	1
Mar 13 20:52:46 2021 - DEBUG    t_processed elements:
Mar 13 20:52:46 2021 - DEBUG         t_processed[0][0]:	37184
Mar 13 20:52:46 2021 - DEBUG    power:			2.000000
Mar 13 20:52:46 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.


Memory allocation for the DDTR
Number of time samples: 508928;
maxshift: 114800
Number of time samples + maxshift: 623728;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638697472 bytes = 609.109 MB;
DDTR output size:  1277394944 bytes = 1218.219 MB;
Total memory required: 1916092416 bytes = 1827.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	508928, 0
CORNER TURN!
623728 512
32 8
19491 64
Performed CT: 0.013354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.143628
CT Device memory bandwidth in GB/s: 143.486177

NOTICE: 0.000000	56.000000	0.200000	280

Amount of telescope time processed: 0.000000

6250.000000
0.001311
345
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.000000	105.199997	0.410000	120

Amount of telescope time processed: 0.000000
timesamples: 623728

6406.250000
0.001311
353
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.199997	202.399994	0.810000	120

Amount of telescope time processed: 0.000000
timesamples: 369264

6328.125000
0.001311
349
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.399994	346.399994	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 242032

4687.500000
0.001311
265
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.399994	666.400024	2.000000	160

Amount of telescope time processed: 0.000000
timesamples: 178416

3906.250000
0.001311
225
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 666.400024	1322.400024	4.100000	160

Amount of telescope time processed: 0.000000
timesamples: 146592

4003.906250
0.001311
230
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1322.400024	2762.399902	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 130656

5859.375000
0.001311
325
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	508928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.547554 (GPU estimate)
Amount of telescope time processed: 16.285696
Number of samples processed: 508928
Real-time speedup factor: 29.742655
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Mar 13 20:52:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 20:52:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 20:52:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 20:52:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 20:52:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 20:52:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 20:52:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 20:52:46 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 20:52:46 2021 - DEBUG    Signal width [samples]:		78
Mar 13 20:52:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 20:52:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 20:52:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 20:52:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 20:52:46 2021 - DEBUG    Optimization settings:
Mar 13 20:52:46 2021 - DEBUG    		UNROLL:			4
Mar 13 20:52:46 2021 - DEBUG    		SNUMREG:		4
Mar 13 20:52:46 2021 - DEBUG    		SDIVINT:		14
Mar 13 20:52:46 2021 - DEBUG    		SDIVINDM:		40
Mar 13 20:52:46 2021 - DEBUG    ddtr+analysis:		false
Mar 13 20:52:46 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 20:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3640.000000,13.000000,1,1
Mar 13 20:52:46 2021 - DEBUG    ddtr max_ndms:		280
Mar 13 20:52:46 2021 - DEBUG    ddtr ndms elements:
Mar 13 20:52:46 2021 - DEBUG         ndms[0]:		280
Mar 13 20:52:46 2021 - DEBUG    ddtr maxshift:		1787
Mar 13 20:52:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 20:52:46 2021 - DEBUG    ddtr max_ndms:		280
Mar 13 20:52:46 2021 - DEBUG    t_processed size:	1
Mar 13 20:52:46 2021 - DEBUG    t_processed elements:
Mar 13 20:52:46 2021 - DEBUG         t_processed[0][0]:	37184
Mar 13 20:52:46 2021 - DEBUG    power:			2.000000
Mar 13 20:52:46 2021 - NOTICE   Finished. 1
Mar 13 20:52:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 20:52:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 20:52:46 2021 - NOTICE   --------------------------------------------------------------
Mar 13 20:52:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 20:52:46 2021 - NOTICE   	DDTR Corner_Turn 	6.612448
Mar 13 20:52:46 2021 - NOTICE   	DDTR Dedispersion 	33.877312
Mar 13 20:52:46 2021 - NOTICE   	DDTR Host_To_Device 	209.316792
Mar 13 20:52:46 2021 - NOTICE   	DDTR total 	249.849277
Mar 13 20:52:46 2021 - NOTICE   	Total total 	249.907196
Mar 13 20:52:46 2021 - NOTICE   	Processed telescope time:	19038.208008
Mar 13 20:52:46 2021 - NOTICE    
Mar 13 20:52:46 2021 - NOTICE   	Real-time speed-up factor:	76.181112
Mar 13 20:52:46 2021 - NOTICE   --------------------------------------------------------------
Mar 13 20:52:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
